086001:0:  te:  %udgati% strI <vkr>ud+gama-ktin.</vkr> (1)udaye (2)UrdDvagatO (3)utpattO ca.</3><page>vp2_353.pdf</page><column>1</column><br/>
086002:0:  te:  %udganDi% tri0 <vkr><vg>utkfzwo ganDo'sya</vg> prA0 ba0 kfzwalopa itsamA
086020:1:  te: hfya vyAKyAtam. <reN><q>DOtodgamanIyavAsasI<q> daSakumA0.</reN></vn><page>vp2_353.pdf</page><column>1</column><br/>
086021:2:  te:  %udgAQa% na0 <vkr>ud+gAha-kta.</vkr> (1) atieye (2)atyante. (3)ati
086022:0:  te: Sayayukte tri0. <reN><q>premArdrAH praRayaspfSaH paricayAdud
086023:0:  te: gAQarAgodayAH<q> sA0 da0.</reN></3><page>vp2_353.pdf</page><column>1</column><br/>
086024:0:  te:  %udgAtf% pu0 <vkr><vg>uccErgAyati sAma</vg> ud+gE-tfc.</vkr> (1)sAmaveda
086025:0:  te: gAyake. <vn>asya ca udgITarUpasAmAvayavasyoccErgAnAdudgAtf
086026:1:  te: tvam. yaTA cAsya taTAtvaM taTA udgITaSabde vakzyate
086027:0:  te: zoqaSasu ftvikzu maDye (2)ftvigBede.</2> <vn>te ca ftvijaH
086028:2:  te: acCAvAkaSabde darSitAH. <reN><q>raTaM haredaTADvaryyu
086029:0:  te: rbrahmADAne ca vAjinam. hotA cApi haredaSvamudgAtA
086030:0:  te: cApyanaH kraye<q> manuH.</reN> <reN>rAjasUye tasya ca dakziRABeda
086031:2:  te: uktaH <q>sOvarRI sragudgAtuH<q> ASva0 9,4,9.</reN> <reN>ud
086032:2:  te: gAtfpraSaMsanapUrvvaM tatkarmma ca Sata0 brA0 darSitaM yaTA
086033:1:  te: gfRAti ha vA etadvotA yacCaMsati. tasmA etadgfRate
086034:0:  te: pratyevADvaryurAgfRAti tasmAt pratigaronAma. taM vE prAYca
086035:0:  te: mAsInamAhvayate sarve vA anya udgAtuH prAYca Artvi
086036:0:  te: jyaM kurvanti taTo hAsyEtat prAgevArtvijyaM kftaM Bavati
086037:0:  te: prajApatirvA udgAtA. yoza'grGotA sa etat prajA
086038:1:  te: patirudgAtA yozAyAmfci hotari retaH siYcati
086039:0:  te: yat stute tadDotA SastreRa prajanayati tacCyati yaTAyaM
086040:0:  te: puruzaH SitastadyadenacCyati tasmAcCastraM nAma
086041:0:  te: udgITagAnakarttftvAcca yaTA'syodgAtftvaM taToktaM
086042:1:  te: CA u0. <q>tasyarka ca sAma ca gezRO tasmAdudgITastasmAttve
086043:2:  te: vodgAtEvAsya hi gAtA<q> <q>evamevodgAtAramuvAcodgAtaH! yA
086044:0:  te: devatodgITamanvAyattA tAYcedavidvAn udgAsyasi mUrdDA te vipa
086045:0:  te: tizyatIti<q>ca. taTAjYAnapUrvvakodgAnasya Palamapi tatroktaM
086046:0:  te: yaTA <q>ya evadevaM vidvAn sAma gAyati uBO sa gAyati
086047:1:  te: so'munEva sa eza ye cAmuzmAt parAYcolokastAMScApnoti
086048:0:  te: devakAmAMSca aTAnenEvamevEtasmAdarvvAYco lokAstAMScApnoti
086049:2:  te: manuzyakAmAMSca. tasmAduhEvaM vidudgAtA brUyAt kaM
086050:3:  te: kAmamAgAmiti eza hyeva kAmAgAnasyezwe ya etadeva
086051:0:  te: vidvAn sAma gAyati<q> CA0 u0.</reN></vn><page>vp2_353.pdf</page><column>1</column><br/>
086052:1:  te:  %udgAra% pu0 <vkr>ud+gf+fdorapaM bADitvA <reN>unnyorgraH<q> pA
086053:0:  te: GaY.</vkr> (1)udvamane.</1> <reN><q>KarjurIskanDanadDAnAM madodgArasuganDizu
086054:1:  te: raGuH.</reN> <reN><q>salilodgAramuccErvimAnAH<q> <q>BUmodgArAnukfti
086055:0:  te: nipuRA jarjarA nizpatanti<q> meGa0.</reN> <reN><q>sanirJarodgAra ivAdri
086056:1:  te: rAjaH<q> raGuH.</reN> (qekura) iti (2)kaRWaSabdaBede ca. </2> <reN><q>DUmodgAre
086057:1:  te: taTA vAnte kzurakarmaRi mETune. mftake sUtake cEva nityaM
086058:0:  te: nEmittikaM tyajet<q> A0 ta0 smftiH.</reN> <reN>vamanaprakAraH
086059:0:  te: nidAnAdisahitaH suSrute darSito yaTA
086060:3:  te: aTAto vamanavirecanavyApaccikitsitaM vyAravyAsyAmaH
086061:0:  te: vEdyAturanimittaM vamanaM virecanaM ca paYcadaSaDA vyApadyate
086062:1:  te: tatra vamanasyADogatirUrdDvaM virocanasyeti pfTak. samAna
086063:0:  te: muBayoH sAvaSezOzaDatvaM jIrROzaDatvaM hInADikadozApahf
086064:0:  te: tatvaM vAtaSUlamayogAtiyogO jIvAdAnamADmAnaM pari
086065:1:  te: varttikA parisrAvapravAhikA hfdayopasaraRaM vibanDaH
086066:0:  te: iti. tatra buBukzApIqitasyAtitIkzRAgnermfdukozWasya cA
086067:0:  te: vatizWamAnaM durvvalasya vA guRasAmAnyaBAvAdvamanamaDogacCati
086068:1:  te: tatrezmitAnavAptirdozotkarzaSca tamASu snehayitvA BUyastI
086069:2:  te: kzRatarEvAMmayet. apariSudDAmASayasyotkfzwaSlezmaRaH saSezA
086070:1:  te: nnasya vA'hfdyamatipraBUtavirecanaM pItamUrdDvaM gacCati tatrASu
086071:2:  te: dDAmASayamulbaRaSvezmARamASu vAmayitvA bUyastIkzRatarErvire
086072:1:  te: cayet. AmAnvaye tvAmavatsaMviDAnam. ahfdye'tipraBUte
086073:0:  te: ca hfdyaM pramARaM yuktaYca. ataUrdDvamuttizWatyOzaDe na
086074:0:  te: tftIyaM pAyayet. tatastvenaM maDuGftaPARitayuktErlehErvvi
086075:0:  te: recayet. dozavigraTitamalpamOzaDamavasTitamUrdDvaBAgikamaDo
086076:0:  te: BAgikaM vA na sraMsayati dozAn. tatra tfzRApArSvaSUlaM
086077:1:  te: CarddirmUrcCAparvaBedohfllAsAratyudgArAviSudDiSca Bavati
086078:2:  te: mamuzRABiradBirASu vAmayet. sAvaSezOzaDamatipraDAvita
086079:1:  te: dozamatibalamasaByagviriktamapyevaM vAmayet. krUrakozWasyAti
086080:1:  te: tIkzRAgneralpamOzaDamalpaguRaM vA BaktavatpAkamupEti tatra
086081:0:  te: samudIrRA dozA yaTAkAlamanirhriyamARA vyADiM bala
086082:0:  te: viBramaYcApAdayanti. tamanalpamamandamOzaDaYca pAyayet
086083:4:  te: asniDasvinnenAlpaguRaM vA BezajamupayuktamalpAndozAna hanti
086084:0:  te: tatra vamane dozaSezaH gOravamutkleSaM hfdayAviSudDiM vyADi
086085:0:  te: vfdDiM karoti tatra yaTAyogaM pAyayitvA vAmayeddfQataram
086086:1:  te: virecane gudaparikarttanamADmAnaM SirogOravamanismaraRaM vA
086087:0:  te: vAyorvyADivfdDiM karoti. tamupapAdya BUyaH snehasvedAByAM
086088:0:  te: virecayeddfQataram. dfQaM bahupracalitadozaM vA tftIye
086089:0:  te: divase'lpaguRaM ceti. asnigDasvinnena rUkzamOzaDamupayukta
086090:0:  te: mabrahmacAriRA vA vAyuM kopayati. tatra vAyuH prakupitaH
086091:0:  te: pArSvapfzWaSroRimanyAmarmmaSUlaM mUrcCAM BramaM saMjYAnASaYca
086092:3:  te: karoti. tamaByajya DAnyasvedena svedayitvA yazwImaDU
086093:0:  te: vipakvena tElenAnuvAsayet. snehasvedAByAmaviBAvitaSarI
086094:1:  te: reRAlpamOzaDamalpaguRaM vA pItamUrdDamaDovA nAByeti dozAM
086095:0:  te: ScotkliSya tEH saha balakzayamApAdayati. tatrADmAnaM hfdaya
086096:0:  te: grahastfzRA mUrcCA dAhaSca Bavati tamayogamityAcakzate
086097:0:  te: tamASu vAmayenmadanaPalalavaRAmbuBirvirecayettIkzRatarEH kazA
086098:0:  te: yESca. durvAntasya tu samutklizwA dozA vyApya SarIraM
086099:2:  te: kaRqUSvayaTukuzWapiqakAjvarANgamardanistodanAni kurvanti. t
086100:2:  te: atastAnavaSezAnmahOzaDenApaharet. asnigDasvinnasya mfdu
086101:2:  te: viriktasyADonABeH stabpUrRodaratA SUlaM vAtapurIzasaNgaH
086102:0:  te: kaRqUmaRqalaprAdurBAvo Bavati tamAsTApya punaH saMsnehya
086103:0:  te: virecayettIkzRena. nAtipravarttamAne tizWati vA duzwasaMSo
086104:0:  te: Dane tatsantejanArTamuzRodakaM pAyayet pARitApESca pArSco
086105:0:  te: daramupasvedayet. tataH pravarttante dozAH. anupravftte
086106:0:  te: cAlpadoze jIrROpaDaM bahudozamahaHSezaM balaYcAvekzya
086107:0:  te: BUyo mAtrAM vidaDyAt. apravfttadozaM daSarAtrAdUrdDvamupasaM
086108:4:  te: skftadehaM snehasvedAByAM BUyaH SoDayet. durvirecyamAsTApya
086109:2:  te: punaH saMsnehya virecayet. hrIBayaloBErvegAGAtaSIlAH
086110:1:  te: prAyaSaH striyo rAjasamIpasTA vaRijaH SrotriyASca Bavanti
086111:0:  te: tasmAdete durvirecyA bahuvAtatvAdata eva tAnatisnigDAn
086112:0:  te: svedopapannAn SoDayet. snigDasvinnasyAtimAtramatimfdu
086113:1:  te: kIzWasya vA tIkzRADikadattamOzaDamatiyogaM kuryyAt. tatra
086114:0:  te: vamanAtiyoge pittAtipravfttirbbalavisraMso vAtakopaSca
086115:1:  te: balavAn Bavati ta GftenAByajyAvagAhyAvagAhya SItAsvapsu
086116:2:  te: sarkarAmaDuBiSrElehErupacaredyaTAsvam. virecanAtiyoge
086117:0:  te: kaPasyAtipravfttiruttarakAlaYca saraktasya tatrApi balavisra
086118:3:  te: Mso vAtakopaSca balavAn Bavati tamatiSItAmbuBiH pari
086119:0:  te: zicyAvagAhya vA SItEstaRqulAmbuBirmmaDumiSrESCardda
086120:1:  te: yet. picCAvasti cAsmE dadyAt kzIrasarpizA cEnamanuvA
086121:0:  te: sayet priyaNgvAdi cAsmE taRqulAmbunA pAtuM praya
086122:0:  te: cCet. kzIrarasayoScAnyatareRa Bojayet. tasminneva vamanA
086123:2:  te: tiyoge pravfdDe SoRitaM zWIvati Cardayati vA tatra jihvA
086124:2:  te: niH saraRamakzRorvyAvfttirhanusaMhananaM tfzRA hikkA jvaro vE
086125:1:  te: saMjYyamityupadravA Bavanti tamajAsfkcandano SIrAYjnalAja
086126:1:  te: cUrREH saSarkarodakErmanTaM pAyayet. palarasErvvA suGftakzOdra
086127:1:  te: SarkarEH suNgABirvA vawAdInAM peyAM sidDAM sakzOdrAM varcco
086128:1:  te: grAhiBirvA payasA jANgalarasena vA Bojavet atisrutaSo
086129:2:  te: RitaviDAnenopacaret. jihvAmatisarpitAnatrikawukalavaRa
086130:1:  te: cUrRapraGfzwAM tiladrAkzApraliptAM vA pIqayet pravizwAyAmamla
086131:1:  te: manye tasya purastAtsvAdayeyuH. vyAvftte cAkziRI GftA
086132:1:  te: Byukte pIqayet. hanusaMhanane vAtaSlezmaharaM nasyaM sve
086133:0:  te: dASca vidaDyAt. tfzRAdizu ca yaTAsva pratikurvIta
086134:1:  te: visaMjYe veRuvIRAnItasvanaM SrAvayet
086135:5:  te: udgArasyAjIrRarogaliNgatvamudgiraRaSabde vakzyate. apaByA
086136:2:  te: diBojanarUpakAraRasahitAjIrRa svarUpAdi suSrate uktam
086137:2:  te: prAgBukte tvavivikte'gnO dvirennaM na samAcaret. pUrvvaBukto
086138:0:  te: vidagDe'nne BuYjAno hanti pAvakam. mAtrAguruM parihare
086139:1:  te: dAhAraM dravyataSca yaH. mizwAnnaM nEva BuYjIta mAtrayA vA
086140:2:  te: buBukzitaH. dviguRaYca pibettoyaM suKaM samyakprajIyyati
086141:0:  te: peyalehyAdyaBakzyARAM guru vidyAdyaTottaram. gurURA
086142:1:  te: mardDasOhityaM laGUnAM tfptirizyate. dravottaro drava
086143:0:  te: ScApi na mAtrAgururizyate. dravAQyamapi Suzkantu samya
086144:1:  te: gevopapadyate. viSuzUkamannamaByastaM na pAkaM sADu gacCati
086145:0:  te: piRqIkftamasaMklinnaM vidAhamupagacCati. srotasyannavahe
086146:1:  te: pittaM paktO vA yasya tizWati. vidAhi BuktamanyadvA
086147:1:  te: tasyApyannaM vidahyate. SuzkaM virudDaM vizwamBi vahnivyApa
086148:0:  te: damAvahet. AmaM vidagDaM vizwabDaM kaPapittAnilEstriBiH
086149:1:  te: ajIrRaM kecidicCanti caturTaM rasaSezataH. ayambupA
086150:3:  te: rAdvizamASanAdvA sanDAraRAtsvapnaviparyyayAcca. kAle'pi
086151:0:  te: sAtmyaM laGu cApi BuktamannaM na pAkaM Bajate narasya
086152:1:  te: IrzyaBayakroDaparikzatena lubDena rugdEnyanipIqitena
086153:0:  te: pradvezayuktena ca sevyamAnamannaM na samyak pariRAmameti
086154:0:  te: mADuryyamannaM gatamAmasaMjYaM vidagDasaMjYaM gatamamlaBAvam
086155:3:  te: kiYcidvipakvaM BfSatodaSUlaM vizwabDamAvadDavirudDavAtam
086156:0:  te: udgAraSudDAvapi BaktakANkzA na jAyate hfdgurutA ca
086157:0:  te: yasya. rasAvaSezeRa tu saprasekaM caturTametatpravadantyajIrRam
086158:1:  te: mUrcCApralApo vamaTuH prasekaH sadanaM BramaH. upadravA
086159:1:  te: Bavantyete maraRaM cApyajIrRataH. tatrAme laNGanaM kAryyaM vidagDe
086160:3:  te: vamanaM hitam. vizwabDe svedanaM payyaM rasaSeze SayIta ca
086161:0:  te: vAmayedASutaM tasmAduzRena lavaRAmbunA. kAryyaM cAnaSanaM
086162:1:  te: tAvadyAvanna prakftiM Bajet. laGukAyamataScEnaM laNGvanEH samu
086163:0:  te: pAcaret. yAvanna prakftisTaH syAddozataH prARatastaTA
086164:0:  te: hitAhitopasaMyuktamannaM samaSanaM smftam. bahu stokama
086165:0:  te: kAle vA vijYeyaM vizamASanam. ajIrRe Bujyate yattu
086166:1:  te: tadaDyaSanamucyate. trayametannihnantyASu bahUn vyADIn
086167:0:  te: karoti vA. annaM vidagDaM hi narasya SIGraM SItAmbunA
086168:1:  te: vE paripAkameti. tadyasya SEtyena nihanti pittamAkledi
086169:1:  te: BivAcca nayatyaDastAt. vidahyate yasya tu BuktamAtre
086170:2:  te: duhyeta hftkaRWagalaYca yasya. drAkzA'BayAM mAkzikasampra
086171:0:  te: yuktAM lIQvA'BayAM vA sa suKaM laBeta. BavedajIrRaM prati
086172:0:  te: yasya SaNkA snigDasya jantorbalino'nnakAle. prAtaH sa
086173:1:  te: SuRWImaBayAmaSaNko BuYjIta samprASya hita hitArTI
086174:2:  te: svalpaM yadA dozavibadvamAmaM lInaM na tejaH paTamAvfRoti
086175:1:  te: BavatyajIrRe'pi tadA buBukzA sA mandabudDiM vizavannihanti
086176:1:  te: itTamajIrRatAkAraRapradarSanapUrvamudgAraSudDeH prakArastatrEva
086177:2:  te: darSitaH yaTA <q>yA mAtrA parijIryyeta caturBAgagate'hani
086178:0:  te: sA mAtrA dIpayatyagnimalpadoze ca pUjitA . yA mAtrA pari
086179:2:  te: jIryyeta taTArdDadivase gate. sA vfzyA bfMhaRI cEva maDyadoze
086180:0:  te: ca pUjitA. yA mAtrA parijIryyeta caturBAgAvaSezite. sne
086181:0:  te: hanIyA ca sA mAtrA bahudoze ca pUjitA.. yA mAtrA
086182:0:  te: parijIryeta taTA pariRate'hani. glAnimUrcCAmadAn
086183:2:  te: hitvA sA mAtrA pUjitA Bavet. ahorAtrAdasantuzWAyA
086184:2:  te: mAtrA parijIryati. sA tu kuzWavizonmAdagrahApasmAranA
086185:0:  te: SinI. yaTAgni praTamAM mAtrAM pAyayeta vicakzaRaH. pIto
086186:0:  te: hyatibahusneho janayetprARasaMSayam. miTyAcArAdbahutvA
086187:0:  te: dvA yasya sneho na jIryati. vizwaBya cApi jIryettaM vAri
086188:0:  te: RozRena vAmayet. jIrRAjIrRaviSaNkAyAM snehasyozRodakaM
086189:0:  te: pibet. tenodgAro BavecCudDo BaktaM prati rucistaTA
086190:1:  te: syuH pacyamAne tfqadAhaBramasAdAratiklamAH. parizicyA
086191:1:  te: dBiruzRABijIMrRasnehaM tato naram. yavAgUM pAyayeccozRAM
086192:0:  te: kAmaM klinnAlpataRqulAm. deyO yUzarasO vApi suganDI
086193:6:  te: snehavarjjitO. kftO bAtyalpasarpizkO yavAgUrvA viDI
086194:0:  te: yate. pibettyrahaM caturahaM paYcAhaM zaqahaM taTA. sapta
086195:1:  te: rAtrAtparaM snehaH sAtmoBavati sevitaH
086196:0:  te: udgAraSca nAgavAyukAryyam yaToktapadArTA0 yogArRave
086197:0:  te: udgAre nAga ityukto nIlajImUtasanniBaH. unmIlane sTitaH
086198:1:  te: kUrmmo BinnAYjanasamapraBaH. kfkalastu kzute cEva japAkusuma
086199:0:  te: sanniBaH. jfmBaRe devadattaHsyAt SudDasPawikasanniBaH
086200:1:  te: DanaYjayastaTA Goze mahArajatavarRakaH. lalAwe corasi
086201:0:  te: skanDe hfdi nABO tvagasTizu. nAgAdyA vAyavaH paYca
086202:0:  te: dehe tu parivezwitAH<q>.</reN><page>vp2_353.pdf</page><column>2</column><br/>
086203:0:  te:  %udgAraSoDana% pu0 <vkr><vg>udgAraM SoDayati</vg> SuDa-Ric-lyu.</vkr> (1)kfzRajIrake Sabdaci0.</1><page>vp2_355.pdf</page><column>2</column><br/>
086204:1:  te:  %udgArin% tri0 <vkr>ud+gf-Rini striyAM NIp.</vkr> (1)udgArayukte
086205:1:  te: yatte mOlO kanakakapiSaM sOraBodgAri vAsaH<q> udDavadU
086206:1:  te: DArAsvanodgAridarImuKo'sO<q> raGuH.</reN> <reN><q>yaH paRyastrIrati
086207:0:  te: parimalodgAriBirnAgarARAm<q> meGa0.</reN><page>vp2_355.pdf</page><column>2</column><br/>
086208:1:  te:  %udgiraRa% na0 <vkr>ud+gf-lyuw ni0 ittvam.</vkr> (1)udvamane
086209:0:  te: udgAre (Qekura) (2)kaRWasvaraBede ca. <reN><q>ADmAnamudgiraRama
086210:0:  te: nnaraso vidAho'jIrRasya pAnajanitasya Bavanti liNgam
086211:1:  te: suSru0. udgAraSabde vivfttiH.</reN></2><page>vp2_355.pdf</page><column>2</column><br/>
086212:0:  te:  %udgIti% strI <vkr>ud+gE-BAve ktin.</vkr> (1)uccErgAne <vkr>karmaRi ktin
086213:1:  te: AryyASakaladvitayaM vyatyayaracitaM BavedyasyAH. sodgIti
086214:1:  te: kila gaditA tadvadyatyaMSaBedasaMyuktA<q> vf0ra0 ukte (2)mAtra
086215:0:  te: vfttaBede. <vkr>ud+gE-BAve kta. udgIta uccErgAne na0.</vkr></2><page>vp2_355.pdf</page><column>2</column><br/>
086216:0:  te:  %udgITa% pu0 <vkr>ud+gE-Tak.</vkr> (1)sAmagAnAvayavaBede
086217:1:  te: udgITaramyapadapAWavatAYca sAmnAm<q> devIma0.</reN> <vn>sAmnohi
086218:0:  te: paYcaviDAH saptaviDA vA avayavAH. <reN><q>prastAvastata udgITaH
086219:0:  te: pratihAra upadravaH. niDanaM paYcaDetyAhurhiNkAraH praRava
086220:3:  te: staTA<q> mAGaH0 BAzyaDftavAkyAt.</reN> tatra sAmna Adyo BAgaH
086221:0:  te: prastotrA geyaH prastAvanAmA. dvitIyo BAga udgAtrA
086222:0:  te: geya udgITanAmA. tftIyo BAgaH pratiharttrA geyaH prati
086223:0:  te: hAranAmA. caturToBAgaH punarudgAtrA geya upadravanAmA
086224:0:  te: paYcaBiryugapat geyaH niDananAmA iti paYcaviDaH. gAnAra
086225:2:  te: mBakAle sarvErraftvigBirmilitvA huNkArakaraRarUpo hiNkAraH
086226:0:  te: oNkArapUrvvakatvAt sarvezAM vedAnAM praRavarUpaH praTamA
086227:0:  te: vayavaH iti saptAvayavayatvaM tadetat <reN>CA0 upa0 darSitam yaTA
086228:0:  te: samastasya Kalu sAmna upAsanaM sADu<q> iti sADutvopanyAse
086229:0:  te: na</reN> <reN> <q>agniH prastAvo'ntarikzamudgITa AdityaH pratihAro
086230:0:  te: dyOrniDanamityUrdDezu aTAvfttezu dyOrhiNkAra AdityaH
086231:0:  te: prastAvo'ntarikzamudgITo'gniH pratirikzamudgITo'gniH prati
086232:0:  te: hAraH pfTivI niDanam. kalpante hAsmE lokA UrdDvA
086233:2:  te: ScAvfttASca ya etadevaM vidvAllAzkezu, paYcaviDaM sAmopAste
086234:0:  te: vfzwO paYcaviDasyopAsanamuktaM tatrEva
086235:1:  te: vfzwO paYcaviDaM sAmopAsota purovAto hiNkAro, meGo
086236:0:  te: jAyate sa prastAvo, varzati sa udgITo, vidyotate stanayati
086237:0:  te: sa pratihAraH, udgfhRAti tanniDanaM, varzati hAsmE varzayati
086238:3:  te: ha ya etadevaMsvavidvAn vfzwO paYcaviDaM sAmopAste. sarvvA
086239:4:  te: KApsu paYcaviDaM sAmopAsIt meGo yat samplavate sa
086240:0:  te: hiNkAro, yadvarzati sa prastAvo, yAH prAcyaH syandante sa
086241:0:  te: udgITo, yAH pratIcyaH sa pratihAraH samudro niDanam
086242:0:  te: na hApsu prEtyapsumAn Bavati ya etadevaM vidvAn sarvvA
086243:0:  te: svapsu paYcaviDaM sAmopAste
086244:0:  te: ftvAdizu paYcaviDasyopAsanaM tatrEvoktam
086245:0:  te: ftuzu paYcaviDaM sAmopAsIta vasanto hiNkAro
086246:1:  te: grIzmaH prastAvo, varzA udgITaH SaratratihAro, hemanto
086247:0:  te: niDanam. kalpante hAsmA ftava ftumAn Bavati ya eta
086248:1:  te: devaM vidvAnftuzu paYcaviDaM sAmopAste
086249:0:  te: paSuzu paYcaviDaM sAmopAsItAjA hiNkAro'vayaH prastAvo
086250:0:  te: gAva udgITo'SvAH pratihAraH puruzo niDanam. Bavanti
086251:0:  te: hAsya paSavaH, paSumAn Bavati ya etadevaM vidvAn paSuzu
086252:0:  te: paYcaviDaM sAmopAste
086253:0:  te: prARezu paYcaviDaM parovarIyaH sAmopAsIta prARo
086254:1:  te: hiNkAro, vAk prastAvaSyakzurudgITaH, SrotraM pratihAro, mano
086255:0:  te: niDanaM, parovarIyAMsi vE tAni. parovarIyo hAsya
086256:0:  te: Bavati parovarIyaso ha lokAYjayati ya etadevaM vidvAn
086257:2:  te: prARezu paYcaviDaM parovarIyaH sAmopAsta iti tu paYcavi
086258:2:  te: Dasya<q>. vAci saptaviDasya sAmna upAsanaM taMtrEvoktam
086259:0:  te: aTa saptaviDasya vAci saptaviDaM sAmopAsIta yatkiYca
086260:0:  te: vAco huM iti sa hiNkAro, yatpreti sa prastAvo, yadeti
086261:0:  te: sa AdiH (praRavaH). yaduditi sa udgITo, yatpratIti sa
086262:0:  te: pratihAro, yadupeti sa upadravo, yannIti tanniDanam
086263:0:  te: dugDe'smE vAgdohaM yo vAco doho'nnavAnannAdo Bavati
086264:0:  te: ya etadevaM vidvAnvAci saptaviDaM sAmopAste
086265:0:  te: Aditye saptaviDasyopAsanaM tatrEvoktam
086266:2:  te: aTa KalvamumAdityaM saptaviDaM sAmopAsIta sarvvadA
086267:0:  te: samastena sAma. mAM pratimAM pratIti sarvveRa samaH tena sAma
086268:0:  te: tasminnimAni sarvvARi BUtAnyanvAyattAnIti vidyAttasya
086269:0:  te: yatpurodayAtsa hiNkAra, stadasya paSavo'nvAyattAstasmAtte
086270:0:  te: hiNkurvanti hiNkAraBAjino hyetasya sAmnaH. aTa yat
086271:0:  te: praTamodite sa prastAvastadasya manuzyA anvAyattAstasmAtte
086272:0:  te: prastutikAmAH praSaMsAkAmAH prastAvaBAjino hyetasya sAmnaH
086273:0:  te: aTa yatsaNgavavelAyAM sa AdityaH (oNkAraH) tadasya vayAM
086274:1:  te: syanvAyattAni tasmAttAnyantarikze'nAramBaRAnyAdAyAtmAnaM
086275:0:  te: paripatantyAdiBAjIni hyetasya sAmnaH. aTa yatsamprati
086276:3:  te: maDyandine sa udgITasta stadasya devA anvAyattAstasmAtte
086277:0:  te: sattamAH. prAjApatyAnAmudgITaBAjino hyetasya sAmnaH
086278:1:  te: aTa yadUrdDvaM maDyandinAt prAgaparAhRAtsa pratihArastadasya
086279:0:  te: garBA anvAyattAstasmAtte pratihftA nAvapadyante pratihAra
086280:0:  te: BAjino hyetasya sAmnaH. aTa yadUrdDvamaparAhRAt prAga
086281:0:  te: stamayAtsa upadrava, stadasyAraRyA anvAyattAstasmAtte puruzaM
086282:1:  te: dfzwvA kakzaM SvaBramityupadravantyupadravaBAjino hyetasya sAmnaH
086283:0:  te: aTa yatpraTamAstamite tanniDanaM tadasya pitaro'nvAyattA
086284:0:  te: stasmAttannidaDati niDanaBAjino hyetasya sAmnaH. evaM
086285:0:  te: KalvamumAdityaM saptaviDaM sAmopAste
086286:0:  te: atimftyuPalAya saptaviDasAmopAsanaM tatrEvoktam
086287:2:  te: aTa KalvAtmasammitamatimftyuM saptaviDaM sAmopAsIta
086288:3:  te: hiNkAra iti tryakzaraM prajYApa iti tryakzaraM tatsamam
086289:0:  te: Adiriti dvyakzaraM pratihAra iti caturakzaraM tata i
086290:0:  te: hEkaM tatsamam. udgITa iti tryakzaramupadrava iti catu
086291:0:  te: kzaraM triBistriBiH samaM BavatyakzaramatiSizyate trya
086292:0:  te: kzaraM tatsamam. niDanamiti tryakzaraM tatsamameva Bavati
086293:0:  te: tAni ha vA etAni dvAviMSatirakzarARi. ekaviMSatyA
086294:0:  te: dityamApnotyekaviMSo vA ito'sAvAdityo dvAviMSena para
086295:1:  te: mAdityAjjayati tannAkaM tadviSokam. ApnotIhAdityasya
086296:0:  te: jayaM paro hAsyAdityajayAjjayo Bavati ya etadevaM vi
086297:0:  te: dvAnAtmasammitamatimatyu saptaviDaM sAmopAste sAmopAste
086298:1:  te: punaH paYcaviDasya mana AdinAmnA upAsanaM tatroktaM yaTA
