302001:1:  te:  %nAwaka% tri0 <vkr>nawa-Rvul.</vkr> (1)narttake <vkr>striyAM wAp.</vkr> (2)kAmAKyA
302027:0:  te: vilAsalIlABiH sarvasidDiBiranvitam. nAnABAva
302028:0:  te: rasErAQyaM nAwakaM sUrayo viduH. kiYcidaNgavihInantu
302029:0:  te: na tyAjyaM nAwakaM kvacit. AramBaSca prayatnaYca prAptiH
302030:0:  te: samBava eva ca. niyatA ca PalaprAptiH PalayogastaTA
302031:0:  te: paraH. ityavasTApaYcakaM syAt nAwake kAryyavastunaH
302032:0:  te: saMskftaM prAkftaM BUtaBAzApaBraMSikA giraH. nAwake
302033:0:  te: niyatAH SastA ezA BAzA rasAvahA. BAzAviBAzA
302034:0:  te: Bedena prAkftantu caturdaSa. mAgaDyAvantikA prAcyA
302035:0:  te: SOrasenyardDamAgaDI. vAhlIkA dAkziRAtyASca BAzAH
302036:0:  te: sapta ca prAkfte. SakArABIracARqAlaSavaradraviqOqrajAH
302037:0:  te: vAnOkasI vijAtInAM viBAzAH sapta kIrttitAH. kEkeyI
302038:0:  te: SOrasenI ca kAYcI pAYcAlamAgaDI. drAviqI pARqu
302039:0:  te: deSI ca BUtaBAzAH prakIrttitAH. vEdarBI mAgaDI
302040:0:  te: nAwI kAmbojI copanAgarI. pAYcAlI zaqapaBraMSa
302041:0:  te: BAzAH syurdeSaBedataH. devatAdarSanAntaYca karttavyaM
302042:0:  te: nAwakaM buDEH. rAjarzidarSanAntaM vA te'pi devEH samA
302043:0:  te: matAH<q>.</reN> <reN>udAharaRam <q>murArikaveranarGarAGavaM BavaBUte
302044:1:  te: ruttaracaritaM kAlidAsasyABijYAnaSAkuntalaYca<q>saNgItadA
302045:1:  te: tacca yaTA karttavyaM nAwakAdiviBAgamuktvA agnupu
302046:0:  te: a0 taTA nirUpitaM yaTA
302047:0:  te: sAmAnyaYca viSezaSca lakzaRasya dvayI gatiH. sAmAnyaM
302048:1:  te: sarvavizayaM SezaH kvApi pravartate. pUrvaraNge nivftte dvO
302049:0:  te: deSakAlAvuBAvapi. rasaBAvaviBAvAnuBAvA aBinaya
302050:0:  te: staTA. aNkaH sTitiSca sAmAnyaM sarvatrEvopasarpaRAt
302051:0:  te: viSezo'vasare vAcyaH sAmAnyaM pUrvamucyate. trivarga
302052:0:  te: sADanannAwyamityAhuH karaRaYca yat. itikarttavyatA
302053:0:  te: tasya pUrvaraNgo yaTAviDi. nAndImuKAni dvAtriMSa
302054:3:  te: daNgAni pUrvaraNge. devatAnAM namaskAro gurURAmapi
302055:0:  te: ca stutiH. gobrAhmaRanfpAdInAmASIrvAdAdi gIyate
302056:0:  te: nAndyante sUtraDAro'sO rUpakezu nibaDyate. gurupUrvakramaM
302057:0:  te: vaMSapraSaMsA pOruzaM kaveH. sambanDArTO ca kAvyasya paYcE
302058:0:  te: tAneza nirdiSet. nawI vidUzako vApi pAripArSvika
302059:2:  te: eva vA. sahitAH sUtraDAreRa saMlApaM yatra kurvate
302060:0:  te: citrErvAkyEH svakAryyotTEH prastutAkzepiBirmiTaH. AmuKaM
302061:0:  te: tattu vijYeyaM buDEH prastAvanApi sA. pravfttakaM kaTodGAtaH
302062:0:  te: prayogAtiSayastaTA. AmuKasya trayo BedA vIjAMSezUpa
302063:0:  te: jAyate. kAlaM pravfttamASritya sUtraDfgyatra varRayet
302064:0:  te: tadASrayaSca pAtrasya praveSastat pravfttakam. sUtraDArasya
302065:2:  te: vAkyaM vA yatra vAkyArTameva vA. gfhItvA praviSet
302066:2:  te: pAtraM kaTodGAtaH sa ucyate. prayogezu prayogantu sUtra
302067:0:  te: Dfgyatra varRayet. tataSca praviSet pAtraM prayogAtiSayo
302068:0:  te: hi saH. SarIraM nAwakAdInAmitivfttaM pracakzate
302069:0:  te: sidDamutprekzitaYceti tasya BedAvuBO smftO. sidDamAgama
302070:0:  te: dfzwaYca sfzwamutprekzitaM kaveH. vIjaM vinduH patAkA ca
302071:0:  te: prakarI kAryyameva ca. arTaprakftayaH paYca paYca cezwA api
302072:1:  te: kramAt. prAramBaSca prayatnaSca prAptiH sadBAva eva ca
302073:0:  te: niyatA ca PalaprAptiH PalayogaSca paYcamaH. muKaM prati
302074:0:  te: muKaM garBo vimarzaSca taTEva ca. taTA nirvahaRaYceti
302075:0:  te: kramAt paYcEva sanDayaH. alpamAtraM samuddizwaM bahuDA
302076:1:  te: yat prasarpati. PalAvasAnaM yaccEva bIjaM tadaBiDIyate
302077:1:  te: yatra bIjasamutpattirnAnArTarasasamBavA. kAvye SarIrAnu
302078:1:  te: gataM tanmuKaM parikIrttitam. izwasyArTasya racanA vfttAnta
302079:0:  te: syAnupakzayaH. rAgaprAptiH prayogasya guhyAnAYcEva gUha
302080:0:  te: nam. AScaryyavadaBiKyAtaM prakASAnAM prakASanam
302081:0:  te: aNgahInaM naro yadvanna SrezWaM kAvyameva ca. deSakAlO
302082:0:  te: vinA kiYcinnetivfttaM pravarttate. atastayorupAdAna
302083:0:  te: niyamAt padamucyate. deSezu BArataM varzaM kAle kfta
302084:0:  te: yugatrayam. marttye tAByAM prARaBftAM suKaduHKodayaH
302085:0:  te: kvacit. sarge sargAdivArttA ca prasajjantI na duzyati<q>.</reN></vn></3><page>vp5_584.pdf</page><column>2</column><br/>
302086:0:  te:  %nAwakalakzaRa% na0 <vg>nAwakasya daSaviDarUpakasya lakzaRam
302087:0:  te: sA0da0 ukte zawtriMSanmite nAwakasya lakzaRe <vn>yaTA
302088:1:  te: zawtriMSallakzaRAnyatra nAwyAlaNkftayastaTA36. traya
302089:0:  te: striMSat prayojyAni vITyaNgAni trayodaSa. lAsyANgAni
302090:0:  te: daSa yaTAlABaM rasavyapekzayA<q>ityuddiSya</reN> <reN><q>BUzaRAkzarasaM
302091:0:  te: hAtO SoBodAharaRaM taTA. hetusaMSayadfzwAntAstulyatarkaH
302092:0:  te: padoccayaH. nidarSanABiprAyO ca prAptirvicAra eva ca
302093:1:  te: dizwopadizwe ca guRAtipAtAtiSayO taTA. viSezaRa
302094:1:  te: niruktI ca sidDirBraMSaviparyyayO. dakziRyAnunayO
302095:0:  te: mAlA'rTApattigarhaRe taTA. pfcCA prasidDiH sArUpyaM
302096:0:  te: saMkzepo guRakIrttanam. leSo manoraTo'nuktasidDiH priya
302097:1:  te: vacastaTA. lakzaRAni<q> iti</reN> <reN>viBajya krameRa lakzitAni yaTA
302098:0:  te: guREH sAlaNkArEryyogastu BUzaRam1. varRanA'kzara
302099:1:  te: saMhAta2ScitrArTErakzarErBitEH. sidDErarTEH samaM yatra prasi
302100:0:  te: dDo'rTaH prakASate. SlizwalakzaRacitrArTA sA SoBetyaBi
302101:0:  te: DIyate3. yatra tulyArTayuktena vAkyenABipradarSanAt
302102:0:  te: sADyate'BimataScArTastadudAharaRaM4 matam. hetu5rvAkyaM
302103:0:  te: samAsoktamizwakfdDetudarSanAt. saMSayo6 jYAtatattvasya
302104:0:  te: vAkye syAdyadaniScayaH. dfzwAnto7 yastu pakzArTasADa
302105:0:  te: nAya nidarSanam. tulyatarko8 yadarTena tarkaH prakftagA
302106:0:  te: minA. saYcayo'rTAnurUpo yaH padAnAM sa padoccayaH
302107:0:  te: yatrArTAnAM prasidDAnAM kriyate parikIrttanam. parapakza
302108:0:  te: vyudAsArTaM tannidarSana10mucyate. aBiprAya11stu sAdf
302109:0:  te: SyAdadButArTasya kalpanA. prAptiH12 kenacidaMSena kiYci
302110:0:  te: dyatrAnumIyate. vicAro13 yuktavAkyEryadapratyakzA
302111:0:  te: rTasADanam. deSakAlasvarUpeRa varRanA dizwa14mucyate
302112:0:  te: upadizwaM15 manohAri vAkyaM SAstrAnusArataH
302113:0:  te: guRAtipAtaH16 kAryyaM yadviparItaM guRAn prati
302114:0:  te: yaH sAmAnyaguRodrekaH sa guRAtiSayo17mataH. a
302115:1:  te: rTAn siddAn bahUnuktvA viSezoktirviSezaRam18. pUrva
302116:0:  te: sidDArTakaTanaM nirukti19riti kIrttitam. bahUnAM
302117:0:  te: kIrttanaM sidDi20raBipretArTasidDaye. dfptAdInAM Baved
302118:0:  te: BraMSo21 vAcyAdanyataradvacaH. vicArasyAnyaTABAvaH
302119:0:  te: sandehAttu viparyyayaH22. dAkziRyaM  23 cezwayA vAcA
302120:0:  te: paracittAnuvarttanam. vAkyEH snigDEranunayo24 Bave
302121:0:  te: darTasya sADanam. mAlA25 syAdyadaBIzwArTaM nEkArTapra
302122:0:  te: tipAdanam. arTApatti26ryadanyArTo'rTAntarokteH pratI
302123:1:  te: yate. dUzaRoddozaRAyAM tu BartsanA garhaRaM27 tu tat
302124:1:  te: anyarTanAparErvAkyEH pfcCA28'rTAnvezaRaM29 matam
302125:0:  te: prasidDi30rlokasidDArTErutkfzwErarTasADanam. sArUpya
302126:0:  te: maBiBUtasya sArUpyAt kzoBavarttanam. saMkzepo32 yattu
302127:0:  te: saMkzepAdAtmanyarTe prayujyate. guRAnAM kIrttanaM yattu tadeva
302128:0:  te: guRakIrttanam33. sa leSo34BaRyate vAkyaM yat sAdfSya
302129:1:  te: puraHsaram. manoraTa34stvaBiprAyasyoktirBaNgyantareRa
302130:1:  te: yat. viSezArTo'tiprastAve'nuktasidDi35rudIryyate
302131:0:  te: syAt pramARayituM pUjyaM priyokti36rharzaBAzaRam<q>.</reN></vn></1><page>vp5_585.pdf</page><column>2</column><br/>
302132:0:  te:  %nAwakIya% tri0 <vkr><vg>nAwake BavaH</vg> tatra varRyaH <reN><q>vfdDAcCaH<q> pA0</reN>Ca
302133:0:  te: nAwake varRye padArTe <reN><q>pUrvaraNgaH prasaNgAya nAwakIyasya vastunaH
302134:0:  te: mAGaH.</reN></1><page>vp5_586.pdf</page><column>1</column><br/>
302135:0:  te:  %nAwAmra(mla)% pu0 <vkr><vg>nawAnAM priyaH</vg> aR</vkr> <reN>nAwaH amro(mlo) raso'sya.</vg> (1)(tarasuja) KyAte latApanase trikA0.</1><page>vp5_586.pdf</page><column>1</column><br/>
302136:0:  te:  %nAwAra% puM strI <vkr><vg>nawyA apatyam</vg> vA Arak.</vkr> (1)nawyA apatye.</1><page>vp5_586.pdf</page><column>1</column><br/>
302137:1:  te:  %nAwikA% strI (1)dfSyakAvyaBede <vn>tallakzaRaM yaTA <reN><q>nAwikA
302138:2:  te: kluptavfttA syAt strIprAyA caturaNkikA. praKyAto DIra
302139:2:  te: lalitastatra syAnnAyakonfpaH. syAdantaHpurasambanDA saNgI
302140:0:  te: tavyApftA'Ta vA. navAnurAgA kanyAtra nAyikA nfpa
302141:0:  te: vaMSajA. sampravartteta netA'syAM devyAstrAsena SaNkitaH
302142:0:  te: devI punarBavejjezWA pragalBA nfpavaMSajA. pade pade
302143:0:  te: mAnavatI tadvaSaH saNgamo dvayoH. vfttiH syAt kESikI
302144:0:  te: svalpavimarzAH sanDayaH punaH<q>. dvayornAyakanAyikayoH
302145:0:  te: yaTA ratnAvalI vidDaSAlaBaYjikAdi<q> sA0da0.</reN> saNgIta
302146:0:  te: dAmodare'tra kaScidviSeza uktastatrEva dfSyaH.</vn></1><page>vp5_586.pdf</page><column>1</column><br/>
302147:1:  te:  %nAwita% tri0 <vkr>cu0 nawa-kta.</vkr> (1)kftABinaye <vkr>BAve kta</vkr> (2)aBinaye
302148:0:  te: svArTe ka. nAwitaka</vkr> (2)nawakftye.</2><page>vp5_586.pdf</page><column>2</column><br/>
302149:2:  te:  %nAweya% puM strI <vkr><vg>nawyA apatyam</vg> kzudratve'pi drako'BAvapakze
302150:0:  te: strIByoQak<q> pA0</reN> Wak.</vkr> (1)nawyA apatye.</1><page>vp5_586.pdf</page><column>2</column><br/>
302151:1:  te:  %nAwera% puM strI <vkr><vg>nawyA apatyaM</vg> kzudrAByo vA Qak.</vkr> (1)nawyA apatye</1><page>vp5_586.pdf</page><column>2</column><br/>
302152:2:  te:  %nAwya% na0 <vkr><vg>nawasya idaM kftyam</vg> <reN><q>CandogOkitTaketyAdinA<q>pA
302153:2:  te: zaY.</vkr> (1)nawakftye nftyagItabAdyAtmake (2)lAsye vAkyA
302154:0:  te: rTABinaye ca <vn>tatPalAdikaM saNgItadA0 uktaM yaTA
302155:0:  te: devarzikzitipAlapUrvacaritAnyAlokya DarmAdayastat
302156:0:  te: stAbASritaBUmikABinayane syAdarTasidDiH parA. saNgI
302157:4:  te: tAyutaciSttavfttiharaRAvaBayA mavantyaNganA jYAnaM SaNkaraseva
302158:1:  te: yeti kaTitaM nAWyaM caturvargadam. yo yasya dayito BAvaH
302159:2:  te: sa taM nAWye nirIkzate. ataH sarvamanohAri nAWyaM kasya
302160:0:  te: na raYjakam<q>.</reN> <reN>nAwyotpattiryaTA <reN><q>ihAnuSrUyate brahmA
302161:1:  te: SakreRAByarTitaH purA. cakArAkfzya vedeByo nAWyavedantu
302162:0:  te: paYcamam. upavedo'Ta vedASca catvAraH kaTitAH smftO
302163:0:  te: tatropavedo gAnDarvaH SivenoktaH sayamBuve. tenApi
302164:0:  te: BaratAyoktastena martye pracAritaH. SivAbjayoniBaratA
302165:2:  te: stasmAdasya prayojakAH<q>.</reN> <reN>nAWyAramBamuhUrtAdinirUpaRAya
302166:0:  te: pI0DA0 vasizWa Aha <q>trikottarAmitraguruSravizWAhaste
302167:0:  te: ndravArISvarapOzRaBezu. saNgItanftyAdisamastakarma kAryaM
302168:0:  te: viBOmArkajavAsarezu<q>.</reN> <reN>SrIpatirapi <q>hastaH puzyo vAsavaM
302169:0:  te: cAnurADA jyezWA pOzRaM vAruRaM cottarASca. pUrvAcAryEH
302170:0:  te: kIrttitaScandravarttI nftyAramBe SoBano'yaM BavargaH<q>.</reN> <reN>kASyapaH
302171:2:  te: lagnasaMsTe buDe candre buDarAjYO tu vIkzite. SuBagrahE
302172:1:  te: ScaturTasTErnAwyAramBaH praSasyate<q>.</reN> <reN>ata eva ratnamAlAyAm
302173:1:  te: buDe vilagne SaSini jYarASO SuBavIkzite. hivu
302174:0:  te: kasTEH SuBErnAwyaprAramBaH sadBirizyate<q>.</reN></vn></2><page>vp5_586.pdf</page><column>2</column><br/>
302175:2:  te:  %nAwyaDarmikA% strI <vkr><vg>nAwyasya Darmo'styatra kriyAyAm</vg> Wan
302176:0:  te: saNgItaM prekzaRArTe'smin SAstrokte nAwyaDarmikA
302177:0:  te: hemacandrokte darSanArTe SAstrokte tOryyatrikarUpe nawakftye.</1></reN><page>vp5_586.pdf</page><column>2</column><br/>
302178:0:  te:  %nAwyapriya% pu0 <vg>nAwyaM priyamasya.</vg> (1)Sive mahAdeve hemaca0.</1><page>vp5_587.pdf</page><column>1</column><br/>
302179:0:  te:  %nAwyaBAzA% strI <vg>nAwye prayoktavyA pAtraBedena BAzA
302180:0:  te: nAwake prayoktavye pAtraBedena BAzABede <vn>sA ca saNgItadA
302181:0:  te: uktA nAwakaSabde darSitA viSezastu sA0da0 ukto yaTA
302182:0:  te: puruzARAmanIcAnAM saMskftaM syAt kftAtmanAm. SOra
302183:0:  te: senI prayoktavyA tAdfSInAYca yozitAm. AsAmeva
302184:0:  te: tu gATAsu mahArAzwrIM prayojayet. atroktA mAgaDI
302185:0:  te: BAzA rAjAntaHpuracAriRAm. cewAnAM rAjaputrARAM
302186:2:  te: SrezWinAM cArdDamAgaDI. prAcyA vidUzakAdInAM DUrttAnAM
302187:0:  te: syAdavantikA. yoDanAgarikAdInAM dAkziRAtyA hi
302188:0:  te: dIvyatAm. SakArARAM SakAdInAM SAkArIM samprayo
302189:0:  te: jayet. vAhlIkaBAzA divyAnAM drAviqI draviqAdizu
302190:0:  te: ABIrezu taTA'BIrI cARqAlI pukkasAdizu. A
302191:0:  te: BIrI SAvarI cApi kAzWapatropajIvizu. taTEvANgAra
302192:0:  te: kArAdO pESAcI syAt piSAcavAk. cewInAmapya
302193:0:  te: nIcAnAmapi syAt SOrasenikA. bAlAnAM zaRqakA
302194:0:  te: nAYca nIcagrahavicAriRAm. unmattAnAmAturARAM
302195:0:  te: sEva syAt saMskftaM kvacit. ESvaryyeRa pramattasya dAri
302196:0:  te: dryopaskftasya ca. BikzubanDaDarAdInAM prAkftaM samprayo
302197:0:  te: jayet. saMskftaM samprayoktavyaM liNginIzUttamAsu ca
302198:0:  te: devImantrisutAveSyAsvapi kEScittaToditam. yaddeSaM
302199:0:  te: nIcapAtrantu taddeSaM tasya BAzitam. kAryyataScottamA
302200:0:  te: dInAM kAryyo BAzAviparyyayaH. yozitsaKIbAla
302201:0:  te: veSyAkitavApsarasAM taTA. vEdagDyArTaM pradAtavyaM
302202:0:  te: saMskftaM cAntarAntarA<q>.</reN> nAwakaBAzA'pyatra.</vn></1><page>vp5_587.pdf</page><column>1</column><br/>
302203:0:  te:  %nAwyarAsaka% na0 (1)dfSyakAvyarUparUpakaBede <vn>tallakzaRaM sA0da
302204:1:  te: uktaM yaTA <reN><q>nAwyarAsakamekANkaM bahutAlalayasTiti
302205:0:  te: udAttanAyakaM tadvat pIWamardopanAyakam. hAsyo'Ngyatra
302206:0:  te: saSfNgAro nArI vAsakasajjikA. muKanirvahaRe sanDI
302207:0:  te: lAsyANgAni daSApi ca. kecit pratimuKaM sanDimiha
302208:0:  te: necCanti kevalam<q>.</reN> <reN><q>tatra sanDidvayavatI yaTA narmavatI
302209:0:  te: sanDicatuzwayavatI yaTA vilAsavatI<q>.</reN></1><page>vp5_587.pdf</page><column>1</column><br/>
302210:0:  te:  %nAwyaSAlA% strI 6 ta0. <vg>nAwyasya nAwyArTaM SAlA
302211:0:  te: (nAwamandira) devaprAsAdasammuKasTe gfhe <reN><q>nAwyaSAlA
302212:0:  te: ca karttavyA dvAradeSasamASraya<q> garuqapu0.</reN></1><page>vp5_587.pdf</page><column>1</column><br/>
302213:0:  te:  %nAwyANga% na0 6ta0. (1)sA0da0ukte daSaviDe nAwyasyANge <reN>yaTA
302214:0:  te: geyapadaM sTitapAdyamAsInaM puzpagaRqikA. pracCedaka
302215:2:  te: strigUQaYca sEnDavAKyaM dvigUQakam. uttamottamakaYcAnya
302216:0:  te: duktapratyuktameva ca. lAsye daSaviDaM hyetadaNgamuktaM
302217:0:  te: manIziBiH. tantrIBARqaM puraskftyopavizwasyAsane puraH
302218:0:  te: SuzkaM gAnaM geyapadaM1 sTitapAdyaM2 taducyate. madanottA
302219:0:  te: pitA yatra paWati prAkftaM sTitA. niKilAtodyarahitaM
302220:1:  te: SokacintAnvitA'balA. suprasAritagAtraM yadAsIdA
302221:0:  te: sIna3meva tu. AtodyamiSritaM geyaM CandAMsi viviDAni
302222:0:  te: ca. strIpuMsayorviparyyAsacezwitaM puzpagaRqikA4. anyA
302223:0:  te: saNgaM patiM matvA premavicCedamanyunA. vIRApuraHsaraM
302224:0:  te: gAnaM striyAH pracCedako5 mataH. strIveSaDAriRAM puMsAM
302225:0:  te: nAwyaM SlakzRaM trigUQakam6. kaScana BrazwasaNketaH suvya
302226:0:  te: ktakaraRAnvitaH. prAkftaM vacanaM vakti yatra tatsEnDavaM
302227:0:  te: viduH. caturasrapadaM gItaM muKapratimuKAnvitam. dvigUQaM
302228:0:  te: rasaBAvAQyamuttamottamakaM9 punaH. kopaprasAdajamaDikzepa
302229:0:  te: yuktaM rasottaram. hAvahelAnvitaM citraSlokabanDamanoha
302230:0:  te: ram. uktipratyuktisaMyuktaM sopAlamBamalIkavat. vilA
302231:0:  te: sAnvitagItArTamuktapratyukta10mucyate<q>.</reN></1><page>vp5_587.pdf</page><column>1</column><br/>
302232:0:  te:  %nAwyAlaNkAra% pu0 (1)sA0 da0 ukte zawtriMSadviDe nAwya
302233:0:  te: syAlaNkAraBede <reN>yaTA
302234:2:  te: ASIrAkrandakapawAkzamAgarvodyamASrayAH. utprasAnaM
302235:4:  te: spfhAkzoBapaScAttApopattayaH. ASaMsADyavasAyO ca
302236:2:  te: visarpolleKasaMjYitE. uttejanaM parIvAdo nItirarTa
302237:0:  te: viSezaRam. protsAhanaYca sAhAyyamaBimAno'nuvartta
302238:0:  te: nam. utkIrttanaM taTA yAcYA parIhAro nivedanam
302239:1:  te: pravarttanAKyAnayuktipraharzAScopadeSanam. iti nAwyA
302240:0:  te: laNkftayo nAwyaBUzaRahetavaH<q>ityuddiSya.</reN> <reN>ASI1ri
302241:0:  te: zwajanASaMsA''krandaH2 pralapitaM SucA. kapawaM3 mAyayA
302242:0:  te: yatra rUpamanyadviBAvyate. akzamA4 sA pariBavaH svalpo
302243:0:  te: 'pi nABisahyate. garvo5'valepajaM vAkyaM kAryyasyAramBa
302244:0:  te: udyamaH6. grahaRaM guRavatkAryyahetorASraya7 ucyate
302245:1:  te: uprAsana8ntUpahAso yo'sADO sADumAnini. A
302246:0:  te: kANkzA ramaRIyatvAdvastuno yA spfhA9 tu sA. aDi
302247:0:  te: kzepavacaHkArI kzoBaH10 proktaH sa eva tu. mohAvaDI
302248:0:  te: ritArTasya paScAttApaH11 sa eva tu. upapatti12rmatA
302249:0:  te: hetorupanyAso'rTasidDaye. ASaMsanaM syAdASaMsA13 prati
302250:1:  te: jYADyavasAyakaH14. visargo15yatsamArabDaM karmAnizwaPa
302251:0:  te: lapradam. kAryagrahaRamulleKaH16 uttejana18mitIzyate
302252:1:  te: svAkAryasidDaye'nyasya preraRAya kaWoravAk. BartsanA tu
302253:0:  te: parIvAdaH18 nItiH19 SAstreRa varttanam. uktasyArTasya
302254:0:  te: yattu syAdutkIrttanamanekaDA. upAlamBasvarUpeRa tat
302255:0:  te: syAdarTaviSezaRam20. protsAhanaM21 syAdutsAhagirA
302256:0:  te: kasyApi yojanam. sAhAyyaM22 saNkawe yatsyAt
302257:0:  te: sAnukUlyaM parasya ca. aBimAnaH23 sa eva syAt
302258:0:  te: praSrayAdanuvarttanam7. anuvfttiH BUtakAryyAKyAnamu
302259:0:  te: tkIrttanaM28 matam. yAcYA29 tu kvApi yAcYA
302260:0:  te: yA svayaM dUtamuKena vA. parIhAra30 iti proktaH kftA
302261:0:  te: nucitamArjanam. avaDIritakarttavyakaTanantu nivedanam
302262:1:  te: pravarttana32ntu kAryyasya yatsyAt sADupravarttanam. A
302263:1:  te: KyAnaM33 pUrvavfttoktiryukti34rarTAvaDAraRam. praharzaH
302264:0:  te: pramAdADikyaM SikzA syAdupadeSanam36<q>lakzitAni.</reN></vn></1><page>vp5_587.pdf</page><column>2</column><br/>
302265:0:  te:  %nAwyokti% strI <vg>nAwye uktirviSezoktiH.</vg> (1)lOkikaprasidDA
302266:0:  te: rTakaSabdAntareRa nAwye padArTAntarARAmuktO <vn>taTA ca
302267:0:  te: kezAYcit SabdAnAmanyArTe pAriBAzikatvaM nAwye jYeyam
302268:0:  te: sA ca sA0da0 nirRItA yaTA
302269:2:  te: aSrAvya Kalu yadvastu tadiha svagata1 matam
302270:0:  te: sarvaSrAvyaM prakASaM2 syAttadBavedapavAritam3. rahasyantu
302271:0:  te: yadanyasya parAvftya prakASyate. tripatAkakareRAnyAnapa
302272:2:  te: vAryyAntarA kaTA. anyonyAmantraRaM yatsyAjjAnAnte
302273:0:  te: tajjanAntikam4. kiM bravIzIti yannAwye vinA pAtraM
302274:0:  te: prayujyate. SrutvevAnuktamapyarTaM tatsyAdAkASaBAzitam
302275:0:  te: dattAM sidDAYca senAYca veSyAnAM nAma darSayet. datta
302276:0:  te: prAyARi baRijAM cewacewyostaTA punaH. vasantAdizu
302277:0:  te: varRyasya  vastuno nAma yadBavet. nAma kAryyaM nAwakasya
302278:1:  te: garBitArTaprakASakam. nAyikAnAyakAKyAnAM saMjYA
302279:0:  te: prakaraRAdizu. nAwikAsawwakAdInAM nAyikABirviSeza
302280:0:  te: Ram. prAyeRa RyantakaH sADirgameH sTAne prayujyate
302281:0:  te: rAjA svAmIti deveti BftyErBawweti cADamEH. rAjarzi
302282:2:  te: Birvayasyeti taTA vidUzakeRa ca. rAjannityvaziBirvAcyaH
302283:0:  te: so'patyapratyayena ca. svecCayA nAmaBirviprErvipra Aryeti
302284:1:  te: cetarEH. vayasyetyaTa vA nAmnA vAcyo rAjYA vidUzakaH
302285:0:  te: vAcyO nawIsUtraDArAvAryyanAmnA parasparam. sUtraDAro
302286:0:  te: BavedBAva iti vE pAripArSvikaH. sUtraDAro mArizeti
302287:2:  te: haRqe ityaDamEH samAH. vayasyetyuttamErhaMho maDyE
302288:0:  te: rAryyeti cAgrajaH. Bagavanniti vaktavyAH sarvErdevarzi
302289:0:  te: liNginaH. vadedrAjYIYca cewIYca BavatIti vidUzakaH
302290:0:  te: Ayuzman raTinaM sUto vadet tAteti cetaraH. vatsa putraka
302291:1:  te: tAteti nAmnA gotraRa vA sutaH. Sizyo'nujaSca
302292:0:  te: vaktavyo'mAtya Aryyeti cADamEH. viprErayamamAtyeti
302293:0:  te: saciveti ca BaRyate. sADo iti tapasvI ca praSAnta
302294:0:  te: Scocyate buDEH. agfhItABiDaH pUjyaH SizyAdyErvi ni
302295:1:  te: gadyate. upADyAyeti cAcAryyo mahArAjeti BUpatiH
302296:0:  te: svAmIti yuvarAjastu kumAro BartfdArakaH. sOmya Badra
302297:1:  te: muKetyevamaDamEstu kumArakaH. vAcyA prakftiBIrAjYaH
302298:0:  te: kumArI BartfdArikA. patiryaTA taTA vAcyA jyezWa
302299:1:  te: maDyAzamEstriyaH. haleti sadfSI prezyA haYje veSyA
302300:1:  te: 'rjakA taTA. kuwwimyambetyanugatEH pUjyA ca jaratI
302301:0:  te: janEH. AmantraRESca pAzaRqA vAcyAH svasamayAgatEH
