298501:0:  te: lOhakuRqam- ftusnAtA'vIrayorannaBojI
298764:2:  te: tacca vAkyaM kaliSabde darSitam. ato yuDi
298765:0:  te: zWirAdInAM narameDASvameDamahAprasTAnAdikaM na viruDyate.</vn></1><page>vp5_541.pdf</page><column>2</column><br/>
298766:0:  te:  %narammanya% pu0 <vkr><vg>AtmAnaM naraM manyate</vg> nf+mana-KaS mum ekA
298767:0:  te: co'mantavat kAryam.</vkr> (1)AtmAnaM nftayA manyamAne.</1><page>vp5_542.pdf</page><column>1</column><br/>
298768:0:  te:  %narayantra% na0 (1)CAyAdvArA kAlasADake dvAdaSANgulakIlarUpa SaNku
298769:0:  te: yantre <reN><q>narayantraM taTA sADu dine ca vimale ravO. CAyA
298770:1:  te: saMsADanEH proktaM kAlasADakamuttamam<q> sU0si0</reN> <reN><q>vimale
298771:1:  te: meGAdivyavaDAnarUpamalena rahite sUrye etadrUpe dine
298772:0:  te: cakAra evakArArTastena sABradinavyavacCedaH. narayantraM
298773:0:  te: dvAdaSANgulaSaNkuyantraM taTA GawIyantravat kAlasADakaM sADu
298774:0:  te: sUkzmaM rAtrO netyarTasidDam. nanu SaNkoScCAyAsADakatvaM
298775:0:  te: na kAlasADakatvaM tena tasya kaTaM yantratvaM kAlasADakavastuno
298776:0:  te: yantratvapratipAdanAdityata Aha. CAyAsaMsADanEriti
298777:0:  te: idaM SaNkurUpanarayantraM CAyAyAH samyaksUkzmatvena sA
298778:0:  te: DanEravagamEH kftvA kAlasADanaM dinagatAdikAlasya kAra
298779:2:  te: Ramuttamam. anyayantreByo'smAnnirantara yAtiSrezWam
298780:0:  te: taTA ca CAyAsADakatvenEva CAyAdvArA SaNkoH kAla
298781:0:  te: sADakatvamiti na yantratvavyAGAtaH. ataeva sABradine
298782:0:  te: rAtrO cedamanuprayuktam. narasya CAyAyantropalakzaRatvAt
298783:0:  te: yazwiDanuScakrARyapi taTeti boDyam<q>raNga0.</reN> <reN><q>samatalama
298784:0:  te: stakapariDirBramasidDodantidantajaH SaNkuH. tacCAyAtaH
298785:0:  te: proktaM jYAnaM digdeSakAlAnAm<q> si0Si0.</reN> <vn>SaNkoH
298786:0:  te: kAlajYAnasADanatvamum.</vn></1><page>vp5_542.pdf</page><column>1</column><br/>
298787:0:  te:  %narayAna% na0 <vg>naravAhyaM yAnam </vg> (1)(saoyAri) praBftO yAna
298788:0:  te: Bede <reN><q>narayAnena tu jyezWaH pitA pArTasya BArata
298789:1:  te: agrato DarmarAjasya gAnDArIsahito yayO<q> BA0 SA
298790:0:  te: a0.</reN> <vn>naravAhananararaTAdayo'pyatra.</vn></1><page>vp5_542.pdf</page><column>1</column><br/>
298791:1:  te:  %naraloka% pu0 <vg>narADizWito lokaH Buvanam.</vg> (1)pftivIloke
298792:0:  te: nara eva lokaH. (2)mAnavarUpe jane ca <reN><q>AkfzwalIlAn
298793:0:  te: naralokapAlAn<q>raGuH</reN> <reN><q>taTA tavAmI naralokavIrA
298794:0:  te: viSanti vaktrARyaBito jvalanti<q>gItA.</reN><page>vp5_542.pdf</page><column>1</column><br/>
298795:2:  te:  %naravAhana% pu0 <vg>naro vAhanaM yasya.</vg> (1)kubere (2)narayAnavAhye tri
298796:0:  te: GanaravA naravAhanasampadaH<q>raGuH</reN> <reN><q>maRiSyAmottama vapuH
