165501:0:  te:  %kfzRaPala% pu0 <vg>kfzRaM Palamasya.</vg> (1)karamardde (karamacA) vfkze (2)so
165536:0:  te: laGuH smftaH. suSrutena punaH prokto haritaH pravaro guREH
165537:0:  te: carakAdiBirapyukta eza eva guRADikaH
165538:1:  te: mADavavAsantasurAzwajeti rAjani0 tasya paryyAyadarSanAt vasa
165539:0:  te: ntakAle cEtramAse surAzwradeSe'syotpattiravaseyA tatodeSAdA
165540:0:  te: nIyAnyatra deSe'pi tasyotpAdanA evamanyatra kAle'pi.</vn></1><page>vp3_637.pdf</page><column>2</column><br/>
165541:0:  te:  %kfzRamUlI% strI0 <vkr><vg>kfzRaM mUlamasyAH</vg> NIp.</vkr> (1)SArivABede. rAjani0</1><page>vp3_637.pdf</page><column>2</column><br/>
165542:0:  te:  %kfzRamfga% puM strI0 <vkr>nityakarmma0.</vkr> (1)(kAlasAra) kfzRasAramfge
165543:2:  te: sarUn kfzRamfgAMScEva meDyAdanyAn vanecarAn<q> BA
165544:0:  te: va0 53 a0.</reN> <vkr>striyAM jAtitvAt NIz</vkr> <vn>kfzRahariRA
165545:0:  te: dayo'pyatra puM strI0</vn><page>vp3_638.pdf</page><column>1</column><br/>
165546:1:  te:  %kfzRamfd% strI0 <vkr>karmma0.</vkr> (1)kfzRavarRe mfttikABede (2)SlakzRaBUmO
165547:2:  te: hemaca0. <reN><q>kfzRamft kzatadAhARapradaraSlezmapittanut
165548:4:  te: rAjani0</reN> <vn>kfzRamfttisyA'pyatra. vA0 va0.</vn> (3)tadyukte tri
165549:0:  te: hemaca0 </3><page>vp3_638.pdf</page><column>1</column><br/>
165550:0:  te:  %kfzRayajurveda% pu0 (1)tEttIrIyarUpayajurvedaBede. <vn>tasya kfzRatvaYca
165551:2:  te: tasya pAWe pratipadAyuktapUrRimAyAgrAhyatvAt. yajurve
165552:0:  te: dasya dvO BedO SuklakfzRaBedAt tadavAntaraBedASca caraRavyU
165553:0:  te: haBAzyayo darSitAH yaTA
165554:1:  te: yajurvedasya zaqaSItirBedA Bavanti. tatra carakA nAma
165555:0:  te: dvAdaSaBedA Bavanti <q>carakA AhvarakAH kaWAH prAcyakaWAH
165556:1:  te: kapizWalakaWAScArAyaRIyA vArttAntarIyAH SvetASvatarA
165557:0:  te: vArAhA OpamanyavaSCAgaleyA mEtrAyaRIyASceti. mEtrA
165558:0:  te: yaRIyAnAma saptaBedA Bavanti mAnavAmEtrAyaRIyA dundu
165559:0:  te: BAScEkeyA hAridraveyAH SyAmAH SyAmAyanIyASceti. te
165560:0:  te: zAmaDyayanamazwaSataM yajuH sahasrARyaDItya SAKApAro Bavati
165561:0:  te: tAnyeva dviguRAnyaDItya padapAro Bavati tAnyeva triguRA
165562:1:  te: nyaDItya kramapAro Bavati zaqaNgAnvaDItya zaqaNgavidBavati
165563:0:  te: SikzAkalpo vyAkaraRaM niruktaM Cando jyotizamityaNgAni
165564:0:  te: Bavanti tatra prAcya udIcyAM, nErftyAM nirftyastatra
165565:0:  te: vAjasaneyAnAM paYcadaSa BedA Bavanti kARvA mADya
165566:1:  te: ndinAH SAvIyA SyAmAyanIyAH kApolAH pORqravatsA
165567:0:  te: AvawikAH paramAvawikAH pArASaryyAH vEDeyA vEneyA
165568:0:  te: ODeyA gAlayA vEjapAH kAtyAyanIyASceti pratipadamanu
165569:0:  te: padaM Cando BAzA DarmomImAMsA nyAyastarka ityupANgAni upa
165570:0:  te: jyotizaM sANgalakzaRaM pratijYAnuvAkyaH parisaMKyA caraRa
165571:0:  te: vyUhaH SrAdDakalpaH pravarADyAyaSca SAstrakratusaMKyAnugama
165572:0:  te: yajYapArSvARi hOtrikampASavokTAni kUrmalakzaRam itya
165573:2:  te: zwAdaSa pariSizWAni Bavanti. dve sahasre Sate nyUne mantre
165574:0:  te: vAjasaneyake. ityuktametatsakalaM sa SukriyaYca kIrttitam
165575:0:  te: granTASca parisaMKyAtA brAhmaRaYca caturguRam. tatra tEtti
165576:0:  te: rIyakA nAma dviBedA Bavanti. OKyAH kARqikeyASceti
165577:0:  te: kARqikeyAnAma paYcaBedA Bavanti. ApastambI bODAyanI
165578:2:  te: satyAzAwI hiraRyakeSI ODeyI ceti tatra kaWAnAM tu
165579:4:  te: pragATacatuHScatvAriMSadupagranTAH mantrabrahmaRayorvedasriguRaM
165580:3:  te: yatra paWyate. yajurvedaH sa vijYeyo'nye SAKAntarAH smftAH
165581:0:  te: tezAmaDyayanaM pravacanIyASceti<q> mU0.</reN> <reN>vivftametadBAzye
165582:0:  te: yaTA <q>yajurvedasya zaqaSItirBedA Bavanti<q> atra SAKA
165583:0:  te: Bedo grAhyaH. zaquttarASItiBedA ityarTaH. <q>tatracarakA
165584:0:  te: nAma dvAdaSaBedA Bavanti<q> itispazwArTaH.</reN> te ke BedA ityAha
165585:1:  te: carakA ityAdi mEtrAyaRIyAnAma saptaBedA Bavanti. mEtrA
165586:0:  te: yaRIyA mAnavA ityAdi. mEtrAyaRIyaSAKAgaRa ityarTaH
165587:0:  te: mEtrAyaRIyastu vAjasanIyavedADyAyI. mAnavaM kalpasUtram
165588:1:  te: tezAmaDyayanamazwottaraSataM yajuH sahasrARyaDItya SAKApArI
165589:0:  te: Bavati tezAmaDyayane dvicatvAriMSadaDyAyAH azwaSatA
165590:2:  te: DikasahasramantrA ityarTaH. tAnyeva dviguRAnyaDIvyaM pada
165591:0:  te: pAroBavati dvivArapaWanAtpadapArAyaRaPalaM Bavati ityarTaH
165592:0:  te: tAnyeva triguRAnyaDItya kramapAro Bavati trivArapaWanAt
165593:0:  te: kramapArAyaRaPalaM BavatItyarTaH. padakramADyayanaPalaM Ba
165594:0:  te: vatItyarTaH. tatra prAcya udIcyAM, nErftyAM nirftyastatra vA
165595:0:  te: jasaneyAnAM paYcadaSa BedA Bavanti prAcya udIcyanErftya
165596:1:  te: iti tisrfzu diSAsu. vAjasaneyavedotpattimagre vakzyAmaH
165597:1:  te: itaradeSezu vedaSAsayorviBAga ucyate tacca mAhArRave uktam
165598:0:  te: pfTivyAmaDyareKAyAM narmadA parikIrttitA. dakziRottara
165599:0:  te: yorBAge SAKAvedaSca ucyate. narmadAdakziRe BAge ApastambA
165600:1:  te: SvalAyanI. rARAyanI pippalA ca yajYakanyAviBAginaH
165601:0:  te: mAnDyandinI SANKAyanI kOTumI SOnakI taTA narmado
165602:2:  te: ttaraBAge Sva yajYakanyAviBAginaH. tuNgakfzRA taTA godA
165603:2:  te: sahyAdriSiKarAvaDi. AnDradeSaparyastam bahvf caScASvalA
165604:1:  te: yanI. uttare gurjare deSe vedo bahvfca IritaH. kOzIta
165605:1:  te: kibrAhmaRaM ca SAKA SANKAyanI sTitA. AnGrAdidakzi
165606:0:  te: RAgneyyAM godAsAgarakAbaDi. yajurBedasya tEttiryyA
165607:0:  te: ApastambI pratizWitA. sahyAdriparvatAdArAddiSAm nErf
165608:1:  te: tyasAgarAt. hiraRyakeSI SAKA ca paruSurAmasya sanni
165609:0:  te: DO. mayUraparvatAccEva yAvadgurjaradeSataH. vyAptA vAyavya
165610:2:  te: deSAttu mEtrAyaRI pratizWitA. aNgavaNgaliNgASca kAnInI
165611:0:  te: gurjarastaTA. vAjasaneyI SAKA ca mADyandinI pratizWitA
165612:0:  te: fziRA yAjYavalkena sarvadeSezu vistftA. vAjasaneya
165613:0:  te: vedasya praTamA kARvasaMjYakAH<q> iti vyAsaSizyovESampAya
165614:1:  te: nonigadAKyayajurvedampaWitvA SizyAn cakAra.</reN> <reN>taccAha Ba
165615:0:  te: gavate 12.6 a0 <q>vESampAyanaSizyavE carakArDvaryavo'Bavan
165616:1:  te: yaccerurbrahmahatyAMhaH kzapaRaM svagurorvatam. yAjYavalkyaSca ta
165617:0:  te: cCizya AhAMhoBagavan! kiyat. caritenAlpasArARAM ca
165618:2:  te: rizye'haM suduSruram. ityukto gururapyAha kupitoyAhyalaM
165619:0:  te: tvayA. viprAvamantrA SizyeRa madaDItaM tyajatviti. de
165620:1:  te: rAtaH sutaH so'pi CarditvA yajuzAMgaRam. tato'gato'Ta
165621:4:  te: munayo dadarSastAn yajugaRAn. yajUMzi tittirIBUtvA
165622:0:  te: tallolupatayA''daduH. tEttirIyA iti yajuH SAKA Asan
165623:0:  te: supeSalAH<q>.</reN> <reN>yAjYavalkyaH <q>oM namo Bagavate<q> ityAdinA
165624:1:  te: sUryyaM tuzwAva. <q>evamuktaH sa BagavAn vAjirUpaDarohariH
165625:3:  te: yajUMzyayAtayAmAni manuye'dAt prasAditaH<q> (ajIrRaBukte
165626:0:  te: ucCizwavAnte yAtayAmaSabda iti niGaRwuH tadanyat ayAta
165627:2:  te: TAmam)</reN> <reN><q>TajurBirakarocCAKAdaSa paYca SanErviBuH. jagfhu
165628:0:  te: rvAjasanyastAH. kARvA mADyandinAdayaH<q> ityAdi granTa
165629:0:  te: paryAlocanapA yajurvedatyAgAnantaraM devarAtaH sutenAbrAhmaRa
165630:0:  te: tvaBiyA prasAditaH sUryyo vAjirUpeRa tasmE dattA vAjeByaH
165631:0:  te: kesareByaH vAjena vegena vA saMnyastAH SAKA vAjasaneya
165632:2:  te: saMjYA.</reN> tasya SAKAraRqatvaparihArArTaM cawAturvedyatvasaMrakza
165633:3:  te: RArTaM ca vAjirUpeRa sUryeRAyAtayAnAni yAni yajUMzi B
165634:3:  te: anuye dattAni tEryajurBirarkApitEH sa munistAH vAja
165635:0:  te: sanyaH paYcadaSa SAKA akarot. tasmAcca muneH kARvamA
165636:0:  te: DyandinAdayaH aDyayanaM cakruH. <reN>te paYcadaSa Bavanti
165637:0:  te: taTA ca vizRupurARe yajurvedasya vistAraviBAgamAha
165638:0:  te: yajurvedataroH SAKAH saptaviMSanmahAmune!. vESampAyana
165639:0:  te: nAmAsO vyAsaSizyaScakAra vE. SizyeByaH pradadO tASca
165640:0:  te: jagfhuste'pyanukramAt. yAjYavalkyastu tasyABUdbrahma
165641:1:  te: rAtaH sutodvijaH. SizyaH paramaDarmajYo guruvfttirataH
165642:1:  te: sadA. fziryaSca mahAmeroH samAjezvAganizyati. tasya vE
165643:1:  te: sapta rAtrantu brahmahatyA Bavizyati. pUrvamevaM munigaREH
165644:1:  te: samayo'yaM kftodvija!. vESampAyana ekastu taM vyatikrAnta
165645:1:  te: vAMstadA. svasriyaM taM ca haMso'Ta padavfzwamavAtayat
165646:0:  te: SizyAnAha ca Bo SizyA brahmahatyAparaM vratam
165647:0:  te: caraDvaM matkfte sarve na vicAryamidantaTA. aTAha
165648:3:  te: yAjYavalkyataNkimetErbahuBirdvijEH. kleSitElpatejo
165649:1:  te: BiScarizye'hamidaM vratam. tataH krudDo guruH prAha
165650:0:  te: yAjYavalkyaM mahAmunim. mucyatAM yat tvayA'DItaM yato
165651:4:  te: biprAvamAnakaH. nistejasovadasyetAn yastvaM brAhma
165652:0:  te: RapuNgavAn. tena SizyeRa nArTo'sti mamAjYABaNga
165653:0:  te: kAriRA. yAjYavalkyastataH prAha BaktyEtatte mayo
165654:0:  te: ditam. mamApyalantvayA tvattoyadaDItaM dvija! tvidam
165655:1:  te: SrIparASara uvAca ityuktvA ruDirAktAni sarUpARi
165656:3:  te: yajUvyaTA. CardayitvA dadO tasmE yayO ca svecCayA
165657:2:  te: muniH. yajUvyaTa visfzwAni yAjYavalkyena vE dvija
165658:1:  te: jagfhustittirIBUtAstattiryAstu ca te tataH. brahmahatyAvrataM
165659:1:  te: cIrRaM guruRA noditEstu yEH. carakADvaryavaste tu cara
165660:4:  te: RAmnusattama!. yAjYavalkyo'pi mEtreza! prARAyAmapa
165661:0:  te: rAyaRaH. tuzwAva praRataH sUryaM yajUMzyaBilazaM stataH
165662:0:  te: yAjYavalkya uvAca. namaH savitre dvArAya mukteramitate
165663:0:  te: jase. fgyajuH sAmarUpAyatrayIDAmAtmane namaH<q> ityAdi
165664:1:  te: parASara uvAca. ityevamAdiBistena stUyAmAnaH savE raviH
165665:0:  te: vAjirUpaDaraH prAha prIyamARo'BivAYCitam. yAjYa
165666:0:  te: valkyastaTA prAha praRipatya divAkaram. yajUMzi tAni me
165667:2:  te: dehi yAni santi na me gurO. parASara uvAca. evamukto
165668:0:  te: dadO tasmE yajUMzi BagavAn raviH. ayAtayAmasaMjYAni
165669:0:  te: yAni no vetti tadguruH. yajUMzi yEraDItAni tAni
165670:1:  te: viprErdvijottama!. bAjinaste samAKyAtA sUryyASvodBava
165671:0:  te: yogataH. SAKABedAstu tezAM vE daSa paYca ca vAjinAm
165672:0:  te: kARvAdyAstu mahABAga! yAjYavalkyapravarttitAH
165673:1:  te: kARvA mADyandinAH SAvIyA SyAmAyanIyAH kApo
165674:0:  te: lAH pORqravatsAH AvawikAH paramAvawikAH pAraSaryA
165675:1:  te: vEDeyA vEneyA oDeyA gAlavA vEjapAH kAtyA
165676:0:  te: yanIyASceti paYcadaSa SAKA ityarTaH. pratipada
165677:0:  te: manupadam pratipade anupadam alpapadaM karttavyamityarTaH
165678:0:  te: CandaH CandoratnAkArAdi. BAzA SabdapariBAzA, DarmmaH
165679:0:  te: DarmaSAstraM manvAdi, mImAMsA prasidDA nyAyaH tarkaH
165680:0:  te: iti zaqupANgAni. upajyotizaM jyotiH SAstram
165681:0:  te: sANgalakzaRaM sAmudrikAdi pratijYAnuvAkyaH anena vAkyena
165682:2:  te: ayaM sidDAntaH. parisaKyA BUgolAdi. ayaM raRavyUhaH
165683:1:  te: ArdDakalpaH pravarADyAyaSca SAstraM kratusaMsyAkalpAdizu
165684:0:  te: jYAtavyam. anugamayajYA yajYakriyApArSvAni hOtri
165685:0:  te: kaBedAH. hOtraM yajYakriyAH. pASavokTAni paSuyajYAH
165686:1:  te: kUrmalakzaRaM yajYe prasiMdDam. iti azwAdaSa pariSizwAni
165687:0:  te: Bavanti. dve sahasreSatanyUne mantre vAjasaneyake ityukteH
165688:1:  te: sakalaM samukriyaM granTASca parisaMKyAtamityarTaH. vAjasa
165689:1:  te: neyavede ca navaSatavikasahasramantrA ityarTaH. etatsa
165690:0:  te: kalaM saSukliyaM maDyAhne SuklavarRena sUryeRadattaM saSukriya
165691:0:  te: saMjYaMparisaMKyAtamityarTaH. vedopakramaRe caturdaSIyukta
165692:2:  te: pUrRimAgrahaRAt SuktuyajuH praTitamityarTaH. pratipadA
165693:1:  te: yuktapUrRimAgrahaRAt kfzRayajuriti ca. brAhmaRaYca catu
165694:0:  te: rguRaM brAhmaRamityarTaH, yajurvedatarorAsan SAKA hyekotta
165695:1:  te: raM Satam. tatrApi ca SivAkAra daSa paYca ca vAjinAm
165696:0:  te: tatrApi praTamA muKyA SAKeyaM kARvasaMjYikA<q> iti
165697:0:  te: granTAntare.</reN> tEttirIyAnAma dviBedA Bavanti OKyAH kA
165698:0:  te: RqikeyASceti. kARqikeyAnAM paYca BedA Bavanti A
165699:0:  te: pastambI bODAyanI satyAzAQI hiraRyakeSI ODeyI ceti
165700:0:  te: tezAmaDyayanaM parimARam. <reN><q>kARqAstu sapta vijYeyA
165701:0:  te: praSnASca caturuttarAH. catvAriMSattu vijYeyA anuvAkAH
165702:0:  te: SatAni zaw. ekapaYcASadaDikA saMKyA paYcASyaTocyate
165703:0:  te: dvisahasraYcEkaSatamazwAnavatikADikan. lakzEkantu dvina
165704:0:  te: vatiH sahahrARi prakIrttitam. padAni navatiScEva taTAkza
165705:3:  te: rantaducyate. lakzadvayaM tripaYcASat sahasrARi SatAzwakam
165706:1:  te: azwazazwyaDikaM cEva yajurvedapramARakam<q>.</reN> kARqAH 7. praSnAH
165707:0:  te: anuvAkAH 651. paYcASI 2198 padAni 192090. akza
165708:1:  te: rasaMKyA 253868 iti SAKAyAkyAnyayutAni sahasrARi
165709:0:  te: navAni ca. catuH SatAnyaSItiSca azwO vAkyAni gaRyate
165710:0:  te: tatra iti brAhmaRe vAkyasaMKyA 19480 tEttirIyanigadavedA
165711:0:  te: KyasaMKyA uktA ityarTaH. tatra kaWAnAM tu pragATacatuScatvA
165712:0:  te: riMSadupagranTAH. mantrabrAhmaRayorvedastriguRaM yatra paWyate
165713:2:  te: yajurvedaH sa vijYeyo anye SAKAntarAH smftAH
165714:1:  te: catuScatvAriSadupagranTAH mantrabrAhmaRayorvedasya aDyAya
165715:1:  te: samIpe uktAH catuScatvAriSat. mantraSca brAhmaRaM ca
165716:0:  te: mantrabrAhmaRe tayoH mantrabrAhmaRayoH tayoSca veda iti
165717:2:  te: saMjYA taduktaM <q>mantrabrAhaRayorveda<q> iti nAmaDeyamityfk
165718:1:  te: SAKIyaprAtiSAKyABAzyakAreRa, ApastambasAmAnyasU
165719:3:  te: traBAzyAkArakapardinA DUrttasvAminA ca.</reN> taTA ca
165720:0:  te: sati mantronAma saMhitAmantrastAdfNmantrarUpasaMhitAyAH
165721:1:  te: maDye eva tadagre brAhmaRatvena paWanamityuBayaTApi
165722:1:  te: saMhitAtvena padatvena kramatvena ca paWanaM triguRapaWana
165723:1:  te: miti samantrabrAhmaRayo rvedastriguRo yatra paWyate ityarTaH
165724:1:  te: etAdfSaM paWanaM SAKAyAH aDyayanaM sa yajurvedastacca tEttirI
165725:4:  te: yaSAKAyAmevAsti<q> BAzyam. ayamatra SAKABedasaMKyA
165726:0:  te: nirRayaH. carakAdikAnAM dvAdaSAnAM pratyekaM mAnavAdi sapta
165727:1:  te: BedErguRitAnAM 84 saMKyA sampadyate tEttirIyasya dvO BedO
165728:1:  te: evaM zaqaSItisaMKyA vAjasaneyasaMKyA paYcadaSeti
165729:0:  te: ekottaraSatasaMKyA. ataevamuktikopanizadi <reN><q>ekottara
165730:0:  te: SataM cEva yajuH SAKAH prakIrttitAH<q> ityuktam darSitavizRu pu
165731:0:  te: saptaviMSatiBedoktiH carakAdidvAdaSa BedAH kARvAdi
165732:0:  te: paYcadaSaBedASceti muKyaBedABiprAyeReti na viroDaH
165733:0:  te: kfzRayajurvedagatopanizadaSca upanizacacCabde darSitAH</vn></1><page>vp3_638.pdf</page><column>1</column><br/>
165734:0:  te:  %kfzRayAma% pu0 <vg>kfzRoyAmovartma yasya.</vg> (1)vahnO. <reN><q>vfScadvanaM kf
165735:0:  te: zRayAmam<q> f0 6,6,1,</reN> <reN><q>kfzRayAmaM kfzRavartmAnam<q> BA0</reN></1><page>vp3_640.pdf</page><column>2</column><br/>
165736:3:  te:  %kfzRarakta% pu0 <reN>varRovarReneti<q> pA0 sa0.</reN> (1)kAlalohitavarRe
165737:0:  te: (vegunIraN) (2)tadvati tri0. </2><page>vp3_640.pdf</page><column>2</column><br/>
165738:0:  te:  %kfzRaruhA% strI <vkr><vg>kfzRA satI rohati</vg> ruha--ka.</vkr> (1)jatukAyAM rAjani0</1><page>vp3_640.pdf</page><column>2</column><br/>
165739:1:  te:  %kfzRarUpya% tri0 <vg>kfzRasya BUtapUrvaH rUpyaH.</vg> (1)tadIyaBUtapUrvasambanDini
165740:0:  te: kfzRAyA ityarTe na puMvat.</vkr> <vn>kfzRArUpya iti BedaH</vn></1><page>vp3_640.pdf</page><column>2</column><br/>
165741:1:  te:  %kfzRala% pu0 <vkr>kfzRovarRo'styasyArdDaPale</vg> siDmA0 lac.</vkr> (1)guYjAvfkze
165742:0:  te: Sabdaci0 tatrArTe strI amaraH (2)tatPale na0. <reN><q>dve kfzRale pala
165743:2:  te: Dfte vijYeyomaDyemoyavaH<q> manuH.</reN> <reN><q>triyavaM tvekakfzaRalam
165744:0:  te: sa daRqyaH kfzRalAnyazwO<q> manuH.</reN></2> <reN><q>jAlasUryyamarIcisTaM trasa
165745:0:  te: reRu rajaH smftam. te'zwO likzA, tu tAstisrorAjasarzapa
165746:1:  te: ucyate. gOrastu te trayaH,zaw te yavomaDyastu te trayaH
165747:1:  te: kfzRalaH, paYca te mAzaH<q> iti yAjYa0</reN> pariBAzite (3)parimA
165748:1:  te: RaBede pu0 <vkr>svArTe ka.</vkr>  <reN>tatrArTe <q>paYcakfzRalakomAzaH<q> manuH
165749:0:  te: atra paYcakfzRalAH pariBARamajyasyeti kan. iti tu nyAyyam</vkr></3><page>vp3_640.pdf</page><column>2</column><br/>
165750:0:  te:  %kfzRalavaRa% na0 <vkr>nityakarmma0.</vkr> (1)sOvarcalalavaRe (kAlAlona)
165751:9:  te: rAjani0 <vn>kAcalavaRaSabde drazwavyA vivftiH.</vn></1><page>vp3_640.pdf</page><column>2</column><br/>
165752:0:  te:  %kfzRaloha% <vkr>nityaka0.</vkr> (1)ayaskAnte lOhaBede rAjani0.</1><page>vp3_640.pdf</page><column>2</column><br/>
165753:0:  te:  %kfzRalohita% pu0 <vg>kfzRaH san lohitaH</vg> <reN><q>varRovarReneti<q> pA0 sa
165754:0:  te: raktakAlamiSritavarRe DUmale (vegunIraNa). (2)tadvati
165755:0:  te: tri0 amaraH.</2><page>vp3_640.pdf</page><column>2</column><br/>
165756:0:  te:  %kfzRavaktra% puM strI0 <vg>kfzRaM vaktramasya.</vg> (1)vAnare halAyuDaH <vkr>saMyogo
165757:0:  te: paDatvAt jAtitve'pi striyAM wAp.</vkr> <vn>kfzRavadanAdayo'pyatra</vn></1><page>vp3_640.pdf</page><column>2</column><br/>
165758:1:  te:  %kfzRavarRa% pu0 <vg>kfzRo varRo'sya.</vg> (1)rAhO grahe. <vn>rAhoH
165759:2:  te: CAyArUpatvena tamorUpatvAt taTAtvaropAt taTAtvam
165760:2:  te: kfzRaH aSudDo varRaH.</vg> (2)SUdre pu0 <vkr>karmma0.</vkr> (3)kAle varRe
165761:2:  te: pu0 (4)kfzRavarRavati tri0. <reN><q>kfzRavarRaM tvizA'kfzRam
165762:0:  te: BAgava0 11 ska0.</4></4><page>vp3_640.pdf</page><column>2</column><br/>
165763:0:  te:  %kfzRavartman% pu0 <vg>kfzRaM vartma DUmaprasArarUpagatisTAnamasya
165764:1:  te: vahnO, <reN><q>havizA kfzRavarmeva BUya evABivardDate<q> manu
165765:3:  te: H</reN> <reN>pAtayAmAsa vihagAn pradIpte kfzRavatmani<q> BA0 A
165766:0:  te: a0.</reN> (2)citrakavfkze amaraH (3)rAhO grahe, medi
165767:0:  te: kfzRamapavitraM vartmAcaraRaM yasya.</vg> (4)duzwakarmmakArake tri
165768:1:  te: amaraH <vg>kfzRa eva vartma.</vg> (5)vAsudevarUpagatO. <reN><q>kfzRavarmani
165769:3:  te: guRAn gaRyantI jIvanezu laGayantyanurAgam. AgatA
165770:0:  te: vata jareva himAnI sevyatAM surataraNgiRI<q> udBawaH
165771:0:  te: kfzRavarttanyAdayo'pi vahnO. <reN><q>pAvakaM kfzRavarttanim<q> f
165772:0:  te: citrakavfkze ca</6><page>vp3_640.pdf</page><column>2</column><br/>
165773:0:  te:  %kfzRavarvara% pu0 <vkr>ni0 karmma0.</vkr> (1)varvaraBede (kAlatulasI) rAjani0.</1><page>vp3_641.pdf</page><column>1</column><br/>
165774:0:  te:  %kfzRavallikA% strI <vkr>karmma0.</vkr> (1)jatukAlatAyAm rAjani0</1><page>vp3_641.pdf</page><column>1</column><br/>
165775:2:  te:  %kfzRavallI% strI <vkr>karmma0.</vkr> (1)kfzRatulasyAm, (2)karkaScAYca Sabdaca
165776:0:  te: SArikABede rAjani0.</3><page>vp3_641.pdf</page><column>1</column><br/>
165777:0:  te:  %kfzRavAnara% puM strI <vkr>nityakarmma0.</vkr> (1)vAnaraBede golANgUle rAjani0 <vkr>striyAM jAtitvAt NIz</vkr></1><page>vp3_641.pdf</page><column>1</column><br/>
165778:0:  te:  %kfzRavizARA% strI <vg>kfzRasya mfgasya vizARA vizARayuktA
165779:0:  te: yajamAnakaRqUyanasADanadravyaBede. <vn>tatsvarUpAdi kAtyA
