060501:0:  te:  %Avfti% strI <vkr>A+vf-ktin.</vkr> (1)AvaraRaSabdArTe.</1><page>vp2_017.pdf</page><column>1</column><br/>
060502:0:  te:  %Avftta% tri0 <vkr>A+vfta-kta.</vkr> (1) punaH punaraByaste(2) AvarttyamAne ca
060551:0:  te: mAsapakzAharvelAdeSapradeSavat. sTAnAvasaTasADyAKyA
060552:0:  te: jAtyAkAravayoyutam. sADyapramARasaMKyAvadAtmapratyarTinAma
060553:4:  te: ca. parAtmapUrvvajAnekarAjanAmaBiraNgitam. kzamAliNkA
060554:0:  te: tmapIqAvat kaTitAharttfdAyakam. yadAvedayate rAjYe
060555:0:  te: tadBAzetyaBiDIyate<q> nAra0 atra viSezaH vIrami0.</reN> <reN><q>deSaScEva
060556:0:  te: taTA sTAnaM sanniveSastaTEva ca. jAtiH saMjYA nivAsaSca
060557:2:  te: pramARaM kzetranAma ca. pitfpEtAmahaYcEva pUrvvarAjAnukIrtta
060558:0:  te: nam. sTAvarezu vivAdezu daSEtAni niveSayet<q></reN> <reN>kAtyA
060559:0:  te: saMKyAviSezanirddeSe <q>AsanaM SayanaM yAnaM tAmraM kAMsya
060560:0:  te: mayomayam. DAnyamaSmamayaM yacca dvipadaYca catuzpadam
060561:0:  te: maRimuktAprabAlAni hIrakaM rUpyakAYcanam. yadi dravyasamUhaH
060562:0:  te: syAt saMKyA kAryyA tadEva tu. yasmin deSe ca yaddravyaM
060563:0:  te: yena mAnena mIyate. tena tasmiMstadA saMKyA karttavyA
060564:0:  te: vyavahAriBiH<q> hArI0</reN> <reN><q>deSakAlavihInaSca dravyasaMKyA
060565:0:  te: vivarjjitaH. kriyAmAnavihInaSca pakzonAdeya izyate
060566:0:  te: kAtyA0.</reN></vn> <vn>kriyA pramARaM, mAnaM sADyaparimARam
060567:0:  te: BAzAdozASca nAradoktA yaTA. <reN><q>anyArTamarTahInaYca
060568:0:  te: pramARAgamavarjjitam. leKyahInADikaM BrazwaM BAzAdozA
060569:0:  te: udAhftAH<q> iti viBajya tezAM lakzaRAnyAha sa eva
060570:2:  te: arTe sADArayaRe'pyeko'sambanDo'TAniyuktakaH. leKayet
060571:0:  te: yantu BAzArTamanyArTaM taM vidurbuDAH. brahmahAyamiti dvezAt
060572:0:  te: kroDAdvApi vadettu yaH. sADyaYca mocayet paScAdarTahInantu
060573:0:  te: taM viduH. gaRite liKite meye taTA kzetragfhA
060574:0:  te: dizu. yatra saMKyA na nirdizwA sA pramARavivarjjitA
060575:0:  te: vidyayA prAptamarTArTaM labDaM krItaM kramAgatam. na tvevaM
060576:0:  te: liKyate yatra sA BAzA syAdanAgamA. samA mAsastaTA
060577:0:  te: pakzastiTirvArastaTEva ca. yatrEtAni na liKyante leKya
060578:0:  te: hInAM tu tAM viduH<q> leKayitvA tu tAM BAzAmani
060579:2:  te: rdizwe taTottare. nirdiSet sAkziRaH pUrvvamaDikAM tAM
060580:2:  te: vinirdiSet. yatra syAttu yaTApUrvvaM nirdizwaM pUrvva
060581:0:  te: vAdinA. sanDigDameva leKyena BrazwAM BAzAM tu tAM
060582:0:  te: viduH. <reN><q>BAzAdozAntaramAha<q> kAtyA0.</reN> <reN>aprasidDaM ni
060583:0:  te: rAbADaM nirarTaM niHprayojanam. asADyaM vA virudDaM vA
060584:0:  te: pakzABAsaM vivarjjayet<q>.</reN> <reN>tatra aprasidDamAha vfha0 <q>na
060585:0:  te: kenacit kftoyastu so'prasidDa udAhftaH<q>.</reN> <reN>yaTA halasahasra
060586:0:  te: kfzwaM kzetramapahftam<q> vIrami0</reN> <reN><q>madIyaM SaSavizARaM gfhItvA
060587:0:  te: na prayacCati<q> mitA0</reN> <reN><q>svalpAparADaH svalpArTo nirarTaka iti
060588:2:  te: smftaH<q> bfha0</reN> <reN><q>yaTAhamanena sammitamIkzita iti<q> smfti
060589:1:  te: candrikA.</reN> <reN><q>kAryyabADAvihInastu vijYeyonizprayo
060590:1:  te: janaH<q> bfha0.</reN> <reN><q>yaTA'yaM devadattomadIyagfhasanniDO
060591:0:  te: susvaramaDIte ityAdi<q> mitA0</reN> <reN>nirarTakanizprayojanO
060592:1:  te: anyaTA'pi bfha0 lakzitO yaTA <q>kusIdAdyEH padE
060593:1:  te: rhInovyavahAronirarTakaH. vAkpAruzyAdibiScEva vijYe
060594:0:  te: yonizprayojanaH<q>.</reN> <reN>kusIdamfRadAnaM tatpraBftiBiSca
060595:3:  te: turddaSaBirarTaviza vyavayahArEH hIno nirarTakaH, pAruzyAdiBi
060596:0:  te: hiMsAtmakEScaturBirhInonizprayojanaH<q> vIrami0.</reN> <reN>asA
060597:0:  te: DyavirudDAvAha vfha0. <q>mamAnena pradAtavyaM SaSaSfNgakftaM
060598:0:  te: DanuH. asamBAvyamasADyaM taM pakzamArhumanIziRaH
060599:0:  te: yasminnAvedite pakze prAqviveke'Ta rAjani. pure
060600:1:  te: rAzwne viroDaH syAdvirudDaH so'BiDIyate<q></reN> <reN>anye'pi
060601:0:  te: pakzABAsAH smfticandrikAyAmuktA yaTA <q>Binna
060602:1:  te: kramovyutkramArTaH prakIrRArTo nirarTakaH. atIta
060603:1:  te: kAlovA dvizwaH pakzonAdeya izyate. yaTAsTAnAniveSena
060604:0:  te: nEva pakzArTakalpanA gamyate tena pakzaH sa Binnakrama udA
060605:0:  te: hftaH<q>.</reN> vyatyastAkzarasanniveSoBinnakrama ityarTaH. vyut
060606:1:  te: kramArTo vyavahitAnvayenArTaboDakvaH. prakIrRArTo'sa
060607:0:  te: NkalitArTaH. <reN><q>mUlamarTaM parityajya tadguRoyatra liKyate
060608:0:  te: nirarTakaH sa vE pakzo BUtasADanavarjjitaH. BUtakAlamati
060609:0:  te: krAntaM dravyaM yatra hi liKyate. atItakAlaH pakzo'sO
060610:0:  te: pramARe satyavismftaH. yasmin pakze dviDA sADyaM BinnakAla
060611:0:  te: vimarzaRam. vimfzyate kriyABedAt dvizWaH sa iha cocyate
060612:2:  te: anye ca BAzAyA dozAsattrEvoktAH. <q>anyAkzaraniveSena
060613:0:  te: anyaTAgamanena ca. AkulaM tu BavelleKyaM kriyA cEvA
060614:0:  te: kulA Bavet. sADanaM saha sADyena nirddizwaM yatra leKayet
060615:0:  te: uktikramavihInatvAt so'pi pakzo na sidDyati viru
060616:1:  te: dDaScAvirudDaSca dvAvapyarTO niveSitO. ekasmin tatra dfSyete
060617:0:  te: taM pakzaM dUratastyajet. parAparavirudDAni yaH padAni
060618:4:  te: veSayet. virudvapadasaMkIrRA BAzA tasya na siDyati
060619:1:  te: anekapadasaMkIrRasya duzyatvaM ca yugapattatsADanAyogyasTale
060620:0:  te: eva.</reN> <reN>krameRa tu tatsADanayogyatve tadapi grAhyameva <q>bahu pratijYaM
060621:0:  te: yat kAryyaM vyavahArezu niScitam. kAmaM tadapi gfhRIyAdrAjA
060622:3:  te: tattvavuButsayeti<q> kAtyA0 ukteH BApApatraYca saMsakftadeSaBA
060623:0:  te: zAnyatareRa yaTAboDaM leKyam mUrKARAmapi vAdiprativAdi
060624:0:  te: tAdarSanAt ataeva aDyApane'pi taTAtvaM vizRu Da0 uktam
060625:3:  te: sasakftEH prAkftErvAkyEryaH SiyamanurUpataH. deSaBAzAdyupA
060626:1:  te: yESca boDayet sa guruH smftaH<q> iti. yena sarvezAmavaBoDastaTA
060627:0:  te: leKyam vya0 ta0 raGu0. tacca yAvaduttaraM pARquleKaM kftvA
060628:3:  te: SoDanIyaM yaToktaM pUrvvapakzaM svaBAvoktaM prAqviveko'Bi
060629:0:  te: leKayet . pARquleKena Palake tataH patre niveSayet
060630:4:  te: vfha0.</reN> <reN><q>paRquleKena Palake BUmO vA praTa liKet
060631:0:  te: UnADikaM tu saMSoDya paScAt patre niveSayet
060632:3:  te: SoDayet pUrvvavAdantu yAvannottaradarSanam. avazwavDasyottareRa
060633:0:  te: nivfttaM SoDanaM Bavet<q> nAra0.</reN></vn></3><page>vp2_017.pdf</page><column>2</column><br/>
060634:0:  te:  %AvedanIya% tri0 <vkr>A+vida-Ric-anIyar .</vkr> (1) vijYApanIye
060635:0:  te: yaM prati jYAnAya AvedanaM kriyate tasmin, yasya padA
060636:0:  te: rTasyAvedanaM kriyate tasmiMSca.</vg> (2)vyavahAre Avedye fRA
060637:0:  te: dAnAdO ca.</2><page>vp2_019.pdf</page><column>1</column><br/>
060638:0:  te:  %Avedita% tri0 <vkr>A+vida+Ric-karmmaRi kta.</vkr> (1) vijYApite
060639:0:  te: yaM prati vijYApanaM kftaM tasmin, yasya padArTasya vedanaM kftaM
060640:2:  te: tasmimaSca.</vg> (2)vyavahAre AvedanakAle(3) nivedite padArTe ca
060641:2:  te: liKitaM sAkziRo vApi pUrvvamAveditaM na cet
060642:0:  te: nAradaH</reN> <reN><q>yaTAveditamarTinA<q> yA0 smftiH.</reN></3><page>vp2_019.pdf</page><column>1</column><br/>
060643:0:  te:  %Avedin% tri0 <vkr>A+vida-Ric-Rini.</vkr> (1) vijYApake. (2)vyavahAre
060644:0:  te: vAdini ca. <reN><q>anizwAvedinaM svapnaM dfzwvA<q> rAmA0</reN> <vkr>striyAM
060645:0:  te: NIp. A+vida-Rini.</vkr> (3) AjYAtari tri0 <vkr>striyAM NIp .</vkr></3><page>vp2_019.pdf</page><column>1</column><br/>
060646:0:  te:  %Avedya% tri0 <vkr>A+vida-Ric-yat.</vkr> (1) vijYApye(2) AvedanIyArTe
060647:0:  te: A+vida-Ric-lyap.</vkr> (3) vijYApyetyarTe avya0.</3><page>vp2_019.pdf</page><column>1</column><br/>
060648:0:  te:  %AveDya% tri0 <vkr>A+viDa-Ryat.</vkr> (1)AveDArhe muktAdimaRO.</1><page>vp2_019.pdf</page><column>1</column><br/>
060649:0:  te:  %AveSa% pu0 <vkr>A+ viSa-GaY.</vkr> (1) ahaNkAraBede,(2) saMramBe,(3) aBi
060650:0:  te: niveSe,(4) AsaNge,(5) anupraveSe, <vn>yaTA BUtAveSaH
060651:0:  te: grahaBaye,(7) BUtAdyAveSaroge ca. <reN><q>tasmE smayAveSa
060652:0:  te: vivarjjitAya<q> raGuH</reN> <reN><q>tapanaM priyavicCede smarAveSo'
060653:0:  te: nyacezwitam<q> sA0 da0.</reN> <reN><q>AveSamohO kroDaSca gAnDArI
060654:0:  te: DftarAzwrayoH<q> BA0 A0 pa01 a0</reN> <reN><q>paYcAnA
060655:2:  te: mindriyArTAnAM SokAveSa ivAtulaH<q> BA0 va011 a0 .</reN></7><page>vp2_019.pdf</page><column>1</column><br/>
060656:1:  te:  %AveSana% na0 <vkr>A+viSa-ADAne lyuw.</vkr> (1) SilpaSAlAyAm
060657:0:  te: tatra hi mano'BiniveSenEva kAryyakaraRAttasyAstaTAtvam
060658:0:  te: BUtAveSAdiroge(3) sUryyendupariDO ca. <reN><q>manaH kzepastvapasmAro
060659:0:  te: grahAdyAveSanAdijaH<q> sA0 da0 .</reN> <reN><q>jIrRodyAnAnyaraRyAni
060660:0:  te: kArukAveSanAni ca<q> manuH</reN> (4)AveSaSabdArTe kopAdO ca
060661:0:  te: ADAre lyuw.</vkr>(5) gfhe ca. <vkr>A+viSa-Ric+lyuw
060662:0:  te: praveSasampAdane vyApAre</6><page>vp2_019.pdf</page><column>2</column><br/>
060663:0:  te:  %AveSika% tri0 <vkr><vg>AveSe gfhe BavaH Agato vA</vg> waY tata
060664:0:  te: atiTO(2) asADAraRe(3) bAnDavAdO ca.</3> 2 vezwake (veq*A)<page>vp2_019.pdf</page><column>2</column><br/>
060665:0:  te:  %AveSita% tri0 <vkr>A+viSa-Ric-kta.</vkr> (1)niveSite, <reN><q>na mayyA
060666:1:  te: veSitaDiyAM kAmaH kAmAya kalpate<q> BAga0.</reN> <reN><q>mayyAveSita
060667:0:  te: cetasaH<q> gItA.</reN></1><page>vp2_019.pdf</page><column>2</column><br/>
060668:1:  te:  %Avezwaka% pu0 <vkr><vg>Avezwayati Rvul.</vkr> (1)AvaraRakArake prAcIrAdO .</1><page>vp2_019.pdf</page><column>2</column><br/>
060669:0:  te:  %Avezwana% na0 <vkr>A+vezwa-BAve lyuw.</vkr> (1) AvaraRe <vkr>karaRe lyuw
060670:1:  te: AvaraRasADane(2) prAcIrAdO. (3)(veqA) iti padArTe ca .</3><page>vp2_019.pdf</page><column>2</column><br/>
060671:1:  te:  %Avdika% tri0 <vkr><vg>avde BavaH</vg> Wak.</vkr> (1)varzaBave SrAdDAdO <reN><q>Avdike
060672:0:  te: pitfkftye ca cAndraM mAsaM vinirdiSet<q> smftiH</reN> <reN><q>taTA
060673:0:  te: lpAlpograhItavyorAzwrAdrAjYAvdikaH karaH<q> manuH</reN> <reN>zawtriM
060674:2:  te: SadAvdikaM caryyam<q> manuH</reN> <reN>asaMkrAnte'pi kartavyamAvdakaM praTamaM
060675:0:  te: dvijEH<q> laGuhA0.</reN> <reN><q>ekAhaH punarAvdike<q> smftiH.</reN></1><page>vp2_019.pdf</page><column>2</column><br/>
060676:0:  te:  %Avya% tri0 <vkr><vg>avermezasya vikAraH</vg> zyaY.</vkr> (1)mezasambanaDin dugDalomAdO .</1><page>vp2_019.pdf</page><column>2</column><br/>
060677:0:  te:  %AvyADa% pu0 <vkr>A+vyaDa-GaY upasfzwatvAtna up.</vkr> (1)samyakpIqane .</1><page>vp2_019.pdf</page><column>2</column><br/>
060678:1:  te:  %AvyADin% tri0 <vkr>A+vyaGa-Rini.</vkr> (1)samyakpIqake. <vkr>striyAM
060679:2:  te: NIp.</vkr> (2)sA ca corasenAyAm <reN><q>nakzIkiH puruzavyAGrAH
060680:3:  te: parimozaRi AvyADinyastaskarA araRyezvAjAyeran
060681:0:  te: Sata0 brA0</reN> <reN><q>AvyADinyaH corasenAH<q> BA0.</reN></2><page>vp2_019.pdf</page><column>2</column><br/>
060682:0:  te:  %AvraScana% na0 <vkr><vg>Izat vraScanaM Cedanam</vg> prA0 sa0.</vkr> (1) IzacCedane
060683:0:  te: AvraScanAdvanaspatayo'nuprajAyante<q> Sata0 brA0.</reN> <vkr>ADAre
060684:0:  te: lyuw.</vkr> (2) CedyavfkzapradeSe tri0 <vn>AhutyA hi yo yUpaH
060685:2:  te: saMskarttavyaH sasTARuH AvraScanaSabdenaucyate <reN><q>atastvamityA
060686:0:  te: vraScane juhoti<q> kAtyA0 6 ,1,20.</reN></vn> <reN>AvfSCyate yUpo'smA
060687:0:  te: dAvraScanaH sTARO CedanapradeSaH<q> vfttiH</reN> <reN><q>AvraScanamaBiju
060688:0:  te: hoti<q> Sata0 brA0.</reN></2><page>vp2_019.pdf</page><column>2</column><br/>
060689:0:  te:  %Avraska% pu0 <vkr>A+vraSca-GaY kutvam.</vkr> (1)IzacCedane. <reN>Atmano
060690:0:  te: 'nAvraskAya<q> tEtti0 SrutiH.</reN></1><page>vp2_019.pdf</page><column>2</column><br/>
060691:0:  te:  %AvrIqaka% pu0 <vkr><vg>avrIqasya nirlajjasya vizayo deSaH</vg> rAjanyA0 vuY.</vkr> (1)nirlajjadeSe.</1><page>vp2_019.pdf</page><column>2</column><br/>
060692:1:  te:  %ASa% pu0 <vkr>aSa- Bojane GaY.</vkr> (1)Bojane. <vkr>prAtarASaH, mAyamASaH
060693:0:  te: karmaRi upapade karttari aRe upapadasa0.</vkr> (2)tattadvastuBakzake
060694:0:  te: yaTA hutASaH aSrayASaH mAMsAMSaH palASaH havizyASaH.</vn></2><page>vp2_019.pdf</page><column>2</column><br/>
060695:1:  te:  %ASaMsA% strI <vkr>A+SaMsa-a.</vkr> (1)aprAptasya prAptIcCAyAm
060696:0:  te: izwArTASaMsane ca. <reN><q>nidaDe vijayASaMsAM cApe sItAYca
060697:0:  te: lakzmaRe<q> raGuH<q></reN> <vkr><reN><q>ASaMsAyAM BUtavacca<q></reN> <reN><q>ASaMsAvacane
060698:0:  te: tiN<q> pA0.</reN> lyuw ASasanamapyatra na0</vkr></vn> <reN><q>izwArTASaMsana
060699:0:  te: mASIH<q> raGu.</reN></2><page>vp2_020.pdf</page><column>1</column><br/>
060700:0:  te:  %ASaMsita% tri0 <vkr>A+Sansa-kta.</vkr> (1) kaTite(2) icCAvizayIBUte0 <vkr>BAve kta</vkr> (3) ASaMsAyAm na0.</3><page>vp2_020.pdf</page><column>1</column><br/>
060701:0:  te:  %ASaMsitf% tri <vkr>A+SaMsa-tfc.</vkr> (1)BAviSuBecCAvati. <vkr>striyAM
060702:0:  te: NIp.</vkr></1><page>vp2_020.pdf</page><column>1</column><br/>
060703:0:  te:  %ASaMsin% tri0 <vkr>A+Sansa-Rini.</vkr> (1)ASaMsO ASaMsAkarttari <vkr>striyAM NIp.</vkr></1><page>vp2_020.pdf</page><column>1</column><br/>
060704:0:  te:  %ASaMsu% tri0 <vkr>A+Sansa-u.</vkr> (1)icCAkArake BAviSuBASaMsA
060705:0:  te: vati <reN><q>lakzmIH puMyogamASaMsuH kulaweva kutUhalAt<q> BawwiH .</reN></1><page>vp2_020.pdf</page><column>1</column><br/>
060706:0:  te:  %ASaka% tri0 <vkr>aSnAti aSa-Rvul.</vkr> (1)Bakzake(2) Bogayukte
060707:0:  te: Ric-Rvul.</vkr> (3) BogasampAdake. <reN><q>tametaM brAhmaRA
060708:0:  te: vividizanti-tapasA'nASakena<q> SrutiH.</reN></3><page>vp2_020.pdf</page><column>1</column><br/>
060709:0:  te:  %ASakta% pri0 <vkr><vg>samyak SaktaH</vg> prA0 sa0.</vkr> (1)samyakSaktiyukte .</1><page>vp2_020.pdf</page><column>1</column><br/>
060710:0:  te:  %ASaNkanIya% tri0 <vkr>A+Saki-anIyar.</vkr> (1) SaNkayA viza
060711:0:  te: yIkAryye(2) anizwatayA cintanIye ca.</2><page>vp2_020.pdf</page><column>1</column><br/>
060712:1:  te:  %ASaNkA% strI <vkr>Saki-a.</vkr> (1) Baye trAse (2)anizwatayA
060713:1:  te: cintane <reN><q>samudvftASaNkamanIcakASe<q> mAGaH.</reN> <reN><q>ratyA ca
060714:1:  te: sASNkamanuprayAtaH<q> kumA0.</reN> <reN><q>gudaparikarttanamASaNkA pARqu
060715:0:  te: rogagrahaRIdoza SozARAm<q> suSru0</reN> (3)samyakSaNkAyAM sandehe
060716:0:  te: ityASaNkAyAmAha iti <reN>BUriSaH jagadISaH gadADaraSca prAyuNkta.<q></reN></vn></3><page>vp2_020.pdf</page><column>1</column><br/>
060717:1:  te:  %ASaNkita% tri0 <vkr>A+Saki-kartari kta</vkr> (1) BIte <vkr>karmaRi kta
060718:0:  te: anizwatayA cintite(3) sandigDe ca. <vkr>BAve kta.</vkr> (3) Baye
060719:0:  te: sandehe(5) anizwatayA cintane ca na0.</5><page>vp2_020.pdf</page><column>1</column><br/>
060720:1:  te:  %ASaNkin% tri0 <vkr>A+Saki-Rini.</vkr> (1)ASNkAyukte <q>raGoraBi
060721:0:  te: BavASaNki cukzuBe dvizatAM manaH<q> raGuH.</reN> <reN>aSuBASaNki hfda
060722:1:  te: yam<q> rAmA0</reN> <vn>kubjA nIcatayEva yAnti SanakErAtmekzaRA
060723:0:  te: SaNkinaH ratnA0.</vn> <vkr>striyAM NIp.</vkr></1><page>vp2_020.pdf</page><column>1</column><br/>
060724:3:  te:  %ASaNkya% <vkr>A+Saki-karmaRi Ryat.</vkr> (1) sandehavizayIkAryye
060725:0:  te: anizwatayA cintye <vkr>lyap.</vkr> (3) saMdihyetyarTe(4) anizwatayA
060726:3:  te: jYAtvetyarTe ca avya0 <vn>avyApyavfttisADyakasudDyAva
060727:0:  te: vyAptimASaNkyAha dIDitiH.</vn></4><page>vp2_020.pdf</page><column>1</column><br/>
060728:0:  te:  %ASana% pu0  <vkr><vg>aSana eva</vg> svArTe aR.</vkr>(1) aSanavfkze dvirUpakozaH
060729:1:  te: aSa-Ric lyu.</vkr> (2) Bojayitari tri0. <vkr>aSani- aSani
060730:0:  te: jIvI svArTe parSvA0 aR.</vkr> (3) vajrajIvini tri0 <vkr>ASanaH A
060731:0:  te: SanO bahuzu tasya luk aSanaya ityeva.</vkr> <vkr><vg>aSanireva</vg> prajYA
060732:0:  te: aR.</vkr> (4) vajne svArTikapratyayasya prakftiliNgatvAt puM strI0.</4><page>vp2_020.pdf</page><column>1</column><br/>
060733:0:  te:  %ASaya% pu0 <vkr>A-SI-ac.</vkr>(1) aBiprAye,(2) ADAre,(3) viBave
060734:0:  te: panasavfkze vEdyakokte(5) sTAnaBede ca. <vkr>A PalavipAkAt
060735:0:  te: cittaBUmO Sete iti karttari ac</vkr> (6)karmajanye vAsanArUpe
060736:1:  te: saMskAre, <reN><q>kleSajanmakarmavipAkASayEraprarAmfzwaH puruzaviSeza
060737:0:  te: ISvaraH<q> pAta0 sU0</reN> (7)DarmADarmarUpe adfzwe ca. <vkr>aDAre ac
060738:1:  te: ASayavati citte. <reN><q>ahamAtmAguqAkeSa. saMrvva
060739:1:  te: BUtASayasTitiH <q>gItA0.</reN> <vkr>BAve ac.</vkr> (10) Sayane(11) sTAne
060740:0:  te: ca <reN><q>yo vaktAnedfgASayaH<q> kirA0</reN> <reN><q>grahItukAmAdariRASa
060741:0:  te: yena<q> nEza0</reN> <reN>vizamo'pi vigAhyate nayaH kftatIrTaH payasA
060742:4:  te: mivASayaH<q> kirA0  kirA0</reN> <reN><q>gfhItvEtAni saMyAti vAyurganDA
060743:0:  te: nivASayAt<q></reN> <vn>vEdyakoktAH dehAntarvarttina ASayAstu sapta
060744:1:  te: yaTAha <reN><q>suSrute <q>tvacaH sapta, kalAH sapta, ASayAH
060745:0:  te: sapta<q> iti viBajya ASayAstu vAtASayaH pittASayaH
060746:1:  te: SlezmASayaH raktASayaH AmASayaH pakvASayaH mUtrASyaH
060747:1:  te: strIRAM garBASayo'zwam<q> iti.</reN> <reN>ezAM sTAnAni BAvapra
060748:0:  te: uroraktASayastasmAdaDaH SlezmASayaH smftaH. AmA
060749:2:  te: Sayastu tadaDaH talliNgaM carako'vadata' nABistanA
060750:0:  te: ntaraM jantorAhurAmASayaM buDAH. AmASayAdaDaH
060751:2:  te: pakvASayAdUrdDaM tu yAM kalA. grahaRInAmikA sEva
060752:1:  te: kaTitaH pAvakASayaH. UrdDamagnyASayo nABermaDya
060753:0:  te: BAge vyavasTitaH. tasyopari vilaM jYeyaM tadaDaH pavanA
060754:0:  te: SayaH. pakvASayastu tadaDaH saeva ca malASayaH. tadaDaH
