406001:0:  te:  %svAnta% na0 <vkr>svana-kta.</vkr> (1)manasi amaraH. (2)gahvare medi0. (3)Sa
406065:1:  te: iti. SalAkI nApita iti kalpatarO. puruzeRa
406066:4:  te: prayatnakAraRe daRqamAha <reN>nAradaH <q>syAccehovyasanaM gopo
406067:3:  te: vyacAyacCet tatra SaktitaH. aSaktastUrRamAgamya svamine
406068:0:  te: ca nivedayet<q>.</reN> <reN>avyAyacCannavikroSan svAmine cA
406069:0:  te: ninedayan. voQumarhati gopastaM vinayaYcEva rAjani
406070:0:  te: iti.</reN> taNgavAdikam. paSUnAM dEvAn maraRe pAlakasya
406071:1:  te: dozABAvajYAnopAyamAha <reN>vyAsaH <q>mftezu ca viSudDaH
406072:1:  te: syAdu bAlaSfNgAdidarSanAt<q>.</reN> AdiSabdena karRA
406073:1:  te: dOnAM grahaRam. taTA ca <reN>manuH <q>karRO carma ca bAlAMSca
406074:1:  te: vastiM snAyuYca rocanAm. paSuzu svAminAM dadyAnmfte
406075:0:  te: zvaNgAni darSayet<q> iti.</reN> aNkAdi darSayediti kvacit
406076:0:  te: pAWaH. aNkaH SfNgakarRAdirUpaYcihnam. AdiSabdaH sA
406077:1:  te: kzisaNgrahArTaH. paSuzu mftezvaNkAdikaM svAmine darSayet
406078:0:  te: rocanAdikaM yatprayojanaM tat tasmE dadyAccetyarTaH. nazwa
406079:0:  te: gavAdidAnaYca tatsvAmine mUlyadvAreRa jYAtavyam. ata
406080:1:  te: eva <reN>vizRuH <q>divA paSUnAM vfkAdyupaDAte pAle'tva
406081:0:  te: nAyati pAlakadozo vinazwapaSUnAM mUlyaM svAmine da
406082:0:  te: dyAditi<q>.</reN> anAyati anAgacCati. vinayadravyapra
406083:1:  te: mARamAha <reN>yAjYavalkyaH <q>pAladozavinASe tu pAle
406084:1:  te: daRqo viDIyate. ardDatrayodapaRaH svAmino dravyameva ca
406085:0:  te: iti.</reN> ardDatrayodaSapaRaH ardDarahitatrayodaSapaRaH
406086:0:  te: sArdDadvAdaSapaRa iti yAvat. uttarapadalopI karmaDArayaH
406087:0:  te: yat tu kenacidardDADikatrayodaSapaRo daRqa iti vyA
406088:0:  te: KyAtaM tat sArdDadvimAtrAdizu ardDatrimAtrAdi mahA
406089:1:  te: BAzyAkAraSabdaprayogadarSanAdupekzyam. <reN>pAladozamAha manuH
406090:1:  te: ajAvike tu sarudDe vfkEH pAle tvanAyati. yAM
406091:0:  te: prasahya vfko hanyAt pAle tat kilvizaM Bavet
406092:1:  te: iti.</reN> anAyati upadravanivAraRAya anAgacCa
406093:1:  te: tItyarTaH. yAm ajAvikajAtIyAm. sugamasTalasya
406094:0:  te: vizayametat. <reN>durgamasTalasTavizaye tvAha sa eva <q>tAsA
406095:0:  te: YcedavarudDAnAM carantInAM miTovane. yAmutpluvya vfko
406096:0:  te: hanyAnna pAlastatra kilvizI<q> iti.</reN> avarudDAnAM pAla
406097:0:  te: kena sTApitAnAmityarTaH. <reN>gavAdipracAraRArTaM BUmimAha
406098:0:  te: yAjYavalkyaH <q>grAmyecCayA gopracAro BUmIrAjavaSena vA
406099:0:  te: grAmyecCayA grAmIRajanavaSena rAjecCayA vA. gopra
406100:0:  te: cAro gavAM tfRAdiBakzaRArTaM kiyAnapi BUBAgo'kfzwaH
406101:1:  te: parikalpanIya ityarTaH. <reN>gavAM sTAnAsanasOkaryAya grAma
406102:3:  te: kzetrayorantarampraha sa eva <q>DanuH SataparIRAho grAma
406103:2:  te: RetrAntaraM Bavet. dviSate svarvawasya syAnnagarasya catuH
406104:0:  te: Satam<q> iti</reN> parIRAhaSabdenAtra sarvAsu dikzu anupta
406105:3:  te: SasyasTalagfhAte. etAdfSaM DanuH SataM parimitaM grAma
406106:4:  te: kzetrayorantaraM kAryam. Kavewasya Satadvayaparimitami
406107:0:  te: tyarTaH. KarvawaH anekakArukfzIvalayukto grAma iti
406108:3:  te: madanaratne. mADavAcAryEstu pracurakaRqakamantano grAma
406109:1:  te: iti vyAKyAtam. tatra SasyotpatteH prAgevAvaraRaM kArya
406110:1:  te: mityAha <reN>kAtyAyanaH <q>ajAtezveva Sasyezu kuryAdAvaraRaM
406111:1:  te: mahat. duHKena vinivAryante labDasvAdarasA mfgAH<q> iti
406112:0:  te: evaM paSunivAraRArTaM kfte'pyAvaraRe tamatikramya paSuBiH
406113:1:  te: SasyAdivinASe kfte karttavyamAha <reN>manuH <q>paTikzane pari
406114:0:  te: vfte grAmAntIye'Ta vA punaH. sa pAlaH SatadaRqArho
406115:0:  te: vipAlaM vArayet paSum<q> iti.</reN> paTikzetre mArgasamIpe
406116:1:  te: kzetre. grAmAnnIye grAmasamIpavarttini. sapAlaH paSuH
406117:0:  te: paRaSatadaRqArhaH tatpaSupAlaH paRaSataM daRqanIya i
406118:0:  te: tyarTaH. ayaYca daRqaH paSupAlane samarTena satA paSAva
406119:1:  te: nivAryamARe veditavyaH. ata eva <reN>nAradaH <q>utkramya tu
406120:0:  te: vftiM yaH syAcCasyaGAto gavAdiBiH. pAlaH SAsyo
406121:0:  te: Bavet tatra na cecCakto nivArayet<q> iti.</reN> AvaraRA
406122:4:  te: BAvenAparihArye SasyopaGAte'pi nApalasya daRqaH
406123:1:  te: taTA ca <reN>manuH <q>tatrAparivftaM DAnyaM vihisyuH paSavo
406124:2:  te: yadi. na tatra praRayeddaRqaM nfpatiH paSurakziRAm<q> iti
406125:0:  te: anenAvftakzetraSasyopaGate paSurakziRAM daRqa ityarTA
406126:0:  te: duktaM Bavati. adIrGakAlapracAravizayametat. dIrGa
406127:0:  te: kAlapracAre tu aparivfte'pi paSupAlo daRqArhoBavati
406128:0:  te: ata evAlpakAlapracAre dozABAvaM darSayati <reN>vizRuH, <q>paTi
406129:0:  te: grAmavivItAnte na dozo'lpakAlamiti<q>.</reN> paSuviSeze daRqa
406130:0:  te: parimARamAha <reN>yAjYavalkyaH <q>mAzAnazwO tu mahizI
406131:1:  te: SasyaGAtasya kAriRI. daRqanIyA tadardDaM tu gosta
406132:1:  te: dardDamajAvikam. BakzayitvopavizwAnAM yaToktAdu dvi
406133:0:  te: guRo damaH. samamezAM vivIte'pi KarozwraM mahizIsamam
406134:1:  te: iti.</reN> paraSasyaGAtakAriRyA mahizyAH svAmI azwO
406135:1:  te: mAzAn daRqyaH. goH svAmI caturaH. CAgasvAmI meza
406136:0:  te: svAmI ca dvO. etezAM paSUnAM SasyaBakzaRAdAraBya tatrEva
406137:1:  te: upavizwAnAM svAmI yaToktadaRqAdu dviguRaM grAhyaH. vivI
406138:4:  te: tasTAtfRAdyupaGAte'pi SasyopaGAtavadDaRqanIyaH. Kara
406139:1:  te: svAmyuzwrasvAmI ca mahizIsvAmivaddaRqanIyaH. atra paSu
406140:0:  te: svAmino daRqa ityaBiDAtavye mahizyAdigrahaRaM prati
406141:1:  te: paSudaRqaprAptyarTam. BakzayitvopavizwavatsAvizaye yaTo
406142:0:  te: ktAccaturguRo daRqaH. taTA ca <reN>smftyantaram <q>vasatAM
406143:0:  te: dviguRaH proktaH savatsAnAM caturguRaH<q> iti.</reN> atrAparA
406144:0:  te: DAnusAreRa daRqanArTaM tAmrikamAzo grAhyaH na punaH
406145:0:  te: sOvarRo rAjato veti smfticandrikAyAm. tAmrika
406146:1:  te: mAzaSca karzapariBAzitasya zoqaSo BAgo Bavati. ayameva
406147:2:  te: paRasyaM paYca vApi prakIrttitAH iti yAjYavalkyoktapaYcasuva
406148:1:  te: rRaparimitatvapakze paRacaturTA'Sasya viMSatimAzAtmakakArzA
406149:0:  te: paRasya <q>mAzo viMSatimoBAgaH paRasya parikIrttitaH<q> iti
406150:0:  te: nAradokto viMSo BAgo'pi Bavati.</reN> <reN>etena smfticandri
406151:0:  te: kAyAm aparADAnusAreRa daRqanArTaM mAzo <q>viMSatimo
406152:0:  te: BAgaH paRasya parikIrttita<q></reN> iti nAradokto mAzaH kEScit
406153:0:  te: svIkfta ityekIyamatatvenopanyasya <reN><q>saNKyA raSmirajomUlA
406154:0:  te: manunAsamudAhftA. kArzApaRAntA sA divye niyojyA
406155:1:  te: vinaye taTA<q> iti</reN> bfhaspativacanaviroDena dUzitaM taduBayaTA
406156:0:  te: pyarTaBedABAvena viroDABAvAnnirastaM mantavyam. yat tu
406157:2:  te: manunokta <q>sapAdaM paRamarhatIti<q> tat svAmino matipurvaM
406158:1:  te: paSuvyatikramavizayam.</reN> yAjYavalkyavacanantvabudDipUrvaviza
406159:1:  te: yamiti na tayorviroDaH. yat tu <reN><q>paRasya pAdO dvO
406160:1:  te: gAntu dviguRaM mahizIM taTA. taTAjAvikavatasAnAM
406161:1:  te: pAdo daRqaH prakIrttita<q> iti smftyantaraM taduBakzayitvo
406162:1:  te: pavizwagavAdivizayam.</reN> <reN>yat punarmAradenABihitam <q>mA
406163:5:  te: zaNgAM dAzayedu daRqe dvO mAzO mahizIM taTA. taTA
406164:1:  te: jAvikavatsAnAM daRqaH syAdardDamAsikaH<q> iti.</reN> tanmu
406165:2:  te: hnarttamAtraBakzaRavizayam ata evAhatuH SaNKaliKi
406166:7:  te: tO. <reN><q>rAtrO carantI gOH paYcamAzAM divA trInmuhnarno mAzaM
406167:0:  te: grAme tvadaRqamiti<q>.</reN> grAse tvadaRqa ityasyAyamarTaH
406168:1:  te: mahivyAdiBiH paraSasyezu kabalamAtraBakzaRe kaTaYcit kfte
406169:1:  te: pAlakasya svAmino vA svalpo'pi daRqo nAstIti. Atu
406170:1:  te: rapaSuvizaye bahuSayanASe'pyevameva daRqABAvapratipAdana
406171:1:  te: muKenAha nArada. <reN><q>rAjagrahagfhIto vA vajrASanihato
406172:1:  te: 'pi vA. aTa sarpeRa dazwo vA vfkzAdu vA patito
406173:0:  te: Bavet. vyAGrAdiBirhato vApi vyADiBirvApyupadrutaH
406174:0:  te: na tatra dozaH pAlasya na ca dozo'sti gominAm<q> iti
406175:0:  te: gominAM gosvAminAm. AturARAmanivAryatvAditya
406176:1:  te: BiprAyaH. anAturARAmapi kezAYcita paSUnAM daRqA
406177:0:  te: BAvamAha sa eva <reN><q>gOH prasUtA daSahAt tu mahokzA
406178:0:  te: vAjikuYjarAH. na nivAryAH prayatnena tezAM svAmI na
406179:1:  te: daRqaBAg<q> iti.</reN> daSadinaparyantaM prasUtAyA nirodDu
406180:1:  te: maSakyatvAnna svAmI daRqyaBAk. mahokzasya sarvAsANga
406181:0:  te: rBADAnArTaM sarvadA banDanAyogAt tatsvAmI na daRqaBAk
406182:1:  te: vAjikuYjarARAM svAminA'daRqaBAgitve hetumAhoSanAH
406183:0:  te: adaRqyA hastino hyaSvA prajApAlAhi te smftAH
406184:0:  te: svAmigrahaRaM pAlakasyApyupalakzaRArTam.</reN> <reN>yadAha manuH
406185:2:  te: anirdaSAhAM gAM sUtAM vfzAn devapaSUMstaTA. sapAlAn
406186:0:  te: vA vipAlAn vA adaRqyAnmanuravravIt<q> iti.</reN> vfzAH
406187:1:  te: mahokzAH. yadu vA vfzotsargaviDAnenotsfzwAH. deva
406188:0:  te: paSavaH devAlayezu devopaBogArTaM sTApitAH paSavaH. <reN>yAjYa
406189:0:  te: valkyo'pi <q>mahokzotsfzwapaSavaH sUtikAgantukAdayaH
406190:1:  te: pAloyezAnna te mocyA devarAjapariplutAH<q>.</reN> anirdaSAhA
406191:0:  te: AgantukaH sa yUTAtpari BrazwaH san deSAntarAt samA
406192:0:  te: gataH. yezAM pAlo nAsti te'pi dEvarAjopahatAH
406193:0:  te: SasyAdinASakAriRo na daRqyA ityarTaH. AdiSabdena
406194:2:  te: mftavatmAdonAM grahaRam. ata <reN>evoSanAH <q>adaRqyA
406195:0:  te: mftavatsA ca saMjYA rogavatI kfSA. adaRqyAH kARa
406196:0:  te: kUwASca vfzASca kftalakzaRAH. adaRqyAgantukA gOSca
406197:1:  te: sUtikA cAmisAriRI<q> iti.</reN> kUwaH ekaSfNgaH
406198:2:  te: kftalakzaRaH prataptAyamena kftalASCanaH. aBisAriRI
406199:1:  te: svayUTAt pracyutA punaH svayUTagAminI. paraSasyavinASe na
406200:0:  te: kevalaM paSusvAmI daRqanIyaH sadamapi dApanIya ityAha
406201:1:  te: bfhaspatiH <q>SasyAnnivArayedgAstu cIrRe dozo dvayorBavet
406202:2:  te: svAmI sadadasaM dApyaH pAlastAqanaBarhati<q> iti.</reN> sadaSca
406203:0:  te: damaSca sadadamam. samUlaSasyanASavizayametat. ata eva
406204:0:  te: nAradaH <reN><q>samUlaSasyanASe tu tatsvAmI prApnuyAt sadam
406205:1:  te: vaDena gO ryomucye tu daRqaM svAmini pAtayet<q> iti
406206:0:  te: tatsvAmI SasyasvAmI sadaM prApnuyAt. paSusvAminaH
406207:0:  te: sakASAditi SezaH. baDo'tra kaSAdinA tAqanam
406208:0:  te: na prARacCedaH pAlastaqanamarhatIti vacanAt. sadaSca
406209:2:  te: sAmantAdiBiH parikalpito deyaH. ata eva sa evAha
406210:0:  te: goBistu BakzitaM SasyaM yo naraH pratiyAcate. sAmantA
406211:0:  te: numataM deyaM DAnyaM yat tatra vApitam<q> iti.</reN> yat tu
406212:1:  te: madayAcananizeDanam <q>goBirvinASitaM DAnyaM yo naraH
406213:1:  te: pratiyAcate. pitarastasya nASranti na vApi tridivOkasaH
406214:2:  te: ityuSanovacanantadu grAmAdisamIpasTAnAvftakzetravizaya
406215:2:  te: miti mADayAcAryAH. SrAdDakAlAdO goBakzitavizaya
406216:2:  te: miti BadanaratnakftaH. sarvAsANgavAmutsave SrAdDadivase
406217:4:  te: cAdaRqyatvamahi sa eva <reN><q>adaRqyAScotsave mATaH SrAdDa
406218:0:  te: kAle taTEva ca<q> iti.</reN> goBiH SrAdDakAlAdO Buktamati
406219:1:  te: SreyaskaramityASayenAha. <reN>vyAsaH <q>Akramya ca dvija
406220:1:  te: rBuktaM parikzIsRaYca bAnDavEH. gABiSca naraSArdUla
406221:0:  te: vAjapeyAdviSizyate<q> iti</reN> etatpadamupasaMharati <reN>manuH
406222:0:  te: etadviDAnamAtizWedDArmikaH pfTivIpatiH. svAminAYca
406223:0:  te: paSUnAYca pAlAnAYca vyatikrame<q>.</reN></vn><page>vp6_0994.pdf</page><column>1</column><br/>
406224:1:  te:  %svAyamBuva% puM0 <vg>svayaMBuvo'patyam</vg> <vkr>tasyedam vA aR oro
406225:0:  te: diti vaktavye orguRa ityuktyA saMjYApUrvakaviDeranitya
406226:0:  te: tvajYApanAnna guRaH uvaq.</vkr> (1)svayamBUputre manO (2)svayamBU
406227:0:  te: sambanDini tri0 <reN><q>DAma svAyamBuvaM yayuH<q> kumAraH
406228:2:  te: striyAM NIp.</vkr></2> sA ca (3)brAhmaRyAm.</3> <reN><q>BArgavI nAra
406229:1:  te: doyA ca vArhastatyANgirasyapi. svAyamBuvasya SAstrasya
406230:0:  te: catasraH saMhitA matAH<q> iti taduktaDarmaSAstrasaMhitA
406231:0:  te: catuzwayam.</reN> <vn>tadutpattyAdikaM yaTA
406232:0:  te: tataH kAlena mahatA tasyAH putro'Bavan manuH. svAya
406233:0:  te: mBuva iti KyAtaH sa virAqiti naH Srutam. tadrUpaguRa
406234:1:  te: sAmAnyAdaDipUruza ucyate. vErAjA yatra te jAtA
406235:1:  te: bahavaH saMSitavratAH. svAyamBuvAn mahABAgAH sapta sapta
406236:0:  te: taTApare. svArocizAdyA te sarve brahmatulyasvarUpiRaH
406237:2:  te: OttamipramuKAstadDadu yezAntvaM saptamo'DunA<q> matsyapu
406238:2:  te: M0 4a0.</reN> <reN><q>fzIMstezAM pravakzyAmi putrAn devagaRAMstaTA
406239:0:  te: marIciratrirBagavAnaNgirAH pulahaH kratuH. pulastyaSca vaSi
406240:0:  te: zWaSca saptEte brahmaRaH sutAH. uttarasyAM diSi taTA
406241:0:  te: rAjan! saptarzayaH sTitAH. yAmA nAma taTA devAstvAsan
406242:1:  te: svAyamBuve'ntare. AgnIDraScAgnibAhuSca meDA meDAtiTi
406243:0:  te: rvasuH. jyotizmAn dyutimAn havyaH sa naH putra eva ca
406244:2:  te: manoH svA mBuvasyEva daSa putrA mahOjasaH. etatte
406245:1:  te: praTama rAjan! manvantaramudAhftam<q> harivaM07a0.</reN></vn><page>vp6_0997.pdf</page><column>1</column><br/>
406246:0:  te:  %svArAj% puM0 <vg>sva svarge rAjate</vg> <vkr>rAja-kvip.</vkr> (1)indre amaraH.</1><page>vp6_0997.pdf</page><column>1</column><br/>
406247:0:  te:  %svArAjya% na0 <vg>svarAjaH BAvaH</vg> <vkr>zyaY.</vkr> (1)brahmatve svArAjyasidDiH.</1><page>vp6_0997.pdf</page><column>1</column><br/>
406248:2:  te:  %svArociza% puM0 (1)dvitIye manO.</1> <reN><q>Orvo vaSizwaputraSca stambaH
406249:1:  te: kASyapa eva ca. prARo bfhaspatiScEva datto niScyavana
406250:1:  te: staTA. ete maharzayastAt1 vAyuproktA mahAvratAH
406251:0:  te: devASca tuzitA nAma smftAH svArocize'ntare. havirDraH
406252:5:  te: sukftirarjyAtirApo mUrttirayasmayaH. praTitaSca naBastaSca
406253:0:  te: naBa UrjastaTEva ca. svArocizasya putrAste manostAta
406254:1:  te: mahAtmanaH. kIrttitAH pfTivIpAla! mahAvIryaparAkramAH
406255:0:  te: dvitIyametaM kaTitaM tava manvantaraM mayA<q> harivaM0 7a0.</reN><page>vp6_0997.pdf</page><column>1</column><br/>
406256:2:  te:  %svArTa% puM0 <vg>svasya arTaH prayojanam aBiDeyo vA.</vg> (1)svaprayo
406257:0:  te: jane (2)svABiDeye ca <reN><q>svArTakaH svArTaboDakfditi<q> SabdaSa0</reN></2><page>vp6_0997.pdf</page><column>1</column><br/>
406258:0:  te:  %svArTika% tri0 <vg>svArTe vihitaH</vg> <vkr>WaR.</vkr> (1)svArTavihite vyAkara
406259:0:  te: Rokte pratyaye.</1> <reN><q>svArTikAH pratyayAH prakftito liNgavaca
406260:3:  te: nAnyanuvarttante<q></reN> <reN>mahABAzya yaTA bahuguqodrAkzA <q>skvacit
406261:0:  te: svArTikA api pratyayAH prakftito liNgavacanAnyativarttante
406262:0:  te: mahABAzyam.</reN> <vn>devatA apakfzwaSuRqA SuRqIra ityAdi.</vn><page>vp6_0997.pdf</page><column>1</column><br/>
406263:0:  te:  %svAsTya% na0 <vg>svasTasya BAvaH</vg> <vkr>zyaY.</vkr> (1)Arogye (2)santoze amaraH.</2><page>vp6_0997.pdf</page><column>2</column><br/>
406264:0:  te:  %svAhA% avya0 <vkr>su+A+hve-qA.</vkr> (1)devoddeSena havistyAge
406265:1:  te: amaraH. (2)agniBAryAyAM strI <reN><q>svAhayeva havirBujam
406266:0:  te: raGuH.</reN> (3)mAtfkABede ca strI <reN><q>namaH svaDAyE svAhAyE<q> iti
406267:5:  te: pitfgATA.</reN></3> <reN><q>prakfteH kalayA cEva sarvaSaktirBUhapiRI
406268:1:  te: baBUva dAhikA SaktiragneH svAhA svakAminI. grIzma
406269:2:  te: maDyAhRamArttaRqapraBAcCAdanakAriRI. tvamagnerdAhikA
406270:2:  te: SaktirBavapatnI caja sundarI. dagDuM na Saktastvadfte
406271:1:  te: hutASaSca tvayA vinA. tvannAmocArya mantrAnte yo
406272:0:  te: dAsyati havirnaraH. sureByastatprApnuvanti surAH svAnanda
406273:0:  te: pUrvakam. agneH sampatsvarUpA ca SrIrUpA sA gfhe
406274:0:  te: SvarI. devAnAM pUjitA SaSvat narAdInAM BavAmbike
406275:0:  te: brahmavE0 pra0 37a0.</reN> (4)durgASaktiBede <reN><q>durgA SivA kzamA
406276:0:  te: DAtrI svAhA svaDA namo'ntu te<q> durgApUjAmantraH.</reN></4><page>vp6_0997.pdf</page><column>2</column><br/>
406277:1:  te:  %svAhApriya% puM0 6ta0. (1)agnO halA0</1> <vn>svAhApatyAdayo'pyatra. </vn><page>vp6_0997.pdf</page><column>2</column><br/>
406278:1:  te:  %svAhABuj% puM0 <vg>svAhetimantreRa tyaktadravyaM BuNkte</vg> <vkr>Buja-kvip
406279:0:  te: deve amaraH.</1><page>vp6_0997.pdf</page><column>2</column><br/>
406280:2:  te:  %svidu% avya0 <vkr>svida-kvip.</vkr> (1)praSne (2)vitarke amaraH (3)pAdapUraRe ca medi0.</3><page>vp6_0997.pdf</page><column>2</column><br/>
406281:1:  te:  %svinna% tri0 <vkr>svida-kta.</vkr> (1)Darmayukte (2)svedAnvite ca (3)pakve
406282:0:  te: svinnamannamudAhftam<q> smftiH.</reN><page>vp6_0997.pdf</page><column>2</column><br/>
406283:3:  te:  %svIkAra% puM0 <vg>asvasya svasya kAraH</vg> <vkr>karaRaM sva+cvi+kf-GaY.</vkr> (1)aNgIkAre.</1><page>vp6_0997.pdf</page><column>2</column><br/>
406284:0:  te:  %svIya% tri0 <vg>svasyedam</vg> <vkr>Ca apARinIyEratra na kugiti manyate
406285:0:  te: nijasambanDini (2)nAyikABede strI nAyikASabde
406286:0:  te: dfSyam.</2><page>vp6_0997.pdf</page><column>2</column><br/>
406287:0:  te:  %svurcCa% <vkr>(1)vismftO</1> BvA0 pa0 saka0 sew. svUrcCati asvUrcCIt Adit svUrRaM svUrcCitam.</vkr><page>vp6_0997.pdf</page><column>2</column><br/>
406288:1:  te:  %svf% <vkr>(1)Sabde</1> aka0 upatApe saka0 BvA0 pa0 vew. Karati asvA
406289:0:  te: rIt asvArzIt.</vkr><page>vp6_0997.pdf</page><column>2</column><br/>
406290:2:  te:  %svF% <vkr>(1)hiMsane</1> kryAH pvA0 pa0 saka0 sew. svfRAti asvarIt.</vkr><page>vp6_0997.pdf</page><column>2</column><br/>
