141001:1:  te:  %kAmada% tri0 <vkr><vg>kAmAn dadAti</vg> dA--ka.</vkr> (1)aBIzwadAyake, (2)kAma
141082:1:  te: santuzwaM hfzwapuzwajanAyutam. viSvAmitrabalaM rAma! vaSizWena
141083:0:  te: sutarpitam. viSvAmitro hi rAjarzirhfzwapuzwastadABa
141084:0:  te: vat. sAntaH puracaro rAjA sabrAhmaRapurohitaH
141085:0:  te: sAmAtyo mantrisahitaH saBftyaH pUjitastadA. yuktaH parama
141086:0:  te: harzeRa vaSizWamidamabravIt. pUjito'haM tvayA brahman
141087:1:  te: pUjArheRa sumatkftaH. SrUyatAmaBiDAsyAmi vAkyaM vAkya
141088:3:  te: viSArada!. gavAM SatasahasreRa dIyatAM SabalAM mama
141089:0:  te: ratnaM hi BagavannetadratnahArI ca pArTivaH. tasmAnme SavalAM
141090:0:  te: dehi mamEzA Darmmato dvija!. evamuktastu BagavAnvaSizWo
141091:0:  te: munipuNgavaH. viSvAmitreRa DarmmAtmA pratyuvAca mahI
141092:2:  te: patima. nAhaM SatasahasreRa nApi kowiSatErgavAm
141093:1:  te: rAjan! dAsyAmi SabalAM rASiBIrajatasya vA. na
141094:1:  te: parityAgamarheyaM matsakASAdarindama!. SASvatI SabalA
141095:0:  te: mahyaM kIrttirAtmavato yaTA. asyAM havyaM ca kavyaYca
141096:0:  te: prARayAtrA taTEva ca. AyattamagnihotraYca balirhomastaTEva
141097:0:  te: ca. svAhAkAravazawkArO vidyASca viviDAstaTA. Aya
141098:0:  te: ttamatra rAjarze sarvvametanna saMSayaH. sarvvasvametat satyena
141099:1:  te: mama tuzwikarI taTA. kAraRErbahuBIrAjanna dAsye SabalAM
141100:1:  te: tava'</reN></vn> <vn>tenAsyA atyAge ca balAt viSvAmitreRa haraRo
141101:1:  te: dyoge kfte DenvA utpAditErnAnAviDEsEnyErviSvAmitraH
141102:0:  te: parAjitaH, ityapi tatrEva varRitaM 53 sa0 yaTA
141103:1:  te: kAmaDenuM vaSizWo'pi yadA na tyajate muniH. tadAsya
141104:1:  te: SabalAM rAma! viSvAmitro'nvakarzata. nIyamAnA tu
141105:1:  te: SabalA rAma! rAjYA mahAtmanA. duHKitA cintayAmAsa
141106:1:  te: rudantI SokakarzitA. parityaktA vaSizWena kimahaM
141107:2:  te: sumahAtmanA. yAhaM rAjaBftErdInA hiyeyaM BfSaduH
141108:0:  te: KitA. kiM mayApakftaM tasya maharzerBAvitAtmanaH
141109:3:  te: yanmAmAnAgasaM dfzwvA BaktAM tyajati DArmmikaH. iti
141110:0:  te: saYcintayitvA tu niSvasya ca punaH punaH. jagAma vegena
141111:0:  te: tadA vaSizWaM paramOjasam. nirDUya tAMstadA BftyAn
141112:0:  te: SataSaH SatrusUdana!. jagAmAnilavegena pAdamUlaM mahA
141113:1:  te: tmanaH. SabalA sA rudantI ca kroSantI cedamabravIt
141114:0:  te: vaSizWasyAgrataH sTitvA rudantI  meGaniHsvanA. Bagavan
141115:0:  te: kiM parityaktA tvayAhaM brahmaRaH suta!. yasmAdrAjaBawA mAM
141116:0:  te: hi nayante tvatsakASataH. evamuktastu brahmarziridaM
141117:1:  te: vacanamabravIt. SokasantaptahfdayAM svasArimiva duHKitAm
141118:0:  te: na tvAM tyajAmi Savale! nApi me'pakftaM tvayA. eza
141119:0:  te: tvAM nayate rAjA balAnmatto mahAbalaH. na hi tulya
141120:0:  te: balaM mahyaM rAjA tvadya viSezataH. balI rAjA kzatriyaSca
141121:0:  te: pfTivyAH patireva ca. iyamakzOhiRI pUrRA gaja
141122:0:  te: vAjiraTAkulA. hastiDvajasamAkIrRA tenAsO balavattamaH
141123:1:  te: evamuktA vaSizWena pratyuvAca vinItavat. vacanaM vacanajYA
141124:0:  te: sA brahmarzimatulapraBam. na balaM kzattriyasyAhurbrAhmaRA
141125:2:  te: balavattarAH . brahman! brahmapabalaM divyaM kzatrAcca balavatta
141126:0:  te: ram. aprameyabalaM tuByaM na tvayA balavattaraH
141127:0:  te: viSvAmitro mahAvIryastejastava durAsadam. niyuNkzva
141128:0:  te: mAM mahAtejastvadbrahmabalasamBftAm. tasya darpaM balaM
141129:0:  te: yattannASayAmi durAtmanaH. ityuktastu tayA rAma
141130:1:  te: vaSizWastu mahAyaSAH. sfjasveti tadovAca balaM para
141131:1:  te: balArddanam. tasya tadvacanaM SrutvA suraBiH sA'sfja
141132:0:  te: ttadA. tasyA hamBAravotsfzwAH pahlavAH SataSo
141133:0:  te: nfpa! nASayanti balaM sarvvaM viSvAmitrasya paSyataH
141134:0:  te: sa rAjA paramakrudDaH kroDavisPAritekzaRaH. pahlavAnnA
141135:0:  te: SayAmAsa SastrEruccAvacErapi. viSvAmitrArdditAn
141136:1:  te: dfzwvA pahlavAn SataSastadA. BUya evAsfjadDorAMcCakAn
141137:0:  te: yavanamiSritAn. tErAsIt saMvftA BUmiH SakErya
141138:2:  te: vanamiSritEH. praBAvadBirmahAvIryyErErhemakiYjalkasanniBEH
141139:0:  te: tIkzRAsipawwiSaDarErhemavarmmaBirAvftEH. nirdagDaM tadbalaM
141140:1:  te: sarvvaM pradIptEriva pAvakEH. tato'strARi mahAtejAM viSvA
141141:0:  te: mitro mumoca ha. tEste yavanakAmbojA varvvarAScA
141142:0:  te: kulIkftAH 54 sa
141143:0:  te: tatastAnAkulAn dfzwvA viSvAmitrAstramohitAn. vaSizWo
141144:0:  te: nodayAmAsa kAmaDuk sfja yogataH. tasyA huNkArato
141145:0:  te: jAtAH kAmbojA ravisanniBAH. UDasaScATa samBUtA
141146:0:  te: varvvarA SastrapARayaH. yonideSAcca yavanAH SakfddeSAcCakAH
141147:1:  te: smftAH. romakUpezu mlecCASca hArItAH sakirAtakAH
141148:0:  te: tEstannizUditaM sarvvaM viSvAmitrasya tatkzaRAt. sapadAtigajaM
141149:1:  te: sASvaM saraTaM raGunandana!. dfzwvA nizUditaM sEnyaM vaSi
141150:0:  te: zWena mahAtmanA. viSvAmitrasutAnAntu SataM nAnAviDA
141151:1:  te: yuDam. aByaDAvat susaMkrudvaM vaSizWaM japatAM varam
141152:1:  te: hUNkAreREva tAn sarvvAn nirdadAha mahAnfziH' 55 sa
141153:1:  te: dAnArTakalpite svarRAdinirmmite zoqaSamahAdAnAntargate
141154:0:  te: dAnIye DenuBede <vn>tatprakAro yaTA <reN>hemA0 dA0 matsya0 pu
141155:0:  te: aTAtaH sampravakzyAmi kAmaDenuviDiM param. sarvakAmapradaM
141156:1:  te: nFRAM mahApAtakanASanam. lokeSAvAhanaM tadvadvomaH
141157:0:  te: kAryyo'DivAsanam. tulApuruzavat kuryyAt kuRqamaRqapa
141158:2:  te: H vedikAH. svalpezvekAgnimat kuryyAt gurureva samAhitaH
141159:1:  te: '</reN></vn> <vn>kuRqamaRqapavedikA ityupalakzaRam. iha hi deSa--kAla
141160:1:  te: vfdDiSrAdva--SivAdipUjA--brAhmaRavAcanAcAryyartvigvaraRa
141161:0:  te: maDuparkadAna--vedikoparicakraleKana--paYcavarRavitAnatoraRa
141162:2:  te: patAkAdi sarvvaM matsyapurARokta--tulApuruzadAnavihitaM
141163:0:  te: veditavyam
141164:0:  te: kAYcanasyAtiSudDasya DenuM vatsaYca kArayet. uttamA pala
141165:0:  te: sAhasrEstadardDena tu maDyamA. kanIyasI tadardDena kAmaDenuH
141166:0:  te: prakIrttitA. SaktitastripalAdUrdDvamaSakto'pIha kArayet
141167:1:  te: '.</reN> atra yadyapi vatsaparimARamanuktaM taTApi kAmaDenuviDAna
141168:1:  te: kxptakAYcanacaturTAMSena vatsaH kalpanIyaH, samastaDenuzu pari
141169:0:  te: mitadravyanizkfzwavatsanirmARakxptidarSanAdihApi DenudAna
141170:1:  te: tvAviSezAt taTEva niScIyate. taTA ca SuqaDenvAdizu
141171:1:  te: caturTAMSena vatsaH syAditi' tatra tatra vakzyate
141172:0:  te: vedyAM kfzRAjinaM tasya guqaprasTasamanvitam. nyasedupari
141173:0:  te: tAM DenuM mahAratnEralaNkftAm. kumBAzwakasamopetAM nAnA
141174:0:  te: PalasamanvitAm
141175:1:  te: '</reN> <reN>kalpatarudAne, prasTo vyAKyAtaH. `mahAratnAni, padmarAga
141176:0:  te: praBftIni, vatsandakze tu vinyasediti kvacitpAWaH,</reN> <reN>`nAnA
141177:0:  te: PalAni, gogajavAjistrIpuruzapraBftIni, sOvarRAni
141178:0:  te: kalpatarudAnoktAni
141179:0:  te: taTAzwAdaSaDAnyAni samantAt parikalpayet. ikzumaRya
141180:0:  te: zwakaM tadvannAnAPalasamanvitam. BAjanaM cAsanaM tadvat
141181:0:  te: tAmradohanakaM taTA
141182:2:  te: '.</reN> <reN>`kOSeyavastradvayasamprayuktAM dIpAtapatrABaraRABirAmAm
141183:0:  te: sacAmarAM kuRqalinIM saGaRwAgaRatrikApAdukarOpyapA
141184:1:  te: dAm. rasESca sarvEH parito'BijuzwAM haridrayA puzpaPalE
141185:0:  te: ranekEH. ajAjikustumburuSarkarABiH vitAnakaM copari
141186:0:  te: paYcavarRam. snAtastato maNgalavedaGozEH pradakziRIkftya
141187:0:  te: sapuzpahastaH. AvAhayettANguqaDenumantrEH dvijAya dadyA
141188:0:  te: daTa darBapARiH
141189:1:  te: '</reN></vn> <vn>GaRwAgaRatrikApAdukABiH saha varttata iti saGaRwAgaRa
141190:1:  te: trikApAdukA sA cAsO rOpyapAdA ceti vigrahaH. gaRanA
141191:0:  te: sADanatvAdgaRatrikA, akzamAlA galatriketi kvacitpAWaH
141192:0:  te: tatra galatrikA kaRWaBUzaRamiti kecit, kecittu galantiketi
141193:0:  te: paWitvA jalapUrRA karkarIti vyAcakzate. rasAH pariBAzAyA
141194:0:  te: muktAH. ajAjijIrakaM, kustumburuH DAnyakam. evamupakalpita
141195:2:  te: samBAraH pUrvvadaDivAsanaM viDAya tadanyadivase prAtaH kftapuRyA
141196:0:  te: havAcano'gnikuRqezu ftvigupaveSanAdipUrRAhutiparyyanta
141197:0:  te: karmmaSezasamAptiM kftvA sarvvOzaDijalasnAtaH SuklamAlyAmbaro
141198:0:  te: gfhItakusumAYjaliryajamAnastriH pradakziRamAvftya guqaDenu
141199:0:  te: mantrEstAmAvAhayet. guqaDenumantrAH. <reN>`yA lakzmIH sarvva
141200:1:  te: BUtAnAm' ityAdayaH, tatprakaraRe drazwavyAH.</reN> AvAhanAna
141201:2:  te: ntaraM vakzyamARamantreRAmantrayet. <reN>`tvaM sarvvadevagaRamandira
141202:2:  te: BaNgaBUtA viSveSvaratrizaTagodaDiparvvatAnAm. tvaddAnaSastra
141203:0:  te: SakalIkftapAtakOGaH prApto'smi nirvftimatIva parAM namAmi
141204:0:  te: loke yaTepsitaPalardDiviDAyinIM tvAmAsAdya kohi Bava
141205:0:  te: duHKamupEti marttyaH. saMsAraduH KaSamanAya yatasva kAmaM, tvAM
141206:2:  te: kAmaDenuriti vipragaRA vadanti'.</reN> <reN>`Amatrya SIlakula
141207:0:  te: rUpaguRAnvitAya viprAya yaH kanakaDenumimAM pradadyAt
141208:0:  te: prApnoti DAma sa purandaradevajuzwaM, kanyAgaREH parivftaM
141209:1:  te: padamindumOleH'</reN> <reN>`dAnavAkyamatra tulApuruzoktamUhanIyam
141210:0:  te: viprAyetyekavacanamekAgniviDAnapakze, anekAgniviDAnapakze
141211:0:  te: tu prakftIBUtatulApuruzadAnavadAcAryyAdInAM viBAgavyavasTA
141212:0:  te: tadanantaraM puRyAhavAcanavedisTitadevatApUjanavisarjanAni
141213:0:  te: kuryyAt. dakziRAvicAraSca pUrvvavat. matsya pu0 uktaviDiH
141214:2:  te: vyAsa uvAca. rAjannihEkAmapi kAmaDenuM dadyAt
141215:0:  te: samuddiSya tu keSavaM vA. viprAya vE sarvvaguRopapannAM
141216:1:  te: kftvA vrataM kfcCramanoyamEstu. samyak pradattEstu gavAM
141217:0:  te: sahasrEH savatsavastrEH sahitESca hemnA. kAle PalaM yallaBate
141218:0:  te: manuzyo na kAmaDenoSca samaM dvijeByaH. SatEH sahasrESca
141219:0:  te: taTA hayAnAM samyakpradattESca mahAdvipAnAm. kanyA
141220:1:  te: raTErvA karivAjiyuktaH SatEH sahasrEH satataM dvijeByaH
141221:0:  te: dattEH PalEryallaBate manuzyaH, samaM taTA syAnnatu kAmaDenoH
141222:1:  te: vo jAhnavItIragato himAdrO santapyate'tIva tapaH sadA vE
141223:0:  te: brAhmaM padaM gantumAnA dvijendro nEtat PalaM tacca hi
141224:1:  te: kAmaDenoH. cAndrAyaREH kfcCramahAparAkEH saMSudDyate
141225:0:  te: pApayuto manuzyaH. kArttike kfzRapakze tu naraH prayata
141226:0:  te: mAnasaH. ekAdaSyAmupozyATa naro dinacatuzwayam
141227:0:  te: Gftena snApayedvizRuM gavyena payasApi vA. naktASI
141228:0:  te: gorasErhavyEH pUjayenmaDusUdanam. ganDapuzpEH sunEvedyE
141229:0:  te: rvvastrABaraRakuRqalEH. SaNKAsicakrodyatabAhuvizRorgadA
141230:0:  te: bjahastasya tu SArNgapAReH. arGyaM prayacCAmi janArdanasya
141231:0:  te: SriyA yutasyApi DarADarasya. SriyaH patiM SrIDarameka
141232:1:  te: kAntaM SriyaH saKAyaM hi Sriyo'nukUlam. namAmyahaM
141233:0:  te: SrIDarasannivAsaM samarccito me pradadAtu kAmAn. evaM
141234:0:  te: pUjyaviDAnena SriyA yuktEstu nAmaBiH. pfTagjAgaraRaM
141235:0:  te: kuryyAt, SriyA sArdDaM jagatpateH. yA devI BArgavaM Beje
141236:0:  te: kulaM sarvvatra pUjitA. AyAtu sA gfhe nandA, suprItA
141237:0:  te: varadA mama. yA'NgirasaM sadA devI sunandA pratyupasTitA
141238:0:  te: AyAtu me gfhe sA tu suprItA varadA satI. suraBI
141239:0:  te: yA BaradvAjaM kAmaDenuH sukAmadA. sadA Beje gfhaM sAtra
141240:1:  te: mamAyAtu surArccitA. suSIlA kaSyapaM yA tu Beje sarvvatra
141241:0:  te: kAmadA. sA me Bavatu suprItA kAmaDenurgfhe sadA
141242:1:  te: SabalAyA vaSizWantu samprApya mumude SuBA. sA me
141243:0:  te: gfhaM sadAyAtu kAmadA varapUjitA. evaM pUjyaviDA
141244:1:  te: nena praBAte vimale SuBe. SuklAmbaraDaraH snAtaH SuklamAlyA
141245:0:  te: nulepanaH. kftanityakriyo hfzwaH kuRqalANgadaBUzitaH
141246:1:  te: anulipte mahIpfzWe kfzRAjinasusaMskfte. tilaprasTena
141247:1:  te: vAkIrRe caturvarRaviBUzite. kzomavastrAnvite SuBre maDvA
141248:0:  te: jyapAtrasaMyute. SuBavastrEH samAvftya sarvvaratnEralaNkftAm
141249:0:  te: suvarRaSfNganaKurAYcatuzkarzAM manoramAm. kzIrAbDipayI
141250:1:  te: sopetAM DenumantrEstu pUjayet. yA DenuH sarvvadevAnAmf
141251:0:  te: zIRAM BAvitAtmanAm. kzIrAbDinirgatA yA ca sA me
141252:0:  te: Bavatu susTirA. GftakzIrABizekaM ca kftvA, vizRoH
141253:0:  te: prayatnataH. samaByarcya yaTAyogaM ganDapuzpAdiBiH kramAt
141254:0:  te: gAvo mamAgrataH santu gAvaH pArSve tu pfzWataH. gAvo me
141255:1:  te: hfdaye nityaM gavAM maDye vasAmyaham. prANmuKodaNmuKo
141256:0:  te: vApi sitayajYopavItinIm. imAM tvaM pratigfhRIzva devadeva
141257:0:  te: jagatpate!. savatsAlaNkftAM DenuM govinda! BajatAmiti
141258:0:  te: evaM viprAya tAndadyAt kftvA cEva pradakziRam. anuvra
141259:0:  te: jecca gacCantaM padAnyazwO narADipa!. anena viDinA
141260:0:  te: yastu kAmaDenuM prayacCati. sarvakAmasamfdDyarTaM svargaloke
141261:1:  te: sa gacCati. yaddattvA sakalAM pfTvoM rAhugraste divAkare
141262:1:  te: tat PalaM prApyate rAjan! kAmaDenvA na saMSayaH. cintA
141263:0:  te: maRiH kAmaDenustaTA BadraGawo nfpa!. trIRi samaPalA
141264:0:  te: nyAhurdAnAni munisattamAH. saptAvarAn sapta parAn
141265:0:  te: AtmAnaM cEva mAnavaH. SatajanmakftAtpApAnmocayantyava
141266:0:  te: nIpate!. padepade'SvameDasya PalaM prApnoti mAnavaH
141267:0:  te: dAnAnAmeva sarvvezAmuttamaM parikIrttitam. sarvakAmapradaM
141268:0:  te: DanyaM pApaGnaM sarvadaM SuBam. sarvezAmeva pApAnAM jAtAnAM
141269:0:  te: mahatAmapi. prAyaScittamidaM SastaM kaTitaM brahmaRA nfpa
141270:0:  te: brahmaviw--kzatra--SUdrARAM karttavyA yatnato nfpa!. sarvakAma
141271:0:  te: PalArTAya kAmaDenuriyaM satAm. maDvAjyatila--homena
141272:1:  te: kAmaDenuM--prayatnataH. sakalpaM pratipAdyeha sarvapfTvIprado
141273:1:  te: Bavet'.</reN> vahnipurARoktakAmaDenudAnaviDiH. avaSizweti
141274:1:  te: karttavyatA ca matkftatulAdAnAdipadvatyuktadiSA jYeyA
141275:0:  te: aTa liNgapurARoktastadviDiH. <reN>`sanatkumAra uvAca
141276:1:  te: aTAtaH sampravakzyAmi hemaDenuviDiM kramAt. sarvva pApa
141277:0:  te: praSamanaM deSadurBikzanASanam. upasargavinASaYca sarvavyADi
141278:0:  te: nivAraRam. nizkARAntu sahasreRa suvarRena tu kArayet
141279:0:  te: tadardDenApi vA samyak tadardDArdDena vA punaH. Satena vA
141280:1:  te: prakarttavyaM sarvakAryyezu suvrata!' sarvakAryyezviti avya
141281:1:  te: ktezu anuktamAnezu sOvarRezu deyezu sahasrAdiSatAvaramAna
141282:0:  te: tvamavaDeyamiti iyaM coktiH prAsaNgikI vAtule mAnAntara
141283:1:  te: muktam. `tripalAdisahasrAntaM hemnA DenuM prakalpayediti
141284:2:  te: '</reN> <reN>`SivAgre kAmaDenustu palAnAM paYcaBiH SatEH. yo dadAti
141285:0:  te: mahAsena! rAhugraste divAkare. tena dattaM Bavetsarva
141286:1:  te: mAbrahmaBuvanAntikam' iti kAlottaramatam. `gorUpaM
141287:3:  te: saKurandivyaM sarvvalakzaRasaMyutam. KurAgre vanyasedvajvaM
141288:1:  te: SfNge vE padmarAgakam. BruvormaDye nyaseddivyaM mOktikaM
141289:0:  te: munisattama!. vedUryyeRa stanAn kuryyAllANgUlaM nIlanirmmi
141290:0:  te: tam. dantasTAne prakarttavyaM sarvvaratraviBUzitam. paSu
141291:0:  te: vat kArayitvA tu vatsaM kuryyAt suSoBanam. daSAMSakena
141292:1:  te: karttavyaM sarvvaratnaviBUzitam'.</reN> <reN>kAmike tu, `turIyAMSena
141293:2:  te: batsakaH' ityuktam
141294:2:  te: pUrvvoktavedikAmaDye maRqalaYca prakalpayet. tanmaDye
141295:0:  te: suraBiM sTApya sarvvataH sarvvaratnakAm. savatsAM suraBi
141296:2:  te: M tatra vastrayugmena vezwayet. sampUjayettu gAyatryA
141297:0:  te: savatsAM suraBiM punaH. aTEkAgniviDAnena homaM
141298:0:  te: kuryyAt yaTAviDi. samiDantvAjyaBAgena pUrvvavacCeza
141299:0:  te: mAcaret. SivapUjA prakarttavyA liNgaM snApya GftAdi
141300:1:  te: BiH. gAmAlaBya ca gAyatryA vipreByo dApayecca tAm
141301:1:  te: dakziRA ca pradAtavyA triMSannizkaM mahAmate!'.</reN> <reN>gAyatryA
141302:0:  te: gosAvitryAKyastotramantreRetyarTaH, `gosAvitrItimantreRa
141303:1:  te: mantrayIta vicakzaRaH' iti vAtulokteH,</reN> <reN>kAmike tu
141304:0:  te: GftAdyEH pUjayaddevaM sahasrakalaSAdiBiH. gAmArADya
141305:0:  te: tu gAyatryA vipreByo dApayecca tAm. AcAryyaM pUjayet
141306:0:  te: pUrvvaM keyUrakawakAdiBiH. vastrayugmaYca dattvA tu vijYApya
141307:0:  te: viDipUrvvakam. dakziRA tu pradAtavyA triMSannizkA
141308:0:  te: mahAtapaH!. triM SannizkadakziRAdAnantu ekAgnipakza
141309:0:  te: vizayam, anekAgnipakze tulApuruzavaddakziRA.</reN> <reN>taduktaM
