162001:0:  te:  %kUlecara% tri0 <vkr><vg>kUle carati</vg> cara aluksa0.</vkr> (1)nadyAdestIracarezu
162028:1:  te: surApaH svarRahArI ca rudrajApI jalesTitaH<q> yAjYa0 smf
162029:0:  te: trirAtramupozitaH kUzmARqIBiryaddevAdevaheqanamityA
162030:1:  te: dyABiH kUzmARqadfzwABiranuzwuvBirmantraliNgadevatABirf
162031:0:  te: gBiScatvAriMSadvftAhutIrhutvA SucirBavet<q>.</reN> <reN>taTA bO
162032:0:  te: DAyanenApyuktam <q>aTa kUzmARqIBirjuhuyAdyo'pUtamivA
162033:3:  te: tmAnaM manyeta yadarvAcInameno BrURahatyAyAstasmAnmucyate
162034:0:  te: ayonO vA retaH siktvA anyatra svapnAditi<q>. mitA
162035:1:  te: sarvavedapavitrARi vakzyAmyahamataH param. yezAYjapESca
162036:0:  te: homESca pUyante nAtra saMSayaH. aGamarzaRandevakftaH SudDa
162037:2:  te: vatyastaratsamAH. kUzmARqAH pAvamAnyaSca durgAsAvitrya
162038:2:  te: TEva<q> mitAkzarAyAM vaSizWasmfH.</reN> <vkr>svArTe ka. tatrArTe</vkr><page>vp3_591.pdf</page><column>2</column><br/>
162039:0:  te:  %kUzmARqavawikA% strI <vg>kuzmARqaKaRqamiSritA mAzAdi vawi
162040:1:  te: kA</vg> SA0 ta0. (kuRqAvaqI) (1)KyAte padArTe</1> <reN><q>kUzmARqavawikA
162041:4:  te: jYeyA pUrvoktavawikAguRA. viSezAt raktapittaGnI laGvI ca
162042:3:  te: kaTitA buDEH<q> BAvapra0. pUrvoktavawikA mAzavawikA.</reN><page>vp3_591.pdf</page><column>2</column><br/>
162043:0:  te:  %kUzmARqI% strI <vkr><vg>IzadUzmA'RqezWvasyAH</vg> gOrA0 NIz.</vkr> (1)oza
162044:1:  te: DiBede (2)karkAro (3)durgAyAYca hemaca0. <vn>durgAyASca kUzmARqa
162045:0:  te: balipriyatvAttaTAtvam.</vn> <reN><q>kuzmARqI tu BfSaM laGvI ka
162046:0:  te: rkAruH parikIrttitA<q> BAvapra0.</vn></3> (4)cafgviSeze ca</4><page>vp3_591.pdf</page><column>2</column><br/>
162047:0:  te:  %kUhA% strI <vkr><vg>Izat Uhyate'tra</vg> Uha--vitarke ADAre GaYarTe ka
162048:0:  te: kujJawikAyAm SabdaratnA0. </1><page>vp3_592.pdf</page><column>1</column><br/>
162049:4:  te:  %kf% <vkr>(1)kftO</1> BvA0 uBa0 aniw kavikalpa0. karati te
162050:0:  te: akArzIt akfta. cakAra. BOvAdikasyAsyApARinIyatA
162051:2:  te: kftO</1> tanA0 uBa0 saka0 aniw. karoti kurute kuryyAt
162052:0:  te: karotu kuru akarot akArzIt. akfta. cakAra karttA
162053:0:  te: karizyati te kriyAt kfzIzwa. karmmaRi kriyate
162054:1:  te: akAri akArizAtAm kArayizAtAm. kArakaH karttA
162055:1:  te: kArI kurvan kurvARaH cakrivAn cakrARaH. qu--kftrimaH
162056:0:  te: kftaH kftavAn karaRaM kftiH kriyA kftyA kftvA prakftya
162057:0:  te: kftyaM kAryyaH karttavyaH karaRIyaH. Rici kArayati te
162058:0:  te: acIkarattasani cikIrzati te yaNi cekriyate yaN luki
162059:0:  te: cari (rI) karIti cari (rI) kartti carkarIti carkartti
162060:0:  te: kfYo hetutAcCIlyAnulomyezu<q> pA
162061:2:  te: eza dyotyeza karotezwaH syAt. ataH kUkamIti
162062:0:  te: saH. yaSaskarI vidyA. SrAdDakaraH vacanakaraH<q> si0 kO
162063:0:  te: divAviBAniSApraBABAskArAntAnantAdibahunAndI
162064:1:  te: kimlipilibibaliBaktikarttfcitrakzetrasaMKyAjaNGAvAhvaha
162065:1:  te: ryyattadvanuraruzzu<q> pA
162066:0:  te: ezu kfYazwaH syAt. ahetvAdAvapi. divAkaraH
162067:1:  te: viBAkaraH niSAkaraH kaskAditvAtsaH. BAskaraH
162068:0:  te: bahukaraH bahuSabdasya vEpulyArTe saMKyApekzayA pfTag
162069:0:  te: grahaRam lipilibiSabdO paryyAyO. saMKyA--ekakaraH
162070:2:  te: dvikaraH. kaskAditvAtsaH. ahaskaraH. nityam samA
162071:1:  te: se'nuttarapadasTasyeti zatvam. DanuzkaraH. aruzkaraH
162072:0:  te: kiMyattadbahuzu kfYo'jviDAnamiti<q> vArttikam kiNka
162073:0:  te: rA.</reN> tatkarA. hetvAdO wambADitvA paratvAdac
162074:0:  te: puM yoge NIp. kiNkarI. </reN> <reN><q>karmmaRi BftO<q> pA
162075:0:  te: karmmaSabde upapade karotezwaH syAt BftO. karmma
162076:0:  te: karo BftakaH. karmmakAro'nyaH<q> si0 kO
162077:0:  te: na SabdaSlokakalahagATAvEracAwusUtramantrapadezu<q> pA
162078:4:  te: ezu kfYazwo na. hetvAdizu prAptaH pratiziDyate
162079:0:  te: SabdakAra ityAdi. <reN><q>stambaSakftorin<q> pA
162080:0:  te: vrIhivatsayoriti vaktavyam<q> vArtti0.</reN> <reN>strambakari
162081:5:  te: rvrIhiH. SakftkarirvatmaH. vrIhivatsayoH kim
162082:1:  te: stambakAraH. SakftkAraH<q> si0 kO
162083:0:  te: sukarmmapApamantrapuRyezu kfYaH<q> pA0</reN> <reN><q>sO
162084:0:  te: karmmAdizu ca kfYaH kvip syAt. triviDo'tra
162085:1:  te: niyama iti kASikA. sukft karmmakft pApakft
162086:0:  te: mantrakft puRyakft. kvibeveti niyamAtkarmma
162087:0:  te: kftavAnitinizWA na. kfYa eveti niyamAnmantramaDIta
162088:3:  te: vAnmanttrADyAH atra na kvip. BUta eveti niyamAt
162089:0:  te: mantraNkaroti karizyati veti vivakzAyAnna kvip. svA
162090:0:  te: dizveveti niyamABAvAdanyasminnapyupapade kvip. SAstra
162091:0:  te: kft. BAzyakft<q>. si0 kO
162092:0:  te: aDi+ aDikAre AramBe saka0 aDikaroti aDikftya
162093:0:  te: anu+sadfSIkaraRe anukaroti. <reN><q>SElADipasyAnucakAra lakzmIm
162094:0:  te: apa+ apakAre anizwAcaraRe apakaroti <reN><q>ripO sAntvamapakri
162095:0:  te: yA<q> mAGaH
162096:1:  te: apa+A nivAraKe saka0. apAkaroti. <q>ayaM praSnaH prADAnyenApAkriyate vf0 u0 BA
162097:3:  te: apa+AkAre avayavasaMsTAne<reN> AkftiH AkAraH
162098:1:  te: ud+ A+ utkAlane saka0 <reN><q>udAkaroti utsAlayati
162099:2:  te: yAjYavalkyaH svameva brahmacAriRamuvAcEtAH sOmyodaja
162100:0:  te: somaSravAH. iti tAhodAcakAra<q> vf0 u0.</reN> <reN> <q>tAgAH ha
162101:0:  te: udAcakAra utkAlitavAnAcAryyagfham<q> BA
162102:0:  te: upa+upakAre saka0 upakaroti <reN><q>upakftaM bahu tatra kimucyate
162103:0:  te: sA0 da0.</reN> saMskAre saka0 suw ca. upaskaroti
162104:0:  te: upa+A+AramBe upAkaroti upAkftya <reN><q>SrAvaRyAM prozWa
162105:0:  te: pardyA vA upAkftya yaTAviDi<q> manuH</reN> paSvAdisaMskAre ca
162106:0:  te: upAkarmmaSabde udA
162107:0:  te: dur--duzwAcaraRe duzkftaM duzkftiH
162108:0:  te: ni+parABave saka0 nikaroti (parABavati) nIkaraH
162109:0:  te: nis+nira+SudDO aka0 nizkaroti nizkftiH (SudDiH)
162110:1:  te: nir A+nivAraRe saka0 nirAkaroti <reN><q>nirAkarizRU vardvizRU
162111:0:  te: varttizRU paritoraRam<q> BawwiH.</reN> <reN><q>nirAkarizRorvfjinA
162112:0:  te: dfte'pi<q> raGuH
162113:0:  te: parA+nirAkaraRe saka0. parAkaroti
162114:0:  te: pari+parizkAre satoguRAntarADAne BUzaRe ca saka0 suw ca parizkaroti
162115:0:  te: pra+prastAve saka0 prakaroti prakftya. <reN>AramBe ca <q>prakfta
162116:0:  te: japaviDInAmAsyamudraSmidantam<q> mAGaH
162117:1:  te: prati+pratikAre anizwanivAraRe pratikUlAcaraRe ca saka0 prati
162118:0:  te: karoti pratIkAraH pratikriyA
162119:2:  te: vi+viBAge vikaroti <reN><q>sa treDAtmAnaM vyukaruta<q> CA0 u
162120:1:  te: vyakuruta vyaBajad<q> BA0.</reN> <reN>vikAre (anyaTAsTitasya vastu
162121:1:  te: no'nyaTABAve) aka0 A0 vAyurvikurute<q> si0 kO
162122:0:  te: vi+A+ prakASane vyAkaroti <reN><q>anena jIvenAtmanAnupraviSya
162123:0:  te: nAmarUpe vyakaravARi<q> SrutiH.</reN> vyAKyAne vyAkftam
162124:0:  te: pARinyAdyuktaSabdasADutvADAyakasaMskAraBede ca <reN><q>SikzA
162125:0:  te: kalpovyAkaraRaM niruktaM CandasAM citiH<q> vedA
162126:0:  te: NgoktO</reN> <reN><q>vyAkriyAvyaYjanIyA vA jAtiH kApIha sA
162127:0:  te: DutA<q> BarttfhariH
162128:0:  te: vi+pra+ upadrave saka0 viprakaroti <reN><q>tasmin viprakftAH kAle
162129:0:  te: kumA0.</reN> <reN><q>kamaparamavaSaM na viprakuryyuH<q> kumA
162130:0:  te: sam+saMskAre satoguRAntarADAne saka0 suw ca. saMskaroti
162131:0:  te: pAtram
162132:0:  te: sam+pari upa+BUzaRe arTe suw. saMskaroti parizkaroti
162133:1:  te: upaskaroti alaNkarotItyarTaH. tatpUrvakAH samavAye'
162134:2:  te: rTeca aka0 suw saMkraroti upaskaroti pariskaroti saM
162135:1:  te: DIBavatItyarTaH upa+satoguRAntarADAne vikAre AkA
162136:0:  te: NkzitavAkyasya pUraRe ca suw. upaskftaM BuNktevikftaM
162137:0:  te: BuNkte. <reN><q><q>upaskftaM brUte vAkyamaDyAhftya brUte<q> si0 kO
162138:0:  te: aTa mataBedena kfYo'rTonirUpyate tatra vEyAkaraRAH
162139:0:  te: tasya yatnArTakatAnirAkaraRena vyApArArTakatAmAhuH
162140:0:  te: yaTA vE0 BU0 sAre
162141:0:  te: vyApAroBAvanA sEvotpAdanA sEva ca kriyA. kf
162142:0:  te: Yo'karmmakatApatterna hi yatno'rTa izyate<q> mU
162143:1:  te: pacati pAvamutpAdayati pAkAnukUlA BAvanA tAdf
162144:0:  te: SyutpAdanetyAdiviraRAdvivriyamARasyApi tadvAcakateti
162145:2:  te: BAvaH. vyApArapadaM PUtkArAdInAmayatnAnAmapi PUkAra
162146:1:  te: tvAdirUpeRa vAcyatAM Dvanayitumuktam. ataeva pacatItya
162147:1:  te: trADaH santApanatvaPUtkAratvacUllyu pariDAraRatvayatnatvAdiBi
162148:1:  te: rboDaH sarvasidDaH. nacEvamezAM SakyatAvacCedakatve gOra
162149:0:  te: vApattyA kftitvameva tadavacCedakaM vAcyam raTo gacCati
162150:0:  te: jAnAtItyAdO ca vyApAratvAdiprakArakaboDolakzaRayeti
162151:1:  te: nEyAyikarI taH sADvI, SakyatAvacCedakatvasyApi la
162152:2:  te: kzyatAvacCedakatvavadgarURi samBavAt tayorvEzamye vIjA
162153:0:  te: BAvAt. naca pacati pAkaM karotIti yatnArTakarotinA
162154:0:  te: vivaraRAdyatnaevAKyAtArTa iti vAcyam. raTogamanaM
162155:0:  te: karoti vIjAdinA aNkuraH kfta iti darSanAt kf
162156:1:  te: YoyatnArTakatAyA asidDeH. kiYca BAvanAyA avA
162157:1:  te: cyatve GawaM BAvayatI yatreva GawoBavatIyatrApi dvi
162158:0:  te: tIyA syAt nacAtra Gawasya kartftvena tatsaMjYayA ka
162159:5:  te: rmmasajYAyAmADAnna dvitIti vAcyam anugatakartftvasya
162160:1:  te: tvanmate durvacatvena GawasyAkartftvAt. kftyASrayatvasya
162161:0:  te: kArakacakraprayoktftvasya vA GawAdAvaBAvAt. DAtvarTAnu
162162:1:  te: kUlavyApArASrayatvasya ca kArakamAtrAtivyApakatvAt
162163:1:  te: api ca BAvanAyA avAcyatve DAtUnAM sakarmmaka
162164:0:  te: tvAkarmmakatvaviBAga ucCinnaH syAt. svArTaPalavya
162165:0:  te: DikaraRavyApAravAcitvaM svArTavyApAravyaDikaraRaPala
162166:4:  te: vAcakatvaM vA sakarmakatvaM BAvanAyAvAcyatvamanta
162167:0:  te: reRAsamBavi. anyatamatvaM tattvamiti cenna ekasyE
162168:0:  te: vArTaBedenAkarmakatvasakarmakatvadarSanAt tadetadaBisanDAyAha
162169:2:  te: kfYa iti. ayaM BAvaH vyApArAvcatvapakze PalamAtra
162170:2:  te: marTa iti Palitam. taTA ca karotItyAdO yatnapratIte
162171:2:  te: stanmAtraM vAcyamaByupeyam. taTA ca yatI prayatnaiti
162172:0:  te: vat PalasTAnIyayatnavAcakatvAviSezAdakarmakatApattiH u
162173:0:  te: ktarItyA durvAreti. taTA ca nahi yatnaH ityatra Pala
162174:0:  te: sTAnIyatveneti SezaH kfYaH iti DAtumAtropalakzaRaM
162175:0:  te: sarvezAmapyakarmmakatA sakarmakatA vA na syAditi BAvaH
162176:1:  te: aTa vA vyApAroBAvanA ityardDena vyApArasya vAcyatvaM
162177:0:  te: prasADya PalAMSasyApi tatsADayan nEyAyikAByupa
162178:2:  te: gataM jAnAtikfYAdeH kevalajYAnayatnAdikriyAmAtravA
162179:0:  te: citvaM dUzayati kuYaH iti. ayaM BAvaH PalAMSasyAvA
162180:1:  te: cayatve vyApAra eva DAtvarTaH syAt. taTA ca svArTaPa
162181:0:  te: lavyaDikaraRavyApAravAcitvAdirUpasakarmakatvocCedApattiH
162182:5:  te: naca kfYAdO sakarmmakatvavyavahAroBAktaiti nEyAyi
162183:0:  te: koktaM yuktam vyavahArasya BAktatve'pi karmaRi lakA
162184:0:  te: rAsamBavAt. na hi tIre gaNgApadasya BAktatve'pi tena
162185:1:  te: snAnAdikAryaM karttu Sakyam. evaYca nahi yatna ityatra
162186:0:  te: yatnamAtramityarTaH,.</reN><reN>ataevAha
162187:3:  te: za <q>kintUtpAdanamevAtaH karmmavatsyAt yAgAdyapi
162188:1:  te: karmakarttavyyanyaTA tu na Bavet taddfSeriva<q> mU
162189:3:  te: utpAdanam utpatirUpaPalasahitaM yatnAdi kaYarTaityarTaH
162190:2:  te: Palasya vAcyatve yuktyantaramAha  ata ityAdi. yataH
162191:1:  te: kfYoyatnamAtrArTomezyate ataH karmavat syAditi padena <reN><q>karma
162192:1:  te: vatkarmaRA tulyakriyaH<q> iti (pA0)</reN> sUtraM lakzyate. ayamarTaH
162193:3:  te: yata evAsyotpAdanArTakatA ataH pacyate odanaH svayameve
162194:2:  te: tivat kriyate GawaH svayameveti yAgAdavo'pyupapadyante
162195:4:  te: anyaTA yatnasya karmanizWatvABAvAttanna syAt dfSivat
162196:0:  te: yaTA dfSyate GawaH svayameveti na, darSanasya GawAvftti
162197:2:  te: tvAttaTA yatnasyApIti, taTA prayogAnupapatteriti
162198:0:  te: nEyAyikAstu vyApArArTakatAnirAkaraRena yatnArTaka
162199:2:  te: tAmAhuH yaTA SabdacinAmaRO
162200:0:  te: AKyAtasya yatnavAcakatvAdacetane raTogacCatItyAdO
162201:0:  te: cAKyAte vyApAralakzaRA taTAhyAKyAtasya pacatItyAdO
162202:0:  te: yatnovAcyaH pacati pAkaM karotItyAdiyatnArTakakaro
162203:2:  te: tinA sarvAKyAtavivaraRAdvfdvavyavahArAdiva bADakaM
162204:0:  te: vinA vivarARAdapi vyutpatteH. dvandvAdisamAsasya vigra
162205:0:  te: heRa vivaraRAdapi vigrahArTe na SaktigrahaH anya
162206:1:  te: laByatvAt kiMkarotIti yatnapraSne pacatItyuttarasya yatnA
162207:0:  te: rTatvaM vinAnupapatterityAcAryyAH. atra vadanti--AKyA
162208:0:  te: tasya karoteSca na yatnArTakatvaM raTogacCati jAnAti yatate
162209:0:  te: nidrAtItyatra DAtvarTAnukUlayatnABAve'pyAKyAtapadaprayo
162210:0:  te: gAt gamanaM karotIti karotinA tatrAKyAtavivaraRAcca
162211:0:  te: atra vyApArasya karotyarTatve cetane'pi taTA . na ca tatrA
162212:0:  te: KyAtakarotyorgORatvaM muKye bADakABAvAt. ataeva
162213:0:  te: praSnottarayorna yatnArTatvaM kintu kriyAvAcakatvameva kfYaH
162214:2:  te: na kiM karotIti kriyAmAtrapraSne pacati gacCatIti
162215:0:  te: kriyAviSezeRottaramapi samaYjasamBavati<q>. tataH paro
162216:0:  te: granTaH karttfSabde darSitodfSyaH. tatparastu
162217:0:  te: nanu prakftestadarTatve'pi pratyayasya na tadarTatvaM dozaH e
162218:1:  te: kodvObahavaH ezizatItyatrEva tatsamBavAt. yattu tatra dvitIya
162219:0:  te: saMKyecCAdikalpanAvadihApi dvitIyayatnakalpanamiti tanna
162220:0:  te: dvitIyayatnecCAdA vicCAyatnA'BAvAt. vastutastu pratyekasA
162221:1:  te: marTyAvaDftO samBede uBayopasTiterAvaSyakatvena kasyA
162222:0:  te: pyananvaye'pyadozAt pAkAya yateta pAkaM kuryyAdityatra kftyarTa
162223:0:  te: kAKyAte'pi taTEvAnvayAditi cet na eko dvO bahava
162224:0:  te: ityatra nAmArTasya viBaktyupanItasaMKyAnvayAvagamAyogya
162225:0:  te: tvAt laqAderyatnasAmarTyAnavaDAraRAt liNaH pacete
162226:1:  te: yatra kftO sAmarTyAvaDAraRAcca. aTAyatnArTakaDAtu
162227:0:  te: parAKyAtasya yatnArTatvaM tena yatata iti nAnanvayaH ace
162228:0:  te: tane cAKyAtaprayogo gORaeva. na ca vfttyantareRApi
162229:0:  te: prayogasamBave SaktikalpanA yuktA. yadvA'nukUlayatne pravfttaM
162230:1:  te: padaM tadekadeSe'nukUlamAtre pravarttate viSudvimAtraM pura
162231:1:  te: skftya brAhmaRe Srotriyapadavat. acetane tu maDyamottama
162232:0:  te: puruzO na Bavata eva upapadayoryuzmadasmadoScetanA
162233:0:  te: rTatvAt. Bavatu vA gORa eva lokasyAparyanuyojyatvAditi
162234:0:  te: cet na acetane AKyAtasya muKyatve bADakABAvena gORa
162235:1:  te: tvABAvAt tasmAdAKyAtasyAnukUlatvena vyApAro vAcyaH
162236:0:  te: iti mAwwAH. tena cetanAcetanayorDAtvarTAnukUlavyApArasya
162237:0:  te: sattvAdAKyAtaprayogomuKyaeva. paTi SramaSayAne'pi paca
162238:0:  te: tIti syAt SramaSAntidvArA Sayanasya pAkAnukUlavyApAra
162239:0:  te: tvAt tava yatnaviSezasyevAnukUlavyApAraviSezasya vAcyatvAt
162240:0:  te: anyaTA yatnavAcyatve'pi taRqulAnukUlayatnavati pacatIti
162241:0:  te: syAt evamacetane'pi karotinAKyAtavivaraRAt
162242:0:  te: karotyarTo'pi vyApAraviSezaH. kaTantarhi cEtraH pacatItyatra
162243:0:  te: pAkAnukUlatApratItiH AkzepAditi cenna AKyAtArTena
162244:0:  te: vyApAreRa saMKyayA vA yatnAnapekzaRAt tayoH prayatnaM
162245:1:  te: vinApi sattvAt nApi karttra, dravyamAtrasya karttftvAt ya
162246:0:  te: tnavataSca kartftve AKyAtena tadaBiDAne yatnasyApyaBiDA
162247:0:  te: nAt. nApi DAtvarTamAtreRa, tasya yatnaM vinApi
162248:0:  te: sattvAt nApi yatnoDAtvarTaH kriyAyAstatPalasya vA
162249:0:  te: DAtuvAcyatvAt anyaTA pAka ityatrApi yatnAnuBavaprasaNgA
162250:0:  te: diti cet na DAtvarTaviSezeRa pAkAdinA yatnAkzepAt
162251:0:  te: tasya yatnaM vinAnupapatteH. aTa pacatItyatra pAkayatnavA
162252:0:  te: niti vivaraRAt yatnArTateti cet tarhi karttrarTatApi syAt
162253:2:  te: na hi pAkayatnaityeva vivaraRaM pacatItyasya, tatpAryyaviva
162254:1:  te: raRantat taccAkzepeRApi nirvahatIti cet tulyaM yatne'pi
162255:2:  te: kaTantarhi raTogacCati, vidyate vyometi BAvanAnuBavaiti
162256:0:  te: cet na kaTaYcit, BAvanAyADAtvarTAnvayAyogyatvena
162257:0:  te: tvayApi tatra gORatvAByupagamAditi. ucyate. cEtraH
162258:0:  te: pacatItyatra pAkAnukUlayatnAnuBavAvAdyatna evAKyA
162259:0:  te: tArTolAGavAt natvanukUlo vyApAraH yatnatvApekzayA vyA
162260:0:  te: pAratvasyopADitvena gurutvAt nacAcetana AKyAtArTe
162261:1:  te: muKyatvArTa manuguRovyApAra evAKyAtavAcyaH muKyatvasamBave
162262:0:  te: tyAgAyogAditi vAcyaM SaktigrAhakeRa laGuni Sakti
162263:0:  te: paricCedAt acetane prayogasya GfttyantareRApi samBavAt
162264:1:  te: muKyatvArTaM Saktikalpane ca vfttyantarocCedaH. etena vyApA
162265:0:  te: ravAcakasyAKyAtasya yatnasADyArTarUpapacyAdiDAtUpasanDA
162266:0:  te: nena vyApAraviSezayatnopasTApanamiti nirastaM lAGavena
162267:0:  te: yatnasyEva SakyatvAt nanu yatnonAKyAtArTaH pAkatvena
162268:0:  te: pAkasya yatnasADyatvAnumityA yatnalABAdityuktamiti
162269:0:  te: cenna cEtro yatnaM katItyataH pAkAnukUlavartamAnayatnavAn
162270:0:  te: pratIyate. naca pAkasya varttamAnayatnena vyAptirasti atI
162271:0:  te: tAnAgatayorvyaBicArAt. na ca DAtvarTenAnumite yatne
162272:0:  te: AKyAtena varttamAnatAnvayaH samBavati yatnasyApadArTatvAt
162273:0:  te: svArTavyApArasya varttamAnatvaboDanenAKyAtasya paryyavasi
162274:0:  te: tatvAcca. aTa cEtraH pAkAnukUlavarttamAnavyApAravAniti
162275:0:  te: SAbdaboDAnantaraM cEtraH pAkAnukUlavarttamAnayatnavAn ce
162276:1:  te: tanatve sati pAkAnukUlavarttamAnavyAparavattvAt mEtravat
162277:3:  te: anumAnaM vinA ca pAkayatne varttamAnatABAvanAmAKyAtasya
162278:0:  te: yatne SaktiBramAditi cenna yatnABAvakAle'pi tajjanya
162279:0:  te: vyApArasya varttamAnatayA vyaBicArAt kiYca. vyApArasya
162280:0:  te: vAcyatvaM talliNgakaYca varttamAnayatnAnumAnamiti kalpa
162281:1:  te: nAdDayamapekzya yatna vAcyatve lAGavAt. nacAcetane AKyA
162282:2:  te: tasya vyAparAvAcakatvAbaDAraRAdeva kalpaneti yuktaM
162283:0:  te: gORatayA SaktiBrameRa vA tatrAKyAtAdvyApArAvagamopa
162284:0:  te: patteH. yatnavigamadaSAyAM tajjanyavyApArakAle pacatI
162285:0:  te: tyatra varttamAnavyApArABiDAnamAKyAtena lakzaRayA
162286:0:  te: yaTA raTogacCatItyatra, ato'nyalaByatvAnna tadanuroDena
162287:0:  te: vyApAre SaktiH. anyaTA tavApi yatnakAle pacatIti na
162288:1:  te: syAt tasmAnna laqAKyAtaM yatnavAcakaM AKyAtatvAt liNA
162289:0:  te: KyAtavat tarkaScokta eva. etena PalAnukUlovyApA
162290:0:  te: roDAtvarTaH AKyAtavAcyA saMKyEva tena cEtraH pacati
162291:2:  te: raTo gacCatItyatra cEtraraTayorDAtvarTAnukUlayAparavattva
162292:0:  te: pratIte rmuKya eva prayogaH. pacatItyatra yatnalABoDArtvenA
162293:2:  te: kzepAt viklittyanakUlavyApArasya yatnaM vinAnupapatteriti
162294:0:  te: gurumatamapAstaM pacatItyatra pAkAnukUlayatnavarttamAnatvasyA
162295:0:  te: kzepAdalABenAKyAtArTatvAt<q>. ratnakozakftastu DAtvarTo
162296:1:  te: vyApAraH AKyAtArTa utpAdanA sA cotpadakatA sEva
162297:0:  te: BAvanA pacatItyAdAvAKyAtasya pAkamutpAdayatIti vivara
162298:2:  te: RAt DAtvarTotpadakatA ca cetanAcetanayoriti sarva
162299:0:  te: trAKyAtaprayogo muKya eva. yatate jAnAtItyAdAvapi
162300:2:  te: yatnaM jYAnamutpadAyatItyarTAt natu vyApAro yatnovAKyA
162301:0:  te: tArTaH yatata ityAdO muKyatve sati gORatvasyAnyAyyatvAt
162302:0:  te: AKyAtArTa vivaraRakarotyarTo'pyutpAdakatEva pAkaM karo
162303:0:  te: tItyAdO karotItyasyotpAdayatIti vivaraRAt GawaM
162304:0:  te: karotItyAdO kfYarTa utpattireva gamyate. ata eva kiM
162305:1:  te: karotIti sAmAnyotpAdanAprASne pacatIti pAkot
162306:1:  te: pAdanAviSezeRottaramAtramapi samuYjasam. cEtra utpAda
162307:0:  te: yatItyatra DAtvarTa evotpAdanA cEtreRAnveti AKyA
162308:0:  te: tArTotpAdanA tvananvitEva utpatterutpattyaBAvAt
162309:0:  te: vastutastUtpAdayatItyatra DAtvarTa evotpAdanA ato'nutpA
162310:0:  te: danArTaDAtUttaravarttina AKyAtasyAnanyalaByatayotpAdanA
162311:1:  te: vAcyA<q> tanmataYca Sabdaci0 dUzitaM vistaraBayAnnodvftam
162312:1:  te: evaM darSitezu matezu yuktAyuktatvaM suDIBirBAvyam
162313:0:  te: tataH svArTe--Ric kArayati karotItyarTaH.</reN> <reN><q>daSa varza
