279001:1:  te: vAma paNkajamAdaDat
279076:0:  te: pUrakaM SuBravarRakam. dvitIye vArijaM pARO pAtraM
279077:1:  te: vAmAdime kare. sandaMSantu dvitIye'yaM vArayan vEri
279078:0:  te: tApadaH
279079:1:  te: vEkuRWasya <q>jayADunAtra vE kaTyo vEkuRWAKyastrayodaSaH. pAda
279080:1:  te: jAnvantaSuBro'yaM kaRWAntAruRavarRakaH. alivarRastu
279081:2:  te: keSAnte kuRqalAnekaratnajaH. dakziRAdo kare pustI
279082:1:  te: nambujantu dvitIyake. kekipicCantu vAmAdye dvitIye
279083:1:  te: cAtapatrakam. daDAnaH kIrtaye BuktyE pUjanIyaH sitA
279084:0:  te: mbujEH
279085:0:  te: samIraRasya <q> caturdaSo'DunA jYeyo nAmatastu samIraRaH
279086:0:  te: jalanIlaniBaScEva SuBamArakatadyutiH. pItanIlAruRa
279087:0:  te: prAntavasanaH snigDalocanaH. tAlapatraM yamAdisTe dvitIye
279088:3:  te: nIlanIrajam. vanAmAdime kare pAtraM dvitIye nIlarukma
279089:0:  te: jam. daDAno yajvano BUtyE bAlavfdDyE suKAya ca
279090:2:  te: nErftasya <q>aTa paYcadaSo jYeyO muhUrto nErfto'ruRaH
279091:1:  te: mecakAmatrinetrastu daMzwrAvAn vasanAruRaH. svarRendra
279092:0:  te: nIlaBUzAQyaH SoRAlitilakAnvitaH. Adime dakziRe
279093:0:  te: bARaM dvitIye kamalaM kare. vAmAdisTe Danurhaste dvitIye
279094:0:  te: cEva vArijam. daDacCAntyE suBogAya balAya vija
279095:0:  te: yAya ca
279096:0:  te: ahorAtrasya <q>ete niSAcarAH KyAtA muhUrttAH sakalAstava
279097:0:  te: ahorAtrABiDaScAtra kfzRagrIvAdimUrdDajaH. kaRWapAdA
279098:1:  te: ntaSumro'yaM dviBujo dIrGagIDikaH. sArdDacandrajawA
279099:0:  te: mOliH piNgalaSmaSrulocanaH. nfmuRqamAlikopetaH
279100:1:  te: kfzRaSuBraMSukAnvitaH. arkaM dakze daDAno'yaM vAme cEva
279101:0:  te: viDuntudam. izwApUrttaprasidDyarTaM pUjanIyo manIziBiH
279102:0:  te: Suklapakzasya <q>Suklapakzo naraH Suklo jawAmukuwasaMyutaH SoRa
279103:1:  te: vastro viSAlAkzo BAlAlitilakAnvitaH. sUryamArko
279104:1:  te: daDAno'yaM vAme candrajabimbakam. pUjanIyo mahABaktyA
279105:0:  te: pratipakzaM site site. asya dvAdaSaBedAH syurvijYeyA
279106:0:  te: varRaBedataH pUjanIyAbalArTAya pratimAsantu BedataH
279107:0:  te: kfzRapakzasya <q> SyAmABaH kfzRapakzastu sitaSoRAmbaro balI
279108:3:  te: sUryabimbaM yame biBradvAme dApaM samujjvalam. pUja
279109:1:  te: nIyo balAtyarTaM pratimAsantu BedataH. ityasyArkapra
279110:1:  te: BedAH syarBapakzAdijanAmataH
279111:0:  te: mAsasya <q>svanAmatastu mAsaH syAt dvivarRastu dvidoriti
279112:4:  te: nAByurdDvADaH SvetakfzRaH piNgalocanamUdvajaH. sUryacandrA
279113:1:  te: nvitaH so'yaM pratimAsantu pUjyate. svAnAmapUrvakErmantrE
279114:0:  te: rhomapUjAvasAnakEH
279115:1:  te: ftUnAM hemantasya <q>ftuzawakmaTo brUmo lakzyanAmapfTakPalEH
279116:0:  te: hemantAKyastu tatrAdyaH kapilaH piNgakuRqalaH. pIta
279117:4:  te: H vastramasAyuktastrijayaH kfzRagoDikaH. (goDirlalAwam
279118:0:  te: DAnyamaYjarikAdyastu vAmapAtrapiDAnakaH. pUjanIyo
279119:0:  te: viBUtyarTaM DAnyasampattivfdDaye
279120:0:  te: SiSirasya<q> SiSirAKyo dvitIyastu haritpItaniBAruRaH
279121:3:  te: pItakuRqalakarRastu kaRWavidrU BamAlikaH. maDudrUma
279122:0:  te: prasUnANgapAtramArkO karAmbuje. vAme DAnyaSarAvantu
279123:0:  te: DArayannizwavfdDaye
279124:0:  te: vasantasya <q>vizRuprakaraRoktastu jYAtavyo'tra vasantakaH
279125:3:  te: grIzmasya <q> grIzmABiDaScaturTastu DUsaro rUkzamAtrakraH. akzasUtrArka
279126:0:  te: hastastu vAme SuBrAtapatrayuk. rogasantApanASAya pUja
279127:0:  te: nIyo'ripakzahA
279128:4:  te: varzayAH <q>paYcamastoyadartustu haridvarRo'ruRekzaRaH. tAmra
279129:2:  te: varRASukropetaH kfzRavidrumakuRqalaH. mInamArkO daDA
279130:1:  te: no'yaM toyapUrRaGawaM pare. meGamAlAvftaScEva vidyuddahana
279131:1:  te: dIptimAn. haritAjidalEH pUjyo puzwisantuzwivfdDaye
279132:0:  te: SaradaH<q>SaradfturaTo zazWaScandragOraH sulocanaH. kaRWamO
279133:2:  te: ktikamAlastu karRacandrajakuRqalo. candrabimbaM kare
279134:3:  te: dakze nAme cAmftaja Gawam. daDAnaH pUjanIyo'yamA
279135:0:  te: yurvfdDyE suKAya ca
279136:1:  te: dakziRAyanasya <q>dakziRAyanasajYo'Ta SyAmaH somendralocanaH
279137:4:  te: pItavastro bfhattuRqaH karRikAradakzaSrutiH. bIjANku
279138:0:  te: raSarAvArkiH KanitrottarahastakaH pUjitaH sidDaye nityaM
279139:2:  te: DanasADyasamfdDaye
279140:1:  te: uttarAyaRasya <q> uttarAyaRasaMjYo'Ta SuBravarRo viSAladak. mAYji
279141:1:  te: zWavasanopetaH svarRamuktAyiBUzaRaH. pustakaM dakziRe haste
279142:3:  te: vAme tu ravibimbakam. daDadBuktyE mude cEva pUjanIyastu
279143:0:  te: kIrtaye
279144:0:  te: vatsarARAm praBavasya <q>aTa saMvatsarAn brUmo nAmalakzmaPalA
279145:0:  te: ditaH. praBavAKyoBavedAdyaH pItavarRo mahodaraH
279146:2:  te: nIlavastrasamAyukto dakze kAYcanakuRqalaH vAme sPAwika
279147:0:  te: varRastu pfzWalambijawAtrayaH. dakziRe praTame SaktiM
279148:0:  te: paNkajantu dvitIyake. vAmAdime SarAvantu vIjapUrRaM
279149:0:  te: karAmbuje. dvitIye cEva sandaMSaM daDAnaH puzwivfdDaye
279150:0:  te: viBavasya <q> viBavAKyo dvitIyastu nIlapItAruRacCaviH. pIta
279151:0:  te: SuBrAntavastro'yaM kaRWe padmANkamAlikaH. dakziRAdye SaraM
279152:1:  te: pARO dvitIye nIlapaNkajam. sandaMSamuttarAdisTe dvitIye
279153:2:  te: cEva kArmukam. daDadviBUtaye nityaM pUjananIyo vipaScitA
279154:2:  te: Sukrasya <q>SuklAnAmA tftIyastu SvetapaNkajasanniBaH. kaRWa
279155:0:  te: padmAkzamAlo'yaM SuBraprAntAlivastraDfk. dakziRAdye SarA
279156:0:  te: vantu dvitIye bARameva ca. darpaRaYcottarAdisTe dvitIye
279157:0:  te: cEva kArmukam. daDAno BUtaye martyEH pUjanIyaH kftA
279158:0:  te: tmaBiH
279159:0:  te: pramodasya <q>pramodAKyaScaturTastu nIlagrIvo mahodaraH. Svetava
279160:0:  te: stro'bjasaNkASo yogapawwottarIyavAn. dakziRAdye tu sa
279161:0:  te: ndaMSaM dvitIye sIrameva ca. vAmAdime SarAvantu dvitIye
279162:0:  te: nIlapaNkajam. daDat sOKyAyaBogAya vijayAya
279163:0:  te: mahAya ca
279164:0:  te: prajApateH <q>prajApatyAKya evAtra paYcamaH svarRasanniBaH. So
279165:0:  te: RaBUzaRavastrAQyastundilo gOrapARquraH. akzasUtraM
279166:0:  te: yamAdisTe dvitIye paraSuM kare. SarAvamuttarAdisTe
279167:1:  te: dvitIye pustakaM daDat. prajAvfdDyE viBUtyE ca pUja
279168:0:  te: nIyovijAnatA
279169:1:  te: aNgirasaH<q> aNgirAKyastataH zazWo varRaSuBro'tilomaSaH
279170:0:  te: tAmravastro mahAtejA dvAdaSANgasacandanaH.pavitra
279171:0:  te: darBapARistu jawAmaRqitamastakaH. jYAnaKaqgantu dakzAdye
279172:0:  te: dvitIye samiDaNkare. vAmAdime SarAvantu brahmadaRqaM
279173:1:  te: dvitIyake. daDat supUjito BUtyE Sreyase ca suKAya ca
279174:1:  te: SrImuKasya <q>saptamaH SrIsuKAKyastu pItavarRo viSAladfk
279175:0:  te: pAwalAvasanopeto dIrGakarRAlakAruRaH. suvarRaratna
279176:0:  te: BUzAQyaH sarvAnarTaviGAtakft. SrIPalaM dakziRAdisTe
279177:2:  te: dvitIye cEva paNkajam. pustakaYcordDvage vAme tadaDastu
279178:0:  te: SarAvakam. daDAnaH puzwaye lakzmyE candanAdiBirarcitaH
279179:0:  te: BAvasya <q> BAvABiDo'zwamastatra nIlaSuBrAruRacCaviH. pIta
279180:2:  te: kfzRAruRAprAntavasanaScitrakuRqalaH<q>.</reN> muktAvidrUmamAlo
279181:0:  te: 'yaM jawApiNgAkza eva ca. dakziRe praTame pustamaMSa
279182:0:  te: kantu dvitIyake. vAmordDage kare SUlaM tadaDaH pAtramA
279183:2:  te: savam. bisratsampUjanIyastu DAnyalABAya vE Sriye
279184:0:  te: yUnaH <q>navamo'tra yuvAKyastu pAwalABo'ruRekzaRaH
279185:0:  te: nIlavastrajawottuNgo ratnamecakakuRqalaH. dakziRe praTame
279186:0:  te: SaNKaM dvitIye tu sudarSanam. vAmAdime kare pAtraM
279187:0:  te: dvitIye nIlapaNkajam. biBrARaH kAntaye pUjyo lakzmI
279188:0:  te: sOBAgyavfdDaye
279189:0:  te: DAtuH <q>DAtA cEva pravijYeyo daSamaH piNgalocanaH
279190:0:  te: hastaSuBrAruRaprAntavasanaH SvetakuRqalaH. SarAvamAdime
279191:1:  te: dakze dvitIye bIjapUrakam. vAmordDage kare pustrIM nIla
279192:0:  te: mindIvarantvaDaH. jayAya putrasampattyE pUjanIyaH
279193:1:  te: suBaktitaH<q>.(daDaditi SezaH)
279194:0:  te: ISvarasya <q>ISvarABiDa evAtra jYeya ekAdaSo'pyasO. kEravA
279195:0:  te: Bastrinetrastu jawAKaRqendumOlikaH. muktAsPAwikaru
279196:0:  te: drAkzaBUzaRastuNganAsikaH. triSUlamAdime dakze dvitIye
279197:0:  te: sIrameva ca. SarAvamAdime vAme dvitIye cEva pustakam
279198:1:  te: biBrat sOKyAya pUjyo'sO yogavfdDyO sutAptaye
279199:0:  te: bahuDAnyasya <q> dvAdaSo bahuDAnyAKyaH pItanIlAruRacCaviH
279200:0:  te: pItavastro viSAlAkzastundilodIrGagoDikaH. javAkutu
279201:1:  te: BamAlo'yaM kavacI gajakuRqalaH. dakziRAdye karekumBaM
279202:0:  te: sOvarRaM sarvaDAnyakam. vIjapUrapiDAnantat KacitAne
279203:1:  te: karatnakam. dvitIye qamaruM vAme cordDe nIlakanIra
279204:2:  te: jam. dvitIye tu karo sIraM daDAnaH sarvaDAnyakm
279205:0:  te: sidDaye pUjito nityaM svanAmAdyEstu saMskftaH
279206:1:  te: pramATinaH <q>pramATisaMjYakaScAdyaH SaklavarRo mahABujaH
279207:2:  te: jawAtritayaMsayukto dIrGaBAlo'rkakuRqalaH. SoRanIlA
279208:0:  te: mbaropetaH kAYcanAnekamudrikaH. pikamArkyAdime haste
279209:1:  te: dvItIye kambumeva ca. pASaM vAmordDage haste tadaDa
279210:0:  te: ScAmbupAtrakam. daDAno vEriGAtAya svavargasyEva puzwaye
279211:1:  te: vikramasya <q>vikramAKyo dvItIyastu nIlaSuBro mahodaraH
279212:2:  te: pItavastro vfhadBAlaH kaRWamOktikakAlikaH. Adime
279213:1:  te: dakziRe SaNKaM dvitIye cEva paNgajam. vAmAdime kare
279214:0:  te: pAtraM pASamatra dvitIyake. daDAno'tibalArTAya
279215:0:  te: pUjanIyastu yatnataH
279216:0:  te: vfzasya<q> vfzABiDastftIyastu SvetagOro viSAladfk. sTU
279217:7:  te: laromA'timaMhfzwaH ketakIdalakarRayuk. pIprAtantAruRo
279218:1:  te: petavasanaH kawiGaRqikaH. Adime dakziRe pASaM dvitIye
279219:0:  te: SaNKameva ca. vAmAdime kare pAtraM dvitIye mfgameva ca
279220:0:  te: DanaDAnyapravfdDyarTaM pUjanIyo'tisAdaram
279221:0:  te: citraBAnoH <q>caturTaScitraBAnvAKyaScitragrIvo'ruRAMSukaH
279222:2:  te: muktAgarBaniBaScEva varadaH KarRakuRqalaH. muktAsrajantu
279223:1:  te: dakzAdye dvitIye cEva pASakam. vAmAdime kare
279224:0:  te: kambuM dvitIye paNkajaM SuBam. biBradAnandasampattyE
279225:0:  te: pratApArTavivfdDaye
279226:0:  te: suBAnoH <q>paYcamastu suBAnvAKyaH SuBraSoRaruciH SuBaH
279227:1:  te: kaRWatrireKASoRastu jaqAkAYcanasanniBaH. Adime dakziRe
279228:0:  te: padmaM dvitIye SaNKamujjvalam. vAmordDe tu kare
279229:0:  te: pASaM tadaDaHsTe Saye'NkuSam. biBrARaH suKadaH SAntyE
279230:0:  te: ripupakzakzayAya ca
279231:0:  te: tAraRasya <q>atra saMvatsaraH zazWastAraRAKyaH sitAmbaraH. Sveta
279232:0:  te: nIlAruRaScEva svarRakuRqalaBUzaRaH. praTame dakziRe kumBaM
279233:0:  te: dvitIye cEva paNkajam. uttarAdye kare pASaM dvitIye
279234:0:  te: SaNKamAdaDat. durgatyanekanASAya BUtaye vijayAya ca
279235:0:  te: pArTivasya<q> saptamaH pArTivAKyastu taptakAYcanasanniBaH. pIta
279236:0:  te: SoRAmbaraScEva kfzRagrIvo'tisundaraH.sarvaratnaviBUzAQyaH
279237:0:  te: ketakIdalamastakaH. Adime dakziRe bARaM dvitIye
279238:0:  te: cEva paNkajam. kArmukaYcottarAdisTe dvitIye SaNKameva
279239:0:  te: ca. daDadrAjyAdilABAya pUjanIyaH prayatnataH
279240:0:  te: avyayasya <q>avyayAKyo'zwamaScAtra kEravAruRasanniBaH. kfzRa
279241:0:  te: nIlAruRaSvetavasanaScitrakuRqalaH. kIramArkyAdime haste
279242:0:  te: dvitIye sIrameva ca. SaNKaM vAmAdime haste dvitIye
279243:0:  te: pASamAdaDat. yajvanoBUtaye nityaM vfdDaye cAyuze Sriye
279244:0:  te: sarvajitaH <q> sarvajinnavamo'pyatra SvetanIlo'sitapraBaH. nIla
279245:0:  te: vastrajawottuNgaH kfzRanIrajakuRqalaH. dakzAdime kare
279246:0:  te: bARaM dvitIye cEva pustakam. vAmAdime kare pASaM
279247:0:  te: dvitIye pAtrameva ca. daDAnaH pUjanIyo'yaM vijayAya
279248:0:  te: suKAya ca
279249:0:  te: sarvaDArakasya <q>aDunA kaTyate vatsa! daSamaH sarvaDArakaH
279250:1:  te: kaNkapatraniBaScEva pAwalAvasanAnvitaH. nIlapaNkajavarRasta
279251:0:  te: muktAhAraviBUzaRaH. pASaM dakzAdime haste dvitIye
279252:0:  te: ketakIdalam. SaNKaYcEvottarAdisTe dvitIye cEva pusta
279253:0:  te: kam. daDAno vijayArogyavfdDaye cEva yajvanaH
279254:0:  te: viroDinaH <q>ekAdaSo'DunA jYeyo viroDI nAma vatsaraH
279255:1:  te: kfzRapARquradehastu varado nIlakuRqalaH. kfzRapAntA
279256:1:  te: ruRaScEva vasanaprAntaBUzaRaH. bimbIPalantu dakzAdye
279257:2:  te: dvitIye SvetapaNkajam. vAmAdime kare sarpaM dvitIye
279258:0:  te: pASamAdaDat. pUjanIyo'riGAtAya balavfdDyE ca
279259:0:  te: yajvanaH
279260:3:  te: vikftasya <q>dvAdaSe vikftAKyastu DUsaraH piNgalosocanaH
279261:1:  te: nIlaSuBrASukopeto mezaSfNgajakuRqalaH. dakziRAdye kare
279262:0:  te: pASaM dvitIye mezaSfNgakam. vAmordDage kare SaNKaM pASa
279263:0:  te: masmAdaDaH kare. daDAno roganASAya duzwaSatruviGAtakft
279264:0:  te: Karasya <q>KarABiDAnastatrAdyo raktavarRo. mahodaraH. nIla
279265:2:  te: vastro bfhadBAlo GanavarvaramUrdaDajaH. dakziRAdye kare SaktiM
279266:1:  te: dvitIye Kaqgameva ca. vAmAdime kare pAtraM
279267:0:  te: dvitIye cAmarandaDat. SatrutApAya pUjyo'sO vija
279268:0:  te: yAyEva yajvanaH
279269:0:  te: nandanasya <q>nandanAKyo dvitIyastu pItaSoRAnano balI
279270:0:  te: SuBravastro jawAlambI dIrGakarRaH kajAsanaH. paNka
279271:0:  te: jantu yamAdisTe dvitIye Saktimeva ca. vajraM vAmAdime
279272:0:  te: pARO dvitIye cANkuSaM Saye. daDAnaH. Sreyase BUtyE
279273:0:  te: pUjanIyo mahodayaH
279274:0:  te: vijayasya <q> vijayAKyastftIyastu SvetapItAruRacCaviH kfzRa
279275:0:  te: vastraH kfSottuNgajawArudrAkzamAlikaH. akzasUtraM yamA
279276:1:  te: disTe dvitIye kuliSaM kare. SaktaM vAmAdime haste
279277:0:  te: dvitIye cEva paNkajam. daDAno vijayArogyavfdDaye
279278:0:  te: cEva pUjitaH
279279:1:  te: jayasya <q> jayABiDaScaturTo'tra pItaSoRaH SuciH suKI. pIta
279280:1:  te: vastro jawEkastu pItarukkarRavezwitaH. pustakaM praTame dakze
279281:0:  te: dvitIye nIlapaNkajam. vAmAdime kare vajraM dvitIye
279282:0:  te: Saktimeva ca. daDAnaH SuBamANgalyavfdDaye cEva pUjitaH
279283:0:  te: manmaTasya <q>paYcamo manmaTAKyastu nIlaSoRaSuciH SuBaH
279284:0:  te: svarRakuRqalasaMyuktaH kIrapakzaniBAMSukaH. mallikADanva
279285:0:  te: bARastu mUrvApuzpajamAlikaH. daRqantu dakziRe haste
279286:1:  te: dvitIye cEva paNjam. vAmAdime kare pustrIM dvitIye
279287:0:  te: Saktimeva ca. daDAnaH sidDaye BUtyE yozidvargavaSI
279288:0:  te: kftO
279289:0:  te: durmuKasya <q>zazWaScEvAtra vijYeyo vatsaro durmuKABiDaH
279290:0:  te: SukacaYcuniBaScEva nIlakuRqalasanDaraH. dakziRAdye kare
279291:0:  te: SaktiM dvitIye vajrameva ca. SukaM vAmAdime pARO
279292:2:  te: dvitIye sarpamAdaDat. pUjanIyo viDAnena BrUkawIkuwi
279293:4:  te: lAnanaH. duzwaSatru vinASAya sarvarogopaSAntaBruye
279294:0:  te: hemalambasya <q> saptamo hemalambAKyo raktapItaniBacCaviH
279295:1:  te: gfDrapakzAMSukaScEva ratnakuRqalaBUzaRaH. hemajaM paNgajaM dakze
279296:2:  te: praTame karaRapallave dvitIye kuliSaM pARO vAmAdye
279297:0:  te: pAtramuttamam. dvitIye tu kare SaktiM daDAno
279298:0:  te: muktaye jaya
279299:1:  te: vilambasya <q>azwamastu vilambAKyaH pAwalABaH kfSodaraH
279300:3:  te: pItavastro bfhadBAlojayawAKaRqendumaRqanaH. praTame
279301:0:  te: dakziRe sarpaM dvitIye Saktimeva ca. vAmAdime kare
279302:0:  te: pAtraM dvitIye cEva paNkajam. daDAnaH SatruGA
279303:0:  te: tAya pUjanIyo viSezataH
279304:0:  te: vikAriRaH <q>vikArI navamaScATa kfzRanIlAruRacCaviH
279305:0:  te: tAmrakuRqalavastrAdyaH kaRWaSoRatrireKikaH. dakziRAdye
279306:0:  te: kare vARaM dvitIye cEva pustakam. vAmAdime Danu
279307:0:  te: rhaste dvitIye SaktimAdaDat. pUjanIyo viSezeRa sarva
279308:0:  te: rogopaSAntaye
279309:0:  te: SArvariRaH <q>daSamaH SArvaripraKyaH kfzRaSuBrAruRacCaviH
279310:0:  te: SoRavastro'tidIrGANgaH sTUlavarvaramUrdDajaH. dakzi
279311:0:  te: RAdye kare sarpaM dvitIye SAlmalIdalam. kOSi
279312:3:  te: kaYcottarAdiSte dvitIye  Saktimeva ca. daDAnaH
279313:0:  te: kIrttaye puzwyE Satru BaNgAya pUjitaH
279314:0:  te: plavasya <q> ekAdaSaH plavAKyastu SaSakarRaniBacCaviH. dardurA
279315:1:  te: BAmbarometo lohakuRqalasaMyutaH. Adime dakziRe
279316:0:  te: haste darduraM maRisaMyutam . dvitIye tu kare Sakti
279317:0:  te: pAtraM vAmAdime kare. dvitIye  paNkajaM biBrat pUjanIyo'
279318:0:  te: pyamitrahA
279319:0:  te: SuBakftaH <q>SuBakft dvAdaSo'pyatra nAgajABaH sulocanaH
279320:0:  te: pAwalAvasanopetaH kfzRakuRqalaBUzaRaH. dakziRe BIzaRAM
279321:1:  te: SaktiM praTame karapallve. dvitIye hemajaM padmaM vAmAdye
279322:0:  te: cEva darpaRam. dvitIye kuliSaM haste daDatsOKyAya
279323:0:  te: sampade
279324:0:  te: SuBakftaH<q>SuBakft pItaDUmrastu praTamo nIlajAmbaraH
279325:0:  te: nIlaBUzaRasaMyukto ratnamudrAkarANguliH. GawaM dakzAdime
279326:0:  te: haste dvitIye cEva pustakam. vAmAdime kare pAtraM
279327:1:  te: ditIye Dvajameva ca. daDAnaH Sreyase puzwyE pUja
279328:0:  te: nIyo jayAya ca
279329:1:  te: kroDinaH <q>kroDisaMjYo dvitIyastu nIlaSuBraH kfSodaraH
279330:2:  te: mecakAmbarasaMyuktastuNganAsAlipARquraH. padmaM dakzAdime
279331:1:  te: haste dvitIye dvajameva ca. vAmAdime kajaM pARO
279332:0:  te: dvitIye sIrameva ca. daDAno vErinASAya kfzRadravyEH
279333:0:  te: supUjitaH
279334:0:  te: viSvAvasoH <q>viSvAvasustftIyastu kfzRagrIvaH suloladfk
279335:0:  te: kfzRaSuBrAruRaprAntavasanaScitrakuRqalaH. DvajaM dakzAdime
279336:0:  te: pARO dvitIye kuliSaM Saye. daDAno Buktaye prItyE
279337:0:  te: nAnABogaPalAptaye
279338:0:  te: parABavasya <q> parABavaScaturTastu DUsaro'ruRajAmbaraH. nIlotpa
279339:2:  te: laSrutiScE kzudraGaRwikameKalaH. nIlotpalantu dakzAdye
279340:0:  te: dvitIye Dvajameva ca. vAmAdime kare pAtraM sandaMSaM
279341:0:  te: tu dvitIyake. DArayannariGAtAya pUjanIyo vipaScitA
