399001:1:  te:  %sidDAntAcAra% puM0 <reN><q>AtmAnaM devatAM matvA yajeddevaYca mA
399143:3:  te: pratizWita. sidDipadA BogadA ca tena sidDedvArA
399144:4:  te: smftA. saNketakeSvarIYcEva vfdDA sidDimavApnuyAt
399145:1:  te: iti vArA 9puM0.</reN><page>vp6_0903.pdf</page><column>2</column><br/>
399146:2:  te:  %sidDOGa% pU0 6taM0. (1)tArAdevyAH pUjAnte pUjye guruBede</1> <reN><q>di
399147:3:  te: vyOGAH sidDidA vatsa. sidDOrGAn SfRu yatnataH. vamizWAH
399148:0:  te: kUrmanATaSca mInanATo maheSvaraH. harinATo, mAna
399149:1:  te: vODAn SuRu vakzyAmi tadguvfta<q> tatvamA0.</reN><page>vp6_0903.pdf</page><column>2</column><br/>
399150:2:  te:  %sidDma% na0 <vkr>siDa-man kiYca.</vkr> (1)kilAsaroge hemaca0.</1><page>vp6_0903.pdf</page><column>2</column><br/>
399151:1:  te:  %siDman% na0 <vkr>siDa-manina kicca.</vkr> (1)kilAsaroge amaraH
399152:2:  te: kilAsalakzaRAdi dfSyam.</vn><page>vp6_0903.pdf</page><column>2</column><br/>
399153:1:  te:  %siDmala% tri0 <vkr>siDman+astyarTe ac.</vkr> (1)kilAsarogavati
399154:0:  te: amaraH. (2)mInavikAre strI hemaca0.</2><page>vp6_0904.pdf</page><column>1</column><br/>
399155:0:  te:  %siDya% puM0 <vg>kAryaM sADayati</vg> <vkr>siDa-Ric-karttari yat ni0.</vkr> (1)puzyanakzatre amaraH.</1><page>vp6_0904.pdf</page><column>1</column><br/>
399156:1:  te:  %siDra% puM0 <vkr>siDa-rak.</vkr> (1)sADO (2)vfkze ca uRA0.</2><page>vp6_0904.pdf</page><column>1</column><br/>
399157:3:  te:  %siDraka% puM0 <vg>seti rogAn</vg> <vkr>siDa-rak svArTe ka.</vkr> (1)vfkzaBede
399158:1:  te: vanagiryoH<q> pA0</reN> ityAdisUtreRa siDrakaSabdasya pARi
399159:0:  te: ninA dIrGasya viDAnAt puMstvamevAsya yuktam amaroktaM
399160:0:  te: strItvantvapARinIyam.</vkr><page>vp6_0904.pdf</page><column>1</column><br/>
399161:0:  te:  %siDrakAvaRa% na0 <vg>siDrakapraDAnaM vanaM</vg> <vkr>Ratvam dIrGaSca.</vkr> (1)devodyAne trikA0.</1><page>vp6_0904.pdf</page><column>1</column><br/>
399162:2:  te:  %sina% puM0 <vg>sIyate vaDyate</vg> <vkr>si-kta grAme tasya naH.</vkr> (1)grAme
399163:2:  te: tasya badDatvAttaScAtvam. </1><page>vp6_0904.pdf</page><column>1</column><br/>
399164:2:  te:  %sinI% strI <vkr>sita+NIp tasya naSca.</vkr> (1)SukavarRayutastriyAm KyAji.</1><page>vp6_0904.pdf</page><column>1</column><br/>
399165:1:  te:  %sinIvAlI% strI <vg>vinIM SvetAM candrakalAM valati DArayati
399166:1:  te: bala-aR NIp.</vkr> (1)caturdaSIyuktAyAsamAvAsyAyAm
399167:2:  te: amaraH.</1> <vn>kuhUSabde dfSyam.</vn> (2)durvAyAM medi0.</2><page>vp6_0904.pdf</page><column>1</column><br/>
399168:3:  te:  %sindu(nDu)ka% puM0 <vp>syandate</vp> <vkr>syanda-sa saMprasAraRaYca pfzo0 dasya
399169:0:  te: vA DaH svArTe vA ka.</vkr> (1)sinduvAravfkze amaraH (nDu)maDya
399170:0:  te: statrArTe Sabdara0.</1><page>vp6_0904.pdf</page><column>1</column><br/>
399171:4:  te:  %sindu(nDu)vAra% puM0 <vg>sinDuM gajamadaM vArayati</vg> <vkr>tihUtvAt vf
399172:2:  te: aRa.</vkr> (1)(nisindA) vfkze amaraH</1> <reN><q>muktAkalApIkatasinDu
399173:1:  te: vAram<q> kumAraH.</reN> <vkr>tasya ca SvetapuzpatvAt muktAtusyatvam
399174:2:  te: pfzo0 sinDumaDyastatrArTe ratnako0</vkr> (2)hayottame trikA0.</2><page>vp6_0904.pdf</page><column>1</column><br/>
399175:2:  te:  %sindUra% na0 <vkr>syanda-Uran samprasAraRam.</vkr> svanAmasyAte rakta
399176:1:  te: varRe (1)cUrRaBede amaraH (2)vfkzaBede puM0 medi
399177:1:  te: mIsopaDAtuH sindUraM guREstat sIsavanmatam. saMyoga
399178:2:  te: javaBAvena tasyApyanye guRAH smftAH. sindUraguzRaM
399179:1:  te: vIsapakuzWakaRqUvizApaham. BagnasanDAnajananaM vraRaSo
399180:3:  te: DanaropaRam<q></reN> <reN><q>dugDAmlayogatastasya viSudDirgajadDito buDEH
399181:2:  te: BAvapa0.</reN> <reN>BarturAyurvfdDaye saDapayA tadDAraRasyAvaSyakatA
399182:1:  te: yaToktaM kASIKa0 4 a0 <q>haridrAM kuNkumaM cEva sindUraM
399183:2:  te: kajjalaM taTA. kUrpAsakaYca tAmvUlaM mANgalyABaraRaM SuBam
399184:1:  te: keSasajjAdikabarIkarakarRa viBUzaRam BfrtuNKyani
399185:0:  te: cCanti dIrayecca pativratA<q>.</reN><page>vp6_0904.pdf</page><column>1</column><br/>
399186:2:  te:  %sindUrakAraRa% na06 ta0. (1)sIsake hemaca0.</1><page>vp6_0904.pdf</page><column>1</column><br/>
399187:2:  te:  %sindUratilaka% puMstrI <vg>sindUravarRAstilakasihnaBedo yasya
399188:4:  te: hastini zedi0</1> <vkr>striyAM NIme.</vkr>(2)sADavAyAm strI.</2><page>vp6_0904.pdf</page><column>1</column><br/>
399189:4:  te:  %sindUrI% strI <vg>sindUra tadvarRo'styasyAH</vg> <vkr>aca gOrA0 NIp
399190:1:  te: rocanyA (2)DAwakyAYca medi0.</2><page>vp6_0904.pdf</page><column>1</column><br/>
399191:1:  te:  %sinDu% puM0 <vkr>syanda-u samprasAraRaM dasya DaSca.</vkr> (1)samudre amaraH
399192:1:  te: raktacelilatAyA (3)nadaBede medi0. (4)gajamade hemaca
399193:0:  te: sinDuvAravfkze Sabdaca0. (6)SvetawaNkaRe rAjani
399194:0:  te: rAgaBede saNgIta0. (8)nadyAM strI medi0 (9)nadIBede
399195:0:  te: rAjani0.</9> <reN><q>SatadrorvipASAyujaH sinDunadyAH suSItaM
399196:3:  te: sazWu svAdu sarvAmayaGnam. jalaM nirmalaM dIpanaM pAcanaYca
399197:0:  te: pradatte balaM budDimeDAyuzaYca<q> rAjani0 tajjalaguRAH
399198:3:  te: nErftIsTe deSaBede puM0</10> <vn>kUrmaviBAgaSabde dfSyam
399199:0:  te: so'Bijano'sya tasya rAjA vA aR. sEnDavapitrAdi
399200:0:  te: krameRa taddeSavAsini tannfpe ca. bahuzu aRo luN.</vkr><page>vp6_0904.pdf</page><column>2</column><br/>
399201:1:  te:  %sinDukaPa% puM0 <vg>sinDoH kaPa iva.</vg> (1)samudraPene Sabdara0.</1><page>vp6_0904.pdf</page><column>2</column><br/>
399202:1:  te:  %sinDukara% na0 <vg>sinDudeSe kIryate kriyate vA</vg> <vkr>kf-kF-vA ap
399203:1:  te: SvetawaNkaRe rAjani0. </1><page>vp6_0904.pdf</page><column>2</column><br/>
399204:1:  te:  %sinDuKela% puM0 <vg>sinDusamIpe Kelati</vg> <vkr>Kela-ac.</vkr> (1)sinDudeSe Sabdara0.</1><page>vp6_0904.pdf</page><column>2</column><br/>
399205:1:  te:  %sinDuja% va0 <vg>sinDudeSe samudre vA jAyate</vg> <vkr>jana-qa.</vkr> (1)sEnDava
399206:1:  te: lavaRe amaraH (2)candre (3)karpUre puM0 (4)lakzmyAM strI jawA
399207:0:  te: sinDujAtAdayo'pyatra.</5><page>vp6_0904.pdf</page><column>2</column><br/>
399208:1:  te:  %sinDunandana% puM0 6ta0. (1)candre (2)karpUre trikA0.</2> <vn>sinDu
399209:0:  te: sutAdayo'pyatra.</vn> (3)lakzmyAM strI.</3><page>vp6_0904.pdf</page><column>2</column><br/>
399210:1:  te:  %sinDupuzpa% puM0 <vg>sinDO puzpyati vikASate</vg> <vkr>puzpa-ac.</vkr> (1)SaNKe Sabdaca0.</1><page>vp6_0904.pdf</page><column>2</column><br/>
399211:0:  te:  %sinDumanTaja% na0 <vg>sinDumanTAt jAyate</vg> <vkr>jana-qa.</vkr> (1)sEnDava
399212:0:  te: lavaRe ratnamA0 (2)amfte ca. </2><page>vp6_0904.pdf</page><column>2</column><br/>
399213:0:  te:  %sinDura% puM strI0 <vg>sinDurmadajalamasyAsti</vg> <vkr>ra.</vkr> (1)hastini hemaca
399214:0:  te: striyAM NIz</vkr> <reN><q>madAnDasinDuraGawA<q> gaNgAstavaH.</reN><page>vp6_0904.pdf</page><column>2</column><br/>
399215:1:  te:  %sinDulavaRa% na0 <vg>sinDudeSajYAtaM lavaRam.</vg> (1)sEnDavalavaRe ratnamA0</1><page>vp6_0904.pdf</page><column>2</column><br/>
399216:1:  te:  %sinDuvArita% puM0 <vg>sinDuH madajalaM vAritastiraskfto yena
399217:1:  te: atitiktatvAt</vg> (1)sinDuvAravfkze. (nisindA) Sabdara0.</1><page>vp6_0904.pdf</page><column>2</column><br/>
399218:2:  te:  %sinDuvezaRa% puM0 <vkr>viza-lyu</vkr> 6ta0. (1)nAmBArIvfkze Sabdaca0.</1><page>vp6_0904.pdf</page><column>2</column><br/>
399219:1:  te:  %sinDusaNgama% puM0 <vg>sinDvoH nadyoH nadIsamudrayorvA saNgamaH
399220:0:  te: nadyAH nadIsamudrayorvA melane amaraH. sa yatra. (2)tadA
399221:0:  te: DAradeSe tri0.</2><page>vp6_0904.pdf</page><column>2</column><br/>
399222:1:  te:  %sinDUdBava% na0 <vg>sinDoH udBavati </vg> <vkr>udf+BU-ac</vkr> 5ta0. (1)sEnDava
399223:0:  te: lavaRe ratnamA0 (2)samudrajAtamAtre tri0.</2><page>vp6_0904.pdf</page><column>2</column><br/>
399224:9:  te:  %sinDUpala% puM0 <vg>sinDorupala iva.</vg> (1)sEnDavalavaRe hArA0. svI</1><page>vp6_0904.pdf</page><column>2</column><br/>
399225:1:  te:  %sipra% puM0 <vkr>sapa-rak pfzo0.</vkr> (1)sarovaraBede (2)candre trikA
399226:4:  te: nidAGajale (4)Darma puM0 medi0. (5)ujjayinIsamIpasTe
399227:0:  te: nadIBede strI medi0</5> <reN><q>siprAtaraNgAnilakampitAsu<q> raGuH
399228:0:  te: vasizWArunDatyorvivAhaprasftajalasya siprasarasi melanAt
399229:0:  te: siprAprAdurBAvo yaTA <q>tattoyaM saptaDA BUtvA patitaM mAna
399230:0:  te: sAcalAt. hemAdreH kandare sAnO sarasyAYca pfTak
399231:0:  te: pfTak. tattoyaM patitaM sipre devaBogye sarovare. tena
399232:0:  te: siprA nadI jAtA vizRunA preritA kzitim<q> kAlipu
399233:1:  te: M0 23a0.</reN><page>vp6_0904.pdf</page><column>2</column><br/>
399234:2:  te:  %sima% puM0 <vkr>si-man kicca.</vkr> (1)sarvasmin ityarTe.</1> <vkr>tadarTe'sya sarvanAmatA.</vkr><page>vp6_0905.pdf</page><column>1</column><br/>
399235:0:  te:  %simbA(mbi)% strI <vg>SAmyati vfdDiranayA</vg> <vkr>Sama-ac in vA
399236:0:  te: pfzo0.</vkr> (Cuwi)(1)SimbAyAm dvirUpako0</1> <vkr>inantaH. </vkr>(2)naKI
399237:0:  te: nAmaganDadravye rAjani0</2> <vkr>vA NIp. NIbantaH.</vkr> (2)ni
399238:0:  te: zpAvyAM BAvapra0. </2><page>vp6_0905.pdf</page><column>1</column><br/>
399239:0:  te:  %si(Si)mbijA% strI <vg>si(Si)mberjAyate</vg> <vkr>jana-qa.</vkr> (1)SamIDAnye kalAyAdO BAvapra0.</1><page>vp6_0905.pdf</page><column>1</column><br/>
399240:1:  te:  %sira% puM0 <vkr>si-rak.</vkr> (1)pippalImUle hemaca0. (2)nAqyAm
399241:0:  te: ambuvAhinyAYca strI hema ca0. </3><page>vp6_0905.pdf</page><column>1</column><br/>
399242:0:  te:  %sillakI% strI <vkr>si-kvip laka-ac gOrA0 NIz karma0</vkr> (1)sallakIvfkze BarataH.</1><page>vp6_0905.pdf</page><column>1</column><br/>
399243:1:  te:  %sivara% puM strI <vkr>si-karap.</vkr> (1)gaje jawA0</1> <vkr>striyAM NIz.</vkr><page>vp6_0905.pdf</page><column>1</column><br/>
399244:1:  te:  %sihuRqa% puM0 <vkr>so-ki</vkr> <vg>siH CedastaM huRqate kaRwakAvftatvAt
399245:0:  te: huqi-aR.</vkr> (1)snuhIvfkze Sabdara0. </1><page>vp6_0905.pdf</page><column>1</column><br/>
399246:1:  te:  %sihla% puM0 <vkr>sniha-lak pfzo0.</vkr> (1)vfkaDUpAKye ganDadravye amaraH</1> <vkr>svArTe ka tatrEva.</vkr><page>vp6_0905.pdf</page><column>1</column><br/>
399247:0:  te:  %sihlakI% strI <vkr>sniha-lakak pfzo0 gOrA0 NIz.</vkr> (1)sallakI
399248:0:  te: vfkze Sabdara0.</1><page>vp6_0905.pdf</page><column>1</column><br/>
399249:0:  te:  %sihlaBUmi% strI <vg>sihlasya ganDadravyasya BUmiH.</vg> (1)sallakIvfkze Sabdara0.</1><page>vp6_0905.pdf</page><column>1</column><br/>
399250:0:  te:  %sIka% (1)secane</1> <vkr>BvA0 A0 saka0 sew. sIkate asekizwa
399251:0:  te: fdit caNi na hrasvaH. paryudAsena na zopadeSaH.</vkr><page>vp6_0905.pdf</page><column>1</column><br/>
399252:0:  te:  %sIka% (1)sparSe</1> <vkr>vA cu0 uBa0 pakze BvA0 pa0 saka0 sew. sIka
399253:1:  te: yati te sIkati asIsikat ta asIkIt. paryudAsAnna
399254:0:  te: zopadeSaH.</vkr><page>vp6_0905.pdf</page><column>1</column><br/>
399255:2:  te:  %sIkara% puM0 <vg>sIkyate sicCate'nena</vg> <vkr>sIka-aran.</vkr> (1)jalakaRe BarataH.</1><page>vp6_0905.pdf</page><column>1</column><br/>
399256:0:  te:  %sItA% strI <vkr>si-ta pfzo0 dIrGaH.</vkr> (1)lANgalapadDatO amaraH
399257:0:  te: janakarAjaduhitari (3)BadrASvavarzasTitagaNgAyAYca
399258:1:  te: aTa me karzataH kzetraM lANgalAdutyitA tataH. kzetraM
