210001:1:  te:  %Nu% <vkr>(1)DvanO</1> BvA0 Atma0 aka0 aniw. Navate aNavizwa
210079:3:  te: hito0.</reN> (9)tulyayogitve (10)viniyoge ca SabdArTaci
210080:0:  te: tatra tulyayogitAlaNkArasya cena dyotanAttasya tadarTakatA
210081:1:  te: yaTA <q>saNkucanti sarojAni svEriRI vadanAni ca
210082:2:  te: candrA0.</reN> evaM dIpakAlaNkAradyotakatA'pi
210083:0:  te: dfSyA. <reN><q>satI ca prayozit prakftiSca niScalA<q> mAGaH
210084:1:  te: cakAradvayaprayoge kvacidavilambayogitAyAH kvacittulya
210085:0:  te: prADAnyasya cAvaboDanam yaTA <q>itIritA patraraTena
210086:2:  te: tena hrIRA ca hfzwA ca vaBARa BEmI<q> nE0.</reN> <reN><q>kalA ca
210087:2:  te: sA kAntimatI kalABftastvamasya lokasya ca netra kOmudI
210088:1:  te: kumA0.</reN> <vkr>lidanubanDaH caR yadyarTe tasya prayoge Rittvam.</vkr></vn><page>vp4_332.pdf</page><column>1</column><br/>
210089:0:  te:  %ca% pu0 <vg>cIyate Suklapakza kiraREH aNgaM paraDanaM vA cinoti
210090:0:  te: vA</vg> <vkr>ci-qa.</vkr> (1)candre (2)kacCape (3)cOre (4)caRqeSe (5)carvaRe
210091:1:  te: ca medi0. (6)nirvIje (7)durjane ca tri0 SabdaratnA0.</7><page>vp4_332.pdf</page><column>1</column><br/>
210092:2:  te:  %caka% (1)BrAntO</1> <vkr>sO0 para0aka0 sew idit. caNkati acaNkIt
210093:0:  te: cacaNka
210094:4:  te: pratiGAte tfptO ca</1> <vkr>BvA0A0 aka0 sew. cakate
210095:1:  te: acakizwa cacake. mite cakayati.</vkr> <vn>pratiGAtaH Bayahetuko'
210096:2:  te: nizwaSaNkayA gamanAdipratiroDaH.</vn> <reN><q>vyADAnusAracakitA
210097:2:  te: hariRIva yAsi<q> mfcCa0.</reN> <reN><q>pOlastyacakiteSvaraH<q> raGuH
210098:3:  te: ud+apratiGAte.</vkr> <reN><q>yaM cekitAnamanucittaya uccakanti
210099:0:  te: BAga0 6.17.46.</reN> <vn>uccakanti apratihatAni Bavanti</vn><page>vp4_332.pdf</page><column>1</column><br/>
210100:2:  te:  %cakAsa% (1)dIptO</1> <vkr>ada0 jakzA0 para0 aka0 sew. cakAsti
210101:2:  te: acakAsIt. cakasAm-baBUva Asa cakAra. fdit
210102:2:  te: acacakAsat.</vkr> <reN><q>cakAsati ca mAMsAdAstaTA ranDrezu jA
210103:0:  te: grati<q>.</reN> <reN><q>cakAsAM cakruruttasTuH<q></reN> <reN><q>SokAdaBUzErapi BU
210104:4:  te: ScakAsAYcakAra nAgendraraTASvamiSrEH<q> BawwiH.</reN> <reN><q>cakAsata
210105:3:  te: M cAru camUrucarmaRA<q> mAGaH.</reN><page>vp4_332.pdf</page><column>1</column><br/>
210106:0:  te:  %cakita% na0 <vkr>caka-BAve kta.</vkr> (1)Baye (2)samBrame ca.</2> <reN><q>kuto
210107:2:  te: 'pi dayitasyAgre cakitaM BayasamBramaH<q> sA0 da0 ukte
210108:0:  te: strIRAM sAttvikAlaNkAraBede</3></reN> <reN>yaTA <q>trasyantI calaSaParI
210109:2:  te: viGawwitorUrvAmorUratiSayamApa viBramasya. kzuBranti prasa
210110:0:  te: Bamaho vinA'pi hetorlIlABiH kimu sati kAraRe
210111:0:  te: taruRyaH</reN> <reN><q>sacakitasasmitavaktravArijaSrIH<q>.</reN> <reN><q>Baya
210112:0:  te: cakitamAhave nijam<q> mAGaH.</reN> <reN><q>BaH samaBanagA yasyA
210113:1:  te: M sAzwacCidiha cakitA<q> vf0 ra0 ukte (4)CandoBede strI
210114:2:  te: karttari kta.</vkr> (5)SaNkite (6)BIte ca tri0.</6><page>vp4_332.pdf</page><column>2</column><br/>
210115:2:  te:  %cakora% puM0 <vkr>caka-tfptO oran.</vkr> (1)svanAmaKyAte-pakziBede
210116:0:  te: kokaprIticakorapAraRapawuH<q> murAriH.</reN> <reN><q>imAM kimA
210117:2:  te: cAmavase na cakzuzI ciraM cakorasya BavanmuKaspfSI
210118:1:  te: nEza0.</reN> <reN><q>itaScakorAkzi! vilokayeti<q> raGuH.</reN> <vkr>svArTe
210119:1:  te: ka tatrArTe amaraH.</vkr> <reN><q>tanmAMsa guRA rAjani0 uktA yaTA
210120:0:  te: cAwakaM SItalaM rucyaM vfzyaM kApiYjalAmizam. tadva
210121:1:  te: ccakorajaM mAMsaM vfzyaYca balapuzwidam<q><q>.</reN><page>vp4_332.pdf</page><column>2</column><br/>
210122:0:  te:  %cakka% (1)ArtrO</1> <vkr>curA0uBa0saka0sew. cakkayati te acacakkat ta.</vkr><page>vp4_332.pdf</page><column>2</column><br/>
210123:0:  te:  %cakra% pu0 <vg>kriyate'nena</vg> <vkr>kf-GaYarTe ka ni0 dvitvam.</vkr> (1)cakravAke
210124:0:  te: pakziRi, (cakA) amaraH (2)raTANge, (cAkA) (3)sEnye
210125:0:  te: samudAye, (5)rAzwre, (6)damBaBede, (7)kumBakAropakaraRe
210126:0:  te: kalase nijahetudaRqajaH kimu cakraBramikAritAguRaH
210127:4:  te: nEzaDam.</reN> (8)astraBede. (9)vyUhaBede (10)jalAvarte, (11)gr
210128:6:  te: AmajAle, trikA0 (12)tagarapuzpe, (13)tElika
210129:1:  te: yantre tantroktezumUlADArAdizu sTitezu zawsu (14)padmezu
210130:0:  te: sarvatoBadrAdizu, (16)devArccanayantrezu</16> <reN><q>SrIcakrametadu
210131:0:  te: ditaM paradevatayAH<q> tantram.</reN> mantradokzopayogizu (17)aka
210132:2:  te: qamAdizu, (18)vamEKyadicakrezu,</18> <reN><q>pravftte BEravIcakre sarve
210133:2:  te: varRAdvijottamAH iti<q> tantram</reN> (19)alaNkArokte kAvyabanDa
210134:2:  te: viSeze ca na0.</19> <vn>alaNkAraSabde dfSyam ardDarcAdi
210135:3:  te: tvAt dviliNgatve'pi lakzyaBedenEvAsya liNgaBedaniyamaH
210136:1:  te: tatra astraBedacakralakzaRaM hemAdrO pari0 lakzaRasamuccaye
210137:0:  te: OSanase Danurvede jamadagniM prati Sukra uvAca
210138:5:  te: vatsa yaTApraSnamupadiSyamAnaM niboDa tatrottamamaDyamADamaBedena
210139:0:  te: cakraM triviDaM Bavati. cakramazwABirArEruttamaM, zaqAraM
210140:0:  te: maDyamaM caturBirArEH sampannamaDamaM Bavati. tatra SlokaH
210141:5:  te: azwAramuttamaM cakraM zaqAraM madyamaM BaktajaGanyAM caturA
210142:0:  te: raM syAditi cakraM BavettriDA dvAdaSapalamuttamamekAdaSa
210143:0:  te: palaM maDyamaM daSapalamaDamaM ceti bAlAnAm. abAlAnAM
210144:0:  te: paYcASatpalamuttamaM catvAriMSatpalaM maDyamaM triSatpalaM
210145:0:  te: kanizWamiti. taTA'zwANgulamuttamaM saptANgulaM maDya
210146:0:  te: mamaDamaM zaqaNgulaM Bavati bAlAnAm, abAlAnAntu zoqa
210147:1:  te: SANgulamuttamaM caturdaSANgulaM maDyamamaDamaM dvAdaSA
210148:3:  te: NgulaM Bavati. tatra SlokO. dvAdaSEkAdaSadaSapalAni
210149:2:  te: kramaSaH SiroH. abAlasya dvirazwO syurdvisapta dvAda
210150:2:  te: SApi ca. bAlAnAM triviDaM cakramazwasaptazaqaNgulama
210151:0:  te: zoqaSANgulamanyezAM dvihIne maDyamADametriviDaM catu
210152:2:  te: rdaSANgulamAdyaM dvidvihInaM maDyamaM kanizWaM veti. tatra
210153:0:  te: tryaNgulA sEkyAyasamayI praTamA nemiH. sArdDadvyaNgulA
210154:1:  te: maDyamA nemirdvyaNgulA tu kanizWA nemiHsAtu maDya
210155:1:  te: maparimaRqalA nemiBirvisftABiHsyAt maRiratnAlaNkftA
210156:0:  te: sTUlamUlA yA nemiH sA cakre pUjitA Bavati. tatra
210157:3:  te: sEkyaM SilpiBirvicitramanekaviDasaMstAnamatimanoharaM
210158:2:  te: cakraM karttavyamabraRaM suDAravaktraM kurvIta
210159:2:  te: vizRucakralakzaRantu hariBa0 4vi0. <q>dvAdaSArantu zazwU
210160:4:  te: koRaM valayatrayasaMyutam. cakraM syAddakziRAvarttaH yaSaNKaSca
210161:0:  te: SrIhareH smftaH
210162:3:  te: tantroktaM BEravIcakraM ca tattvacakratvena prasidDam <reN>tatra ca
210163:2:  te: nizkAmARAmaDikAraH rudrayAmalokte cakrapaYcake tu
210164:5:  te: sakAmAnAm yaTAha cakraM paYcaviDaM proktaM tantre
210165:0:  te: tu rudrayAmale. viDinA pUjite cakre sOKyamokzaPalaM
210166:0:  te: laBet. mahAcakraM rAjacakraM divyacakraM taTA'param
210167:3:  te: vIracakram cataturTaYca paSucakraYca paYcamam. rAjacakraM
210168:1:  te: rAjyadaM syAnmahAcakraM tu mokzadam. devatvadaM devacakraM
210169:3:  te: vIracakraM tu sidDidam. paSucakraM tu dAridryaSoka
210170:1:  te: duHKAmayapradam. kApawye dakziRAhIne sarvacakrantu
210171:0:  te: nizPalam. sakAmAScEva nizkAmAdviviDABuvi mAnavAH
210172:1:  te: kzudrASayAH kAmino ye tezAmatrADikAritA. brahmajYAnAya
210173:0:  te: tu proktaM BEravIcakramuttamam. brahmajYAnayutAnAM tu tattva
210174:2:  te: cakre'DikAritA.<q> </reN> <reN>mahAnirvvARe ca <q>nAtrADikAraH
210175:0:  te: sarvezAM brahmajYAn sADakAn vinA. parabrahmopAsakAye
210176:0:  te: brahmajYA brahmatatparAH. SudDAntaHkaraRAH SAntAH sarva
210177:0:  te: prARihite ratAH. nirvikArA nirbikalpA dayASIlAdf
210178:1:  te: QavratAH. satyasaNkalpakA brAhmyAstavAtrADikAriRaH
210179:0:  te: brahmaBAvena tattvajYA ye paSyanti carAcaram. tezAM tattva
210180:1:  te: vidAM puMsAM tattvacakre'DikAritA. sarvabrahmamayo
210181:2:  te: BAvaScakre'smin tattvasaMjYake. yezAmutpadyate devi! ta
210182:1:  te: eva tattvacakriRaH<q>.</reN> atra sarvatra cakrAreRa sADakErupa
210183:1:  te: veSanAt cakratvam. cakrAnuzWAnaYca SyamArahasyAdO dfSya
210184:0:  te: m. <reN>yogopayogitayA dehasTamUlADArAdicakranirUpaRAya
210185:0:  te: iqAdinAqIniveSanoktipUrvvikA cakraBedoktiH tantrasAre
210186:0:  te: gOtama uvAca. devarze! yogayuktAnAM yogAnuBavada
210187:2:  te: rSaka!. sAMKyayogaviSezajYA. karmayoganizeDaka! vinA
210188:0:  te: yogaM na siDyettu kuRqalIcaNkramaH praBo!. mUlapadme ku
210189:1:  te: RqalinI yAvannidrAyitA praBo!. tAvat kiYcinna siDyeta
210190:0:  te: mantrayantrArccanAdikam. jAgartti yadi sA devI bahuBiH
210191:0:  te: puRyasaYcayEH. tadA prasAdamAyAnti mantrayantrArccanAdayaH
210192:1:  te: Sivabadviharelloke zaqESvaryasamanvitaH. yogayogAdBavenmu
210193:0:  te: ktirmmantrasidviranuttamA. sidDe mantre parAvAptiriti
210194:0:  te: SAstrezu nirRayaH. tasmAt kAryyaM paraM yogaM kaTayasva
210195:0:  te: munISvara!. muktAtmA yena viharet svarge martye rasAtale
210196:0:  te: jIvanmuktaSca dehAnte nirvvARapadamApnuyAt. nArada
210197:0:  te: uvAca. kaTayAmi tava snehAdyogayogyo'si gOtama
210198:1:  te: saMsArottaraRe yuktiryogaSabdena kaTyate. EkyaM jIvA
210199:4:  te: manorAdDayogaM yogaviSAradAH . tava snehAt samAKyAsye
210200:0:  te: yogaviGnakarAstvime. kAmakroDaloBamohamadamA
210201:0:  te: tsaryyasaMjYakAH. yogANgEreBirnirjjitya yoginoyo
210202:0:  te: gamApnuyuH. yamaniyamAvAsanaprARAyAmO tataH param
210203:1:  te: pratyAhAraM DAraRAKyaM DyAnaM sArdDaM samADinA. yo
210204:0:  te: gANgAnyAhuretAni yoginAM yogasADane<q>.</reN> <reN><q>yamAda
210205:0:  te: yastu. <q>ahiMsA satyamasteyaM brahmacaryyaM dayA''rjavam
210206:1:  te: kzamA DftirmmatAhAraH SOcaYceti yamA daSa. tapaH
210207:1:  te: santozamAstikyaM dAnaM devasya pUjanam. sidDAntaSravaRaYcEva
210208:1:  te: hrIrmatiSca japohutam. daSEte niyamAH proktA yogaSAstra
210209:0:  te: viSAradEH<q> AsanAni proktAni.</reN> <reN><q>iqayAkarzayedvAyuM
210210:1:  te: bAhyaM zoqaSamAtrayA. DArayet pUritaM yogI catuHzazwyA
210211:4:  te: tu mAtrayA. suzumRA maDyagaM samyagDAtriMSanmAtrayA
210212:4:  te: SanEH. nAqyA piNgalayA cEva recayedyogavittamaH
210213:1:  te: prARAyAmamimamprAhuryogaSAstraviSAradAH. BUyo BUyaH
210214:0:  te: kramAttasya vyatyAsena kramAccaret. mAtrAvfttikrameREvaM
210215:1:  te: samyagdvAdaSa zoqaSa. japaDyAnAdiBiryuktaM sagarBaM taM
210216:1:  te: vidurbuDAH. tadapetaM nigarBaYca prARAyAmamparaM viduH
210217:0:  te: kramAdaByasyataH puMso dehasvedodgamo'DamaH. maDyamaH kampa
210218:2:  te: saMyukto BUmityAgaH paromataH. uttamasya guRavAptiryyAvacCI
210219:1:  te: lanamamizyate. indriyARAM vicaratAM vizayezu nivarhaRam
210220:0:  te: balAdAharaRaM teByaH pratyAhAro'BiDIyate. aNguzWagulPa
210221:2:  te: jAnUrusImanoliNganABizu. hfdgrIvAkaRWadeSe tu lambi
210222:1:  te: kAyAM taTA nasi. BrUmaDye mastake mUrdDri dvAdaSAnte
210223:1:  te: yaTAviDi. DAraRaM prARamaruto DAraReti nigadyate
210224:2:  te: samAhitena manasA cEtanyAntaravarttinA. AtmanyaBIzwa
210225:0:  te: devAnAM DyAnaM DyAnamihocyate. samatvaBAvanAM nityaM
210226:8:  te: jIvAtmaparamAtmanoH. samADimAhurmunayaH proktamazwA
210227:2:  te: NgalakzaRam. ityAdi kaTitaM vipra! kAmAdizawkka nA
210228:0:  te: Sanam. idAnIM kaTayizye'haM mantrayogamanuttamam
210229:0:  te: viSvaM SarIramityuktaM paYcaBUtAtmakaM mune!. candrasUryyAgni
210230:1:  te: tejoBirjIvabrahmEkyarUpakam. tisraH kowyastadardDena
210231:1:  te: SarIre nAqyomatAH. tAsu muKyA daSa proktAstAsu ti
210232:1:  te: sro'DyavasTitAH. praDAnA merudaRqe'tra sUryyAgni
210233:1:  te: candrarUpiRI. SaktirUpA sA ca nAqI sAkzAdamfta
210234:0:  te: vigrahA. dakziRe piNgalAKyA tu puMrUpA sUryyavi
210235:1:  te: grahA. dAqimIkusumapraKyA visABA muniBiH smftA
210236:1:  te: merumaDyasTitA yA tu mUlasTA brahmavigrahA. sarvatejo
210237:2:  te: mayI sA tu suzumRAbahurUpiRI. tasyAmaDye vicitrAKyA
210238:0:  te: amftasrAviRI SuBA. sarvadevamayI sA tu yoginAM hfdaya
210239:2:  te: NgamA. visargAdvinduparyyantaM vyApya tizWati tattvataH. mUlA
210240:2:  te: DAre trikoRAKye icCAjYAnakriyAtmake. maDye svayamBU
210241:4:  te: liNgantu kowisUryasamapraBam. tadUrdDekAmavIjantu karRa
210242:2:  te: SAntIndunAdakam. tadUrdDetu SiKAkArA kuRqalI brahma
210243:1:  te: vigrahA. tadbAhye hemavarRABaM SasavarRaM caturddalam. druta
210244:3:  te: hemasamapraKyaM padmaM tatra viBAvayet. tadUrdDe'gnisamapraKyaM
210245:4:  te: zaqdalaM hIrakapraBam. bAdilAntazaqrRena yuktADizWA
210246:3:  te: nasaMjYakam. mUlamADArazawkAnAM mUlADAraM tato viduH
210247:5:  te: svaSabdena paraM liNgaM svADizWAnaM tato viduH. tadUrdDe
210248:1:  te: nABideSe tu maRipUraM mahApraBam. meGABaM vidyudABaYca
210249:2:  te: bahutejomayantataH. maRivadBinnaM tat padmaM maRipUraM
210250:3:  te: taTocyate. daSaBiSca dalEryuktaM qAdiPAntAkzarAnvitam
210251:2:  te: SivenADizWitaM padmaM viSvalokEkakAraRam. tadUrdDe'nA
210252:4:  te: hataMpadmamudyadAdityasanniBam. kAdiWAntAkzarErarka12patrESca
210253:3:  te: samaDizWitam. tanmaDye vARaliNgantu sUryyAyutasamapraBam
210254:3:  te: SabdabrahmamayaM Sabdo'nAhatastatra lakzyate. tenAhatAKyaM
210255:5:  te: padmaM tanmuniBiH parikIrttitam. AnandasadanaM tattu puru
210256:2:  te: zADizWitaM param. tadUrdDantu viSudDAKyaM zoqaSadala
210257:0:  te: paNkajam. svarEH zoqaSaBiryuktaM DUmravarRaM mahApraBam
210258:1:  te: viSudDiM tanute yasmAjjIvasya haMsalokanAt. viSudDaM
210259:0:  te: padmamAKyAtamAkASAKyaM mahApraBam. AjYAcakranta
210260:1:  te: dUrdDe tu AtmanADizWitaM param. AjYAsaMkramaRantatra guro
210261:0:  te: rAjYeti kIrttitam. dvidalaM halasaMyuktaM boDanantu tadU
210262:1:  te: rdDataH. evaYcaSivacakrARi proktAni tava suvrata
210263:1:  te: sahasrArAmbujaM bindusTAnaM tadUrdDamIritam. ityetat
210264:0:  te: kaTitaM sarvvaM yogamArgamanuttamam
210265:0:  te: dIkzaRIyatantroktamantrARAM sADakasya SuBASuBadAyakatA
210266:0:  te: vicArANgacakrARi tantrasAre darSitAni yaTA
210267:2:  te: anukUlaM mantraM gfhRIyAttaTA ca <q>svatArarASikozWAnAmanu
210268:0:  te: kUlAn BajenmanUn<q>.</reN> <reN>vArAhItantre <q>tArAcakraM rASi
210269:1:  te: cakraM nAmacakraM taTEva ca. tatra cet saguRo mantro nAnya
210270:0:  te: cakraM vicArayet<q>.</reN> iti tu praDAnatayA bodDavyam
210271:0:  te: arimantraM na gfhRIyAdakulaYca taTEva ca<q>.</reN> ityA
210272:0:  te: didarSanAt tataSca cakravicArasyAvaSyakatvAt praTamaM
210273:0:  te: tannirUpyate. <reN>tatra sidDisArasvate <q>nfsiMhArkavarAhARAM
210274:0:  te: prasAdapraRavasya ca. sapiRqAkzaramantrARAM sidDAdInnEva
210275:0:  te: SoDayet. svapnalabDe striyA datte mAlAmantre ca tryakzare
210276:1:  te: vEdikezu ca sarbbezu sidDAdInnEva SoDayet. ekAkzarasya
210277:4:  te: mantrasya mAlAmantrasya pArvati!. vEdikasya ca mantrasya
210278:0:  te: sidDAdInneva SoDayet<q>.</reN> <reN>mAlAmantro yaTA vArAhItantre
210279:1:  te: viMSatyarRADikA mantrA mAlAmantrAH prakIrttitAH. napuM
210280:3:  te: sakasya mantrasya sidDAdInnEva SoDayet. haMsasyAzwAkzara
210281:0:  te: syApi taTA paYcAkzarasya ca. ekadvitryAdivIjasya sidDA
210282:0:  te: dInnEva SoDayet<q></reN> <reN>cAmuRqAtantre <q>kAlI tArA mahA
210283:0:  te: vidyA zoqaSI BuvaneSvarI. BEravI CinnamastA ca vidyA
210284:2:  te: DUmavatI taTA. vagalA sidDavidyA ca mAtaNgI kamalAtmi
210285:0:  te: kA. etA daSa mahAvidyAH sidDA vidyAH prakIrttitAH
210286:1:  te: nAtra sidDAdyapekzAsti nakzatrAdivicAraRA. kAlAdi
210287:0:  te: SoDanaM nAsti na cAmitrAdidUzaRam. sidDavidyA taTA
210288:3:  te: nAtra yugasevApariSramaH. nAsti kiYcinmahAdevi! duHKa
210289:2:  te: sADyaM kaTaYcana<q>.</reN> <reN>mAlinIvijaye <q>kAlI tArA mahA
210290:1:  te: vidyA tvaritA CinnamastakA. vAgvAdinI cAnnapUrRA
210291:0:  te: taTA pratyaNgirA matA. kAmAKyAvAsinI bAlA mAtaNgI
210292:0:  te: SElavAsinI. ityAdyAH sakalA vidyAH kalO pUrRaPala
210293:1:  te: pradAH. sidDavidyAstaTA nAtra yugasevApariSramaH
210294:0:  te: taTA cEtA mahAvidyAH kalidozErna bADitAH<q> ityAdi
210295:1:  te: vacanAdezu vicAro nAsti.</reN> vastutastu idantu praSaMsAparam
210296:1:  te: sarvatra vicArasyAvaSyakatvam. duradfzwavaSAt kadAcidvEri
210297:0:  te: mantrasya svapnAdO prAptyA tattaddozasya dfzwatvAditi tu
210298:1:  te: sAmpradAyikAH. <reN>tatrAdO
210299:3:  te: kulAkulacakram tacca tacCabde  darSitam
210300:4:  te: rASicakram Agamakalpadrume <q>reKAdvayaM pUrvapareRa
210301:2:  te: kuryAt tanmaDyato yAmyakuberaBedAt. ekEkamISAnaniSA
210302:1:  te: care tu hutASavAyvorviliKettato'rRAn. vedAgnivahni
210303:1:  te: yugalaSravaRAkzisaMKyAn paYcezubARaSarapaYcacatuzwayArRAn
210304:2:  te: mezAditaH praviliKet sakalAMstu varRAn kanyAgatAn
210305:2:  te: praviliKedaTa SAdivarRAn<q>.</reN> <reN>saNketAntaraM SAradAyAm
210306:1:  te: bAlaM gOraM KuraM SoRaM SamI SoBeti rASizu
210307:0:  te: kramaSoBeditA varRAH kanyAyAM SAdayaH smftAH<q>.</reN> a A
210308:4:  te: i I mezaH. u U f vfzaH. f lf lF miTunam
210309:2:  te: e E karkawaH. 0 O siMhaH. aM aH Saza saha
210310:1:  te: lakzAH kanyakA. kavargastulA. cavargo vfScikaH
210311:3:  te: wavargo DanuH. tavargomakaraH. pavargaH kumBaH. yavargo
210312:1:  te: mInaH. <reN>svarASInAmanukUlaM mantraM Bajet <q>svatAra
210313:1:  te: rASikozWAnAmanukUlAn BajenmanUn<q> iti vacanAt
210314:0:  te: rASInAM SuBatA jYeyA tyajecCatruM mftiM vyayam. svarA
210315:2:  te: SermantrarASyantaM gaRanIyaM vicakzaREH<q>.</reN> yadA tu svarA
210316:1:  te: SerajYAnam tadA sADakanAmAkzarasambanDinaM rASiM
210317:0:  te: gfhItvA gaRayet. <reN><q>sADyAdyakzararASyantaM gaRayet
210318:0:  te: sADakAkzarAditi<q> rAmArccanacandrikADftavacanAt
210319:0:  te: nArAyaRIye ca <q>ajYAte rASinakzatre nAmAdyakzara
210320:0:  te: rASitaH<q> iti.</reN> <reN>rAmArccanacandrikAyAm<q> <q>ekapaYcanava
210321:0:  te: bAnDavAH smftAH dvO ca zaw ca daSamAstu sevakAH. vahni
210322:1:  te: rudramunayastu pozakAH dvAdaSAzwacaturastu GAtakAH
210323:0:  te: caturastu GAtakA iti vizRuvizayaM rAmArccanacandrikA
