059501:0:  te: pAnAmavivAhaH
059539:1:  te: pAlakayoH pitrorgotrapravarA varjyAM iti pravaramaYjarI
059540:0:  te: nArAyaRavfttiprayogapArijAtAdayaH.</reN> <reN>atra sarvatropapattayaH
059541:0:  te: mUlaM ca tatkfte pravaradarpaRe jYeyamiti dik. kzatriyavE
059542:0:  te: Syayostu purohitagotrapravarAveveti sarvvasidDAntaH yadyapi
059543:1:  te: bahvfcapariSizwe kapiBaradvAjayorvivAha uktastaTApi
059544:1:  te: BaradvAjAScaM kapayogargArOkzAyaRA ime. catvAro'pi Bara
059545:1:  te: dvAjagOtrEkyAnnAnviyurmiTaH. kapigargaBaradvAjAmiTorO
059546:1:  te: kzAyaRA dvijAH. nodvaheyuH sagotratvAt pravarEkyAcca
059547:1:  te: kutraciditi<q> smftyarTasArAdyukteravivAha eva tayoriti
059548:0:  te: pravaramaYjaryyAM yadyapIdamuktam taTApi BfgvaNgirogaRezu tu
059549:3:  te: Bavatyeva yaTA bahvfcapariSizwe bODAyanaH <q>eka eva
059550:1:  te: fziryAvatpravarepvanuvarttate. tAvatsamAnagotratvamfte BfgvaNgi
059551:1:  te: rogaRAt<q></reN> <reN>mADavIye smftyantaraM <q>paYcAnAM trizu sAmAnya da
059552:0:  te: vivAhastrizu dvayoH. BfgvaNgirogaRezvevaM Sezezveko'pi
059553:0:  te: vArayediti<q> evaM viSvAdarSaprayogapArijAtAcAramADavIya
059554:2:  te: nirRa yasinDu paBftizu BfgvaNgirogaRezu paYca praravARAM
059555:1:  te: madye trizu sAmye.</reN> <reN>trizu pravarezu dvayoH sAmye'pi
059556:0:  te: SezagotrARAmekarzi sAmye'pi samAnapravaratvAdavivAhyatvaM
059557:0:  te: sidDametena anyUnAnatirikta saMjYAsaM KyAkatvena samAnArzatvaM
059558:0:  te: yat raGunandanenoktaM tannirmUlatvAdagrAhyaM bODAyanAdismfti
059559:0:  te: virudDatvAttadarSanavijfmBitatvAcca evaM vatsasAvarRigo
059560:3:  te: trapravarezu ApnuruvatpravaratvakaTanamapi pravaraDyAvAjYa navi
059561:0:  te: lasitam. aDikamArzeyaSabde vakzyate. fzerayaM aR
059562:0:  te: fzikftasmaraRe. vede yanmantraM yena fziRA kalpAdO smftaM
059563:0:  te: tanmantrasya tadArzatvam.</reN> <reN><q>ArzaM CandaSca dEvatyaM viniyoga
059564:0:  te: staTEva ca. veditavyaM prayatnena brAhyaRena viSezataH
059565:0:  te: yogiyA0</reN></vn></1><page>vp1_817.pdf</page><column>2</column><br/>
059566:0:  te:  %ArzaDarmma% pu0 na0 <vkr>karmma0.</vkr> (1) manvAdiprokte Darmme. (2)ArzaSabde uktaArzavivAhe ca.</2><page>vp1_823.pdf</page><column>1</column><br/>
059567:1:  te:  %ArzaBa% tri0 <vkr><vg>fzaBasya vfzasyedam</vg> aR.</vkr> (1)vfzasambanDini
059568:0:  te: yadanyagozu vfzaBo vatsAnAM janayecCatam. gominAmeva
059569:0:  te: tat sarvvaM moGaM skanditamArzaBam<q> manuH</reN> (2)fzaBadeva
059570:0:  te: carite na0.</2><page>vp1_823.pdf</page><column>1</column><br/>
059571:0:  te:  %ArzaBi% pu0 <vkr><vg>fzaBasyApatyam</vg> iY.</vkr> (1)fzaBadevaputre cakravarttini nfpaBede.</1><page>vp1_823.pdf</page><column>1</column><br/>
059572:1:  te:  %ArzaBI% pu0 <vkr><vg>fzaBasyeyaM priyA</vg> aR NIp .</vkr> (1) kapikacCAm
059573:0:  te: rAjani0. <vkr><vg>fzasyeyam</vg> tulyAkAratvAt aR NIp.</vkr> (2)vAyupurA
059574:0:  te: Rokte maDyamArgasTavITItrayamaDye vITIBede <vn>ErAvatI Sabde vivftiH .</vn></2><page>vp1_823.pdf</page><column>1</column><br/>
059575:2:  te:  %ArzaBya% <vkr><vg>fzaBasya prakftiH</vg> Yya.</vkr> (1)vfzaBatAyogye vat
059576:1:  te: se <vn>vatso hi vayaH krameRa vfzaBatAM prApnotIti tasya vfzaBa
059577:5:  te: prakftitvAt taTAtvam tasya .</vn></1><page>vp1_823.pdf</page><column>1</column><br/>
059578:0:  te:  %Arzikya% na0 <vkr><vg>fzireva fzikaH fzikasya BAvaH</vg> puro0 yak.</vkr> (1)fziDarmme .</1><page>vp1_823.pdf</page><column>1</column><br/>
059579:0:  te:  %ArzizeRa% pu0 strI <vkr><vg>fzizeRasya gotrApatyam</vg> vidA0 aY
059580:0:  te: fzizeRa fzergotrApatye <vkr>striyAM NIp.</vkr> <vn>fzwizeRa iti vA
059581:1:  te: gaRe pAWe ArzwizeRastadapatye ArzaSabde pravaranirRaye udA0.</vn></1><page>vp1_823.pdf</page><column>1</column><br/>
059582:0:  te:  %Arzeya% na0 <vkr><vg>fzIRAM samUhaH</vg> Qak.</vkr> (1)fzigaRarUpe pravara
059583:0:  te: Bede <vn>tajjYAnasya vivAhopayogitA ArzaSabde uktA
059584:0:  te: homaBedopayogitA'pi pravarADyAye darSitA yaTA. <reN><q>prava
059585:0:  te: rAn vyAKyAsyAma ArzeyaM vfRIte banDoreva nEtyaTo santatyA
059586:2:  te: iti vijYAyate tadvE na manuzyErArzeyaM vfRIta fzi
059587:1:  te: BirevArzeyaM vfRIta iti vijYAyata ArzeyamaRvAcazwa
059588:2:  te: fziRA hi devAH puruzamanubuDyanta <q>ityupakramya
059589:0:  te: yo vA anyaH sannaTAnyasyArzeyaM pravfRIte sa vA asyata
059590:0:  te: fzirizwaM vItaM vfNkta iti vijYAyate . trIn vfRIte mantra
059591:0:  te: kfto vfRIte yaTarzimantrakfto vfRIta iti vijYAyate'
059592:0:  te: TEkezAmekaM vfRIte dvO vfRIte trIn vfRIte na caturo
059593:0:  te: vfRIte na paYcAtipravfRIta iti vijYAyate. tata UrdDvA
059594:0:  te: naDvaryurvfRIte sutarervAcohoteti vijYAyate. purohitasya
059595:0:  te: pravareRa rAjA pravfRIta iti vijYAyate. BfgURAmevAgre
059596:1:  te: vyAKyAsyAmo jAmadaganyAvatsAstezAM paYcArzeyaH pravaro
059597:0:  te: BArgavacyavanApnavAnOrvajAmadagnyeti jamadagnivadUrvavadApna
059598:1:  te: vAnavacyavanavadBfguvaditi tryarzeyamuhEke BArgavOrvajAma
059599:0:  te: dagnyeti jamadagnivadUrvavadBfguvadityeza vA vikftaH
059600:0:  te: sAvarRijIvantijAbAlEtiSAsanavErohitTAvawamaRquprAcIna
059601:0:  te: yogyAnAmaTArzwizeRAnAM paYcArzeyo BArgavacyavanApna
059602:0:  te: vAnArzwizeRAnUpeti. anUpavadfzwizeRavadApnu vAnavaccyava
059603:0:  te: navadBfguvaditi tryArzeyamuhEke BArgavArzwizeRAnUpeti
059604:0:  te: anUpavadfzwizeRavadBfguvaditi. aTa vItahavyA yAskavA
059605:0:  te: DUlamOnamOkAstezAM tryArzeyo BArgavavItahavyasAvedaseti
059606:2:  te: savedovadvItahavyavadBfguvaditi. gArtsamadAH SunakAste
059607:0:  te: zAmekArzeyo gArtsamadeti hotA vadati gftsamadavat itya
059608:2:  te: DvaryuH aTa vADryaSvAmitrayavastezAmekArzeyo vADryaSveti
059609:0:  te: hotA vadati vaDryaSvavadityaDvaryuH. aTa vEnyAH pArTAstezAM
059610:2:  te: tryArzeyo BArgavavEnyapArTivyeti. pfTivIvadvenavajNfguvaditi
059611:0:  te: ime BfgavovyAKyAtAH. aTAto'NgirasAmAyAsyAgotamA
059612:0:  te: stezAM tryArzeya ANgirasAyAsyagotameti. gotamavadayAsya
059613:0:  te: vadaNgirovaditi. aTO taTyAgOtamAstezAM tryArzeya ANgi
059614:0:  te: rasOtaTyagOtameti gotamavadutaTyavadaNgirovaditi
059615:0:  te: aTOSijAgotamAstezAM tryArzeyaH ANgirasOSijakAkzI
059616:0:  te: vaditi kakzIvaduSijavadaNgirovaditi. aTa vAmadevA gO
059617:2:  te: tamAstezAM tryArzayaH ANgirasavAmadevavArhadukTeti bfha
059618:1:  te: dukTavadvAmadevavadaNgirovaditi. aTa BaradvAjAnAM tryArzeya
059619:1:  te: ANgirasabArhaspatyaBAradvAjeti BaradvAjavadbfhaspativadaNgi
059620:0:  te: rovadityeza vA vikftaH. kukkuwAgniveSyojjAyanAnAM sarvezAM
059621:0:  te: ca stambastamBaSabdAnAmaTa dvyAmuzyAyaRAnAM kulAnAm
059622:1:  te: yaTA SuNgaSESirayoH BAradvAjAH SuNgAH katAH SESi
059623:1:  te: rayastezAM paYcArzeya ANgirasavArhasyatyaBAradvAjakAtyA
059624:3:  te: kzIvaditi akzIvatkatavadBaradvAjavadbfspativadaNgirovaditi
059625:0:  te: tryArzeyamuhEke ANgirasakAtyAkzIvaditi akzIvatkatavada
059626:1:  te: Ngirovaditi. aTa rukzARAM paYcArzeya ANgirasabArhaspatya
059627:0:  te: BAradvAjavAndanamAtfvacaseti. mAtfvacovadvandanavad BaradvA
059628:1:  te: javadbfhaspativadaNgirovaditi tryArzeyamuhEke ANgirasa
059629:0:  te: vAndanamAtfvacaseti mAtfvacovadvandanavadaNgirovaditi. aTa
059630:1:  te: kaponAM tryArzeya ANgirasAmahIyavOrUkzayyeti urakzayyavadama
059631:0:  te: hIyuvadaNgirovaditi. aTa gargARAM tryArzeya ANgirasagArgya
059632:0:  te: SEnyeti SinivadgargavadaNgirovaditi . BaradvAjamuhEke'
059633:0:  te: NgirasaHsTAne BaradvAjagArgyaSEnyeti SinivadgargavadBaradvAjava
059634:0:  te: diti. aTa haritAnAM tryArzeya ANgirasAmbarIzayOvanASveti
059635:1:  te: yuvAnASvavadambarIzavadaNgirovaditi. mAnDAtAramuhEke'Ngi
059636:0:  te: rasaHsTAne mAnDAtrAmbarIzayOvanASveti. yuvanASvavada
059637:0:  te: mbarIzavanmAnDAtfvaditi . aTa kutsAnAM tryArzeya ANgi
059638:0:  te: rasamAnDAtrakOtseti. kutsavanmAnDAtfvadaNgirovaditi. aTA
059639:0:  te: gamIQAH kARvAstezAM tryArzeya ANgirasAjamIQakARveti
059640:0:  te: kaRvavadajamIQavadaNgirovaditi. aTa virUpA raTItarAstezAM
059641:0:  te: tryArzeya ANgirasavErUpapArzadaSveti pfzadaSvavadvirUpa
059642:0:  te: vadaNgirovaditi azwAdaMzwramuhEke'NgirasaH sTAna AzwAdaMzwra vE
059643:2:  te: rUpapArzadaSveti pfzadaSvavadvirUpavadazwAdaMzwranavaditi. aTa mudga
059644:0:  te: lAnAM tryArzeya ANgirasaBArmyaSvamOdgaleti mudgalavadBarmya
059645:0:  te: SvavadaNgirovaditi. tfkzamuhEke'NgirasaH sTAne tArkzyaBArmya
059646:0:  te: SvamOdgalyeti mudgalavadBarmyaSvavattfkzavaditi. aTavizRuvfdDAnAM
059647:0:  te: tryArzeya ANgirasapOrukutsatrAsadasyaveti. trasadasyuva
059648:1:  te: tpurukutsavadaNgirovadityeza eva vikftaH. aGamarzaRaBadraRa
059649:1:  te: madraRabAdarAyaROpamityOpagavisAtyakisAtyakAmyAruRinitu
059650:1:  te: ndInAmaTAtrIRAM tryArzeya AtreyArcanAnasaSyAvASveti
059651:0:  te: SyAvASvavadarcanAnasavadatrivaditi. aTa gavizWirARAM
059652:0:  te: tryArzeya AtreyArcanAnasagAvizWireti gavizWiravadarcanA
059653:1:  te: nasavadatrivaditi. ayAtiTInAM tryArzeya AtreyA
059654:0:  te: rcanAnasAtiTeti atiTivadarcanAnasavadatrivadityeza eva
059655:1:  te: vA vikfto vAmaraTyasumaNgalabIjavApInAm. aTa viSvA
059656:0:  te: mitrARAM devarAtA'SvikitamanutantvOlakibAlaKilyayajYa
059657:1:  te: valkolUkabfhadagnibaBru SAlaliSAlAvataSAlaNkAyanakAlavA
059658:1:  te: stezAM tryArzeyo vESvAmitradevarAtOdaleti. udalavaddevarAta
059659:1:  te: vadviSvAmitravaditi. aTa SrOmantakAmakAyanAnAM tryArzeyo
059660:0:  te: vESvAmitradEvaSravasadEvataraseti devatarasavaddevaSravovadviSvA
059661:0:  te: mitravaditi. aTAjAnAM tryArzeyo vESvAmitramADucCanda
059662:1:  te: sAjyeti . ajavanmaDuCandovadviSvAmitravaditi. aTa Dana
059663:0:  te: YjayAnAM tryArzeyo vESvAmitramADucCandasaDAnaYjayeti Dana
059664:0:  te: YjayanmavaDucCandovadviSvAmitravaditi. aTAzwakAlohitAstezAM
059665:0:  te: dvyArzeyovESvAmitrAzwaketi. azwakavadviSvAmitravaditi. aTa
059666:0:  te: pUraRapAriDApayantAstezAM dvyArzayo vESvAmitrapOraReti pUra
059667:0:  te: RaravadviSvAmitravaditi. aTa katAnAM tryArzeyo vESvAmitrakA
059668:0:  te: tyAkzIleti akzIlavatkatavadviSvAmitravaditi. aTAGamarzaRAH
059669:0:  te: kuSikAstezAM tryArzeyo vESvAmitrAGamarzaRakOSiketi kuSi
059670:0:  te: kavadaGamarzaRavadviSvAmitravaditi. aTa kaSyapAnAM tryArzeyaH
059671:2:  te: kASya pAvatsArarnEDruveti niDruvavadavatsAravatpaSyapavaditi
059672:0:  te: aTa rEBAstezAM tryArzeyaH kASyapAvatsArarEBeti. reBava
059673:0:  te: davatsAravatkaSyapavaditi. aTa SARqilAnAM dvyArzeyo
059674:0:  te: devalAsiteti. asitavaddevalavaditi. tryArzeyamuhEke
059675:0:  te: kASyapadevalAsiveti asitavaddevalavatkaSyapavaditi
059676:0:  te: dvyArzeyAstvevaM nyAyenEkArzeyA vasizWA anyatra parASareByo
059677:0:  te: vAsizWeti hotA vasizWavadityaDvaryustryArzeyamuhEke vAsizWe
059678:0:  te: ndrapramadABaradvasaveti aBaradvasuvadindrapramadavadvasizWavaditi
059679:1:  te: aTa parASarARAM tryArzeyo vAsizWaSAkyapArASaryeti
059680:0:  te: parASaravacCaktivadvasizWavaditi aTa kuRqinAnAM tryArzeyo
059681:1:  te: vAsizWamEtrAvarURakORqinyeti. kuRqinavanmitrAvaruRavadva
059682:1:  te: sizWavaditi. aTa saMNkftipUtimAzARAM tryArzeyaH SAkyasAM
059683:0:  te: kftyagOruvIteti. guruvItavatsaMNkftivacCaktivaditi. aTA
059684:0:  te: gastInAm ekArzeya Agastyeti hotA'gastyavadityaDvaryu
059685:1:  te: styArzeyamuhEke AgastyadArQyacyuteDmAvAheti iDmavAhavat
059686:0:  te: dfQacyutavadagastivaditi. aTa kzatriyARAM yadvyahasArzaM pravf
059687:1:  te: RIranneza evEzAM pravaro mAnaveqapOrUravaseti purUpavovadiqa
059688:0:  te: vanmanuvaditi aTa yezAmuha mantrakfto na syuH purohita
059689:0:  te: pravarAste pravfRIran aTa yezAM syuH purohitapravarAste
059690:0:  te: purohitapravarArze yAstezAM nyAyenEkArzeyA eva viSAM vAtsa
059691:0:  te: preti hotA. vatsaprIvadaDvaryuH. aTAprajYAtabanDurAcA
059692:1:  te: ryAmuzyAyaRamanu prabravItAcAryapravaraM pravfRItAhyuha tARqina
059693:1:  te: ekArzeyaM sArvavarRikaM samAmananti mAnaveti hotA manuva
059694:0:  te: dityaDvaryurmAnavyo hi prajA iti hi brAhmaRam.<q></reN> <reN>evaM
059695:1:  te: pravaraBedaM nirRIya homaviSezopayogitA taduttaragranTenoktA
059696:0:  te: ArzeyARi gfhapateH pravaritvAtmAdInAM muKyAnAm
059697:0:  te: ASva0 SrO0</reN> <reN><q>ArzeyavaraRe gfhapateH praTamaM varitvA AtmA
059698:1:  te: dInAM muKyAnAM pravfRIte<q> iti vfttiH.</reN> <reN>fziM kUwasTamfzi
059699:2:  te: mAraBya ayaM pravara ityarTe Qaki mUlapuruzAvaDipravararziBedarzeyA
059700:3:  te: evAyaH yaToktaM <q>aTArzeyaM pravfRIte fziByaScEvEnametadveve
059701:0:  te: ByaSca nivedayatyayaM mahAvIryyo yo yajYaM prApaditi. tasmA
059702:1:  te: dArzeyaM pravfRIte parastAdarvAk pravfRIte. parastAdvya
059703:1:  te: rvAcyaH prajAH prajAyante jyAyasaspataya u cEvEtaM nihnuta
059704:0:  te: idaM hi pitEvAgre'TAputro'Ta pOtrastasmAtparastAdarvAk
059705:2:  te: pravfRIte. sa ArzeyamuktAvAha Sata0 brA0.</reN> <reN><q>hotfkarttf
059706:0:  te: pravaro viDIyate. tatra DarmmaviSezamAha parastAditi
059707:0:  te: tasminnArzeyapravaraRe kUwasTamfzimAraBya tatputrapOtrAdi
059708:1:  te: krameRArvAcInaM varaRaM karttavyam. yaTA ANgirasabArha
059709:0:  te: spatyaBAradvAjetyAdi. taTA ca jyezWasya pataye evEtaM nihnute
059710:0:  te: anena pravaraRena nivedayati BA0<q>.</reN> <reN><q>asamAnArzeyAM
059711:0:  te: kanyAM varayet<q> vizRuH.</reN> <reN><q>pravarastu gotrapravarttaka
059712:0:  te: munervyAvartako munigaRa<q> iti mADavAcAryaH
059713:0:  te: fzireva</vg> svArTe Qak.</vkr></vn> (3) mantradrazwari fzO <reN><q>prajApatiH praTamAM
059714:0:  te: citimapaSyat<q> prajApatireva tasyA ArzeyaM, devA dvitIyAM citi
059715:1:  te: mapaSyandevA eva tasyA Arzeyam, indrAgnI ca viSvakarmmA
059716:0:  te: ca tftIyAM citimapaSyaMsta eva tasyAScArzeyam fzaya
059717:1:  te: ScaturTIM citimapaSyannfzaya eva tasyA ArzeyaM paramezWI
059718:1:  te: paYcamIM citimapaSyat paramezwyeva tasyA ArzeyaM sa yo
059719:1:  te: hEtadevaM citInAmArzeyaM vedArzeyavatyo hAsya banDumatyaSci
059720:0:  te: tayo Bavanti<q> iti Sata0 vrA0</reN></3><page>vp1_823.pdf</page><column>1</column><br/>
059721:1:  te:  %ArzwizeRa% pu0 (1)candravaMSye SalanfpAtmaje nfpaBede <reN><q>kzatra
059722:0:  te: vfdDAtmajastatra sunahotromahAyaSAH sunahotrasya dAyAdA
059723:1:  te: strayaH paramaDArmmikAH. kASaH SalaSca dgvAvatO taTA gft
059724:2:  te: samadaH praBuH. putrogftsamadasyATa Sunako yasya SOnakaH
059725:0:  te: brAhmaRAH kzatriyAScEva vESyAH SUdrAstaTEva ca. SalAtmaja
059726:0:  te: ScArzwizeRastanayastasya kASyapaH<q>. hari0 vaM0 201a
059727:0:  te: ArzwizeRodilIpaSca mahAtmA cApyuSInaraH<q> sa0BA0 pa
059728:0:  te: gotrapravaraBede ArzaSabde udA0.</2><page>vp1_825.pdf</page><column>1</column><br/>
059729:0:  te:  %ArzwizeRASrama% na0 6ta0. (1)tIrTaBede <vn>tacca va0 pa
059730:1:  te: aDyAye darSitaM yaTA. <reN><q>anEnEva yaTA rAjan
059731:2:  te: pratigacCa yaTAgatam. naranArAyaRasTAnaM badarItyaBiviSru
059732:0:  te: tam. tasyAdyAsyasi kOnteya! sidDacAraRasevitam
059733:0:  te: bahupuzpaPalaM ramyamASramaM vfzaparvaRaH. atikramya ca taM
059734:0:  te: pArTa! cArzwizeRASrame vaseH<q>.<q></reN></vn></1><page>vp1_825.pdf</page><column>1</column><br/>
059735:0:  te:  %Arhata% tri0 <vkr><vg>arhata idam</vg> aR.</vkr> (1) jEnasambanDini.(2) tanmate
059736:5:  te: na0 <vn>tanmataYcArhacCabde  darSitam.</vn></2><page>vp1_825.pdf</page><column>1</column><br/>
059737:1:  te:  %ArhantI% strI na0 <vkr><vg>arhatI BAvaH</vg> brahma0 zyaY num ca zittvAt
059738:2:  te: NIz yalopaH.</vkr> (1)yogyatAyAm. <reN>'SrOtrArhantIcaRarguRyO
059739:0:  te: rmaharziBiraharniSam<q> si0 kO0.</reN> <vkr>strItvABAvapakze
059740:0:  te: Arhantyamityapi tatrArTe na0.</vkr></1><page>vp1_825.pdf</page><column>1</column><br/>
059741:0:  te:  %ArhAyaRa% strI <vkr><vg>arhasyApatyam</vg> aSvA0 PaY.</vkr> (1)arhannAma
059742:0:  te: karzergotrApatye. <vkr>striyAM NIp.</vkr></1><page>vp1_825.pdf</page><column>1</column><br/>
059743:1:  te:  %ArhIya% pu0 <vkr><vg>arhamaBivyApya Arham</vg> tatra vihitaH tasya dam vA
059744:1:  te: vfdDatvAt Ca.</vkr> <reN><q>ArhAt ityArabya <q>tadarhati<q> ityanta
059745:0:  te: sUtra jAtena tattadarTezu pARinivihite(1) pratyayaBede
059746:0:  te: tadboDye tattadarTe ca. <reN><q>ArhIyezvarTezu<q> si0 kO0</reN></2><page>vp1_825.pdf</page><column>1</column><br/>
059747:0:  te:  %Ala% na0 <vkr><vg>Alati BUzayati</vg> A+ala-BUzAdO ac.</vkr> (1) ha
059748:1:  te: ritAle <vn>tadDi varRotkarzeRa svayuktapadArTaM BUzayatIti tasya
059749:1:  te: taTAtvam. <reN>tato haridrAgfhaDfmaroDrapatrANgacUrREH samanaH
059750:0:  te: SilAlEH<q>.</reN> <reN><q>manaHSilAlamaDukakuzWacandanapadmakEH
059751:0:  te: rasAYjanaM candanasEnDavaYca manaH SilAle laSunaYca tutTam
059752:0:  te: suSru0.</reN> haritAlaBedaguRAdyuktam BA0 pra0.</vn> <reN><q>hari
059753:1:  te: tAlaM tu tAlaM syAdAlaMtAla kamityapi. haritAlaM dviDA proktaM
059754:0:  te: patrAKyaM piRqasaMjYitam. tayorAdyaM guRaSrezWaM tatohIna
059755:3:  te: guRaM param. svarRavarRaM guru snigDaM sapatraM cAmrapatravat
059756:0:  te: patrAKyaM tAlakaM vidyAd guRAQyaM tadrasAyanam. nizpatraM
059757:0:  te: piRqasadfSaM svalpasatvaM taTA guru. strIpuzpahArakaM svalpa
059758:0:  te: guRaM tat piRqatAlakam. haritAlaM kawu snigDaM kazA
059759:0:  te: yozRaM haredvizam. kaRqU kuzWAsyarogABrakaPapittaka
059760:0:  te: PavraRAn. harati ca haritAlaM cArutAM dehajAtAM sf
059761:0:  te: jati ca bahutApAnaNgasaNkocapIqAH. vitarati kaPavAtO
059762:0:  te: kuzWarogaM vidaDyAdidamaSitamaSudDaM mAritaM vApyasamyak
059763:0:  te: A+ala-paryyAptO ac.</vkr> (2) analpe(3) SrezWe ca tri0.</3><page>vp1_825.pdf</page><column>2</column><br/>
059764:0:  te:  %Alakzi% tri0 <vkr>A+lakza-in.</vkr> (1)jYAtari striyAM <vkr>gOrA0 NIz.</vkr></1><page>vp1_825.pdf</page><column>2</column><br/>
059765:0:  te:  %Alakzita% tri0 <vkr>A+lakza-kta.</vkr> (1) samyagjYAte,(2) liNgena jYAte ca .</2><page>vp1_825.pdf</page><column>2</column><br/>
059766:0:  te:  %Alakzya% tri0 <vkr>A+lakza-yat.</vkr> (1) samyagjYeye(2) lakzaRena vedye ca
059767:0:  te: AlakzyapAriplavasArasAni<q> raGuH.</reN> <reN>AlakzyAScEva
059768:0:  te: puruzAH kule jAtA mahAguRAH BA0 va0 207.</reN> <vkr>lyap
059769:0:  te: samyak jYAtvetyarTe avya0.</3><page>vp1_825.pdf</page><column>2</column><br/>
059770:0:  te:  %AlagardDa% pu0 <vkr><vg>alagardDa eva</vg> svArTe aR.</vkr> (1)jalasarpe.</1><page>vp1_825.pdf</page><column>2</column><br/>
059771:0:  te:  %Alaji% tri0 <vkr>A+laja-in.</vkr> (1)ABAzake <vkr>striyAM gOrA0 NIz .</vkr></1><page>vp1_825.pdf</page><column>2</column><br/>
059772:0:  te:  %AlabDa% tri0 <vkr>A+laBa-kta.</vkr> (1) saMsfzwe(2) saMyukte <reN><q>candanena
059773:1:  te: samAlabDe kuNkumena vilepite<q> durgArcAmantraH!</reN> (3) spfzwe
059774:0:  te: hiMsite ca. </4><page>vp1_825.pdf</page><column>2</column><br/>
059775:0:  te:  %AlabDi% strI <vkr>A+laBa-ktin.</vkr> (1)sparSe(2) hiMsAyAM ca <vkr>ktinnantatve'pi gOrA0 vA NIz.</vkr></2><page>vp1_825.pdf</page><column>2</column><br/>
059776:0:  te:  %AlaBana% na0 <vkr>A+laBa-lyuw.</vkr> (1) hiMsAyAM(2) sparSe. pakze num
059777:0:  te: marddane ca. <reN><q>tilA BakzayitavyASca sadA tvAlamBanaYca
059778:0:  te: tEH<q> BA0 A0 pa068 a0.</reN> <vn>tatrArTe <q>AlamBanam
059779:0:  te: kAtyA09,2,18.</vn></3><page>vp1_825.pdf</page><column>2</column><br/>
059780:0:  te:  %AlaBanIya% tri0 <vkr>A+laBa-anIyar.</vkr> (1) spfSye(2) hiMsanIye
059781:0:  te: ca <vkr>num.</vkr> (3) marddanIye <reN><q>maNgalAlamBanIyAni prASanIyA
059782:0:  te: nyupaskarAn<q>.</reN> <vn>yAgAdO AlamBanIyaH paSuH.</vn></3><page>vp1_825.pdf</page><column>2</column><br/>
