115001:1:  te:  %ESvaryya% na0 <vkr><vg>ISvarasya BAvaH</vg> zyaY.</vkr> (1)praButve <reN><q>tasmE nISAca
115106:2:  te: DarmmiRoraBedavivakzayABiDAnam. vAyuH praRAmI vahana
115107:0:  te: SIlaH tadAha <reN><q>calanena tfRAdInAM SarIrasyAwanena ca
115108:0:  te: sarvvagaM vAyusAmAnyaM nAmitvamanumIyate<q></reN> sarvvato
115109:0:  te: gatirAkASaH sarvvatra SabdopalabDidarSanAt SrotrA
115110:1:  te: SrayAkASaguRena hi Sabdona pArTivAdiSabdopalabDi
115111:0:  te: rityupapAditamaDastAt etat svarUpaSabdenoktam. a
115112:2:  te: syEva mUrttyAdisAmAnyasya SabdAdayaH zaqjAdayaH uzRa
115113:0:  te: tvAdayaH SuklacAdayaH kazAyatvAdayaH suraBitvAdayo mU
115114:0:  te: rttyAdInAM BedAH sAmAnyAnyapi mUrttyAdoni jambIrapa
115115:0:  te: nasAmalakaPalAdIni rasAdiBedAt parasparaM vyAvarttante tenE
115116:0:  te: tezAm ete rasAdayo viSezAH taTA coktam ejajAti sama
115117:0:  te: nvitAnAM pratyekaM pfTivyAdInAmekEkayA jAtyA mUrtti snehA
115118:0:  te: dInAM samanvitAnAmezAM zaqjAdiDarmmamAtravyAvfttiriti
115119:1:  te: tadevaM sAmAnyaM mUrttyAdyuktaM viSezASca SabdAdana uktAH
115120:0:  te: ye cAhuH <reN><q>sAmAnyaviSezASrayodravyamiti<q></reN> tAn pratyAha
115121:0:  te: sAmAnyaviSezasamudAyo'tra darSane dravyam ye'pi tadASrayo
115122:2:  te: dravyamAsTizata tErapi tatsumudAyI'nuBUyamAno nApahnotavyaH
115123:0:  te: naca tadapahnave tadADAro dravyamiti Bavati tasmAttadevAstu
115124:0:  te: dravyaM na tu tAByAM, tatsamudAyAcca tadADAramaparadravyamupala
115125:4:  te: BAmahe grAvaByo grAvasamudAyAdivacca tadADAramapara
115126:1:  te: pfTigviDaM SiKaraM samUho dravyamityuktam. tatra samUha
115127:1:  te: mAtraM dravyamiti BramApanuttaye samUhaviSezIdravyamiti
115128:1:  te: nirdDArayituM samUhaprakArAnAha. dvizWohoti yasmAdevaM
115129:0:  te: tasmAnna samUhamAtraM dravyamityarTaH. dvAByAM prakArAByAM
115130:0:  te: tizWatIti dvizWaH. ekaM prakAramAha. pratyastamiteti pratya
115131:0:  te: stamitoBedo yezAmavayavAnAM te taToktA pratyastamitaBedA
115132:1:  te: avayavA yasya ca taToktaH <reN><q>etaduktaM Bavati SarIravfkzayUTa
115133:0:  te: vanaSabdeByaH samUhaH pratIyamAno'pratItAvayavaBedastadvA
115134:1:  te: cakaSabdAprayonAt samUha eko'vagamyate itiyutAyutasidDA
115135:0:  te: vayavatvena cetanAcetanatvenacodAharaRacatuzwayam. yutAyuta
115136:0:  te: sidDAvayavatvaYcAgre vakzyate. dvitIyaM prakAramAha. Sabde
115137:0:  te: nopAttaBedAvayavAnugataH samUhaH uBaye devamanuzyA iti
115138:0:  te: devamanuzyAH iti hi SabdenoBayaSabdavAcyasya samUhasya
115139:1:  te: BAgO BinnAvupAttO. nanUBayaSabdAttAvadavayavaBedo na
115140:0:  te: pratIyate tatkaTamupAtta BedAvayavAnugata ityataAha. tAByAM
115141:0:  te: BAgAByAmeva samUho'BiDIyate uBayaSabdena BAgadvayavAci
115142:0:  te: Sabdasahitena samUhovAcyaH vAkyasya vAkyArTavAcakatvA
115143:0:  te: diti BAvaH. punardvEviDyamAha sa ceti. Bedena cABedena
115144:0:  te: ca vivakzitamAha. AmrARAM vanaM brAhmaRAnAM samUhaH
115145:1:  te: iti. Bedaeva zazWISruteH. yaTA margARAM gOriti. aBeda
115146:0:  te: vivakzitamAha. Amravanam. AmrASca te vanaYceti samUha
115147:2:  te: samUhinoraBed vivakzitvA sAmAnADikaraRyamityarTaH
115148:1:  te: viDAntaramAha. sa punardviviDaH yutasidDAvayavaH samUhaH
115149:0:  te: yutasidDAH pfTaksidDAH sAntarAlA avayavA yasya sa
115150:0:  te: taToktaH yUTaM vanamiti sAntarAlA hi tadavayavA vfkzASca
115151:0:  te: gAvaScAyutasidDAvayavaSca samUho vfkzogOH paramARuriti
115152:2:  te: nirantarAhi tadavayavAH sAmAnyaviSezA vA sAstrAdayoveti
115153:2:  te: vadetezu samUhezu dravyaBUtaM samUhaM nirDArayati ayutasidDeti
115154:0:  te: tadevaM prAsaNgikaM dravyaM vyutpAdya prakftamupasaMharati etat
115155:0:  te: svarUpamityuktamiti. tftIyaM rUpaM vivakzuH pfcCati
115156:0:  te: aTeti. uttaramAha. tanmAtramiti. tasyEko'vayavaH
115157:1:  te: pariRAmaBedaH paramARasAmAnyaM mUrttiH. SabdAdayoviSezAH
115158:1:  te: tadAtmanaH ayutasidDA nirAntarAye'vayavAH sAmAnyaviSe
115159:0:  te: zAstadBedezvanugataH samudAyaH yaTA ca paramARuH sUkzmaM
115160:0:  te: rUpam evaM sarvatanmAtrARi sUkzmaM rUpamiti upasaMha
115161:1:  te: rati etaditi. aTa BUtAnAM caturTaM rUpaM KyAtikriyA
115162:0:  te: sTitiSIlAguRAH kAryyasvaBAvamanupatitumanugantuM SIlaM
115163:0:  te: yezAM te taToktAH ataepAnvayaSabdenoktAH. aTEzAM paYcamaM
115164:0:  te: rUpasarTavattvaM vivfRoti Bogeti. nanvevamapi santu
115165:0:  te: guRA arTavantastatkAryyARAM tu kuto'rTavattvamityata Aha
115166:0:  te: guRA iti. BOtikA goGawAdayaH. tadevaM saMyamavizaya
115167:0:  te: muktvA sayamaM tat PalaYcAha tezviti. BUtaprakftayo
115168:0:  te: BUtasvaBAvAH<q> 43 vi
115169:0:  te: tato'RimAdiprAdurBAvaH kAyasampattadDarmmA'naBiGAtaSca<q> sU
115170:0:  te: tatrA'RimA BavatyaRuH. laGimA laGurBazati. mahimA
115171:0:  te: mahAn Bavati. prAptiraNgulyagreRApi spfSati candramasam
115172:0:  te: prAkAmyamicCAnaBiGAtaH BUmAvunmajjati majjati yaTodake
115173:0:  te: vaSitvaM BUtaBOtikezu vaSIBavatyasyAvaSyamaTAnyezAm ISitvaM
115174:1:  te: tezAM praBAvApyayavyUhAnAmIzwe yacca kAmAvasAyitvaM satya
115175:0:  te: saNkalpatA yaTAsaNkalpastaTABUtaprakftInAmavasTAnam. na ca
115176:0:  te: Sakto'pi padArTaviparyyAsaM karoti, kasmAt anyasya yaTA
115177:2:  te: kAmAvasAyinaH pUrvasidDakasya taTA BUtezu saNkalpAditi. etA
115178:1:  te: nyazwAvESvaryyARi. kAyasampadvakzyamARA tadvarmmAnaBiDAtaSca
115179:0:  te: pfTvI mUrttyA na niruRadDiyoginaH, SarIrAdikriyAH SilA
115180:0:  te: mapyanuviSatIti, nApaH snigDAH kledayanti, nAgniruzRo
115181:0:  te: dahati na vAyuH praRAmI vahatyanAvaraRAtmake'pyAkASe
115182:0:  te: BavatyAvftakAyaH sidDAnAmapyadfSyoBavati<q> BA
115183:0:  te: saNkalpAnuviDAne mUtAnAMkiM yoginaH siDyatItyata Aha
115184:1:  te: sTUlasaMyamavejayAccatasraH sidDayo BavantItyAha
115185:0:  te: tatrARimA 1mahAnapi BavatyaRuH. laGimA 2mahAnapi
115186:1:  te: laGurBUtvezIkAtula ivAkASe viharati. 3mahimA'
115187:1:  te: lpo'pi nAganagagaganaparimARo Bavati. prAptiH 4sarve
115188:0:  te: BAvAH sannihitA Bavanti yoginastadyaTA BUmizWa evA
115189:1:  te: dBalyagreRa spfSati candramasam. svarUpasaMyamavijayAt
115190:1:  te: sidDimAha. prAkAmyamicCAnaBiDAto 5nAsya rUpaM BUtasvarUpE
115191:1:  te: rmUrttyAdiBiraBihatyate BUmAvunmajjati majjati ca yaTo
115192:1:  te: dake. sUkzmavizayasaMyamajayAt sidDimAha vaSitvaM BU
115193:1:  te: tAni pfTivyAdIni BOtikAni moGawAdIni tezu vaSI
115194:0:  te: svatantrIBavati6. tezAM tvavaSyaM tatkAraRatanmAtra
115195:3:  te: pfTivyAdiparamARuvaSIkArAttatkAryya vaSIkAraRena yAhi
115196:0:  te: yaTAvasTApayati tAni taTAvatizWante ityarTaH. anvaya
115197:1:  te: vizayasaMyamajayAt siddimAha ISitftvaM 7 tezAM BUtaBO
115198:0:  te: tikAnAM vijitamUlaprakftiH san yaH praBava utpAdo yaScA
115199:0:  te: pAyovinASo yaSca vyUho yaTAvadavasTArUpaH tezAmIzwe
115200:0:  te: arTavattvasaMyamAt sidDimAha. yacca kAmAvasAyitvaM 8satya
115201:1:  te: saNkalpatA vijitaguRArTavAttvo hi yogI yadyadarTatayA
115202:0:  te: saNkalpayati tattasmE prayojanAya kalpate. vizamapyamfta
115203:0:  te: kAryye saNkalpya Bojayan jIvayatIti. syAdetad yaTA
115204:0:  te: SaktiviparyyAsaNkarotyevaM padArTaviparyyAsamapi kasmAnna ka
115205:0:  te: roti taTAca candramasamAdityaM kuryyAt kuhUYca sinIvAlI
115206:0:  te: mityata Aha na ca Sakto'pIti. na Kalvete yatrakAmAva
115207:1:  te: sAyinastatra tatraBavataH parameSvarasyAjYAMmatikramitumutsa
115208:0:  te: hante. vastupadArTAnAM jAtideSakAlAvasTABedenAniyatasva
115209:0:  te: BAvA iti yujyate tAsu tadicCAnuviDAnamiti
115210:0:  te: etAnyazwAvESvaryyARi tadDarmmAnaBiGAta iti aRimAdi
115211:0:  te: prAdurBAva ityanenEva tadDarmmAnaBiGAtasidDO punarupAdAnaM
115212:0:  te: kAyasidDivat etat sUtropanibadDasakalavizayasaMyamaPala
115213:0:  te: vattvajYApanAya. sugamamanyat.. 44 vi
115214:0:  te: vedAntimate nityESvaryyamISvarasyEva yoginAntu ESvaryyaM
115215:0:  te: tadaDInamityatona jagatsarjjane tezAM SaktiH. yaToktaM
115216:0:  te: SArIrakasUtraBAzyezu
115217:1:  te: jagadvyApAravarjaM prakaraRAdasannihitatvAcca<q> sU0.</reN> ye
115218:0:  te: saguRabrahmopAsanAt sahEva manaseSvarasAyujyaM vrajanti kinnu
115219:1:  te: ezAM niravagrahamESvaryyaM? BavatyAhosvit sAvagrahamiti
115220:0:  te: saMSayaH. kintAvat prAptaM niraNkuSamevEzAmESvaryyaM Bavituma
115221:0:  te: rhati <reN><q>Apnoti svArAjyam<q></reN> <reN><q>sarvve'smE devAbalimAvahanti
115222:0:  te: tezAM sarvvezu lokezu kAmacAroBavatItyAdi<q> SrutiByaH
115223:0:  te: ityevaM prApte paWati jagadvyApAravarjamiti. jagadut
115224:0:  te: pattyAdivyApAraM varjayitvA'nyadaRimAdyAtmakamESvaryyaM
115225:0:  te: muktAnAM Bavitumarhati jagadvyApArastu nityasidDasyEveSvarasya
115226:1:  te: kutaH? tasya tatra prakftatvAdasannihitatyAccetarezAm
115227:0:  te: paraevahISvaro jagadvyApAre'DikftaH tameva prakftyot
115228:0:  te: pattyAdyupadeSAnnityaSabdanibanDanatvAcca tadanvezaRaviji
115229:2:  te: jYAsanapUrvvakamitarezAmAdimadESvaryyaM SrUyate tenAsa
115230:1:  te: nnihitAMste jagadvyApAre. samanaskatvAdeva cEzAmanEka
115231:1:  te: matye kasya cit sTityaBiprAyaH kasyacitsaMhArABiprAya
115232:0:  te: ityevaM viroDo'pi kadAcit syAt. aTa kasyacitsaNka
115233:3:  te: lpamanyasya saNkalpa ityaviroDaH samarTyeta. tataH para
115234:0:  te: meSvarAhftatantratvamevetarezAmiti vyavatizWate<q> BA0.</vn></3><page>vp2_735.pdf</page><column>1</column><br/>
115235:0:  te:  %Ezamas% avya0 <vg>asmin vatsare ni0.</vg> (1)varttamAnavatsare. <vkr>tataH
115236:2:  te: BavArTe wyul tuwac.Ezamastana <vg>tadBave</vg> striyAM NIp
115237:0:  te: pakzetyap. Ezamastya tatrArTe tri0 striyAM wAp.</vkr></1><page>vp2_738.pdf</page><column>2</column><br/>
115238:0:  te:  %EzIka% na0 <vkr><vg>izIkameva</vg> svArTe aR.</vkr> (1)izIkASabdArTe.</1><page>vp2_738.pdf</page><column>2</column><br/>
115239:0:  te:  %EzukAri% pu0 <vkr><vg>izukArasyApatyam</vg> iY.</vkr> (1)SarakArApatye <vkr>tasya
115240:0:  te: vizayodeSaH Baktal. EzukAriBakta tadvizaye deSe.</vkr></1><page>vp2_738.pdf</page><column>2</column><br/>
115241:0:  te:  %EzukAryyAdi% pu0 (1)pARinyukte vizaye deSe'rTe Baktalpratyayanimitte
115242:0:  te: SabdagaRa Bede. <vn>sa ca gaRaH <reN><q>EzukAri, sArasyAyana
115243:1:  te: cAndrAyaRa. dvayAkzAyaRa. tryAkzAyaRa. OqAyana
115244:0:  te: jOlAyana. KAqAyana. dAsamitri dAsamitrAyaRa SOdrA
115245:0:  te: yaRa drAkzAyaRa,SAyaRqAyana. tArkzyAyaRa. SOBrAyaRa
115246:1:  te: sOvIra. sOvIrAyaRa. SayaRqa. SORqa. SayaRqa
115247:0:  te: vESvamAnava. vESvaDenava. naqa. tuRqadeva. viSvadeva
115248:0:  te: sApiRqi<q>.</reN></vn></1><page>vp2_738.pdf</page><column>2</column><br/>
115249:0:  te:  %Ezwika% pu0 <vkr><vg>izwervyAKyAno granTaH</vg> dvyackatvAt Wak.</vkr> (1)izwervyA
115250:0:  te: KyAne granTe</1> <vkr><vg>izwAya hitam</vg> Wak.</vkr> (2)izwarUpayAgAde
115251:1:  te: rhite Antarvidike karmaBede <reN><q>dAnaDarmaM nizeveta nitya
115252:0:  te: mEzwikapOrttikam<q> manuH.</reN> <reN><q>asti tAvat prAcInavaMSaSAlA
115253:0:  te: tasyAmAhavanIyAdyagnitrayamEzwikavediSca<q> yaju0 5,14 vedadI
115254:0:  te: izwyE praBavati</vg> Wak.</vkr> (3)izwisADanasamarTe prayoge ca. <reN><q>ya
115255:0:  te: jamAnaSabdAdEzwikezu nigamezu<q> ASva0 SrO
115256:0:  te: tezAM samAvApAdi yaTArTamaBiDAnamEzwike tantre<q> 5,1,9.</reN></3><page>vp2_738.pdf</page><column>2</column><br/>
115257:0:  te:  %EhalOkika% tri0 <vkr><vg>ihaloke BavaH</vg> WaY dvipadavfdDiH</vkr> (1)iha
115258:0:  te: lokajAte <reN><q>EhalOkikameveha utAho pAralOkikam
115259:0:  te: BA0 va0 381 a0.</reN> <reN><q>EhalOkikamIhante mAMsaSoRita
115260:0:  te: vardDanam<q> BA0 va0 118 a0.</reN> <vkr>striyAM NIp.</vkr></1><page>vp2_738.pdf</page><column>2</column><br/>
115261:0:  te:  %Ehika% tri0 <vkr><vg>iha BavaH</vg> kAlAwWaY.</vkr> (1)ihalokaBave (2)gfhIta
115262:2:  te: SarorasambanDini srakcandanAdisuKAnuBavAdO ca. <reN><q>kvaci
115263:1:  te: drumavadEhikAryezu gfhezu<q> BAga0 5,14,32.</reN> <reN><q>yaTEhi
115264:0:  te: kAmuzmikakAmalampawaH<q> BAga0 5,19,14.</reN></2> <vkr><vg>iha viditaH
115265:2:  te: WaY.</vkr> (3)iha vidite <reN><q>EhikabrahmaGnapaterdAhAdinizeDAt
115266:0:  te: janmAntarIRatatpApavata eva sahamaraRenodDAraH<q> Su0 ta
115267:0:  te: raGu0.</reN> <vkr>striyAM NIp.</vkr></3><page>vp2_738.pdf</page><column>2</column><br/>
115268:?:  te: NA
115269:?:  te: NA
115270:?:  te: NA
115271:?:  te: NA
115272:?:  te: NA
115273:?:  te: NA
115274:?:  te: NA
115275:?:  te: NA
115276:?:  te: NA
115277:?:  te: NA
115278:?:  te: NA
115279:?:  te: NA
115280:?:  te: NA
115281:?:  te: NA
115282:?:  te: NA
115283:?:  te: NA
115284:?:  te: NA
115285:?:  te: NA
115286:?:  te: NA
115287:0:  te:  %o% avya0 <vkr>u-vic.</vkr> (1)samboDane (2)AhvAne (3)smaraRe (4)a
115288:0:  te: nukalpane ca medi0. (5)brahmaRi pu0 eka kzarakozaH.</5><page>vp2_739.pdf</page><column>1</column><br/>
115289:0:  te:  %oka% pu0 <vkr>uca-Ga casya kaH.</vkr> (1)pakziRi (2)vfzale
115290:1:  te: ASraye ca. <reN><q>anokaSAyI laguralpapracAraScaran deSA
115291:0:  te: nekacaraH sa BikzuH<q> BA0 A0 91a0.</reN> <vkr>uca BAve GaY
115292:1:  te: kuH.</vkr> (4)samavAye ca. <vkr><vg>okAya hitaM</vg> yat.</vkr> (5)okya ni
115293:0:  te: vAsAya hite tri0 <reN><q>jyotIraTaH pavate rAya okyaH
115294:1:  te: fH0 9,86,45. </reN></5><page>vp2_739.pdf</page><column>1</column><br/>
115295:1:  te:  %okaRa(Ri)% pu0 <vkr>u-vic OH sn kaRati kaRa-ac-in vA</vkr> (ukuRa) keSakIwe Sabdara0 .<page>vp2_739.pdf</page><column>1</column><br/>
115296:0:  te:  %okas% na0 <vkr>uca- asun nyaNkvAditvAt kutvam.</vkr> (1)gfhe (2)A
115297:0:  te: SrayamAtre ca. <reN><q>yasminnindraH pradivi vAvfDAna oko daDe
115298:0:  te: brahmaRyantaSca naraH<q> f0 2,19,1.</reN> <reN><q>yasmin devA o
115299:0:  te: kAMsi cakrire<q> 1,40,5.</reN> <reN><q>loDrARAYca SuBAH pArTa
115300:0:  te: gOtamOkaH samIpajAH<q> BA0 sa0 20.</reN> <vn>vanOkasaH tridi
115301:0:  te: vokasaH divOkasaH jalOkasa ityAdi.</vn></2><page>vp2_739.pdf</page><column>1</column><br/>
115302:3:  te:  %okivas% tri0 <vkr>ka uca-samavAye kasu vede ni0.</vkr> (1)samavete
115303:0:  te: okivAMsA sute sacA<q> f06,59,2.</reN> <reN>okivAMsA
115304:0:  te: okivAMsO samavetO<q> mA0.</reN></1><page>vp2_739.pdf</page><column>1</column><br/>
115305:1:  te:  %okula% pu0 <vkr>uca-ulak nyaNkvA0 ni0 ku.</vkr> (1)ardvAgnidagDe a
115306:1:  te: pakve goDUme (haqA) <reN><q>okulastu hururvfzyomaDuro bala
115307:0:  te: kArakaH. raktapittApahaH snigDo hfdyomadavivardDanaH
115308:0:  te: rAjani0.</reN></1><page>vp2_739.pdf</page><column>2</column><br/>
