239501:0:  te:  %Rasa% (1)kOwilye</1> <vkr>BvA0 Atma0 aka0 sew. nasate praRa
239530:0:  te: garve <q>arTaM mahAntamAsAdya vidyAmESvaryyameva vA
239531:2:  te: vicaratyasamunanadDo yaH sa paRqita ucyate<q> BA0 u
239532:3:  te: a0.</reN> <reN>samudBave ca <q>parokzeRa samunnadDapraRayOtkaRWya
239533:0:  te: kAtaraH<q> BAga
239534:0:  te: upa+uparibanDane.</vkr> <reN><q>visrAvayet svinnamatantritaSca SudDaM vraRaM
239535:1:  te: cApyupanAhayettu<q> suSru0.</reN> <vkr>upAnad kvip pUrvasvaradIrGaH
239536:2:  te: ni+nibanDane.</vkr> <reN><q>izuDiH pfzWe ninadDaH<q> f
239537:0:  te: pari+parito banDane.</vkr> <reN><q>na tAM baDrI pariRahecCatacarmA
239538:1:  te: mahAtanum<q> BA0 A0 29 a0.</reN> <akr>vistAre <q>pariRAho
239539:2:  te: viSAlatA<q> amaraH.</akr> <reN><q>kapAwavakzAH pariRadDakanDaraH
239540:1:  te: raGuH.</reN> <vkr>kvipi GaYi pare vA dIrGaH parI(ri)RAhaH
239541:1:  te: sam+samyagbanDane</vkr> (1)kavacAdiDAraRe ca
239542:1:  te: SlaTaddukUlaM kabarIM ca vicyutAM saMnahyatIM vAmakareRa
239543:1:  te: valgunA<q> BAga0 8/12/16.</reN> <reN><q>kavacena mahArheRa sama
239544:0:  te: nahyadbfhannalAm<q> BA0 vi0 37 a0.</reN><page>vp4_721.pdf</page><column>2</column><br/>
239545:0:  te:  %RAsa% (1)DvanO</1> <vkr>BvA0 Atma0 aka0 sew. nAsate praRAsate
239546:0:  te: anAsizwa nanAse. fdit ananAsat-ta.</vkr><page>vp4_722.pdf</page><column>1</column><br/>
239547:0:  te:  %Rikza% (1)cumbane</1> <vkr>BvA0 para0 saka0 sew. nikzati praRikzati
239548:0:  te: kftsu vA Ratvamiti pARiniH. sarvatra vA Ratvam mugDa
239549:2:  te: nikza darBa sapatrAn me<q> aTa0 19/29/1</reN> <vn>ArzagaRapadayo
239550:0:  te: rvAtyAgaH.</vn> <reN><q>yAH pArSve uparzantyanunikzanti puzwIH
239551:0:  te: aTa0 9/8/15</reN> <reN><q>praRikzizyati no BUyaH pranindyA
239552:0:  te: smAn maDUnyayam<q> BawwiH.</reN> <reN><q>kimIdinaM pratyaYcamarcizA
239553:1:  te: jAtavedo vinikzva<q> aTa
239554:1:  te: vi+nASane</vkr> <reN><q>SiSIte SfNge rakzase vinikze<q> f
239555:0:  te: vinikze nASAya<q> BA0</reN> <vkr>ArzastaN.</vkr><page>vp4_722.pdf</page><column>1</column><br/>
239556:0:  te:  %Rija% (1)SoDane</1> <vkr>adA0 Atma0 saka0 sew idit. niNkte
239557:0:  te: praRijkte aniYjizwa niniYje. SudDO aka
239558:0:  te: ahaM rAzwrasyABIvarge nijo BUyAsamuttamaH<q> aTa
239559:0:  te: (nijaH SudDaH) <reN><q>yasya nAsti nijA prajYA kevalaM tu
239560:0:  te: bahuSrutaH<q> BA0 sa0 54 a0.</reN> <reN><q>budDiH satatamanveti
239561:0:  te: cCAyeva puruzaM nijA<q> BA0 va0 30 a0.</reN> <reN><q>suja
239562:1:  te: nmanastasya nijena tejasA<q> raGuH. nijena SudDena.</reN><page>vp4_722.pdf</page><column>1</column><br/>
239563:0:  te:  %Rija% (1)SoDane</1> <vkr>saka0 SudDO aka0 ju0 uBa0 aniw. nenekti
239564:1:  te: praRenekti. nenijAni nenikte anenek anenijam
239565:0:  te: anenikta irit anijat anEkzIt anikta
239566:0:  te: SAlmalI Palake SlakzRe nenijyAnnejakaH SanEH<q> manuH
239567:0:  te: sUro ninikta raSmiBiH f
239568:2:  te: ava+samantAt</vkr> (1)jalaprokzaRena SoDane.</1> <reN><q>yadDyasyE krUramaBUt
239569:2:  te: tadDyasyA etadahArzItasmAt pARI avanenikti<q>. Sata0 v
239570:1:  te: rA
239571:7:  te: aTodapAtramAdAyAvanejayati. asAvavanenikzvetyeva
239572:5:  te: yajamAnasya pitaramasAvavanenikzveti pitAmahamasAva
239573:3:  te: vanenikzveti prapitAmahaM tadyaTA Sizyate'BiziYcedevaM
239574:4:  te: tat<q> Sata0 vrA0 2/4/2/16.</reN> <reN><q>avanenikzva dAsyamAnaM piRqaM
239575:0:  te: BoktumAtmIyO pARI SoDayeti<q> sA0.</reN> <vn>piRqadAnArTa
239576:0:  te: mastftakuSe jalaprokzaRe tat prakAraH SrA0 ya0 ukto yaTA
239577:1:  te: prAgagrezvaTa darBezu AdyamAmantrya pUrvavat. apaH kzipet
239578:0:  te: mUladeSe'vanenikzveti nistilAH dvitIyaYca tftIyaYca
239579:1:  te: maDyadeSAgradeSayoH<q></reN> ityAByudayikaprakaraRIyaCandoga
239580:0:  te: pariSizwavacanena AByudayike nistilatvABiDAnenAnyatra
239581:0:  te: satilatvapratIteH puzpayuktatvaYca.</vn> <reN><q>sapuzpaM jalamAdAya
239582:1:  te: tezAM pfzWe pfTak pfTak. apadakziRaM nenijyAdgotra
239583:0:  te: nAmAnumantritam<q> iti brahmapurARavacanAt</reN> <vn>apasalavi
239584:1:  te: pitftIrTena pradeSinyaNguzWayorantarA apasalavi <reN><q>apa
239585:0:  te: savyaM vA tena pitfByo nidaDAtIti<q></reN> BawwaBApyaDftagfhyA
239586:0:  te: ntarAt apasavyaSabdena pitftIrTamucyate asmAdeva
239587:0:  te: vacanAt taTA ca manuH <reN>prAcInAvItinA samyagapasavya
239588:1:  te: manantriRA<q></reN> ityAdi tatra tu maRqalopari asAviti
239589:0:  te: samboDanaviBaktyA sarvatra nAmanirdeSa iti BawwaBAzyam
239590:1:  te: ataeva prAguktacCandogapariSizwe AdyamAmantrya pUrva
239591:0:  te: vadityuktaM AdyaM pitaraM pUrvavat <reN><q>gotranAmaBirAmantrya
239592:0:  te: pitFnarGyaM pradApayet<q> itivat.</reN> <reN>pituravanejanaM mUladeSe
239593:2:  te: pitAmahaprapitAmahayostu ayanejanamaDyadeSagradeSayoH
239594:0:  te: dvitIyaYca tftIyaYca maDyadeSAgradeSayoH<q></reN> iti Candoga
239595:1:  te: pariSizWAt mAtAmahAdInAmapyevam. </reN><q>mAtAmaha
239596:4:  te: praBftIMstu etezAmeva vAmataH<q> iti CandogapariSizwAt
239597:0:  te: etezAM pitFRAM vAmata ityAByudayikaparam. anyatra
239598:2:  te: tu dakziRataH kartturvAmopacAratvAt. ataeva pArvaRe
239599:0:  te: prAguktabrahmapurARe <reN><q>apradakziRaM nenijyAdityuktam. tena
239600:0:  te: satilapuzpodakapAtraM vAmahastAddakziRahastena vAmAnvA
239601:5:  te: rabDena gfhItvA amukagotra ! pitaramukadevaSarmannava
239602:2:  te: nenikzva ye cAtra tvAmanuyAMSca tvamanu tasmE te svaDA<q> iti
239603:0:  te: pitftIrTenAvanejayet.</reN> <reN><q>apa upaspfSya jalaM spfzwvA
239604:2:  te: evaM pUrvoktarItyA pitAmahAya prapitAmahAya piRqa
239605:0:  te: dAnasUtraM jalasparSanasUtraYca pUrvavat vyAKyeyam<q>.</reN> <reN>piRqa
239606:0:  te: pitFyajYe tatprakAraH kAtyA0 SrO0 4/1/10. ukto yaTA
239607:0:  te: udapAtreRAvanejayatyapasavyaM savyena bodDaraRasAnarTyA
239608:1:  te: dasAvavanenikzveti yajamAnasya pitfpraBfti trIn<q> sU
239609:2:  te: udakasya pAtramudapAtraM pUrRapAtrAdi tenADvaryyuH
239610:0:  te: yajamAnasya pitfpraBfti piturAraBya trIn puruzAn
239611:2:  te: pitfpitAmahaprapitAmahAn apasavyaM yaTA syAdDastasya
239612:3:  te: savyapradeSAddakzismEkadeSenodakaninayanaM yaTA syAt
239613:2:  te: taTANguzWapradeSinyorantarAlena avanejayati avani
239614:1:  te: ktAn SucIn karoti piRqadAnAya. asAviti
239615:2:  te: sambudDyantagotranAmAdeSapUrvakam amukagotra ! yajamAnasya
239616:3:  te: pitaramukaSarmannavanenikzveti resmAyAmUlamaDyAgrapradeSezu
239617:0:  te: dakziRasaMsTamavanejanaM kAryyam. agreRa devAnAM homaH
239618:0:  te: kanizWikApradeSena manuzyARAm, udDaraRaM parivezaRApara
239619:1:  te: paryyAyam aNguzWapradeSinyorantarAlameva pitfRAM pariSizyate
239620:2:  te: ata idamAha apasavyamiti<q> karkaH.</reN> <reN><q>ayanejya pUrvavannIvaM
239621:0:  te: visraMsya namo va ityaYjaliM karoti<q> kAtyA0 SrO
239622:0:  te: nijeH SudDyarTakasya Rici avanejayatIti. avanejyeti
239623:1:  te: prayoga iti boDyam. SoDanaparatve nenijyAditi
239624:1:  te: avanejane ca na tantratA yaTAha Candogapa0 <reN><q>arGye
239625:0:  te: 'kzayyodake cEva piRqadAne'vanejane. tantrasya vinivfttiH
239626:2:  te: syAt svaDAvAcana eva ca<q></reN> avanejanaSabde kftya
239627:0:  te: pradIpoktaM mAtfpakzIyAvanejanaviDAnaM Candogetaravizayam
239628:1:  te: anyavedinAmAByudayikAdivizayaYceti boDyam
239629:2:  te: nir+niH SezeRa trAlanena</vkr> (1)SoDane</1> <reN><q>pAtrARi nirRenijAni
239630:0:  te: Sata0 brA0 1/3/1/2</reN> <reN><q>pAtrARi nirRenikte<q> tEtti0 sa
239631:0:  te: adfzwamadBirnirRiktaM yacca vAcA praSasyate<q> manuH</reN> <reN><q>toya
239632:2:  te: nirRiktapARiH<q> raGuH</reN> <reN><q>tezAmapatetfzRAnAM nirRiktAnAM
239633:0:  te: SuBAtmanAm<q> BA0 SA0 271 a0.</reN><page>vp4_722.pdf</page><column>1</column><br/>
239634:0:  te:  %Rida% (1)sanniDAne</1> <vkr>aka0 nindane saka0 BvA0 uBa0 sew
239635:0:  te: nedati-te praRedati-te. anedIt anedizwa nineda ninide.</vkr><page>vp4_723.pdf</page><column>1</column><br/>
239636:0:  te:  %Rida% (1)kutsane</1> <vkr>BvA0 para0 saka0 sew idit. nindati praRi
239637:2:  te: ndati anindIt. kftsu vA Ratvamiti paRiniH
239638:1:  te: sarvatra vA Ratvamu mugDa
239639:0:  te: nininda rUpaM hfdayena pArvatI<q> kumA0.</reN> <reN><q>nindantastava
239640:1:  te: sAmarTyam<q> gItA.</reN> <reN><q>anindyaM nindate yo hi
239641:0:  te: BA0 va0 252 a0.</reN> <vkr>ArzastaN.</vkr> <reN><q>na nindA nindyaM
239642:0:  te: nindati kintu viDeyaM stOti<q> mImAMsA.</reN><page>vp4_723.pdf</page><column>1</column><br/>
239643:0:  te:  %Rila% (1)durboDe</1> <vkr>tudA0 para0 saka0 sew. nilati praRilati
239644:0:  te: anelIt ninela.</vkr><page>vp4_723.pdf</page><column>1</column><br/>
239645:0:  te:  %Riva% (1)seke</1> <vkr>BvA0 para0 saka0 sew. idit. ninvati
239646:0:  te: aninvIt. nininva.</vkr><page>vp4_723.pdf</page><column>1</column><br/>
239647:0:  te:  %RiSa% (1)samADO</1> <vkr>BvA0 para0 saka0 sew. neSati praReSati aneSIt nineSa.</vkr><page>vp4_723.pdf</page><column>1</column><br/>
239648:0:  te:  %Riza% (1)seke</1> <vkr>BvA0 para0 saka0 sew. nezati praRezati aRezIt
239649:0:  te: nineza.</vkr><page>vp4_723.pdf</page><column>1</column><br/>
239650:6:  te:  %Risa% (1)cumbane</1> <reN>adA0 Atma0 saka0 sew idit. RiMste praRiMste
239651:5:  te: aniMsizwa niniMse. kftsu vA Ratvamiti pARiniH
239652:7:  te: sarvatra vA Ratvam mugDa0.</vkr> <reN>niMste dantacCadaM na vO BawwiH
239653:0:  te: aBi srucaH kramate dakziRAvftye yA asya DAma praTamaM
239654:0:  te: ha niMsate<q> f0 1/144/1</reN> <reN><q>aBi svaranti bahavo manIziRo
239655:0:  te: rAjAnamasya Buvanasya niMsate<q> 9/85/3</reN><page>vp4_723.pdf</page><column>1</column><br/>
239656:0:  te:  %RI% (1)prApaRe</1> <vkr>BvA0 uBa0 dvika0 aniw. nayati praRayati
239657:0:  te: anEzIt. praDAne karmmaRi lAdayaH. ajA grAmaM nIyate
239658:1:  te: anezwa ninAya ninayiTa nineTa ninye netA myezyati te
239659:0:  te: netavyaH. neyaH nItaH nItiH nItvA vinIya
239660:0:  te: sarvAnnezyAmi vaH sadA. vfjinAttArayizyAmi<q> BA
239661:0:  te: A0 6052 Slo0</reN> <reN><q>gamanAya matiM cakre tAScEnaM nityu
239662:0:  te: raNganAH<q> rAmA0 bA0 9 a0.</reN> <reN><q>nayizyAmi ca vAhi
239663:0:  te: nIm<q> rAmA0 5/91 a0.</reN> <vkr>Arza iw.</vkr> <reN><q>dEvena
239664:0:  te: kila yasyArTaH sa nIto'pi vipadyate<q> BA0 vi0 20 a
239665:0:  te: yApane ca <q>ninAya sAtyarTahimotkirAnilAH. sahasya
239666:0:  te: rAtrIrudavAsatatparAH<q> kumA
239667:0:  te: sammAnane Atma0</1> <reN><q>SAstre nayate SAstrasTaM sidDAntaM Si
239668:1:  te: zyeByaH prApayatItyarTaH tena ca sammAnanaM Palitam<q> si0 kO
239669:2:  te: jYAne (3)niScaye Atma0.</3> <reN><q>tattvaM nayate niScitAti<q> si0 kO
239670:0:  te: ati+atikramya nayane.</vkr> <reN><q>na svargaM lokamatinayet<q> CA0 u
239671:1:  te: vi+ati apavAhane saka0.</vkr> <reN><q>vyatinIya kAlamupasadAM
239672:0:  te: caturTam<q> ASvA0 SrO0 12/8/35.</reN> <reN><q>vyatinIya apohya<q> nArA
239673:1:  te: anu+svABIzwapraveSanAya sAntvavAkyAdiprayoge saka0.</vkr> <reN><q>Bavano
239674:0:  te: 'nunayAmyevaM purUrAjye'BizicyatAm<q> BA0 A0 84 a
239675:2:  te: praRipAtena sAntrena dAnena ca mahAyaSAH. ftvijo
239676:0:  te: 'nunayAmAsa<q> BA0 A0 223 a0.</reN> <vkr>Arza AmuH
239677:1:  te: anunItA tvamasmABiSciraM sAntvena mETili!<q> rAmA
239678:0:  te: su0 25 a
239679:3:  te: apa+apaharaRe</vkr> (1)anyatranayane</1> <reN><q>yatra saMsaptakAH pArTamapaninyU
239680:0:  te: raRAjirAt<q> BA0 A0 530 Slo
239681:0:  te: aBi+292 pf0</vkr> (1)aBinayaSabdoktArTe saka0.</1> <reN><q>gItAni
239682:0:  te: ramyARi jaguH prahfzwA kAntABinItAni manoharARi
239683:2:  te: hari0 8448 a0.</reN> <reN><q>taduktamaBinIyABiyuktEH<q> vedA0 sA
239684:2:  te: ABimuKyena nayane ca.</2> <reN><q>dvazwvA SaraM jyAmaBinIyamAnam
239685:0:  te: BA0 va0 769 Slo0.</reN> <vkr>praDAne karmmaRi SAnac
239686:0:  te: ava+aDonayane.</vkr> <reN><q>manTe sampAtamavanayet<q> CA0 u
239687:4:  te: fvIze atrimavanItamunninyaTuH<q> f
239688:0:  te: A+dUrasTasyAntikaprApaRe.</vkr> <reN><q>dUrAdindramanayannA sutena<q> f
239689:1:  te: raTamanvAnayattasmE suparRocCitaketanam<q> BA0 dro
239690:3:  te: a.</reN> <reN><q>pitrIyatA tena varAdDanABirAnAyi vidvAn
239691:0:  te: kratuzu kriyAvAn<q> (purImfzyaSfNgaH)</reN> <reN>saMyojane ca
239692:1:  te: tapte payasi daDyAnayati sA vESvadevyAmikzA Bavati<q> SrutiH
239693:0:  te: aBi+A+ABimuKyena nayane</vkr> <reN><q>daDimaDusarpirAtapavarzyA
239694:0:  te: Apo'ByAnIya<q> Eta0 brA
239695:0:  te: pari+A+parita Anayane.</vkr> <reN><q>pAYcAlarAjaM drupadaM gfhItvA
239696:1:  te: raRamUrdDani. paryyAnayata BadraM vaH sA syAt parama
239697:0:  te: dakziRA<q> BA0 A0 138 a
239698:0:  te: prati+A+pratikUlatayA Anayane</vkr> (1)gatasya punarAnanayane</1> <reN><q>pratyA
239699:2:  te: nezyati SatruByo bandImiva jayaSriyam<q> kumA
239700:0:  te: ud+UrdDaM nayane</vkr> <reN><q>kiM svidAdityamunnayati<q> BA0 va
239701:0:  te: a0.</reN> <reN><q>retoDAH putra unnayati naradeva ! yamakzayAt
239702:0:  te: BA0 A0 74 a0.</reN> (1)udBAvane (2)liNgadarSanenAnumAne ca
239703:0:  te: nIcAsantamudanayaH parAvfjam<q> f
239704:0:  te: utsaYjane (2)utkzepe Atma0.</2> <reN><q>daRqamunnayate utkzipatI
239705:0:  te: tyarTaH<q> si0 kO
239706:1:  te: upa+upasTApane</vkr> <reN><q>upaninyurmahABAgaM duhitftvena jAhna
239707:1:  te: vIm<q> harivaM0 1421.</reN> <reN><q>mahatyA senayA rAjA damayantI
239708:2:  te: mupAnayat<q> BA0 va0 3063 Slo0.</reN> (1)dvijAnAmasADAraRe
239709:0:  te: saMskAraBede Atma0.</1> <vn>AcAryyaH Sizyamupanayate.</vn> <reN><q>garBA
239710:4:  te: zwame'zwame vA'bade brAhmaRasyopanAyanam<q> <q>upanIya dadad
239711:0:  te: vedAnAcAryyaH sa udAhftaH<q> manuH.</reN> <reN><q>AcAryya upa
239712:0:  te: nayamAno brahmacAriRam<q> aTa0 11/5/3</reN> <reN><q>taTeti taM
239713:1:  te: hopaninye<q> Sata0 brA0 11/5/3/13.</reN> <reN><q>samiDamAhara
239714:0:  te: upa tvA nezye<q> CA0 u0.</reN> <vn>sa ca saMskAraH vedArhatA
239715:2:  te: prayojanakaH. tasya paragAmiPalakatvAt parasmEpade prApte
239716:0:  te: sammAnotsaYjanAcAryyakaraRetyAdinA pA0 taN vihitaH
239717:1:  te: na hi upanayanamAtreRAcAryyatvaM kintu tatpUrvakADyApanena
239718:1:  te: upanIya dadad vedAn AcAryyaH sa udAhftaH iti
239719:0:  te: smfteH<q></reN> i<reN>tyASayena upanayanapUrvakenADyApanena hi upa
239720:1:  te: netari AcAryyatvaM kriyate iti<q> si0 kO0 uktam.</reN> <reN><q>yasya
239721:0:  te: prapitAmahAdernAnusmaryyate upanayanam<q> ApastambaH BftidAnena
239722:0:  te: samIpaprApaRe Atma0.</reN> <reN><q>karmmakarAnupanayate BftidAnena
239723:0:  te: svasamIpaM prApayatItyarTaH<q> si0 kO
239724:0:  te: ni+utsarjane.</vkr> <reN><q>udakaM ninayecCezaM SanEH piRqAntike
239725:0:  te: punaH<q> manuH.</reN> <reN><q>ninayet utsfjet<q> kullU0.</reN> <reN><q>oza
239726:2:  te: DiByo vfzwiM ninayati tEtti0 2/4/923.</reN> (1)nitarA
239727:1:  te: M nayane ca</1> <reN><q>pUrRapAtramantarvedi ninayati<q> tEtti
239728:0:  te: dAsI kumBaM vahirgrAmAnninayeyuH svabAnDavAH. patitasya
239729:0:  te: bahiH kuryyuH sarvakAryyezu cEva tam<q></reN> <reN><q>caritavrata AyAte
239730:0:  te: ninayerannavaM Gawam<q> yAjYa
239731:0:  te: nir+niScaye</vkr> (1)avaDAraRe tadaBAvAprakArakatve sati tat
239732:0:  te: prakArake (2)jYAnaBede.</2> <reN><q>devaH patirviduzi ! nEzaDarAjagatyA
239733:2:  te: nirRIyate na kimu navriyate BavatyA<q> nEza0</reN> <reN><q>purAvfttakaTo
239734:1:  te: NgArEH kaTaM nirRIyate paraH<q> hito
239735:1:  te: parA+punarAnayane</vkr> (1)gatasya punaH svastAnaprApaRe</1> <reN><q>punaH kftyAM
239736:0:  te: kftyAkfte hastagfhya parARaya<q> aTa
239737:1:  te: pari+parito nayane</vkr> <reN><q>tezAM vfttaM pariRayet samyagrAzwnezu
239738:0:  te: taccarEH<q> manuH.</reN> <reN>pradakziRIkaraRe <q>tO dampatIH triH
239739:1:  te: pariRIya vahnim<q> kumA0.</reN> <reN><q>agfhRAM yacca te pARimagniM
239740:0:  te: paryyaRayaM ca yat<q> rAmA0 ayo0 42 a0.</reN> <reN>vivAharUpa
239741:0:  te: saMskAraBede ca <q>varayitvA yaTAnyAyaM mantravat pari
239742:1:  te: RIya ca<q> BA0 A0 6134 Slo0.</reN> <reN><q>sarvAH pariRayet
239743:0:  te: vipraH<q> smftiH</reN> <reN><q>pariRezyati pArvatIM yadA<q> kumA
239744:0:  te: vi+kzepe upasampattO</vkr> (1)praveSane (2)viDAne ca</2> <reN><q>praRItaH
239745:1:  te: saMskftAgnO nA yajYapAtrAntare striyAm. trizu kziptopa
239746:0:  te: sampannavihitezu praveSite<q> medi0.</reN> <reN>tatra kzepe <q>tena
239747:1:  te: samyak praRItAni SarajAlAni BAgaSaH<q> BA0 BI0 87 a
239748:1:  te: viDAne <q>praRIya dAridryadaridratAM nfpaH<q> nEza
239749:1:  te: mukundaM saccidAnandaM praRipatya praRIyate<q> mugDa0</reN> <reN><q>sa eva
239750:1:  te: Darmo manunA praRItaH<q> raGuH</reN> <reN><q>yadi na praRayeddaRqaM rAjA
239751:0:  te: daRqezvatantritaH<q> manuH
239752:1:  te: agnisaMskAraBede. <reN><q>agnipraRayanaM kftvA<q> smftiH
239753:0:  te: agnyADeya Sabde dfSyam <q>mahADvare vahniraBipraRItaH<q> BawwiH
239754:0:  te: upasampattiH snehaBedaH. praRayaH. praRayijanaH. <reN><q>praRayasva
239755:2:  te: yaTASradDaM rAjan ! kiM karavARi te<q> BA0 va0 2160 Slo
239756:0:  te: saYcaye ca vinASAnte maraRAnte ca jIvite. <q>saMyoge
239757:0:  te: ca viyogAnte ko nu vipraRayen manaH<q> BA0 SA
239758:1:  te: Slo0</reN> <reN><q>BaktiprItipraRayasahitaM mAnadamBAdyupetam<q> udDa0 dU
239759:0:  te: prati+punaH prApaRe yato gatistatrEva punarnayane
239760:0:  te: pratinetumayoDyAm<q> rAmA0 2/90 a0.</reN> <reN><q>teByaH
239761:1:  te: enAn pratinayAmi badDA<q> a0 8/8/10</reN> <reN><q>BadraM na sarva
239762:1:  te: metadvitaM gfhaM pratinetuM yujyate<q> paYcata
239763:1:  te: vi+apasAraRe</vkr> <reN><q>ahaM hi te vinezyAmi yudDaSradDAmitaH param
239764:0:  te: BA0 u0 3475 Slo0.</reN> <reN>BAramenaM vinezyAmi pARqa
239765:0:  te: vAnAM mahAtmanAm<q> BA0 BI0 50 a0.</reN> <reN>SikzAviSeze
239766:1:  te: vinitEstu vrajennityamASugEH<q> <q>nAvinitErvrajedDuryEH
239767:1:  te: manuH.</reN> <reN><q>tapasvisaMsargavinOtasattve<q> (tapovane) <q>vanyAn
239768:0:  te: vinezyanniva duzwasatvAn<q> raGuH.</reN> <reN><q>svaDarmAccalitAn rAjAvi
239769:0:  te: nIya sTApayet paTi<q> yAjYa0 AnukUlyArTamanunaye vinayaH
239770:0:  te: fRAderniryAtane Atma0.</reN> <reN>karaM vinayate rAjYe deyaM
239771:0:  te: BAgaM pariSoDayatItyarTaH<q> si0 kO0.</reN> <reN>vyaye viniyoge
239772:0:  te: Atma0.</reN> <reN>SataM vinayate DarmmArTaM viniyuNkte ityarTaH
239773:0:  te: si0 kO0.</reN> <reN>apanayane kartfSarIraBinne karmaRi
239774:0:  te: karttfsTe kriyAPale Atma0.</reN> <vn>kroDaM vinayate apagamayati
239775:0:  te: kroDApasAraRaPalasya cittaprasAdasya kartfsTatvAt <reN><q>sva
239776:0:  te: ritaYitaH<q></reN> ityeva sidDe niyamArTamidaM teneha na gaRqaM
239777:0:  te: vinayati, gaRqasya SarIrAvayavatvAt kartfsTatve'pi
239778:1:  te: na taN. karttfsTe ityukteH guroH kroDaM vinayatItyeva
239779:0:  te: sam+saMyojane.</vkr> <reN><q>brahmaRyAtmAnaM saMnayan<q> BAga
239780:0:  te: ozaDiByo'DyAtman samanayan<q>tEtti0 vrA0 2/5/3.</reN> <reN>sTA
239781:2:  te: pane ca <q>kaMse pfzadAjyaM saMnIya<q> bfha0 6/4/24</reN> <reN>miSraRe
239782:1:  te: daDimaDuhavizA GftaM saMnIya<q> vfha0 u0 vEdikahaviH
239783:0:  te: saMskAraBede sAMnAyyaM haviH <q>nAsomayA saMnayet<q> tEtti
239784:0:  te: sa0 5/5/1.</reN><page>vp4_723.pdf</page><column>2</column><br/>
239785:0:  te:  %RIla% (1)nIlatAkaraRe</1> <vkr>BvA0 para0 saka0 sew. nIlati praRI
239786:0:  te: lati anIlIt. ninIla</vkr><page>vp4_725.pdf</page><column>1</column><br/>
239787:0:  te:  %RIva% (1)sTOlye</1> <vkr>BvA0 para0 saka0 sew. nIvati praRIvati
239788:0:  te: anIvIt ninIva.</vkr><page>vp4_725.pdf</page><column>1</column><br/>
239789:0:  te:  %Ru% (1)stutO</1> <vkr>adA0 para0 saka0 vew. nOti praROti anAvIt
239790:0:  te: anOzIt nunAva nunuviTa nunuviva. notA navitA
239791:0:  te: navizyati nozyati notavyaM navitavyaM nutaH. nutiH
239792:0:  te: nutvA praRutya.</vkr> <reN><q>yena nuvantamahiMsaM piRak<q> f
239793:0:  te: dviDAprayuktena ca vANmayena sarasvatI
239794:1:  te: tanmiTunaM nunAva<q> kumA0.</reN> <reN><q>sAdaraM nOmi taM BaktyA
239795:0:  te: SrIgopIjanavallaBam<q> ska0 pu0.</reN> <reN><q>sEnyaM nIlaM nunAva
239796:0:  te: ca<q> BawwiH.</reN> <vkr>Ric nAvayati Ric san. nunAvayizati
239797:1:  te: san nuRUzate yaN nonUyate
