267501:0:  te:  %dAsamIya% tri0 <vg>daSame deSaBede BavaH</vg> <vkr><vg>dAsaM SUdraM mimate mAna
267634:0:  te: vyaBicArAnnEkamapi hetuH syAt. syAdetat pratiyogiBe
267635:0:  te: dAdiva pratiyogitAvacCedakaviSezaRaBede'pyaBAvo Bidyate
267636:0:  te: anyaTA pfTivyAM pratyekarUpABAve'vagate'pi vAyO rUpa
267637:0:  te: saMSayo na syAt. evaYca yaTA kevaladaRqasadBAve, da
267638:0:  te: RqapuruzasadBAve, dvayABAve ca viSezaRaviSezyoBayABAva
267639:0:  te: prayuktaH kevalapuruzABAvo'bADitAnugatavyavahArabalAt
267640:0:  te: pratItisidDaH taTA viSezyasya pratibanDakasyABAve viSezaRa
267641:0:  te: syottejakABAvasyABAve dvayABAve ca kevalapratibanDakA
267642:0:  te: BAvo viSezyaviSezaRoBayABAvavyApako'nugata eva dAha
267643:0:  te: kAraRamastu. aTa viSezaRAdyaBAvAdeva kevalapuruzA
267644:0:  te: BAvavyavahAra ekaSaktimattvAditi cenna anugatavyava
267645:2:  te: gahArasyAnugatajYAnasADyatvAt SakteScAtIndriyatvAt
267646:0:  te: aTottejakaprayogakAle maReH ko'BAvaH ?na tAvat
267647:3:  te: prAgDvaMsABAvO tayoH pratiyogisamAnakAlatvAt na ca
267648:0:  te: SyAmo'yamAsIdityatra yaTA SyAmaDvaMsaprayuktaSyAmaGa
267649:0:  te: watvena pakvaGawasya DvaMsaeva, taTottejakABAvaDvaMsaprayukta
267650:0:  te: uttejakABAvatvena maRiDvaMsa eveti vAcyaM DvaMsasyA
267651:0:  te: nantatve uttejakApanaye'pi dAhaprasaNgABAvAt. nApyatya
267652:0:  te: ntABAvaH, tasya kAdAcitkatvABAvAditi cet yaTA
267653:0:  te: daRqopanayApanayadaSAyAM kevalapuruzABAva utpAdavi
267654:0:  te: nASavAn abADitakevalapuruzABAvatadaBAvavyavahArayo
267655:0:  te: rupapAdayitumanyaTA'SakyatvAt taTottejakopanayApanaya
267656:0:  te: SfNKalAyAM pratibanDakABAvo'pi taTEva svIkaraRIyaH tu
267657:0:  te: lyanyAyatvAt. yadi ca saMsargABAvatrayavEDarmyAttatra
267658:0:  te: nAntarBavati tadA turIya eva saMsargABAvo'stu na hi
267659:0:  te: kxptaviSezabADe sAmAnyabADo, viSezAntaramAdAyApi tasya
267660:1:  te: samBavAt anyaTA kxptAnadisaMsargABAvavEDarmyeRa DvaM
267661:5:  te: so'pi na vidaDyet vyavahArAnupapattiSca tulyEva so'ya
267662:0:  te: masmAkaM sagotrakalaho na tu SaktivAdaH. astu vA
267663:1:  te: DvaMsaevAsO sasargABAvaviBAge janyABAvatvena DvaMsasya
267664:2:  te: viBajanAt na cEvaM vinASavanattvena prAgaBAva eva saH
267665:2:  te: pariBAzAyA aparyanuyojyatvAt. yadvA'tyantABAva e
267666:0:  te: vAsO tasya nityatve'pi kAdAcitkapratItikAryyAnu
267667:1:  te: dayO pratyAsattikAdAcitkatvAt pratyApattiSca viSezaRA
267668:0:  te: BAvo viSezyABAva uBayABAvaSca taTEva viSizwAtyantA
267669:0:  te: BAvasattvAditi tanna yadi pratItaviSezaRAvacCedena
267670:3:  te: vidyamAnasyEva viSezamasya DvaMsaH syAt tadA kzaRArUpAtI
267671:1:  te: taviSezaRAvacCinnatvena pratikzaRaM Gawasya vinASaH syAt
267672:0:  te: iti kzaRaBaNgApattiH vidyamAnasya vinazwatve cApratIteH
267673:0:  te: SiKA vinazwA puruzo na vinazwa iti viparItAbADita
267674:0:  te: pratyayAcca na viSezaRABAve'pi viSezyaDvaMsaH SyAmo'
267675:0:  te: yamAsIt puruza ityAdO saviSezaRe iti nyAyena viSe
267676:0:  te: zyavati SyAmakEvalyaDvaMsa eva pratIyate DvaMsasya Dva
267677:2:  te: MsAnupapatteH. na vidyamAnasya DvasaH. etenottejakasa
267678:0:  te: dBAve satyuttejakABAvaviSizwamaRerutpannaDvaMsasya utteja
267679:0:  te: kApanayasamaye DvaMso jAto'DvastaSca saH kAraRamiti na
267680:2:  te: viPala uttejakApanaya itTApAstaM vidyamAnaDvaMsasya Dva
267681:1:  te: MsABAvAt. na ca DvaMsAnyaH saMsargABAvo viSizwABAva
267682:0:  te: iti vAcyam utpannABAvasya viSizwapratyayahetutayA
267683:0:  te: tato'pi vidyamAnasya vinazwatvapratyayApatteH. nApi vi
267684:0:  te: SizwABAvo'tyantABAvaH. taTA hi sa eva kvacitviSeza
267685:0:  te: RABAvasahitaH kvacidviSezyABAvasahito dAhakAraRa
267686:0:  te: miti ananugamastadavasTa eva viSezaRaviSezyABAvayoH
267687:0:  te: pratyAsattivyavacCedakAnugataDarmABAvAt. aTa viSizwa
267688:1:  te: viroDitvaM viSezaRaviSezyABAvayoranugataM tadavacCeda
267689:1:  te: kamasti tayoSca sattva eva viSizwAtyantABAvasattvAditi
267690:0:  te: cettarhi viSizwaviroDitve nAnugatena tayoreva viSizwA
267691:1:  te: BAvatvena dAhavyavahArAdO janakatvamastu kftaM tadupa
267692:0:  te: jIvinAtiriktaviSizwABAvena. aTottejakakAle vidya
267693:0:  te: mAnAtyantABAvAnuvfttAvapyuttejakApanaye uttejakABAva
267694:0:  te: vyaktiryA jAtA tadavacCinnamaReraBAvo na tatreti tadA
267695:0:  te: na kAryodayaH tattaduttejakABAvaviSizwamaReraBAvakUwasya
267696:4:  te: jakatvAditi cenna tattaduttejakABAvAnAmananugatatvena
267697:0:  te: nAnugataviSizwABAvavyavahArAnupapatteH uttejakABAvatve
267698:3:  te: nAnugame'pratiprasaNgaH. aTa viSezyaviSezaRABAvayorvi
267699:0:  te: SizwaviroDitvamanugataM kAraRatAvacCedakaM yatra tadanya
267700:0:  te: tarABAvastatra na viSizwaM yatra viSizwaM tatra na tayora
267701:0:  te: BAva iti sahAnavasTAnaniyamasya viroDasyAnuBavasidDa
267702:0:  te: tvAditi cenna sahAnavasTAnaniyamo na parasparaviraha
267703:0:  te: rUpatayA viSezaRaviSezyABAvasya pratyekaM viSizwABAva
267704:0:  te: tayA tatpratyekABAvABAvasya viSizwatvApatteH taTA ca
267705:0:  te: viSezyaviSezaRayoH pratyekaM viSizwatvApatteH tadaBAvasya
267706:0:  te: tattvAt na coBayABAva uBayaviSizwa evaM hyaBAvadvayaM
267707:0:  te: viSizwABAvo na tu pratyekaBAvarUpa iti pratyekABAvA
267708:0:  te: dviSizwavyavahAro na syAt. nApi parasparavirahavyA
267709:1:  te: pyatvaM tadAkzepakatvaM vA viSezaRaviSezyABAvasya viSizwA
267710:2:  te: BAvatvena tadavyApyatvAt tadanAkzepakatvAcca aBede tayo
267711:0:  te: raBAvAt. etenAnyadapi viSizwavyavahAraviroDitvA
267712:0:  te: dinAnugatatvamapAstaM kenApyanugatena viSezaRaviSezyA
267713:0:  te: BAvasya viSizwABAvatve pratyekABAvasya viSizwABAvatvena
267714:0:  te: tadavyApyatvAt tadanAkzepakatvAcca aBede tayoraBAvAt
267715:0:  te: viSezaRaviSezyAnyataramAtrasya viSizwatvApatteH tadaBAvA
267716:2:  te: BAvasya tattvAdityuktatvAt tasmAdviSezaRaviSizyABAvo
267717:0:  te: viSezaRAvacCinnaviSezyABAvo na viSizwABAva iti
267718:0:  te: atrocyate viSezaRaviSezyayoH sambanDAdviSizwa
267719:0:  te: vyavahAra iti tayoH sambanDABAvAdviSizwABAvavyavahAra
267720:0:  te: iti GawatadaBAvavyavahArAviva GawasattvAsattvAByAm. na
267721:0:  te: hi tayorasambanDe viSizwavyavahAraH. na ca tadaBAve
267722:0:  te: sati na viSizwABAvavyavahAraH. yasya ca yatra sambanDaH
267723:4:  te: sa eva tatra tasya vESizwyam sa ca sambanDABAvozaviSeRA
267724:0:  te: BAvAdviSezyABAvAduBayABAvAt sarvatrAviSizwa ekastezAM
267725:0:  te: vyApako'nugataviSizwABAvavyavahArakAraRam iha daRqI
267726:1:  te: puruzI nAstItyatra taTA darSanAt. ata eva daRqamAtra
267727:2:  te: sadBAve daRqapuruzasadBAve ca kEvalyapuruzayoH sambanDABAvaH s
267728:0:  te: arvatrAstItyanugataH kevalapuruzato vyavahAraH. evaYca prati
267729:0:  te: banDakottejakABAvayoH sambanDABAvo dAhakAraRaM sa ca
267730:8:  te: pratibanDakABAve pratibanDakottejakABAvayoH uBayABAve
267731:1:  te: yAsti sarvatra pratibanDakottejakABAvayoH sambanDo nA
267732:1:  te: stIti pratIteH. nanvevaM yatra pratibanDakottejakABAvO
267733:0:  te: tatrApi dAhaH syAt aDikaraRABAvayoratiriktasambanDA
267734:1:  te: BAvAditicenna tadaBAve'pi svarUpasambanDasyABAvAt sarvatra
267735:4:  te: svarUparasambanDAdevADikaraRABAvayorvESizwyapratIteH taTApi
267736:1:  te: pratibanDakottejakABAvAdeva svarUpasambanDaH tayoraBAvaSca
267737:0:  te: pratibanDakABAva uttejakaYca dAhakAraRaM taTAcoBayA
267738:1:  te: BAve uttejakasattve paraM dAhaH syAt uttejakavati ca
267739:6:  te: pratibanDake dAho na syAditi cet aDikaraRABAvAveva sva
267740:3:  te: rUpasambanDastayorGawavadBUtalacatvarIyatadaBAvayorviSizwapra
267741:0:  te: tyayajananayogyatvamasti Gawavati kadApi GawABAvapratyayA
267742:0:  te: nudayAt tadihApi pratibanDakottejakABAvayorviSizwa
267743:0:  te: pratyayajananayogyatvaM svarUpasambanDaH anyaTotte jakavati
267744:2:  te: pratibanDake catvarIyottejakABAvavisizwApratyayApatteH
267745:1:  te: tAdfSasvarUpasambanDABAvaSca pratibanDakABAve pratibanDako
267746:0:  te: ttejakasadBAve uBayABAve cAviSizwa eva. yadvA adaRqa
267747:0:  te: puruzasyABAve daRqI puruzo na pratiyogI tasya daRqitvA
267748:0:  te: BAvAt kintu tadanyaH, tasya cABAve daRqisadBAve'pi
267749:0:  te: daRqamAtrasattve uBayAsattve cAviSizwa iti. tasmAt
267750:0:  te: kevalapuruzABAvavyavahAro'nugataH taduktaM na hi daRqini
267751:0:  te: sati adaRqAnAmanyezAM nABAvaH kintu daRqABAvasyEveti
267752:0:  te: yuktam anyaTA tatrAnyezAmiti padasya vyarTatvApatteH. taTA
267753:0:  te: kevalapratibanDakABAve uttejakasahakftaH pratibanDako na
267754:0:  te: tu pratiyogI tasya kevalatvABAvAt kintu tadanyaH, tada
267755:0:  te: nyasya ca pratibanDakasyABAve uttejakasahitapratibanDaka
267756:0:  te: sattve uttejakamAtrasattve uBayAsattve viSizwa iti
267757:0:  te: nAnanugamaH uttejakApanaye kevalapratibanDako'stIti na
267758:0:  te: tadaBAva iti dAho na Bavati. nanu na pratibanDakA
267759:5:  te: BAvaH kAraRam ekadaRqAnvaye Gawotpattivat pratibanDa
267760:5:  te: kasattve'pi tadanyapratibanDakABAve'pi kAryyAnudayAt
267761:1:  te: na hi yAvatkAraRAtAvacCedakAvacCinnaM tAvadanvaye'pi
267762:1:  te: kAryyamiti cenna pratibanDakABAvatvena na hetutvaM anyo
267763:3:  te: nyASrayAt kintu tattanmaRyAdyaBAvatve tatyuktatvAt nattve
267764:0:  te: 'pi vA Gawe daRqasalilAdikapratibanDakABAvakUwahetu
267765:1:  te: tvAt. yadvA pratibanDakatAvacCinnapratiyogika eva evA
267766:0:  te: BAvaH kAraRaM sa ca yAvadviSezABAvaniyata iti na
267767:1:  te: pratibanDakasattve'parapratibanDakABAve'pi kAryodayaH prati
267768:0:  te: banDakasya ca saMsargABAvo hetuH tena tatsattve tadanyonyA
267769:1:  te: BAve'pi na kAryyam anvayavyatirekAByAM vyAptikAraRa
267770:0:  te: tvayorgrahe saMsargABAvasya tvayA'pi hetutvANgIkArAt
267771:0:  te: anyaTA sAmagrIvyApakayoH sattve tadanyonyABAve ca
267772:2:  te: kAryyavyApyaBAvApattO kAryyakAraRayorvyApyAvyApakaBAvA
267773:1:  te: BAve vyAGAtAt. kiYca tavApi pratibanDakABAve Sakti
267774:0:  te: rastIti tatsattve tadanyoBAvamAdAya SaktisattvaprasaNgaH
267775:0:  te: na ca sa durvacaH na vA prAgaBAvatvAdinAnanugamavyaBicArO
267776:0:  te: pratiyogyaDikaraRayoH saMsargamAropya yo nizeDaH sa
267777:2:  te: saMsargABAvaH BUtalaM GawasaMsargo netyatra BUtale GawasaMsargasya
267778:0:  te: saMsargo nAropyate kintu tAdAtmyam. vayantu brUmaH yatra
267779:0:  te: pratiyoginamaDikaraRe samAropya nizeDAgamaH sa saMsargA
267780:0:  te: BAvaH yatra cADikaraRe pratiyogitAvacCedakamAropya
267781:2:  te: nizeDAvagamaH so'nyonyABAvaH BUtalaM ca  na Gawa ityatra
267782:2:  te: BUtalasya GawatvAvagamAt Gawatvameva GawatAdAtmyam
267783:0:  te: Aropasya hetutve kiM mAnamiti cet mA BUttAvadanyaTA
267784:0:  te: idamiha, nedamityabADitavilakzaRavyavahArasyEva tatra
267785:0:  te: mAnatvAditi. nanu pratibanDakAtyantABAvo na hetuH
267786:0:  te: tasmin satyapi saMsargABAvAt na hi karAdO maRya
267787:0:  te: tyantABAvaH tatsaMyogAtyantABAvo vA maReH svAvayava
267788:0:  te: vfttitvAt saMyogasya cAvyApyavfttitvAt ata eva na tat
267789:0:  te: praDvaM saprAgaBAvO hetU tayoH karAdAvavftteH guRakarmA
267790:0:  te: deSca pratibanDakatvAnApatteSca tasya janyaDarmAnASrayatvena tatra
267791:0:  te: tayoraBAvAt na cAnyaH saMsargABAvo'stIti cenna saMsargA
267792:0:  te: vacCinnapratiyogikasyABAvaviSezasya pratibanDake'ntarBAvAt
267793:0:  te: na ca samayAvacCedena saMsargitayA atyantABAva eva taTE
267794:1:  te: vAnvayavyatirekAvaDAraRAt. aTEvaM prAgaBAvapraDvasa
267795:0:  te: sTale samayaviSezAvacCinnAtyantABAvenEvopapattO na tayoH
267796:0:  te: sidDiH atyantABAvohyavyApyavfttiH tasya cEkatra BAvABAve
267797:0:  te: kvaciddeSo'vacCedakaH kvacitkAla iti cenna tatra vidya
267798:1:  te: mAnatAviroDitvenEva kapAne na Gawa iti pratItivEla
267799:0:  te: kzaRyAt natvevaM BUtale GawABAvapratItiH. anye tu
267800:0:  te: Bavizyati Gawo Gawo nazwa iti vilakzaRapratItyA atya
267801:0:  te: ntABAvenEkena samayitumaSakyatvAt anya evAyaM saMsargA
267802:3:  te: BAva ityapyAhuH. etena viSezaRABAvaviSizyaBAvaGatadu
267803:1:  te: BayABAvaGawitasAmagrItrayamevAstu hetuH dAhe ca jAti
267804:3:  te: trayakalpanamiti pratyuktaM anugatahetusattvAt dAhavEjA
267805:2:  te: tyasya yogyAnupalabDibADitatvAt vyaktiyogyatEva jAti
267806:1:  te: yogyatve mAnaM yogye'yogyajAtyaBAvAt. nanu prahara
267807:0:  te: mA dahetyAdO   sAvaDimantrapAWe mantravinASe dAhaH syAt
267808:1:  te: na ca saNkalpavizayakAlaviSeza eva tatra pratibanDakaH
