282501:0:  te:  %doqI% strI <vkr>dola-ac gOrA0 NIz lasya qaH.</vkr> (1)(dAlI)
282520:0:  te:  %dola% pu0 <vkr>dula-GaY.</vkr> (1)dolane</1> <vn>SrIkfzRasya svanAmaKyAte utsa
282521:0:  te: vaBede sa ca PAlgunapOrRamAsyAM kartavyaH KaRqatiTO
282522:0:  te: tasya kutra KaRqe kartavyatA tacca dolotsavatattve uktaM yaTA
282523:1:  te: yadA aruRodayakAle pOrRamAsIlABastadA tatrEva dola
282524:0:  te: yAtrA. uBayadine aruRodayakAle pOrRamAsIlABe
282525:0:  te: pUrvadine saNgavamaDyAhnakAlavyApitvAt trisanDyavyA
282526:0:  te: pitvena tiTerbalavattvAcca. yadA tiTikzayavaSAdaruRodaya
282527:1:  te: kAle na pOrRamAsIlABastadA kadAcit sahAyaBAvena
282528:2:  te: caturgadaSyAdaraH. etena pUrvadine aruRodayaM vinA pU
282529:3:  te: rvAhne pOrRamAsarlABaH paradine muhUrttAnyUnatiTilABa
282530:0:  te: stadA PalgUtsavaH pUrvadine yugmavacanAnuroDAditi nira
282531:1:  te: stam ubayadine karmayogyapraSastakAlaprAptatiTisandeha
282532:0:  te: eva yugmavacanapravftteH. evaM paYcamIparyantAsu tiTizu
282533:0:  te: tatkaraRe anayEva diSA vyavasTonneyeti<q></reN> <reN>dolayAtrA
282534:0:  te: tattvam<q>viSezataH kaliyuge dolotsavo viDIyate
282535:0:  te: PAlgune ca caturdaSyA azwame yAmasaMjYake. aTa vA
282536:3:  te: pOrRAmAsyAntu pratipatsanDisammitO. pUjayedviniDivat
282537:1:  te: BaktyA PalgucUrRoScaturviDEH.sitaraktErgOrapItEH karpU
282538:1:  te: rAdivimiSratEH. haridrAkzArayogAcca raNgaramyErmano
282539:1:  te: harEH. anyErvA raNgaramyESca prIRayeta parameSvaram
282540:0:  te: ekAdaSyAM samAraBya paYcamyantaM samApayet. paYcAhAni
282541:0:  te: tryahARi syurdolotsavo viDIyate. dakziRABimuKaM
282542:0:  te: kfzRaM dolayAnaM sakfnnarAH. dfzwvAparADanicayErmuktAste
282543:0:  te: nAtra saMSayaH<q> pAdme pAtAlaKaRqe.</reN> <reN><q>jEminiruvAca
282544:0:  te: PAlgune mAsi kurvIta dolArohaRamuttamam. yatra krI
282545:1:  te: qati govindo lokAnugrahaRAya vE. pratyarccA devadevasya
282546:0:  te: govindAKyAntu kArayet. prAsAdaM purataH kuryyAt
282547:0:  te: zoQaSastamBamucCritam. caturasraM caturdvAraM maRqapaM vedi
282548:0:  te: kAnvitam. cArucandrAtapa mAlyacAmaraDvajaSoBi
282549:0:  te: tam. BadrAsanaM vedikAyAM SrIparRIkAzWanirmitam
282550:1:  te: PalgUtsavaM prakurvIta paYcAhAni tyahARi vE. PAlgunyAH
282551:0:  te: pUrvato viprAScaturdaSyAM niSAmuKe. vahnyutsavaM prakurvIta
282552:1:  te: dolamaRqalapUrvataH. govindAnugfhItantu yAtrANgaM
282553:0:  te: tat prakIrtitam. AcAryavaraRaM kftvA vahniM nirmaTano
282554:0:  te: dBavam. BUmiM saMskftya viDivat tfRarASiM mahocCri
282555:1:  te: tam. sapaSuM kArayitvA tu vahniM tatra vinikzipet
282556:0:  te: pUjayitvA viDAnena kuzmARqaviDinAhunet. govindaM
282557:0:  te: pUjayitvA tu BrAmayet saptaDA viBum. tasmin kAle
282558:0:  te: hariM dfzwvA sarvapApEH pramucyate. yatnAttaM rakzayedvahniM yAvad
282559:4:  te: yAtrA samApyate. prAntayAme caturdaSyAM govindapra
282560:2:  te: timA SuBAm. vAsayitvA hareragre pujayet puruzotta
282561:0:  te: mam. upacAraviSizwEstu pratyarcAmapi pUjayet. tato
282562:0:  te: varaYca vasanaM mAlAYca dvijasattamAH. arcAyAM vinyasen
282563:0:  te: mantraM paraM jyotirviBAvayan. tataSca pratimA sAkzAt
282564:0:  te: jAyate puruzottamaH. ratnAndolikayA tAM vE nayet snA
282565:2:  te: nasya maRqapam. nAnAtUyyAninAdESca SaNKaDvanipuraH
282566:1:  te: saram. jayaSabdestaTA stotrEH puzpavfzwiBireva ca. Catra
282567:0:  te: DvajapatAkABiScAmaravyajanEstaTA. nirantaraM dIpikABi
282568:0:  te: staTA kuryyAnmahotsavam. AgacCanti tadA devAH pitA
282569:0:  te: mahapurogamAH. drazwumfzigaREH sArdDaM govindasya ma
282570:1:  te: hotsavam. BadrAsane'DivAsyEnaM pUjayedpacArakEH. mahA
282571:1:  te: snAnasya viDinA snapanaM tasya kArayet. paYcAmfteSca vE
282572:0:  te: sarvEH tezAmanyatamena vA. snAnAnte ganDatoyena SrI
282573:1:  te: sUktenABizecayet. samprokzya BUzayeddevaM vastrAlaNkAra
282574:1:  te: mAlyakEH. nIrAjayitvA sampUjya prAsAdaM parivezwayet
282575:0:  te: saptakftvastato devaM dolamaRqapamAnayet. susaMskftAyAM
282576:1:  te: raTyAyAM patAkAtoraRAdiBiH. aDodaSe maRqapaM taM
282577:1:  te: saptaSoBrAmayettataH. UrdDadeSe punastadvat stamBavedyAntu sapta
282578:2:  te: vE. yAtrAvasAne ca punarBrAmayedekaviSaMtim. iyaM lIlA
282579:1:  te: BagavataH pitAmahamuKeritA<q>skande utkalaKaRqe
282580:3:  te: gAruqaM <q>cEtre mAsi site pakze dakziRaBimuKaM harim
282581:0:  te: dolArUQaM samaByarcya mAsamAndolayet kalO<q></reN> <reN>tannityatA
282582:2:  te: ca padmapurARe <q>Urje raTaM maDO dolA SrAvaRo tantuparva
282583:2:  te: ca. cEtre madanakAropamakurvARo vrajatyaDaH. vizRu
282584:2:  te: dolAsTitaM dfzwvA trElokyasyottasavo Bavet. tasmAt kArya
282585:0:  te: SataM tyaktvA dolAhe utsavaM kuru<q>.</reN> <reN>dolotsavaviDiH
282586:0:  te: cEtrasya SukladvAdaSyAM prAtaH kftyaM samApya ca. nityapUjAM
282587:1:  te: viDAyATa kuryyAddolotsavaM vratI. tadarTaYca viSezaRa nEvi
282588:1:  te: dyAdikamarpayet. saMmAnya vEzRavAMsteSca gItanftyAdi kA
282589:1:  te: rayet. mahAnIrAjanaM kftvA prakzipedacyutopari
282590:0:  te: ganDAnulepacUrRAni vicitrARi viBAgaSaH. santozya
282591:0:  te: vEzRavAMstESca gatinftyAdiBiH praBuH. natvAByarTyA'pramattaH
282592:0:  te: san dolAmArohayecCuBAm. nItvA bahirvedikAyA
282593:0:  te: muttuNgAyA yaTAviDi. aByarcyAndolayet kfzRaM sarva
282594:1:  te: lokAvalokitam. evamaByarcayan yAme yAme tvAndolayan
282595:0:  te: praBum. mahotsavena gamayeddinaM rAtriYca yatnataH. evaM
282596:0:  te: jAgaraRaM kftvA vEzRavEH saha vEzRavaH. praRamya prArTya ni
282597:1:  te: rmaYCya kfzRaM svAlayamAnayet. cEtre mAsi site pakze
282598:1:  te: tftIyAyAM ramApatim. dolArUQaM samaByarcya mAsamA
282599:0:  te: ndolayet kalO. yat PAlgunasya rAkAdAvuttarA
282600:0:  te: PalgunI yadA. tadA dolotsavaH kAryastacca SrIpuruzo
282601:0:  te: ttame<q> iti hariBaktivilAsaH.</reN></vn><page>vp5_327.pdf</page><column>2</column><br/>
282602:0:  te:  %dolA% strI <vkr>dula-ac avA wAp.</vkr> (1)(qolI) yAnaBede
282603:0:  te: udyAnAdO krIqArTaM dolanayantre ca.</2> <vkr>svArTe ka
282604:2:  te: dolikA tatrArTe amaraH.</vkr> (3)KedanArTe yantraBede SabdA
282605:0:  te: rTaci0.</3> <vkr>dolAM karoti kyaN dolAyate adolAyizwa
282606:0:  te: matirdolAyate nyUnaM satAmapi KaloktiBiH<q> hito
282607:0:  te: dolAyamAnaM govindaM maYcasTaM maDusUdanam. raTasTaM
282608:0:  te: vAmanaM dfzwvA punarjanma na vidyate<q>ska0 pu0 utka0.</reN><page>vp5_329.pdf</page><column>1</column><br/>
282609:0:  te:  %dolAyudDa% na0 <vg>doleva yudDam.</vg> (1)aniyatajayaparAjayayutayudDe
282610:0:  te: dolAyA yaTA dolanenAnyatarapArSve sTitiraniyatA evaM
282611:3:  te: jayaparAjayayorekatarapakze anityatayA sTitiryatra tAdfSaM
282612:0:  te: yudDaM dolAyudDamiti vyavahriyate. <reN><q>dolAyudDaM kftaguru
282613:0:  te: taraDvAnamOdDatyaBrAjAm<q> mAGaH.</reN></vn><page>vp5_329.pdf</page><column>1</column><br/>
282614:0:  te:  %dolI% strI <vg>dolyate'nayA</vg> <vkr>dula-bA0 karaRe in vA NIp
282615:0:  te: (qulI) KyAte yAnaBede bAhyaKawvAyAm hArA0.</1><page>vp5_329.pdf</page><column>1</column><br/>
282616:0:  te:  %doza% pu0 <vkr>duza-BAve karaRe vA GaY.</vkr> (1)apakarzaprayojake vastu
282617:0:  te: nizWe DarmaBede.</1> <vn>yaTA kAvyadozA SrutikawvAdayaH hetu
282618:0:  te: dozAH vyaBicArAdayaH BramadozAH pittAdayaH.</vn> (2)dUzaRe
282619:0:  te: dozo vicArasulaBo yadi duzyate tat vyAKyA mama
282620:0:  te: praTamameva na dUzaRIyA <q>maheSvaraH.</reN></2> <reN><q>eko hi dozoguRasa
282621:1:  te: nnipAte nimajjatIndoH kiraRezvivANkaH<q> kumA0</reN> <reN><q>adAtA
282622:0:  te: vaMSadozeRa karmadozAt daridratA. unmAdo mAtfdozeRa
282623:0:  te: pitfdozeRa mUrKatA<q>.</reN> <reN>kAvyadozAstu kAvya0 pra0 uktA yaTA
282624:0:  te: muKyArTahatirdozo rasaSca muKyastadASrayAdvAcyaH. uBa
282625:0:  te: yopayoginaH syuH SabdAdyAstena tezvapi saH<q>hatira
282626:1:  te: kakarzaH.</reN> <reN><q>duzwaM padaM SrutikawuM cyutasaMskftyaprayuktamasamarTam
282627:0:  te: nihatArTamanucitArTaM nirarTakamavAcakaM triDA'SlIlam
282628:0:  te: sandigDamapratItam grAmyaM neyArTamaTa Bavet klizwam
282629:1:  te: avimfzwaviDeyAMSaM virudDamatikft samAsagatameva<q>.</reN> <vn>tatra
282630:1:  te: Srutikawu paruzavarRarUpam. 1dfzwam. 2 cyutasaMskfti
282631:1:  te: vyAkaraRalakzaRahInam. 3 aprayuktaM taTAmnAtamapi
282632:1:  te: kaviBirnAdftam. yaTA dEvataSabdaH pusyAmnAto'pi na
282633:0:  te: kenacit prayujyate. (4)asamarTaM yattadarTaM paWyate na ca
282634:1:  te: tatra'sya SaktiH yaTA hantIti gamanArTam. 5 nihatArTaM
282635:3:  te: yaduBayArTaprasidDe'rTe prayuktam. yaTA lohitaSabda
282636:1:  te: ujjvalArTe. 6 anucitArTaM yaTA, paSupadaM kAtaratAma
282637:0:  te: BivyanaktItyanucitArTam. 7 nirarTakaM pAdapUraRamAtraprayo
282638:1:  te: janaM cAdipadam. 8 avAcakaM yaTA jantupadamadAta
282639:7:  te: prayuktaM na ca tasyABiDAyakam. yaccopasargasaMsargAda
282640:0:  te: rTAntaragatam. yaTA daDAtyarTe vidaDAtIti padam
282641:0:  te: triDeti vrIqAjugupsAmaNgalavyaYjakatvAt aSlIlam
282642:0:  te: yaTA sADanavAyuvinASaSabdA vrIqAdivyaYjakAH
282643:3:  te: sandigDaM yaTA vanDAmiti kiM haWahftamahilAyAM, kiM
282644:2:  te: vA namasyAmiti sandehaH. 13 apratItaM yat kevalaM SAstre
282645:0:  te: prasidDam. yaTA ASayaSabdaH yogaSAstrAdAveva vAsanArTo
282646:0:  te: nAnyatra. 14 grAmyaM yat kevale loke sTitam
282647:1:  te: yaTA kazwyAdiSabdAH.</reN> <reN>15 neyArTam <q>nirUQA lakzaRAH
282648:0:  te: kAScit sAmarTyAdaBiDAnavat. kriyante sAmprataM kAScit
282649:0:  te: kAScinnEva tvaSaktitaH<q>iti</reN> yannizidDaM lAkzaRikam
282650:4:  te: yaTA cepawApAtanena nirjitatvaM lakzyate. 16 klizwaM
282651:0:  te: yatrArTapratipattirvyavahitA yaTA atrinetrajajyotirudgama
282652:0:  te: BAsiSabdasya kumudArTaparatve klizwatvam. 17 avimfzwaH
282653:1:  te: prADAnye nAnirdizwo viDeyAMSe yatra tat. yatra anuvAdya
282654:0:  te: manuktvA praTamaM viDeyanirdeSaH yaTA nyakkArohyayamevetyatra
282655:0:  te: anuvAdyaviDeyayorakrameRa nirdeSo yatra. samAsAntargata
282656:0:  te: tvena viDeyAMSasya JawityaboDo'pi yatra. yaTA tatrEva padye
282657:0:  te: vfTocCUnErityatra vfTAtvamucCUnatve viDeyaM tacca samAsAnta
282658:2:  te: rgatadayA nASu boDyate. 18 virudDamatikft. yaTA BavAnI
282659:0:  te: patiSabdasya BavAnyAH patyantarapratItikAritvam. <reN><q>apAsya
282660:0:  te: cyutasaMskAramasamarTaM nirarTakam. vAkye'pi dozAH
282661:0:  te: santyete padasyAMSe'pi kecana<q>.</reN> vAkyamAtragatAdozAstu
282662:0:  te: pratikUlavarRamupahataluptavisargaM visanDi hatavfttam
282663:0:  te: nyUnADikakaTitapadam aBavanmatayogamanaBihitavA
282664:2:  te: cyam. apadasTapadasamAMsaM saNkIrRaM garBitaM prasidDiha
282665:1:  te: tam.Bagnaprakramamakramam amataparArTaM ca vAkyameva
282666:0:  te: taTA<q></reN> rasAnuguRatvaM varRAnAM vakzyate tadviparItaM
282667:2:  te: pratikUlavarRam yaTA SfNgAre wavarRAdi rOdre maDurava
282668:0:  te: rRAdi. 2 upahata utvaM prApto lupto vA visargo yatra
282669:0:  te: tat etacca asakftprayoge eva dozo na sakftprayoge
282670:0:  te: visanDiH sanDervErUpyaM viSlezo'SlIlatvaM kazwatvaYca
282671:2:  te: saMhitAM na karomIti svecCayA sakfdapi dozaH pragfhA
282672:0:  te: dihetukatve tu asakft. tatra calaRqAmaracezwitami
282673:0:  te: tyAdO aSlIlatA tarvAlItyAdO kazwateti boDyam
282674:1:  te: hataM lakzaRAnusaraRo'pyaSravyaM aprAptaguruBAvAntalaGu
282675:0:  te: rasAnanuguRaYca vfttaM yatra tat hatavfttam. 5nyUnapadaM
282676:1:  te: yaTA <reN><q>siciramuzitaM valkalaDarEriti<q> veRIsaMhArapadye
282677:1:  te: asmABiriti viSezyaM pada nyUnam.</reN> <reN>taTA tatrEva padye
282678:0:  te: guruH KedaM Kinne mayItyatra<q>Kinne ityasyAt pUrvaM itTa
282679:2:  te: miti padaM ca nyUnam.</reN> <reN>6 aDikaM yaTA sPayawikAkftinirmala
282680:0:  te: ityatrAkftipadamaDikam. 7 kaTitapadaM yaTA ekatra padye
282681:1:  te: ekasyEva lolAdiSabdasya dviDA prayoge. 8 patatprakarzam
282682:0:  te: yatrAdO gAQabanDanarUpaprakarzaH. ante tu tadDInatA tat
282683:0:  te: samAptapunarAttam. kriyayEva vAkyasamApterniyamAt
282684:0:  te: kriyAprayogAdanantaraM yatra tatkriyAsApekzakArakAntarA
282685:1:  te: diprayogaH tatra samApta punarAttatvam. 10 dvitIyordDa
282686:0:  te: gatEkavAcakaSezapraTamArdDam. dvitIyArdDagatamekaM padaM
282687:0:  te: praTamArdDasya samApakaM yatra taTABUtaM vAkyaM duzwamityarTaH
282688:0:  te: na Bavan mataH izwaH yogaH sambanDaH yatra tat
282689:0:  te: avaSyaM vaktavyamanuktam. 13 asTAnasTapadam. 14 a
282690:3:  te: sTAnasTasamAsaYca. 15 saNkIrRo yatra vAkyAntarasya pa
282691:0:  te: dAni vAkyAntaramanupraviSanti. 16 garBitaM yatra vAkyasya
282692:0:  te: maDye vAkyAntaramanupraviSati. 17 prasidDimatikrAntaM
282693:0:  te: yaTA ravo maRqUkAdizu prasidDo, na tu siMhAdinAde
282694:0:  te: BagnaH prakramaH prastAvo yatra tat. 19 avidyamAnaH kramo
282695:1:  te: yatra tadakramam. 20 asataH prakftavirudDaH parArTo yatra
282696:1:  te: arTadozAstu. arTo'puzwaH kazwovyAhatapunaruktAduzkrama
282697:0:  te: grAmyAH. sandigDo nirhetuH prasidDividyAvirudDaSca
282698:0:  te: anavIkftaH saniyamA'niyamaviSezAviSezaparivfttAH
282699:2:  te: sAkANkzopadayuktaH sahacaraBinnaH prakASitavirudDaH
282700:0:  te: viDyanuvAdAyuktastyaktapunaH svIkfto'SlIlaH<q>.</reN> yatrAtivi
282701:1:  te: tatatvAdayo'nupAdAne'pi pratipAdyamAnamarTaM na bADanta
282702:0:  te: ityapuzwAstatra, na tvasaNgatAH punaruktA vA
282703:0:  te: rasadozAstu <q>vyaBicArirasasTAyiBAvAnAM SabdavAcyatA
282704:0:  te: kazwakalpanayA vyaktiranuBAvaviBAvayoH. pratikUlaviBA
282705:0:  te: vAdigraho dIptiH punaH punaH. akARqe praTanacCedO
282706:0:  te: aNgasyApyativistftiH. aNgino'nanusanDAnaM prakftInAM
282707:1:  te: viparyayaH. anaNgasyABiDAnaYca rase dozAH syurIdfSAH
282708:0:  te: candrAloke tu dozasAmAnyaviSezalakzaRAnyuktvA diN
282709:0:  te: mAtramudAhftaM yaTA
282710:0:  te: syAccetoviSatA yena sakzatA ramaRIyatA. Sabde'rTe ca
282711:4:  te: kftonmezaM dozamudDozayanti tam. BavecCutikawurvarRaH Srava
282712:1:  te: zRodvejane pawuH. viKyAyate vyAkaraRavirudDaM cyutasaM
282713:2:  te: skftiH aprayuktaM devatAdO Sabde piMliNgatAdikam
282714:0:  te: asamarTantu hantyAdeH prayogo gamanAdizu. sa hanti hanta
282715:0:  te: kAntAre kAntaH kuwilakuntalaH. nihatArTaM lohitAdO
282716:0:  te: SoRitAdiprayogataH. ekAkzaraM vinA BUBrUkzmAdikaM Ka
282717:1:  te: latAdivat. vyanaktyanucitArTaM yatpadAmAhustadeva tat
282718:0:  te: iyamudDataSAKAgrakelikOtukavAnarI. nirarTakaM tu hI
282719:0:  te: tyAdi pUraREkaprayojanam. arTe vidaDadityAdO daDadA
282720:1:  te: dyamavAcakam. Datte naBastalaM BAsvAnarURaM taruREH karEH
282721:0:  te: aSlIlaM triviDaM vrIqAjugupsA'maNgalAtmanA. AhlA
282722:2:  te: dasADanaM vAyuH kAntAnASe Bavet kaTam. syAdudvyarTa
282723:0:  te: miha sandigDaM na dyAM yAnti patattriRaH. syAdapratItaM
282724:0:  te: SAstrEkagamyaM vItA'numAdivat. SiTilaM, Sayane
282725:0:  te: lilye maccittaM te SaSiSriyi. mastapfzWakawIlozWa
282726:1:  te: gallAdi grAmyamucyate. neyArTaM lakzaRAtyantaprasarAdamano
282727:0:  te: haram. himAMSorhAraDikkArajAgare yAmikAH karAH
282728:1:  te: klizwamarTo yadIyo'rTaSreRitaH SreRimfcCati. hariprayA
282729:1:  te: pitfvArapravAhapratimaM vacaH. avimfzwaviDeyAMSaH samAsa
282730:1:  te: pihite viDO. viSanti viSiKaprAyAH kawAkzAH
282731:0:  te: kAminAM hfdi .  aparADIna ityAdivirudDamatikfnmatam
282732:0:  te: anyasaNgatamuttuNgahAraSoBipayoDarA. rasAdyanucite varRe
282733:0:  te: pratikUlAkzaraM viduH. na mAmaNgada! jAnAsi rAvaRaM
282734:1:  te: raRadAruRam. yasminnupahato lupto visarga iha tattaTA
282735:0:  te: kusanDiH vawavAgacCa visanDiH nfpatI imO. hata
282736:1:  te: vfttamanukto'pi CandodozaScakAsti cet. viSAla
282737:0:  te: locane ! paSyA'mbaraM tArAtaraNgitam. nyUnaM tvatKaNga
282738:0:  te: samBUtayaSaH puzpaM naBastalam. aDikaM BavataH SatrUn
282739:1:  te: daSatyasilatAPaRI. kaTitaM punaruktA vAk SyAmAbja
282740:0:  te: SyAmalocanA. vikftaM daravikftErEyaruH kuYjarAH
282741:1:  te: puram. patatprakarzahInA'nupAsAditve yaTottaram
282742:2:  te: gamBIrArambadamBolipARireza samAgataH. samAptapunarAttaM
282743:0:  te: syAdeza pIyUzaBAjanam. netrAnandI tuzArAMSuretyambu
282744:1:  te: niDibAnDavaH. ardDAntarapadApekzi krIqAnftyezu sasmi
282745:1:  te: tam. meDAramBaM stumaH SamBumardDaramBoruvigraham
282746:1:  te: aBavanmatayogaH syAnna cedaBimato'nvayaH. yena badDo'mbu
282747:0:  te: Diryyasya rAmasyAnucarA vayam. sa eza laNkAlaNkAraM
282748:2:  te: rAvaRaM hantumudyataH dvizAM sampadAmAcCidya yaH SatrUn
282749:0:  te: samapUrayat. asTAnasTasamAsaM navidvajjanamanoramam
282750:0:  te: miTaH pfTagvAkyapadEH saNkIrRaM yattadeva tat. vaktreRa
282751:1:  te: BrAjate rAtriH kAntA candreRa rAjate. brahmaRqaM
282752:0:  te: tvadyaSaHpUragarBitaM BUmiBUzaRam. AkarRaya payaH pUrRa
282753:0:  te: suvarRakalaSAyate. BagnaprakramamArabDaSabdanirvAhahInatA
282754:1:  te: akramaH kfzRA! pUjyante tvAmanArADya devatAH. ama
282755:1:  te: tArTAntaraM muKye'muKye vArTe viroDakft. tyaktahArasuraH
282756:0:  te: kftvA SokenAliNgitA'NganA. apuzwArTo viSezye cenna
282757:0:  te: viSezo viSezaRAt. viSanti hfdayaM kAntAkawAkzAH Ka
282758:0:  te: YjanatvizaH. kazwaH spazwAvaboDArTamakzamo vAcyasanniBaH
282759:0:  te: vyAhataScedviroDaH syAnmiTaH pUrvAparArTayoH. sahasra
282760:0:  te: patramitraM te vaktraM kenopamIyate. kutastatropamA yatra
282761:1:  te: punaruktaH suDAkaraH. duHKramagrAmyasandigDAstrayo dozAH
282762:0:  te: kramAdamI. tvadBaktaH kfzRa! gacCeyaM narakaM svargameva vA
282763:1:  te: ekaM me cumbanaM dehi tava dAsyAmi kaYcukama. brUta
282764:1:  te: kiM sevyatAM candramuKIcandrakirIwayoH. anOcityaM
282765:2:  te: kIrtilatAM taraNgayati yaH sadA. pramidDyA vidyayA
282766:0:  te: vApi virudDaM dviviDaM matam. nyasteyaM paSya kandarpa
282767:2:  te: pratApaDavaladyutiH ketarI Sekare SamBorDatte candrakalA
282768:0:  te: tulAm. sAmAnyaparivfttiH syAt kuRqalacCavivigrahA
282769:0:  te: viSezaparivfttiH syAddayitA mama cetasi. dve staH saha
282770:0:  te: carA'cAruvirudDAnyonyasaNgatI. DvANkzAH santaSca tanayaM
282771:0:  te: svaM paraYca na jAnate. sarojanetra! putrasya muKendu
282772:0:  te: mavalokaya. pAlayizyati te gotramasO narapurandaraH
282773:0:  te: pade tadaMSe vAkyAMSe vAkye vAkyakadambake. yaTAnu
282774:1:  te: sAramaByuheddozAn SabdArTasamBavAn<q>.</reN></vn> (3)vyAvfttivyava
282775:0:  te: hArAnyataraprayojanaviGawake DarmaBede <vn>sa ca dozastriviDaH
282776:0:  te: avyAptiH ativyAptiHasamBavaH.</vn> (4)viDyatikramajanite
282777:0:  te: 'dfzwaBede mImAMsakAH. (5)gurutalpagamanABakzyaBakzaRAdija
282778:0:  te: nite pApe medi0. <vkr>duza-vEkftye karaRe GaY.</vkr> (6)vAtapitta
282779:0:  te: kaPezu yaTAha BAva0 pra0 <vn>aTa dozAH pravakzyante ityupakrame
282780:2:  te: dozasvarUpamAha vAgBaH <reN><q>vAyuH pittaM kaPaSceti trayo
282781:0:  te: dozAH samAsataH. vikftA'vikftA dehaM Gnanti te vardDa
282782:0:  te: yanti ca. te vyApino'pi hfnnAByoraDomaDyordDasaM
282783:0:  te: SrayAH. vayo'horAtraBuktAnAmantamaDyAdigAH kramAt
282784:1:  te: dozASabdasya niruktimAha <q>DAtavaSca malAScApi duzya
282785:1:  te: ntyeBiryatastataH. vAtapittakaPA ete trayo dozA iti
282786:1:  te: smftAH<q>dozA</reN> ityatra <vkr>duza vEkftye iti duzaGAtoH
282787:0:  te: duzyantyeBiriti vAkye akarttari ca kArake saMjYAyA
282788:0:  te: mityanena sUtreRa karaRe'rTe GaY pratyayaH.</vkr> (7)tezAM vikAre
282789:1:  te: ca. (8)gO0 ukte pravfttiprayojaka rAgadvezamohAtmake Darma
282790:0:  te: Bede</8> <vn>tallakzaRAdikaM sU0 BA0 uktaM yaTA
282791:0:  te: pravarttanAlakzaRA dozAH<q> sU0</reN> <reN><q>pravarttanA pravfttihetutvam
282792:1:  te: jYAtAraM hi rAgAdayaH pravarttayanti puRye pApe vA
282793:0:  te: yatra miTyAjYAnaM tatra rAgadvezAviti pratyAtmavedanIyA hI
282794:1:  te: me dozAH kasmAt ? lakzaRAto nirdiSyanta iti karmala
282795:0:  te: kzaRAH Kalu raktadvizwamUQAH rakto hi tatkarma kurute yena
282796:3:  te: karmaRA suKaM duHKaM vA Bajate, taTA dvizawstaTA mUQaM iti
282797:0:  te: dozA rAgadvezamohA ityucyamAne bahunoktaM BavatIti <q>BA
282798:1:  te: vivftametat tadvftto yaTA <q>dozaM lakzayati. dozA iti
282799:1:  te: bahuvacanaM rAgadvezamohAtmakalakzyatrayajYApanAya pravartanA
282800:1:  te: pravfttijanakatvaM tadeva lakzamaM yezAm yadyapIdaM SarIrAdfzwe
282801:0:  te: SvarecCAdAvativyAptaM taTApi lOkikapratyakzasavizayatve
282802:0:  te: satIti viSezaRIyaM yAgAdigocarapramAvAraRAya pramA
282803:1:  te: nyatve satIti viSezayanti
282804:0:  te: tadBedASca sU0 BA0 4a0 1 Ahnike uktA yaTA
282805:0:  te: taTA dozAH <q>sU0</reN> <reN><q>parIkzitA iti budDisamAnASrayatvA
282806:2:  te: dAtmaguRAH, pravfttihetuvatvAt punarBavapratisanDAnasAmarTyAcca
282807:2:  te: saMsArahetavaH, saMsArasyAditvAdanAdinA prabanDena prava
282808:0:  te: rttante, miTyAjYAnanivfttistattvajYAnAt tannivfttO rAga
