294001:0:  te:  %DyAta% tri0 <vkr>DyE-kta.</vkr> (1)cintite DyAnavizayIBUte</1> <reN><q>tadAtmanA
294069:0:  te: santyajya yogamatyarTamaByaset . vikAramuktamavyaktaM Bogya
294070:0:  te: Bogasamanvitam . cintayedDfdaye pUrvaM kramAdAdO guRa
294071:0:  te: trayam . tamaH pracCAdya rajasA satvena CAdayedrajaH
294072:0:  te: DyAyettrimaRqalaM pUrvaM kfzRaM raktaM sitaM kramAt . satvo
294073:0:  te: pADiguRAtItaH puruzaH paYcaviMSakaH . DyeyametadaSudDaYca
294074:0:  te: tyaktvA SudDaM vicintayet . ESvaryyaM paNkajaM divyaM puruzo
294075:0:  te: pari saMsTitam . dvAdaSANgulavistIrRaM SudDaM vikaSitaM
294076:0:  te: sitam nAlamazwANgulaM tasya nABikandasamudBavam
294077:0:  te: padmapatrAzwakaM jYeyamaRimAdiguRAzwakam . karRikAkesaraM
294078:0:  te: nAlaM jYAnavErAgyamuttamam . vizRuDarmaSca tatkandamiti
294079:0:  te: padmaM vicintayet . tadDarmajYAnavErAgyaM SivESvaryyamayaM
294080:0:  te: param . jYAtvA padmAsanaM sarvaM sarvaduHKAntamApnuyAt
294081:0:  te: tat padmakarRikAmaDye SudDadIpaSiKAkftim . aNguzWa
294082:0:  te: mAtramamalaM DyAyedoNkAramISvaram . kadambagolakAkAraM
294083:0:  te: tAraM rUpamiva sTitam . DyAyedvA raSmijAlena dIpya
294084:0:  te: mAnaM samantataH . praDAnaM puruzAtItaM sTitaM padmasTamISva
294085:0:  te: ram . DyAyejjapecca satatamoNkAraM paramakzaram . manaH
294086:0:  te: sTityarTamicCanti sTUlaDyAnamanukramAt . tadBUtaM ni
294087:1:  te: ScalIBUtaM laBet sUkzme'pi saMsTitam . nABikande sTitaM
294088:0:  te: nAlaM daSANgulasamAyatam . nAlenAzwadalaM padmaM dvAdaSA
294089:0:  te: Ngulavistftam . sakarRike kesarAle sUryyasomAgnimaRqa
294090:0:  te: lam . agnimaRqalamaDyasTaH SaNKacakragadADaraH . padmI
294091:0:  te: caturBujo vizRuraTa vAzwaBujo hariH . SArNgAkzavalaya
294092:0:  te: DaraH pASANkuSaDaraH paraH . svarRavarRaH SvetavarRaH saSrIvatsaH
294093:0:  te: sakOstuBaH . vanamAlI svarRahArI sPuranmakarakuRqalaH
294094:1:  te: ratnojjvalakirIwaSca pItAmbaraDaro mahAn . sarvABaraRa
294095:0:  te: mUzAQyo vitastirvA yaTecCayA . ahaM brahma jyotirAtmA
294096:0:  te: vAsudevo vimukta om . DyAnAcCrAnto japenmantraM
294097:0:  te: japAcCrAntaSca cintayet . japaDyAnAdiyuktasya vizRuH
294098:1:  te: SIGraM prasIdati . japayajYasya vEyajYAH kalAM mArhanti
294099:1:  te: DoqaSIm . japinaM nopasarpanti vyADayaScADayo grahAH
294100:0:  te: Buktirmuktirmftyujayo japena prApnuyAt Palam<q> 373 a
294101:0:  te: DyAnaprakArAdikamuktaM mitAkzarAyAM yaTA
294102:1:  te: UrusTottAnacaraRaH savye nyasyetara<q> karam.</reN> <reN><q>uttAnaM
294103:1:  te: kiYcidunnABya muKaM vizwaBya corasA . nimIlitAkzaH
294104:0:  te: satvasTo dantErdantAnasaMspfSan . tAlusTAcalajihvaSca saM
294105:1:  te: vftAsyaH suniScalaH . saMnirudDendriyagrAmaM nAtanI
294106:0:  te: cocCritAsanaH  . dviguRaM triguRaM vApi prARAyAmamupa
294107:0:  te: kramet . tato DyeyaH sTito yo'sO hfdaye dIpavat praBuH
294108:0:  te: DArayettatra cAtmAnaM DAraRAM DArayan buDaH<q> yAjYa0.</reN> <reN><q>Uru
294109:1:  te: sTAvuttAnacaraRO yasya sa taToktO badDapadmAsanaH . taTo
294110:0:  te: ttAne savyakare dakziRamuttAnaM nyasya muKaYca kiYcidunnAmyo
294111:2:  te: rasA ca vizwaByaM stamBayitvA taTA nimIvalitAkzaH satvasTaH
294112:0:  te: kAmakroDAdirahito dantErdantAnasaMsparSayan . taTA
294113:0:  te: tAluni sTitA acalA jihvA yasya sa taToktaH saMvftA
294114:0:  te: syaH pihitAnanaH suniScalo nizprakampastaTA samyagi
294115:0:  te: ndriyasamUhaM vizayeByaH pratyAhftya nAtinIcAsano nAtyu
294116:0:  te: cCritAsano yaTA cittavikzepo na Bavati taTopavizwaH
294117:0:  te: san dviguRaM triguRaM vA prARAyAmAByAsamupakramet
294118:0:  te: tato vaSIkftapavanena yoginA yo'sO hfdaye dIpavada
294119:0:  te: prakampaH praBuH sTito'sO DyAtavyaH tatra ca hfdyAtmAnaM
294120:0:  te: manogocaratayA DArayet . taTA DAraRAYca DArayet
294121:0:  te: DAraRAsvarUpaYca jAnvagraBramaRena CowikAdAnakAlo
294122:0:  te: mAtrA . tABiH paYcadaSamAtrABiraDamaH prARAyAmastriMSa
294123:1:  te: dDirmaDyamaH . paYcacatvAriMSadBiruttama ityevaM prARAyAmatra
294124:2:  te: yAtmikEkA DAraRA . nAstismro yogaSabdavAcyAstAMSca
294125:1:  te: DArayet.</reN> <reN>yaToktamanyatra <q>saMBrAmya CowikAM dadyAt
294126:1:  te: karAgraYjAnumaRqale . mAtrABiH paYcadaSaBiH prARAyAmo
294127:0:  te: 'DamaH smftaH . maDyamo dviguRaH SrezWastriguRo DAraRA
294128:0:  te: taTA . triBistriBiH smftEkEkA tABiryogastaTEva ceti
294129:0:  te: mitA0.</reN> <reN><q>hfdayasTasya yogena devadevasya darSanam . DyAnaM
294130:0:  te: proktaM pravakzyAmi sarvasmAt yogataH SuBam <q> hfdisTA devatAH
294131:2:  te: sarvA hfdi prARAH pratizWitAH.</reN> <reN>hfdi jyotIzi BUyaSca
294132:0:  te: hfdi sarvaM pratizWitam . svadehamaraRiM kftvA praRavaYco
294133:0:  te: ttarAraRim . DyAnanirmaTanAByAntu vizRuM paSyedDfdi
294134:0:  te: sTitam . hfdyantaScandramAH sUryyaH somamaDye hutA
294135:0:  te: SanaH . tejomaDye sTitaM tattvaM tattvamaDye sTito
294136:0:  te: 'cyutaH . aRoraRIyAn mahato mahIyAnAtmAsya janto
294137:0:  te: rnihito guhAyAm . tejomayaM paSyati vItaSoko
294138:0:  te: DAtuH prasAdAnmahimAnamAtmanaH<q> SaNKaH.</reN> <reN><q>prARAyAma
294139:0:  te: dvizawkena pratyAhAra udAhftaH . pratyAhArErdvAdaSa
294140:0:  te: BirdDAraRA parikIrttitA . BavedISvarasaNgatyE DyAnaM
294141:0:  te: dvAdaSaDAraRam kASIKa0 41 a0.</reN> <reN><q>samAhitena manasA
294142:0:  te: cEtanyAntaravarttinA . Atmano'BIzwadevAnAM DyAnaM DyAna
294143:0:  te: mihocyate<q> SA0 ti0.</reN> <vg>DyAyate'nena</vg> <vkr>DyE-karaRe lyuw
294144:0:  te: devAnAM (7) DyeyarUpaBede</7> <reN><q>DyAnamasyAH pravakzyAmi yaTA
294145:0:  te: DyAtvArcayedimAm<q> tantrasAraH.</reN> <reN><q>tasya(vawukasya) DyAnaM
294146:1:  te: triDA proktaM sAtvikAdipraBedataH<q></reN> <reN>tatra sAtvikaM yaTA
294147:2:  te: vande bAlaM sPawikasadfSaM kuntalodmAsivaktraM divyAkalpE
294148:0:  te: rnavamaRimayEH kiNkiRInUpurAdyEH . dIptAkAraM viSadavasanaM
294149:0:  te: suprasannaM trinetraM hastAbjAByAM vawukamaniSaM SUladaRqO
294150:0:  te: daDAnam<q>.</reN> <reN>rAjasaM yaTA <q>udyadBAskarasanniBaM trinayanaM
294151:0:  te: raktANgarAgasrajam smerAsyaM varadaM kapAlamaBayaM SUlaM
294152:1:  te: daDAnaM karEH . nIlagrIvamudAraBUzaRaSataM SItaMSucUqo
294153:1:  te: jjvalaM baBrUkAruRavAsasaM BayaharaM devaM sadA BAvaye
294154:2:  te: tantrasA0</reN> <vn>tAmasaDyAnaM tu tAmasaSabde uktam
294155:0:  te: devAnAM svarUpaBedenEva DyeyatvAt svarUpasya DyAnatvam
294156:2:  te: devatApratimASabde ca  yezAM mUrttiBedA yaTA da
294157:0:  te: rSitAH taTEva tezAM DyeyatA . anyadevatADyAnaM tu tantrasAra
294158:0:  te: kAlikApurARAdO dfSyam vistaraBayAt na liKitam
294159:0:  te: jYAnAt DyAnaM viSizyate . DyAnAt karmaPalatyAgaH
294160:0:  te: gItA.</reN> <reN><q>AgamenAnumAnena DyAnAByAsarasena ca
294161:0:  te: triDA prakalpayet prajYAM laBate yogamuttamam<q> SrutiH
294162:0:  te: iti vijYApito rAjYA DyAnastimitalocanaH<q> raGuH
294163:0:  te: sarvadevAH prAkftikA yAvanto mUrtiDAriRaH . aha
294164:0:  te: mAtmA nityadeho BaktaDyAnAnurUpataH<q> brahmavE0 janmaKa
294165:2:  te: upanizadBede</8> <vn>upanizacCabde  dfSyam.</vn><page>vp5_479.pdf</page><column>1</column><br/>
294166:0:  te:  %DyAnajapya% pu0 (1)viSvAmitravaMSye fziBede</1> <reN><q>pARino baBrava
294167:0:  te: ScEva DyAnajapyAstaTEva ca<q> harivaM0 27 a0 viSvAmitra
294168:0:  te: vaMSyarzikaTane.</reN><page>vp5_481.pdf</page><column>1</column><br/>
294169:0:  te:  %DyAnayoga% pu0 <vg>DyAnameva yogaH.</vg> (1)DyAnarUpe yoge yogANga
294170:0:  te: Bede</1> <reN><q>te DyAnayogAnugatA apaSyan<q> SvetASvataropa0</reN> <reN><q>DyAnaM
294171:0:  te: nAma cittEkAgryaM tadeva yogo yujyate'nena iti DyA
294172:0:  te: tavyasvIkAropAyastamanugatAH samAhitA apaSyan<q> BA
294173:0:  te: DyAnayogena saMpaSyet gatimasvAntarAtmanaH<q> manuH.</reN><page>vp5_481.pdf</page><column>1</column><br/>
294174:0:  te:  %DyAnAByAsa% pu0 <vg>DyAnAnAmaByAsaH.</vg> (1)samADO</1> <reN><q>DyAnadvAda
294175:0:  te: SakenEva samADiraBiDIyate<q> kASIKa0 43 a0 ukteH
294176:0:  te: samADerDyAnAByAsarUpatvam.</reN> <reN><q>AgamenAnumAnena DyAnA
294177:1:  te: ByAsarasena ca . triDA prakalpayet prajYAM laBate yoga
294178:0:  te: muttamam<q> SrutiH.</reN><page>vp5_481.pdf</page><column>2</column><br/>
294179:0:  te:  %DyAnika% tri0 <vg>DyAnena nirvfttaM</vg> <vkr>Wak.</vkr> (1)DyAnasADye<reN> <reN><q>DyA
294180:0:  te: nikaM sarvamevEtat yadetadaBiSabditam<q> manuH.</reN><page>vp5_481.pdf</page><column>2</column><br/>
294181:0:  te:  %DyAma% na0 <vg>DyAyate paSuBiH</vg> <vkr>DyE-karmaRi man.</vkr> (1) ganDatfRe (2) madana
294182:0:  te: vfkze ca</2> <vkr>saMjYAyAM kan. DyAmaka.</vkr> (3)rohizatfRe rAjani0.</3><page>vp5_481.pdf</page><column>2</column><br/>
294183:0:  te:  %DyAman% pu0 <vkr>DyE-manin.</vkr> (1) parimARe (2) tejasi ca ujjvalada
294184:0:  te: BAve manin.</vkr> (3)cintAyAM na0 uRAdikozaH.</3><page>vp5_481.pdf</page><column>2</column><br/>
294185:0:  te:  %Dyeya% tri0 <vkr>DyE-karmaRi yat.</vkr> (1)DyAtavye</1> <reN><q>DyeyaH sadA savi
294186:0:  te: tfmaRqalamaDyavarttI<q> vizRuDyAnam</reN> <reN><q>vedyaSca veditA cAsi
294187:0:  te: DyAtA DyeyaYca yatparam<q> kumA0</reN> <vn>DyAnaSabde udA0.</vn><page>vp5_481.pdf</page><column>2</column><br/>
294188:0:  te:  %DyE% (1)cintane</1> <vkr>BvA0 para0 saka0 aniw . DyAyati aDyAsIt
294189:0:  te: daDyO</1> <reN><q>DyAyatIva lelAyatIva<q> SrutiH.</reN> <vn>DyAnaSabde
294190:0:  te: udA0.</vn> <reN><q>DyAyet nityaM maheSam<q> SivaDyAnam.</reN><page>vp5_481.pdf</page><column>2</column><br/>
294191:0:  te:  %Dra% tri0 <vkr>kasmiMScidupapade Df-mUlaviBujA0 ka.</vkr> (1)DArake</1> <vn>mahIDraH
294192:0:  te: kuDra ityAdi.</vn><page>vp5_481.pdf</page><column>2</column><br/>
294193:0:  te:  %Draja% (1)gatO</1> <vkr>BvA0 para0 saka0 sew . Drajati aDrAjIt aDra
294194:0:  te: jIt ayamidicca DraYjati aDraYjIt . daDrAja daDraYja
294195:0:  te: Drajyate DraYjyate.</vkr> <reN><q>upaDrajantamadrayo viDannit <q> f
294196:0:  te: GfRA na yo DrajasA patmanA<q> f0 6.3.7</reN> <vkr>Draja
294197:0:  te: amun.</vkr> <reN><q> DrajasA gatiSIlena<q> BA0.</reN><page>vp5_481.pdf</page><column>2</column><br/>
294198:0:  te:  %Draji% tri0 <vkr>Draja-gatO in.</vkr> (1)gatO</1> <vkr>tataH astyarTe matup</vkr> (2)Drajimat
294199:0:  te: gatiyukte tri0.</2> <reN><q>DunirvAta iva DrajImAn<q> f
294200:0:  te: dIrGaSCA . saH . asya yavAdigaRe pAWaScintyaprayojanaH
294201:0:  te: mAdyupaDatvABAvenavasyAprasakteH</vkr><page>vp5_481.pdf</page><column>2</column><br/>
294202:0:  te:  %DraRa% (1)DyAne</1> <vkr>BvA0 para0 aka0 sew . DraRati aDraRIt aDrARIt daDrARa.</vkr><page>vp5_481.pdf</page><column>2</column><br/>
294203:2:  te:  %Drasa% (1)kaRaSa AdAne</1> <vkr>kryA0 para0 saka0 sew . DrasnAti aDra
294204:0:  te: sIt aDrAsIt daDrAsa . udit DrasitvA DrastvA . DrastaH.</vkr><page>vp5_481.pdf</page><column>2</column><br/>
294205:0:  te:  %Dra(DrA)% (1)gatO niGaRwuH.</1> <vkr>BvA0 para0 saka0 sew DrA aniw
294206:0:  te: Drati DrAti aDrIt aDrAsIt . daDra daDrO <reN><q>Drayati
294207:0:  te: DrAyati<q> iti</reN> tatra nirdeSAt Dre DrE ityapi DAtU gatO
294208:0:  te: BvA0 para0 aniwO . tatra Dre Drayati DrE DrAyati  iti
294209:0:  te: ArdDaDAtuke DrAvat.</vkr><page>vp5_481.pdf</page><column>2</column><br/>
294210:0:  te:  %DrAkza% (1)kANkze Gorarave ca</1> <vkr>BvA0 para0 saka0 sew idit
294211:0:  te: DrANkzati aDrANkzIt . daDrANkza idit DrANkzyate.</vkr><page>vp5_481.pdf</page><column>2</column><br/>
294212:0:  te:  %DrAkzA% strI <vkr>DrANkza BAve aN yavAdigaRasUtre DrAkzeti
294213:0:  te: nirdeSAt upaDAlopaH.</vkr> (1) gatO</1> <vkr>tato'styarTe matup
294214:0:  te: yavA0 na masya vaH.</vkr> (2)DrAkzAmat gatiyukte tri0</2> <vkr>striyAM NIp</vkr><page>vp5_482.pdf</page><column>1</column><br/>
294215:0:  te:  %DrAKa% (1)SoDane alamarTe ca</1> <vkr>BvA0 para0 saka0 sew . DrAKati
294216:1:  te: aDrAKIt daDrAKa . adit caNi adaDrAKat ta
294217:0:  te: alamarTaH paryAptiScet tatra aka0.</vkr><page>vp5_482.pdf</page><column>1</column><br/>
294218:2:  te:  %DrAGa% (1)SaktO</1> <vkr>BvA0 Atma0 aka0 sew . drADate adrAcizwa
294219:0:  te: daDrAGe . fdit caNi adaDrAGat ta.</vkr><page>vp5_482.pdf</page><column>1</column><br/>
294220:0:  te:  %DrAji% tri0 <vkr>Draja-gatO bA0 BAve iR.</vkr> (1)gatO</1> <reN><q>DrAjirekasya
294221:1:  te: dadarSe na rUpam<q> f0 1.64.44</reN> <reN><q>DrAjirgatiH<q> BA
294222:0:  te: Ric karttari in.</vkr> (1) tfRAdervakragatikArake (2) vAtaBede
294223:1:  te: (DuraRA vAtAm) uRAdikozaH.</2><page>vp5_482.pdf</page><column>1</column><br/>
294224:0:  te:  %DrAqa% (1)viBede</1> <vkr>BvA0 Atma0 saka0 sew . DrAqate aDrAqizwa
294225:0:  te: daDrAqe . fdit caNi adaDrAqat ta.</vkr><page>vp5_482.pdf</page><column>1</column><br/>
294226:0:  te:  %DrAqi% pu0 <vkr>DrAqa-in.</vkr> (1)puzpacaye uRAdikozaH.</1><page>vp5_482.pdf</page><column>1</column><br/>
294227:0:  te:  %Drija% (1)gatO</1> <vkr>BvA0 para0 saka0 sew . Drejati aDrejIt diDreja.</vkr><page>vp5_482.pdf</page><column>1</column><br/>
294228:0:  te:  %Dru% (1)sTEryyE</1> <vkr>aka0 sarpaRe saka0 tu0 ku0 para0 aniw . Druvati
294229:0:  te: aDruvIt duDrAva . ayaM YIt Druto varttate.</vkr> <reN><q>budDipUrvaM
294230:1:  te: DruvannatvA rAjakftvA pitA Kalam<q> BawwiH</reN> <reN>gatO <q>tutoda
294231:0:  te: gadayA cAriM taM duDrAvAdriRA kapiH<q> BawwiH</reN> <reN><q>na sa svo
294232:0:  te: dakzo varuRa! DrutiH<q> f0 7.86.6</reN> <reN><q>DrutiH dEvagatiH<q> BA0</reN><page>vp5_482.pdf</page><column>1</column><br/>
294233:2:  te:  %Dru% (1)gatO</1> <vkr>BvA0 pa0 aniw niGaRWuH . Dravati aDrOzIt
294234:0:  te: duDrAva.</vkr><page>vp5_482.pdf</page><column>1</column><br/>
294235:0:  te:  %Druva% tri0 ku0 <vkr>Dru- ac.</vkr> (1) sTire (2) niScite hemaca0 (3)santate
294236:0:  te: SASvate (5) tarke na0 medi0. (6) gagane na0 hema0. (7) SaNkO
294237:1:  te: vizRO (9) hare (10) Gawe (11) uttAnapAdanfpasutaBede pu0 medi
294238:0:  te: vasuBede vizkumBAdizu (13) dvAdaSe yoge pu0 medi
294239:0:  te: sTARO pu0 amaraH (15) SarAriKage puM strI0 trikA
294240:0:  te: Druvake (DuyA) KyAte padArTe pu0 saMgItadA0. (17) AkA
294241:0:  te: SasTite tArAdvaye ca pu0.</17> <reN>te ca sarvezAM nakzatrAdInA
294242:0:  te: mADAraBUte uttaradakziRayoH sTite sU0 si0 ukte yaTA
294243:1:  te: meroruBayato maDye DruvatAre naBaH sTite . nirakzadeSasaM
294244:1:  te: sTAnAmuBaye kzitijASraye<q> BU0.</reN> <reN><q>meroruBayato dakziRo
294245:0:  te: ttarAgrayorAkASasTite DruvatAre dakziRottare krameRa maDya
294246:0:  te: AkASamaDye BavataH . nirakzadeSasaMsTAnAM prAguktanagara
294247:0:  te: sTitamanuzyARAmuBaye dakziRottare DruvatAre kzitijASraye
294248:2:  te: tadBUgarBakzitijavfttasTe Bavate ityarTaH .<q> raNganA0.</reN> <reN>ata eva
294249:1:  te: tezyakzAMSABAvalambAMSaparamatvamiti vadan merAvakzAMSapara
294250:0:  te: matvamityAha <q>ato nAkzocCrayastAsu DruvayoH kzitija
294251:0:  te: sTayoH . navatirlambakAMSAstu merAvakzAMSakAstaTA<q> mU
294252:0:  te: tAsUktanagarIzu . ata uBaye kzitijASraye iti
294253:0:  te: kAraRAt akzocCrayo DruvOccyaM na . taTAca kziti
294254:0:  te: jAdDruvOccyamakzAMSA iti tadaBAvAt tadaBAva iti
294255:1:  te: BAvaH . tukArAt tannagarIzu DruvayoH kzitijasTayoH
294256:2:  te: satorlambAMSA navatiH SUnvAkzAMSonanavaterlambAMSatvAt
294257:4:  te: svamaDyAdDruvayoH kzitijasya lambAMSasvarUpatvAYca merAva
294258:0:  te: kzAMSAstaTA navatiH, Druvasya paramoccatvAt . yaTA
294259:0:  te: nirakzadeSe'kzAMSABAvAllambAMSAH paramAstaTA merAvakzAM
294260:3:  te: SaparamatvAllambAMSABAva  ityarTasidDam .<q> raNganATaH
294261:0:  te: nirakzadeSakzitimaRqalopagO DruvO naraH paSyati dakzi
294262:7:  te: RottarO . tadASritaM sve jalayantravat taTA BramadfBakzacakraM
294263:2:  te: nijamastakopari . udgadiSaM yAti yaTA yaTA narastaTA
294264:0:  te: taTA syAnnatamfkzamaRqalam . udagDruvaM paSyati connataM
294265:0:  te: kzitestadantare yojanajAH palAMSakAH . yojanasaMKyABAM
294266:0:  te: SErguRitA svapariDihftA BavantyaMSAH . BUmO kakzAyAM
294267:0:  te: vA BAgeByo yojanAni ca vyastam . sOmyaM DruvaM meru
294268:4:  te: gatAH svamaDye yAmyaM ca dEtyA nijamastakordDe . savyA
294269:1:  te: pasavyaM BramadfkzacakraM vilokayanti kzitijaprasUktam
294270:0:  te: si0 Si0.</reN> <reN>vizRuvareRa uttAnapAdanfpaputrasyEva tadaDizWA
294271:0:  te: tftvaM taTABUtapadalABakaTA ca kASIKa
294272:0:  te: vizRuruvAca<q> ayi ! bAla ! viSAlAkza ! Druva ! Druvamate ! '
294273:0:  te: naGa !. parijYAto mayA samyak tava hftsTo manoraTaH
294274:2:  te: annAd Bavanti BUtAni dfzwerannasamudBavaH . tadvfzweH
294275:0:  te: kAraRaM sUryaH sUryyADAro Druvo viBo !. jyotiScakrasya
294276:1:  te: sarvasya graharkzAdeH samantataH . gagane Bramato nityaM tva
294277:0:  te: mADAro Bavizyasi . meDIBUtaH sa vE sarvAn vAyupASE
294278:2:  te: rniyantritAn . AkalpaM tatpade tizWan tvAmUyan jyo
294279:0:  te: tizANgaRAn . ArADya SrImahAdevaM purA padamidaM
294280:0:  te: mayA . AsAdi yattadetatte tapasA pratipAditam . keci
294281:0:  te: ccaturyugaM yAvat kecinmanvantaraM Druva ! . tizWati tvantu
294282:0:  te: vEkalpaM padametat praSAsyasi . manunApi na yat prApi
294283:0:  te: kimanyErmAnavErDruva ! . tatpadaM vihitaM vatsa ! SakrAdyE
294284:1:  te: rapi durlaBam . anyAn varAn prayacCAmi stavenAnena
294285:0:  te: tozitaH . sunItirapi te mAtA tvatsamIpe Bavizyati
294286:0:  te: BAga0 5.23 a0 SanilokaparyantavarRanAnte
