068001:0:  te:  %indirAmandira% na0 <vg>indirAyAmandiramiva.</vg> (1)vizRO rAjavallaBaH (2)padme <vkr>6ta0.</vkr> (3)lakzmIgfhe.</3><page>vp2_116.pdf</page><column>1</column><br/>
068002:2:  te:  %indirAlaya% pu0 <vkr>6ta0.</vkr> (1)padme (2)nIlotpale ca. <vkr>klIbatvamapi.</vkr></2><page>vp2_116.pdf</page><column>1</column><br/>
068003:3:  te:  %indivara% na0 <vg>indirlakzmIstasyasyAvaraM varaRIyam.</vg> (1)nIlotpale <vkr>vA NIz
068061:0:  te: nAni Bavanti. sarvezAM grahARAM tAnyeva gatestu
068062:0:  te: lyatvAt. aTa grahArTamanupAtaH. yadi kakzAtulyErga
068063:0:  te: tayojanEreko BagaRastadEBiH kimiti PalaM gataBaga
068064:0:  te: RAdyAH sarve grahA BavantItyupapannam pramitA
068065:0:  te: grahasyakakzEva hi tuNgapAtayoHpfTak ca kalpyAtra tadIya
068066:0:  te: sidDaye. arkasya kakzEva sitajYayoH sA jYeyA tayorAnayanA
068067:0:  te: rTameva. ukte tayorye calatuNgakakze tatrEva tO ca Bramato'
068068:1:  te: rkagatyA<q> si0 Si0</reN> <reN><q>atroccasyamAtasyaca yA kakzA gacCati sA
068069:0:  te: tayorAnayanArTameva kalpyA. anyaTA yA grahasya kakzA
068070:0:  te: sEva tayorapi. yato grahakakzAyA uccapradeSasyoccavyapa
068071:0:  te: deSaH. yatra ca vimaRqalena saha saMpAtastasya pradeSasya
068072:0:  te: pAtasaMjYeti gole samyak pratipAditamasti. taTA buDaSu
068073:0:  te: krayoratra ye arkakakzAtulye kakze AgacCataste tayorAna
068074:4:  te: yanArTameva. kintu tayorye calakakze tatrEva tO ca BramataH
068075:0:  te: paramarkagatyA. etaduktaM Bavati BUmaDyAdarkaM prati nItaM
068076:2:  te: sUtraM yatra jYacalakajYAyAM lagati tatra buDo yatra Sukraca
068077:1:  te: calakakzAyAM lagati tatra Sukro BramatItyarTaH<q> praBi
068078:1:  te: atra gaganakakzA na kalpArhagaRaH. yaTAhAryyaBawwaH
068079:0:  te: yo yatra Bramati KagastadvfttaM Bavati tasya kakzAKyam
068080:0:  te: ambarakakzA kalpAhargaRanAmA BaveddyugatiH<q>.</reN> svasva
068081:1:  te: kakzAyAM sTitAnAmapi grahARAM nIcoccasTAnasTitivaSataH
068082:1:  te: pariviBedAdikaM BavatIti grahaSabde vakzyate. atra buDaSukra
068083:0:  te: kakzayoH ravikakzAtulyatvaM yaduktaM tanmaDyakakzayA PalAnayanA
068084:0:  te: rTam. SrIpatinA tu grahAntarARAM kakzAmitiruktA yaTA. <reN><q>a
068085:0:  te: zwyaNkazaRmanugajAH<q></reN> (8146916) kzitinandanasya, jYasyeSadanta
068086:0:  te: kftaKendumitATa (1043211) jEvI. rUpASvinAga
068087:1:  te: yugaSElaguRenduvARAH (51374821) KAgnyANgasAgara
068088:0:  te: rasotkftayaH (2664630) sitasya. BUDarAhina
068089:0:  te: ganAgarasarttukzmADarASviSaSinaH
068090:0:  te: SanikakzA. etacca KagolaSabde vistareRa vakzyate
068091:0:  te: induSca jalamayaH sUryyasamparkAt ujjvalito Bavati tena ca
068092:0:  te: dine dine yaTA yaTA Sukle pakze raviviyogaBedAt tejaH
068093:0:  te: samparkaviSezastaTA taTA vardDate kfzRe tu ravimaRqalasanni
068094:0:  te: kfzwatayA kramaSo dine dine tattejaH samparkaviSezABAvastena
068095:1:  te: krameRa dine dine kzaya ityAdikamapyuktaM si0 Si
068096:2:  te: taraRikiraRasaNgAdeza pIyUzapiRqo dinakaradiSi candraSca
068097:0:  te: ndrikABiScakAsti. taditaradiSi bAlAkuntalaSyAmala SrI
068098:3:  te: Gewa iva nijamUrtticCAyayEkAtapasTaH. sUryyAdaDaHsTasya
068099:1:  te: viGoraGaH sTamarDaM nfdfSyaM svakalA'sitaM syAt. darSe'Ta BA
068100:0:  te: rDAntaritasya SuktaM tat pOrRamAsyAM parivarttanena. kakzA
068101:0:  te: caturTe taraRerhi candraHkarRAntare tiryagino yato'bjAt
068102:4:  te: pAdonazawkAzwa (85145) lavAntare'to dakzaM nfdfSyasya dalasva
068103:0:  te: Suklam. upacitimupayAti SOklyamindostyajata inaM vrajataSca
068104:0:  te: mecakatvam. jalamayajalajasya golakatvAt praBavati tIkzRavi
068105:1:  te: zARarUpatAsya. yadyAmyodak tapanaSaSinorantaraM so'ca
068106:0:  te: bAhuH kowistUrDvADaramapi tayoryacca tiryak sa karRaH
068107:0:  te: dormUle'rkaH SaSidiSi Bujo'grAcca kowistadagre candraH
068108:0:  te: karRo ravidiganayA dIyate tena SOklyam
068109:0:  te: prAgvadBitteruttarapArSve candrakakzAM ravikakzAM ca viliKya
068110:0:  te: tatrorDvareKAM tiryagreKAM ca kftvA candrakakzorDvareKAsaMpAte
068111:1:  te: candrabimbaM viliKyedaM darSayet. tiryagreKAyA upari
068112:0:  te: candrakakzA vyAsArDamite'ntare'nyAM tiryagreKAM kuryAt. sA
068113:1:  te: reKA pratyagravikakzAyAM yatra lagnA tatrasTita evArke urDva
068114:1:  te: reKAvacCinnacandrabimbArDaM paScimataH SuklaM Bavati. tasyArDa
068115:0:  te: maDastanaM manuzyadfSyam. tatrasTe'rke vyarkendusapAdacatu
068116:0:  te: rBAgonaM (85.45) rASitrayaM Bavati. etAvatyeva vyarkenduBuje
068117:2:  te: bimbArDaM paScimaM pUrvaM vA SuklaM Bavitumarhati prami0</reN> <reN><q>DAmnA
068118:0:  te: DAmaniDerayaM jalamayo Datte suDAdIDitiH sadyaHkftta
068119:4:  te: mfRAlakandaviSadacCAyAM vivasvaddiSi. harmyeDarmaGfReH
068120:0:  te: karErGawa ivAnyasmin viBAge punarbAlAkuntalakAlatAM kalayati
068121:2:  te: svacCAM tanoScAyayA<q> SrIpatiH.</reN> <reN><q>BAnuScet pratibimbito
068122:0:  te: jalamaye SItAMSugole divA nistejA niSi supraBaH kaTamaTo
068123:1:  te: kiM sUryabimbAsamaH. golArDaM raviRojjvalaM ca sakalaM na
068124:0:  te: syAt taqAge yaTA mAsArDe'KiladfSyateti gaRakAn
068125:0:  te: jYAnAhvayaH pfcCati<q> jYAnarAjaH
068126:0:  te: vfha0saM0 SOklyAdi prakArAdi pradarSya taccArAdiPalamuktaM
068127:0:  te: yaTA <reN><q>nityamaDaHsTasyendorBABirBAnoH sitaM BavatyardDam. sva
068128:0:  te: cCAyayAnyadasitaM kumBasyevAtapasTasya. salilamaye SaSini
068129:0:  te: raverdIDitayo mUrcCitAstamo nESam. kzapayanti darpaRodara
068130:0:  te: nihitA iva mandirasyAntaH. tyajato'rkatalaM SaSinaH
068131:1:  te: paScAdavalambate yaTA SOklyAm. dinakaravaSAttaTendoH
068132:0:  te: prakASate'DaHpraBftyudayaH. pratidivasamevamarkAt sTAna
068133:0:  te: viSezeRa SOklyaparivfdDiH. Bavati SaSino'parArdDe paScA
068134:1:  te: dBAge Gawasyeva. Endrasya SItakiraRo mUlAzAQAdvayasya vA
068135:1:  te: yAtaH. yAmyena, bIjrajalacarakAnanahA vahniBayadaSca
068136:0:  te: dakziRapArSvena gataH SaSI viSAKAnurADayoH pApaH
068137:2:  te: maDyena tu praSantaH pitryAsya viSAKayoScApi. zaqanAga
068138:3:  te: tAni pOzRAd dvAdaSa rOdrAYca maDyayogIni. jyezWAdyAni
068139:1:  te: navarkzARyuqupatinAtItya yujyante. unnatamIpacCfNgaM nOsaM
068140:0:  te: sTAnA viSAlatA coktA. nAvikapIqA tasmin Bavati
068141:0:  te: SivaM sarvalokasya. arDonnate ca lANgalamiti pIqA
068142:0:  te: tadupajIvinAM tasmin. prItiSca nirnimittaM manujapatInAM
068143:0:  te: suBikzaM ca. dakziRavizARamarDonnataM yadA duzwalANgalAKyaM
068144:0:  te: tat. pARqyanareSvaraniDanakfdudyogakaraM balAnAM ca
068145:0:  te: samaSaSini suBikzakzemavfzwayaH praTamadivasasadfSAH syuH
068146:0:  te: daRqavadudite pIqA gavAM nfpaScogradaRqo'tra. kArmukarUpe
068147:0:  te: yudDAni yatra tu jyA tato jayastezAm. sTAnaM yugamiti
068148:1:  te: yamyottarAyataM BUmikampAya. yugameva yAmyakowyAM kiYci
068149:0:  te: ttuNgaM  sa parvvaSAyIti. vinihanti sArTavAhAn vfzweSca
068150:2:  te: vinigrahaM kuryAt. aByucCrAyAdekaM yadi SaSino'vANmuKaM
068151:0:  te: BavecCfNgam. AvarjitamityasuBikzakAri tadgoDanasyApi
068152:0:  te: avyucCinnA reKA samantato maRqalA ca kuRqAKyam
068153:3:  te: asminnanmARqalikAnAM sTAnatyAgo narapatInAm. proktasTAnA
068154:0:  te: BAvAdudaguccaH sasyavfdDivfzwikaraH. dakziRatuNgaScandro durBikza
068155:0:  te: BayAya nirdizwaH. SfNgeREkenenduM vilInamaTavApyavANmuKama
068156:2:  te: SfNgam. sammUrRa cABinavaM dfzwvEko jIvitAdBayaM paSyet
068157:0:  te: saMsTAnaviDiH kaTito rUpARyasmAdBavanti candramasaH. svalpo
068158:2:  te: durBikzakaro mahAnsuBikzAyahaH proktaH. maDyatanurvajAKyaH
068159:0:  te: kzudBayadaH samBramAya rAjYAM ca. candro mfdaNgarUpaH
068160:0:  te: kzemasuBikzAvaho Bavati. jYeyo viSAlamUrtirnarapa
068161:0:  te: tilakzmIvivfdDaye candraH. sTUlaH suBikzakArI priyaDAnya
068162:0:  te: karastu tanumUrtiH. pratyantAn kunfpAMSca hantyuqupatiH
068163:2:  te: SfNge kujenAhate, SastrakzudBayakfdyamena, SaSijenAdfzwidurBi
068164:0:  te: kzakft! SrezWAn hanti nfpAnmahendraguruRA, SukreRa cAlpA
068165:1:  te: nnfpAn, Sukle yApyamidaM PalaM grahakftaM kfzRo yaToktAgamam
068166:0:  te: BinnaH sitena magaDAn yavanAn pulindAn nepAlaBfNgi
068167:1:  te: marukacCasurAzwramadrAn. pAYcAlakEkayakalUtakapUruzAdAn
068168:0:  te: hanyAduSInarajanAnapi sapta mAsAn. gAnDArasOvIraka
068169:0:  te: sinDukIrAn DAnyAni SElAndraviqADipAMSca. dvijAMSca
068170:0:  te: mAsAndaSa SItaraSmiH santApayedvAkpatinA viBinnaH
068171:0:  te: udyuktAn saha vAhanErnarapatIMstrEgartakAnmAlavAn kOli
068172:1:  te: ndAn gaRapuNgavAnaTa SibInAyoDyakAn pArTivAn. hanyAt
068173:0:  te: kOravamatsyaSuktyaDipatIn rAjanyamuKyAnapi prAleyAMSurasfg
068174:0:  te: grahe tanugate zaRmAsamaryAdayA. yODeyAn sacivAn sakO
068175:2:  te: ravAn prAgISAnaTa cArjunAyanAn. hanyAdarKajaminna
068176:3:  te: maRqalaH SItAMSurdaSamAsapIqayA. magaDAnmaTura ca pIqa
068177:1:  te: yed varaRAyASca tawaM SaSANkajaH.</reN> <reN><q> aparatra kfta yugaM vaded
068178:0:  te: yadi BittvA SaSinaM vinirgataH. kzemArogyasuBikzavinASI
068179:0:  te: SItAMSuH SiKinA yadi BinnaH. kuryAdAyuDajo vivinASaM
068180:0:  te: cOrARAmaDikena ca pIqAm. ulkayA yadA SaSI grasta
068181:0:  te: eva hanyate. hanyate tadA nfpo yasya janmani sTitaH
068182:1:  te: BasmaniBaH purazo'ruRamUrtiH SItakaraH kiraREH parihIRaH
068183:0:  te: SyAvatanuH sPuwitaH sPuraRo vA kzutsamarAmayacOraBayAya
068184:0:  te: prAleyakundakumudasPawikAvadAto yatnAdivAdrisutayA pari
068185:0:  te: mfjya candraH. uccaHkfto niSi Bavizyati me SivAya yo df
068186:0:  te: Syate sa BavitA jagataH SivAya. yadi kumudamfRAlahAra
068187:0:  te: gOrastiTiniyamAt kzayameti varDate vA. avikftagatimaRqa
068188:0:  te: lAMSuyogI Bavati nfRAM vijayAyaSItaraSmiH. Sukle pakze
068189:0:  te: sampravfdDe pravfdDiM brahmakzatraM yAtivfdDaM prajASca. hIne hA
068190:1:  te: nistulyatA tulyatAyAM kfzRe sarvvaM tatPalaM vyatyayena
068191:0:  te: BUmaDyAt candrAderucCritiyojanamapi<q> si0 Si0</reN> uktaM
068192:0:  te: yaTA <reN><q>naganagAgninavAzwarasA (689377) raveH rasarasezu
068193:0:  te: mahIzumitA 51566 viDoH. nigaditAvanimaDyata
068194:0:  te: ucCritiH SrutiriyaM kila yojanasaMKyayA<q></reN> atropapattiH
068195:1:  te: kakzADyAye candrArkayoH kakze kaTite kintu vyAso
068196:1:  te: noktO tO trErASikenAneTO. <reN><q>yadi BanandAgnimita
068197:2:  te: pariDeH svavARasUryyamito 1250 vyAsaH (lIlA
068198:1:  te: vatyuktadiSA AnItaH tadA) 4331497. 30 mitAyAH
068199:1:  te: sUryyakakzayA- 3240000 mitacandrakzAyA vA kIdfSa
068200:1:  te: H ityanupAtena vyAsa AneyaH tadardDameva SrutiH. iyameva BUma
068201:0:  te: DyAt candrArkayoH ucCritiH prami0<q> iyaM maDyaSrutiH, ucca
068202:0:  te: nIcayoranyEva yaTA <q>mandaSrutirdrAk Srutivat prasADyA
068203:0:  te: si0 Si0</reN> <reN><q> uccanIcavfttapariDinA ucCritiH sADyA
068204:0:  te: trErASikenAneyA<q> prami0</reN> <reN><q>yuktaYcedam grahARAM svasva
068205:2:  te: kakzAyAM succAdisTAnaviSezA'sti tatroccasTAnasTitO
068206:0:  te: pariDerADikyaM nIcasTAne tu nyUnatA maDye maDyatA iti
068207:0:  te: tadanusAreRa pariDivElakzaRyAt ucCritivElakzaRyamiti
068208:0:  te: evamanyezAM grahARAmapi svasvakakzABiranupAtena vyAsamAnIya
068209:3:  te: tadardDaM maDya SrutirityAdyavagamyam. aveda sUkzmamIkzaRIyam
068210:0:  te: atra BUmaDyAditi BUmivyAsArdDamaDyAdityevArTakaM na tu
068211:1:  te: BUpfzwamaDyata ityarTakam. taTA ca BUvyAsArdDasya tattaducCri
068212:0:  te: te rvarjjane BUpfzWAducCritirBavati BUpfzWAttu uktaH ucCrAyoH
068213:0:  te: nEva yujyate grahARAM kakzArUpapariDervyAsArdDasya BUgolA
068214:4:  te: rdDakrAntatvena tadardDaparyyantaSceva tadvfttavyAsArdvatvOcityAditi
068215:1:  te: evaM sOrAgamAdiBiH indumaRqalasya sUryamaRqalAdaDaH
068216:1:  te: sTAyitve sidDe<q> BAga0 5ska0.</reN> <reN><q>evaM candamA arkagaBa
068217:0:  te: stiBya uparizwAt lakzayojanata upalaByamAno'rkasya saMvat
068218:0:  te: saraBuktiM, pakzAByAM mAsaBuktiM, sapAdarkzAByAM dinenEva pakza
068219:0:  te: BuktimugracArI drutataragamano BuNkte aTApUryyamARABirapa
068220:3:  te: kzIyamARABiSca kalABiH pitFRAmahorAtrARi pUrvvapa
068221:2:  te: rapakzAByAM vitanvan sarvvajInivahaprARo jIvaSca ekamekaM
068222:0:  te: nakzatraM triMSatA muhUrttErBuNkte ya eza zoqaSakalaH puruzo
068223:0:  te: BagavAnmanomayo'mmayo'mftamayo devapitfmanuzyapaSupakzisarI
068224:4:  te: sfpavoruDAM prARAmyAyanaSIlatvAt sarvvamaya iti varRamaya
068225:1:  te: nti<q>. atra arkagaBastiBya ityatra hetO paYcamI anvayaScAsya
068226:1:  te: upalaByamAna ityatra. yaTA ca sUryyakiraREreza candrasyo
068227:0:  te: palabDistacca prAguktavacanEH  samarTitam. na tu apAdAne
068228:1:  te: paYcamI uparizwAt ityatrAnvayinI. taTAtve sOrA
068229:1:  te: gamaviroDaH syAt. uparizwAt ityatra BumerityaDyA
068230:0:  te: hAryyaM lakzayojanamiti bahuyojanaparamiti na kAcida
068231:0:  te: nupapattiH. evamanyAnyapi pOrARikavacanAni vyAKyA
068232:1:  te: tavyAni. indupakzadvayena yaTA pitryAdinasya sampA
068233:0:  te: danaM tadapyuktam<q> si0 Si0.</reN> <reN><q>viDUrdDaBAge pitaro vasantaH
068234:0:  te: svADaHsuDAdIDitimAmananti. paSyanti te'rkaM nija
068235:2:  te: mastakordDe darSe yato'smAt dyu dalaM tadezAm. BargdDAnta
068236:2:  te: tvAnna viDoraDaHsTaM tasmAnniSITaH Kalu pOrRamamAsyAm
068237:1:  te: kfzRe raviH pakzadale'Byudeti Sukle'stametyarTata eva sidDam
068238:0:  te: atrADaHsTatvamarkasya pitryapekzayA boDyam tadvizayameva vA
068239:0:  te: pOrARikaM sUryya syADaHsTatvavacanamiti na kiYcida
068240:0:  te: nupapannam<q>.</reN> candrasyADaH sTityEva yaTA tiTyAdisamBavaH
068241:0:  te: taToktam kAlamADavIye <reN><q>arkAdviniHsftaH prAcIM
068242:1:  te: yad yAtvaharahaH SaSIti<q> vacananavyAKyAne
068243:4:  te: ayamarTaH aDaH pradeSavarttI SIGragAmI candraH urdvaDa
068244:0:  te: pradeSavarttI aSIGragAmI sUryyaH. taTA sati tayorgativiSeza
068245:1:  te: vaSAddarSe candramaRqalamanyUnamanatiriktaM sat sUryya
068246:0:  te: maRqalasyADo BAge vyavasTitaM Bavati tadA sUryyaraSmiBiH
068247:1:  te: sAkalyenABiBUtatvAccandramaRqalamIzadapi na dfSyate. upa
068248:1:  te: ritane dine SIGragatyA prAcIM yAti rASerdvAdaBiraMSEH
068249:1:  te: sUryyamullaNDya gacCati. tadA candrasya paYcadaSasu BAgezu praTama
068250:0:  te: BAgo darSanayogyo Bavati. so'yaM BAgaH praTamakaletyaBi
068251:0:  te: DIyate tatkalAnizpattiparimitakAlaH pratipattiTirBavati
068252:2:  te: evaM dvitIyAditiTizvavagantavyamiti<q>.</reN> tadetadvizRu
068253:2:  te: Darmmettare vispazwamaBihitam <reN><q>candrArkagatyA kAlasya paricCedo
068254:0:  te: yadA Bavet. tadA tayoH pravakzyAmi gatimASritya nirRayam
068255:0:  te: BagaRena samagreRa jYeyA dvAdaSa rASayaH. triMSAMSaSca taTA
068256:0:  te: rASerBAga ityaBiDIyate. AdityAdviprakfzwastu BAga-dvA
068257:1:  te: daSasaM yadA. candramAH syAttadArAma! tiTirityaBiDIyate
068258:2:  te: seyaM dvAdaSaBirBAgEH sUryyamullaNGitavato praTamA candrakalA
068259:0:  te: SfNgadvayopetasUkzmareKAkArA SOklyamIzadupayAti utta
068260:0:  te: rottaradinezu sUryyamaRqalaviprakarzAt tAratamyAnu
068261:0:  te: sAreRa SOklyamupacIyate. anayEva rItyA sannikarzatAra
068262:1:  te: tamyena mecakatvamupacIyate tadetaduktam<q> si0 Si
068263:5:  te: upacayamupayAti SOklyamindorityAdi uktam
068264:2:  te: sUryyAcandramasoryO sannikarzaviprakarzO tayoravasAnandarSa
068265:1:  te: pUrRmi mayoH saMpadyate tadAha goBilaH. <reN><q>yaH parovipra
068266:2:  te: karzaH sUryyAcandramasoH sA pUrRmamAsI yaH paraH sannikarzaH
068267:0:  te: sAmAvAsyeti<q> nanvatra candrakalAnAM sUryye praveSanirgamO pratI
068268:2:  te: yete somotpattO tu vahnyAdidevatAsu. nAyandozaH
068269:0:  te: asmadAdidarSanApekzayA jyotiHSAstrasya pravfttatvAt somo
068270:1:  te: tpatO tu vahnyAdidevatAnAntatkAlaprayuktA tfptirvivakzitA
068271:1:  te: tatra yadi sUryye praveSanirgamO yadi vA vahnyAdidevatAdizu
068272:0:  te: sarvvaTApi kalAprayuktA eva pratipadAditiTayaH<q> kAlamA
068273:0:  te: grahARAM kakzAnusAreREva svasvakakzAsTarASyaM SAdimAnam
068274:0:  te: taTA ca svalpakakzAyAM sTitasya rASyaMSakalAdikaM svalpaM maha
068275:1:  te: tyAM sTitasya mahat yaToktamAryyaBawwena. <reN><q>zazWyA sUryyAbdAnAM
068276:0:  te: prapUrayanti grahA BapariRAham. divyena BapariDiM samaM
068277:0:  te: BramantaH svakakzAsu. maRqalamalpamaDastAt kAlenAlpena
068278:0:  te: pUrayati candraH. uparizwAt sarvvezAM mahacca mahatA
068279:0:  te: SanEScApi. alpe hi maRqale'lpomahati mahAntaSca rA
068280:3:  te: Sayo jYeyA. aMSAH kalAstaTEvaM viBAgatulyAH Kalvezu
068281:0:  te: BAnAmaDaH SanEScaraH suraguruBOmArkaBfgubuDacandrAH
068282:1:  te: ezAmaDaSca BUmirmEDIBUtA ca maDyasTA<q>.</reN> tena grahARAM
068283:0:  te: prAguktasvasvakakzA dvAdaSaBirBaktAH rASipramARayojanAni
068284:2:  te: te ca punastriMSadBaktA aMSamAnayojanAni. te zazwyA
068285:1:  te: BaktA kalAmitayojanAni evaM zazWyABAge vikalAdiyoja
068286:0:  te: nAni. aDikaM grahaSabde vakzyate. etanmaRqalADizWAtf
068287:5:  te: candrotpattiratrijAtaSabde uktA.</vn><page>vp2_116.pdf</page><column>1</column><br/>
068288:0:  te:  %induka% su0 <vkr><vg>induriva</vg> SuBratvAt kan.</vkr> (1)aSmantakavfkze rAjani0</1><page>vp2_119.pdf</page><column>2</column><br/>
068289:3:  te:  %indukakzA% strI <vkr>6ta0.</vkr> (1)candraSca rASicakrasTe pariDO <vn>tanmA
068290:2:  te: naminduSabde uktam.</vn></1><page>vp2_119.pdf</page><column>2</column><br/>
068291:0:  te:  %indukamala% na0 <vg>induriva SuBraM kamalam.</vg> (1)sitotpale rAjani0</1><page>vp2_120.pdf</page><column>1</column><br/>
068292:6:  te:  %indukalA% (1)candrasya zoqaSaBAgEkaBAge. <vn>kalASca
068293:6:  te: zoqaSa. amASabde <b> darSitAstASca kfzRapakze kra
068294:0:  te: meRa vahnyAdiBiH pIyante yaToktaM kAlamA0 somot
068295:0:  te: pattivAkyam <reN><q>praTamAM pibate vahnirdvitIyAM pibate raviH
068296:0:  te: viSve devAstftIyAM tu caturTIM salilADipaH. paYcamIM
068297:1:  te: tu vazawkAraH zazWIM pibati vAsavaH. saptamImfzayo
