169501:0:  te:  %kolla% pu0 (1)BAratavarzasTe parvataBede <reN><q>BArate'pyasmin varze sari
169610:0:  te: tamaSudDaM vijAnIyAt taTA SudDaM vivardDayet. divye ca
169611:3:  te: SudDaM puruzaM satkuryyAdDaMrmikI nfpaH<q> iti.</reN> <reN>pitAmaho'
169612:0:  te: pi <q>trirAtrAtsaptarAtrAdvA dvisaptAhAdaTApi vA. vEkftaM
169613:1:  te: yasya dfSyeta pApakftsa tu mAnavaH. tasyEkasya na sarvasya
169614:2:  te: janasya yadi tadBavet. rogo'gnirjYAtimaraRe sEva tasya
169615:1:  te: viBAvaneti<q>.</reN> tadrogavEkftaM kftakoSapAnasyEkasya yadi Ba
169616:1:  te: vet tadEva sa pApakfditi na, kintu tadIyasarvasya janasya
169617:0:  te: maDye'pi yadi kasyacidBavet tadApItyarTaH. ataeva <reN>vf
169618:1:  te: haspatiH <q>saptAhAdvA dvisaptAhAdyasyArttirTa prajAyate
169619:0:  te: putradAraDanAnAYca sa SudDaH syAnna saMSayaH<q> iti.</reN> <reN>yAjYava
169620:2:  te: lkyo'pi <q>arvAkcaturdaSAdaNhno yasya no rAjadEvikam
169621:1:  te: vyasanaYjAyate GoraM sa SudDaH snAnna saMSayaH<q> iti.</reN> etezAYca
169622:1:  te: trirAtrAdInAM pakzARAm aBiyogAlpatvamahattvAByAM vya
169623:1:  te: vasTA jYAtavyA. avaDerUrdDvantu rogAdyudBave'pi na parA
169624:1:  te: jayaH taTA ca <reN>nAradaH <q>UrdDaM yasya dvisaptAhAdvEkftantu
169625:0:  te: mahadBavet. nABiyojyastu vidupA kftakAlavyatikramAdi
169626:2:  te: ti<q>.</reN> <reN>atra dvisaptAha ityavaDikAlamAtropalakzaRam kfta
169627:0:  te: kAlavyatikramahetoraBiDAnAt. tenEkaviMSatirAtrasyAva
169628:4:  te: DikAlatvASrayaRe caturdDarAtradUrdDamapi vEkftotpatO pa
169629:0:  te: rAjayaH evaM trirAtrasaptarAtrAt prAgapi vEkftotpattO
169630:0:  te: parAjaya iti sidDam
169631:0:  te: kozavadArakezu vedAnta prasidDezu annamayAdizu paYcasu padArTe
169632:1:  te: zu annamaya prARamayaH manomayaH vijYAnamayaH AnandamayaH
169633:4:  te: ityete paYcapadArTA ananAtmakAH tezAmAtmatovivekArTaM vedA
169634:0:  te: ntiBiH kalpitAH. tatra paYcakozavivftiH vivekacUqAmaRO
169635:0:  te: deho'yamannamavano'nnamayastu kozaScAnnena jIvati vi
169636:0:  te: naSyati tadvihInaH. tvakcarmmamAMsaruDirAsTipurIzarASi
169637:2:  te: rnAyaM svayaM Bavitumarhati nityaSudDaH. pUrbbaM janerapi
169638:1:  te: mfteraDunAyamasti jAtakzaRaH kzaRaguRo'niyatasvaBAvaH
169639:0:  te: nEkojaqaSca GawavatparidfSyamAnaH svAtmA kaTaM Bavati BAva
169640:0:  te: vikAravettA. pARipAdAdimAn deho nAtmA vyaNgyo'pi
169641:0:  te: jIvanAt. tattacCakteranASAcca na niyamyoniyAmakaH
169642:0:  te: dehatadDarmma tatkarmmatadavasTAdisAkziRaH. svataeva svataH
169643:2:  te: sidDaM tadvElakzaRyamAtmanaH. SalyaSaSirmAMsalipto mala
169644:0:  te: pUrRo'tikaSmalaH. kaTaM BavedayaM vettA svayametadvilakzaRaH
169645:3:  te: tvaNmAsaMBedo'sTipurIzarASAvahaMmatiM mUQajanaH karoti
169646:0:  te: vilakzaRaM vetti vicAraSIlI nijasvarUpaM paramArTa
169647:0:  te: BUtam. deho'hamityeva jaqasya budDirdehe ca jIvA
169648:1:  te: 'viduzastvahaMDIH. vivekavijYAnavatomahAtmano brahmAha
169649:1:  te: mityeva matiH sadAtmani. atrAtmabudDiM tyaja mUQabudDe
169650:2:  te: tvaNamAsamedosTipurIzarASO. sarvAtmani brahmaRi ni
169651:1:  te: rvikalpe kuruzva SAnti paramAM Bajasva. dehendriyAdA
169652:0:  te: vasati BramoditAM vidvAnahantAM na jahAti yAvat tA
169653:1:  te: vanna tasyAstti vimuktivArttApyastyeza vedAntanayAntadarSaH
169654:0:  te: CAyASarIre prativimbagAtre yat svapnadehe hfdi kalpitA
169655:0:  te: Nge. yaTAtmabudDistava nAsti kAcit jIvacCarIre ca ta
169656:1:  te: TEva mAstu. dehAtmaDIreva nfRAmasadDiyAM janmAdiduHKa
169657:1:  te: praBavasya vIjam. yatastatastva jahi tAM prayatnAt tyakte
169658:0:  te: tu citte na punarBavASA. karmmendriyEH paYcaBiranvito'yaM
169659:2:  te: prARo Bavet prARamayastu kozaH. yenAtmavAnnamayo'nna
169660:0:  te: pUrRAt pravartta te'sO sakalakriyAsu. nEvAtmApi prARa
169661:2:  te: mayo vAyuvikAro gantA gantA vAyuvadantarbbahirezaH
169662:2:  te: yasmAt kiYcit kvApi na vetozwamanizwaM svaM vAnyaM vA
169663:0:  te: kiYcana nityaM paratantraH. jYAnendriyARi ca manaSca
169664:1:  te: manomayaH syAt kozomamAhamiti vastuMvikalpahetuH
169665:0:  te: saMjYAdiBedakalanAkalito balIyAMstatpUrbbakozamaBipUryyaM
169666:0:  te: vijfmBate yaH. paYcendriyEH paYcaBireva hotfBiH pracIya
169667:0:  te: mAnovizayAjyaDArayA. jAjvalyamAno bahuvAsanenDanErma
169668:0:  te: nomayAgnirdahati prapaYcam. na hyastyavidyA manaso'tiriktA
169669:0:  te: manohyavidyA BavabanDahetuH. tasmin vinazwe sakalaM
169670:1:  te: vinazwaM vijfmBite'smin sakalaM vijfmBate. svapne'rTaSU
169671:2:  te: nye sfjati svaSaktyA BoktrAdi viSvaM manaeva sarvam. T
169672:5:  te: Eva jAgratyapi no viSezastatsarvametmanaso vijfmBa
169673:2:  te: Ram. suzuptikAle manasi prIne nEvAsti kiYcit
169674:0:  te: sakalaprasidDeH. ato manaH kalpitaeva puMsaH saMsAra
169675:0:  te: etasya na vastuto'sti. vAyunA cIyate meGaH punaste
169676:1:  te: nEva lIyate. manasA kalpyate banDomokzastenEva kalpyate
169677:2:  te: dehAdisarvavizaye parikalpya rAgaM baDnAti tena puruzaM
169678:0:  te: paSuvadguRena. vErasyamatra vizavat suviDAya paScAdenaM vimo
169679:0:  te: cayati tanmana eva banDAt. tasmAnmana kAraRamasya
169680:0:  te: jantorbanDasya mokzasya ca vA viDAne. banDasya heturmalinaM
169681:0:  te: rajoguRErmokzasya SudDaM virajastamaskam. vivekavErAgya
169682:0:  te: guRAtirekAcCudDatvamAsAdya manovimuktyE. Bavatyato
169683:1:  te: budDimato mumukzostAByAM dfQAByAM Bavitavyamagre. mano
169684:0:  te: nAma mahAvyAGro vizayAraRyaBUmizu. caratyatra na
169685:1:  te: gacCantu sADavo ye mumukzavaH. manaH prasUte vizayAnaSezAn
169686:0:  te: sTUlAtmanA sUkzmatayA ca BoktuH. SarIravarRASramajA
169687:0:  te: tiBedAn guRakriyAhetuPalAni nityam. asaNgacidrU
169688:0:  te: pamamuM vimohya dehendriyaprARaguRErnibaDya. ahaMmameti
169689:0:  te: BramayatyajasraM manaH svakftyezu PalopaBuktizu. aDyA
169690:0:  te: sadozAt puruzasya saMsftiraDyAsabanDastvamunEva kalpitaH
169691:0:  te: rajastamodozavato'vivekino janmAdiduHKasya nidAname
169692:1:  te: tat. ataH prAhurmano'vidyAM paRqitAstattvadarSinaH
169693:0:  te: yenEva BrAmyate viSvaM vAyunevAbBramaRqalam. tanmanaH
169694:0:  te: SoDanaM kAryyaM prayatnena mumukzuRA. viSudDe sati cEtasmin
169695:0:  te: muktiH karaPalAyate. mokzEkasaktyA vizayezu rAgaM
169696:1:  te: nirmUlya saMnyasya ca sarvakarmma. sacCradvayA yaH SravaRA
169697:0:  te: dinizWo rajaH svaBAvaM sa Dunoti budDeH. manomayo
169698:0:  te: nApi Bavet parAtmA hyAdyantavattvAt pariRAmiBAvAt
169699:0:  te: duHKAtmakatvAdvizayatvahetordrazwA hi dfSyAtmatayA na dfzwaH
169700:2:  te: budDivudvIMndriyEH sArdDaM savfttiH karttflakzaRaH. vijYAna
169701:0:  te: mayakozaH syAt puM saH saMsArakAraRam. anuvrajeccitprati
169702:0:  te: vimbaSaktirvijYAnasaMjYaH prakftervikAraH. jYAnakriyAvAna
169703:0:  te: hamityajasraM dehendriyAdizvaBimanyate BfSam. anAdi
169704:0:  te: kAlo'yamahaMsvaBAvo jIvaH samastavyavahAravoQA
169705:2:  te: karoti karmmARyaTa pUrvavAsanaH puRyAnyapuRyAni ca tatPa
169706:1:  te: lAni. BuNkte vicitrAsvapi yonizu vrajannAyAti
169707:1:  te: niryAtyaDa UrdDamezaH. asyEva vijYAnamayasya jAgratsva
169708:0:  te: pnAdyavasTAsuKaduHKaBogAH. dehAdinizWASramaDarmmakarmma
169709:1:  te: guRABimAnaH satataM mameti. vijYAnakozo'yamatiprakASaH
169710:0:  te: prakfzwasAnniDyavaSAt parAtmanaH. atoBavatyeva upADirasya
169711:0:  te: yadAtmaDIH saMsarati BramAnna. yo'yaM vijYAnamayaH
169712:0:  te: prARezu hfdi sPuratyayaM jyotiH. kUwasTaH sannAtmA
169713:0:  te: karttA BoktA BavatyupADisTaH. svayaM paricCedamupetya
169714:1:  te: budDestAdAtmyadozeRa paraM mfzAtmanaH. sarvAtmakaH
169715:0:  te: sannapi vIkzate svayaM svataH pfTaktvena mfdoGawAniva
169716:0:  te: upADisambanDavaSAt parAtmA hyupADiDarmmAnanuyAti
169717:3:  te: M tadguRaH. ayovikArAnavikArivahnivat sadEkarUpo'pi
169718:0:  te: paraH svaBAvAt. Sizya uvAca. BrameRApyanyaTA vA'stu
169719:2:  te: jIvaBAvaH parAtmanaH. tadupADeranAditvAnnAnAdernASa i
169720:0:  te: zyate. ato'sya jIvaBAve'pi nityA Bavati saMsftiH
169721:1:  te: na nivartteta, tanmokzaH kaTaM? me SrIguro! vada
169722:1:  te: SrIgururuvAc. samyak pfzwaM tvayA vidvat! sAvaDAnena
169723:1:  te: tat SfRu. prAmARikI na Bavati BrAntyA mohitaka
169724:0:  te: lpanA. BrAntiM vinA tvasaNgasya nizkri yasya nirAkfteH
169725:1:  te: na GawetArTasambanDo naBaso nIlatAdivat. svasya drazwu
169726:1:  te: rnirguRasyAkriyasya pratyagboDAnandarUpasya budDeH. BrAntyA
169727:1:  te: prApto jIvaBAvo na satyo mohApAye nAstyavastu
169728:1:  te: svaBAvaH. yAvadBnAntistAvadevAsya sattA miTyAjYAno
169729:2:  te: jjfmBitasya pramAdAt. rajajvAM sarpoBrAntikAlIna eva
169730:0:  te: BrAnternASe nEva sarpo'pi tadvat. anAditvamavidyAyAH
169731:4:  te: kAryyasyApi taTezyate. ugrannAyAntu vidyAyAmAviGika
169732:1:  te: manAdyapi. praboDe svapnavat sarvaM sahamUlaM vinaSyati
169733:1:  te: anAdyapIdaM no nityaM prAgaBAva iva sPuwam. anA
169734:2:  te: derapi viDvaMsaH prAgaBAvasya vIkzitaH. yadbudDuyapADi
169735:3:  te: sambanDAt parikalpitamAtmanaH. jIvatvaM na tato'nyastat
169736:0:  te: svarUpeRa vilakzaRaH. sambanDaH svAtmano budDyA
169737:2:  te: miTyAjYAnapuraHsaraH. vinivfttirBavettasya samyagjYAnena
169738:1:  te: nAnyaTA. brahmAtmEkatvavijYAnaM samyak jYAnaM Srutemmatam
169739:1:  te: tadAtmAnApanoH samyagvivekenEva siDyati. tatovivekaH
169740:0:  te: karttavyaH pratyagAtmasadAtmanoH jalaM paNkavadatyantaM paNkA
169741:0:  te: pAye jalaM sPuwam. yaTA BAti, taTAtmApi dozABAve
169742:0:  te: sPuwapraBaH. asannivfttO tu sadAtmanA sPuwaM pratItiretasya
169743:0:  te: Bavet pratIcaH. tato nirAsaH karaRIya eva sadAtmanaH
169744:0:  te: sADvahamAdivastunaH. atInAyaM parAtmA syAdvijYAna
169745:0:  te: mayaSabdaBAk. vikAritvAjjaqatvAcca paricCinnatva
169746:0:  te: hetutaH. dfSyatvAt vyaBicAritvAt nAnityonitya izyate
169747:2:  te: Anandamayakozastu AnandamayakozaSabde uktaH
169748:0:  te: DananicayAtmakakozasya rAjyANgatAmAha <q>svAmyamAtyO
169749:0:  te: puraM rAzwraM kozadaRqO suhfttaTA. sapta prakftayohyetAH
169750:0:  te: saptANgaM rAjyamucyate. saptAnAM prakftInAM tu rAjyasyAsAM
169751:2:  te: yaTAkramam. pUrvaM pUrvaM gurutaraM jAnIyAdvyasanaM mahat<q>manuH
169752:0:  te: svAmI rAjA amAtyomantryAdiH. puraM rAjYaH kftadurga
169753:0:  te: nivAsanagaraM, rAzwraM deSaH, kozovittanicayaH, daRqo hastya
169754:0:  te: SvaraTapAdAtaM, mitraM triviDaM saptamADyAyoktamityete
169755:0:  te: sapta prakftayo'NgAni saptANgamidaM rAjyamityucyate
169756:2:  te: tataH kimata Aha saptAnAmiti. AsAM rAjyasya
169757:0:  te: prakftInAM saptAnAM kramikoktAnAmuttarasyAvinASamapekzya
169758:2:  te: pUrvasyAvinASarUpaM vyasanaM garIyojAnIyAt. taTAhi
169759:1:  te: mitravyasanAt svabalavyasanaM garIyaH sampannavalasyEva mitrA
169760:1:  te: nugrahe sAmarTyAt. evaM balAt kozogarIyAn kozanASe
169761:0:  te: balasyApi nASAt. kozAdrAzwraM garIyaH rAzwranASe kutaH
169762:2:  te: kozotpattiH. evaM rAzwrAddurgaM garIyo durgAdeva
169763:1:  te: yavasenDanAdisampannAdrAjyarakzAsidDeH. durgAdamAtyo
169764:0:  te: garIyAn praDAnAmAtyanASe sarvANgavEkalyAt. amAtyA
169765:0:  te: dapi AtmA sarvasyAtmArTatvAt<q> kullU
169766:0:  te: kozasaYcayasyAvaSyakatA yuktikalpatarO darSitA yaTA
169767:0:  te: kozo mahIpaterjIvo na tu prARAH kaTaYcana. dravyaM hi
169768:1:  te: deho BUpasya na SarIramiti sTitiH. DarmmahetoH
169769:0:  te: suKArTAya BftyAnAM BaraRAya ca. ApadarTaYca saMrakzyaH
169770:0:  te: kozaH kozavatA sadA. DanAt kulaM praBavati DanAdDarmmaH
169771:1:  te: pravartate. nADanasya BavedDarmmaH kAmaScEva kaTaYcana
169772:1:  te: aDarmmAnniDanaM kuryyAttadDanaM gfhyate parEH. svayaM pApasya
169773:2:  te: pAtraM syAtsiMho hastivaDAdiva. tAdAtmiko mUlaharaH
169774:2:  te: kadaryyastriviDo'rjakaH. utpannArTavyayakaro yo Bavi
169775:2:  te: zyadvinASayA. sa tAdAtmika AKyAtaH kalyARI tasya nA
169776:1:  te: yatiH. yaH pitrAdyarjjitaM vittamanyAyena tu Bakzayet
169777:0:  te: sa mUlahara AKyAtastadudarko'pi cASuBaH. sa kadaryyastu
169778:1:  te: BftyAtmapIqanErarTasaYcayI. tadDanaM rAjadAyAdataskarARAM
169779:2:  te: niDirBavet. rikzA ca rAjakozaSca stokastovena vardDate
169780:0:  te: aYjanaYca DanaYcEva stokastokena hIyate. kozasya sADa
169781:0:  te: nopAyo muKyaM rAzwramiti smftam. BUguRErvardDate rAzwraM
169782:0:  te: tadvfdDirnfpavfttatA. rAjYopAyena saMrakzyA grAme grAme kfzI
169783:1:  te: valAH. teByaH kfpistataScArTA arTeByaH sarvasampadaH
169784:0:  te: SarIrakarzaRAt prARAH kzIyante prARinAM yaTA. taTA
169785:0:  te: varzezu varzezu karzaRAt BUguRakzayaH. ekasyAM guRahInAyAM
169786:0:  te: kfzimanyatra kArayet
169787:1:  te: tat saYjayopAyASca BA0 SA0 88 a0 darSitAH yaTA
169788:3:  te: yadA rAjAsamarTo'pi kopArTe spAmmahAmate<q>. ityAdi
169789:0:  te: yuDizWirapraSne</reN> <reN>BIzmoktiH <q>yaTAdeSaM yaTAkAlaM yaTA
169790:1:  te: budDi yaTAbalam. anuSizvAt prajA rAjA DarmmArTI
169791:0:  te: tadDite rataH. yaTA tAsAYca manyeta Sreya Atmana eva ca
169792:1:  te: taTA karmmARi sarvARi rAjA rAzwrezu varttayet<q> ityu
169793:3:  te: pakrame</reN> <reN><q>madudohamityAdyukta<q> tacca karaSabde
169794:0:  te: darSitam. tatra 90 a0 ityuktiH prAmAdikI 88 a
169795:0:  te: ityeva sADu.</reN> <reN>tataH paraM kiyadantare
169796:0:  te: prayogaM kArayeyustAn yaTA balikarAMstaTA. kfzigorakza
169797:1:  te: vARijyaM yaccAnyat kiYcidIdfSam. puruzEH kArayet
169798:2:  te: karmma bahuBiH karmmaBedataH. naraScet kfzigorakzavA
169799:1:  te: RijyaYcApyanuzwitO. saMSayaM laBate kiYcittena rAjA
169800:0:  te: vigarhyate. DaninaH pUjayennityaM pAnAcCAdanaBojanEH
169801:1:  te: vaktavyAScAnugfhRIDvaM prajAH saha mayeti vE. aNgameta
169802:2:  te: nmadvadrAjye Danino nAma BArata!. kakudaM sarvaBUtAnAM
169803:2:  te: Danasyo nAtra saMSayaH. prAjYaH SUro DanasyaSca svAmI
169804:1:  te: DArmmika eva ca. tapasvI satyavAdI ca budDimAMScApi
169805:0:  te: rakzati. tasmAt sarvezu BUtezu prItimAn Bava pArTiva
169806:2:  te: sAyamArjjavamakroDamAnfSaMRyaYca pAlaya. evaM daRqaYca
169807:0:  te: kozaYca mitraM BUmiYca lapsyase. satyArjjavaparo rAja
169808:1:  te: nmitrakozavalAnvitaH<q>.</reN></vn> (16) tadADAre gfhe jawA0 (KAja
169809:5:  te: nAvara) <reN><q>tastAtddvijeByodattvArdDamardDaM koze niveSayet
