127501:1:  te:  %karRIsuta% pu0 6ta0. (1)mUladeve trikA0 hArA0 ca. <vn>sa ca
127553:2:  te: hasvaH' pIyU0. vastutaH kzurakarttarisadaMSErityatra dvandve
127554:0:  te: hrasvAprasakteH hrasvAnto'pi karttariSabdo'stIti gamyate
127555:0:  te: svArTe kan. karttarikApyatra strI.</vkr></vn></4><page>vp3_132.pdf</page><column>1</column><br/>
127556:2:  te:  %karttavya% tri0 <vkr>kf--avaSyArTe tavya.</vkr> (1)kartuM yogye. <reN>`hInasevA
127557:3:  te: na karttavyA karttavyo mahadASrayaH' cARakyaH.</reN> <reN>`SOcaM
127558:3:  te: yaTAhiM karttavyaM kzArAmlodakavAriBiH'</reN> <reN>`mahAvyAhftiBi
127559:1:  te: rhomaH karttavyaH svayamanvaham' `manuH</reN> <reN>`manasyAhitakarttavyAH
127560:1:  te: ' kumA0.</reN> <vkr>kfta--karmaRi tavya.</vkr> (2)Cedye tri0. <reN>`putraH saKA
127561:1:  te: vA BrAtA yA pitA vA yadi vA guruH. ripusTAnezu va
127562:1:  te: rttantaH karttavyA BUtamicCatA' BA0 A0 140 a0</reN> <vkr>uBayato
127563:0:  te: tavya.</vkr> (3)avaSyakaraRe (4)avaSyacCedane ca na0.</4><page>vp3_132.pdf</page><column>1</column><br/>
127564:1:  te:  %karttf% tri0 kf--tfn tfc vA. 1 kriyAnizpAdake kriyAt
127565:2:  te: pAdakayatnavukte tfjantayogakarmaRi na zazWItiBedaH sa Sca
127566:0:  te: kArakacakraprayojatvAt svatantraH yaTAha pA0 <q>svatantraH
127567:2:  te: karttA<q> <q>kriyAyAM svAtantryeRa vivakzito'rTaH. karttA
127568:2:  te: syAt<q> si0 kO0. vyakftaYcEtadasyApiH saralAyAM yaTA
127569:2:  te: svatantra iti SapSyanAdipratyayasamaBivyAhftaDAtUpA
127570:0:  te: ttapraDAnIBUtavyApArASrayatvamitaravyApArAnaDInavyApArava
127571:0:  te: ttvam vA karttftvaM boDyam karmaboDakapratyayasamaBivyA
127572:0:  te: hAre PalasyEva praDAnatayA boDasvIkarttfmate karmAdi
127573:1:  te: vyAvfttyarTaM SapSyanAdisaBivyA hfteti. RijantasTale
127574:0:  te: prayojyasya svAtantryavAraRAya praDAnavyApAreti
127575:2:  te: hariRA tu svAtanatrye viSezo darSito yaTA. <q>DAtU
127576:1:  te: pAttakriye nityaM kArake karttftezyate<q> iti sAmAnyato
127577:0:  te: 'BiDAya <q>prADAnyataH SaktilABAt prAgBAvApAdanA
127578:0:  te: dapi. tadaDInapravfttitvAt pravfttAnAM nivarttanAt
127579:0:  te: adfzwatvAt pratiniDeH praviveke ca darSanAt. ArAda
127580:1:  te: pyupakAratvAt svAtantryAM kartturizyate<q> iti asyAyamarTaH
127581:3:  te: itaravyApArat prAgapi prADAnyenAtmaSakteH karttfvyAparAsya
127582:0:  te: sattvAt, taTA ca itaravyApArAnaDInavyApAravattvAdityarTaH
127583:0:  te: itarakArakARAYcakarttuH prayojyatvAt, na taTA, dAtrAdeH kuWA
127584:1:  te: rAdivat karttuH pratiniDyasamBavAt kArakAntarApayoge'pi
127585:0:  te: karttuH prayogAt, ArAt sAkzAdDAtUpAttaPalajanakavyApAra
127586:4:  te: vattvAYca svAtantryAM kartturiti. kO0 vivakzita iti karmakara
127587:0:  te: RAderapi tattadvyApArasya DAtunABiDAne karttftvamiti dyo
127588:1:  te: tanAya. <q>utpattimAtre karttftvaM sarvatrEvAsti kArake
127589:0:  te: vyApAraBedApekzAyAM karaRatvAdisamBavaH<q> iti hariRA
127590:0:  te: vivakzAvaSAt sarvezAM karttftvasvIkArAt. BAzyakftA tu
127591:0:  te: paryyAptaM karaRADikaraRakarmaRAmeva karttftvaM nidarSitamapA
127592:0:  te: dAnAdInAM karttftvAnidarSanAya<q> ityuktatvAt karaRADikaraRa
127593:0:  te: karmaRAmeva vivakzayA karttftvamiti nApAdAnasaMpradAnayo
127594:0:  te: riti vivekaH.<q> kArakavyApAraBedaSca maYjUzAyAM darSitaH
127595:1:  te: saMkzipya tato'smABiH SabdArTaratne darSitoyaTA
127596:0:  te: karttuH kArakAntarapravarttanavyApAraH. karaRasya kriyA
127597:4:  te: janakAvyavahitavyApAraH. kriyAPalenoddeSyakkavyApAraSca
127598:1:  te: karmmaRaH. karttfkarmmavyAvahitakriyADAraRavyApAro'Di
127599:2:  te: karaRasya. preraRAnumatyAdivyApAraH sampradAnasya, avaDi
127600:0:  te: BAvopagamavyApAro'pAdAnasyeti. tatra karaRADAra
127601:1:  te: karmakarttFRAM kriyAjanakatvaM suvyaktaM tErvvinA kri
127602:0:  te: yAnutpatteH PalarUpakriyAjanakatvena viSizwakriyAjana
127603:2:  te: katvAYca karmmaRastaTAtvaM GawaM smarati kawaM karotItyAdO
127604:5:  te: ca budvisTaGawAderapi pUrvvakAlatvena smaraRAdihetutvA
127605:0:  te: ttaTAtvamata eva tezu karttftvavivakzayA kAzWaM pacati sTAlI
127606:0:  te: pacati odanaH pacyate ityAdi prayogaH. apAdAnasya
127607:0:  te: avaDiBAvopagamena hetutvAt sampradAnasya ca dAtfbudDisTa
127608:1:  te: tayA pUrvvakAlatvena hetutvAcca kriyAnirbDAhakatve'pi na
127609:0:  te: karttftvavivakzA anaBiDAnAt taduktaM BAzye'pAdAnAdInAM
127610:1:  te: karttftvAnidarSanAyetyantamanupadaM saralAgranTASe darSitam
127611:0:  te: sa ca pravfttinivfttyoruBayorapi sampAdakaH <q>pravfttO ca ni
127612:2:  te: vfttO kArakARAM ya ISvaraH. sa karttA nAma vijYeyaH
127613:0:  te: kArakARAM prayojakaH<q> ityukteH. sa ca paYcavizaH <q>kriyA
127614:1:  te: suKyoBavet karttA hetukartA prayojakaH. anumantA
127615:0:  te: grahItA ca karttA paYcaviDaH smftaH<q> gopAlaBawwA0 ata
127616:0:  te: eva manunA <q> anumantA viSasitA niyantA krayavikrayI
127617:8:  te: saMskarttA copaharttA ca zaqete GAtakAH smftAH<q> iti zaRAM GAt
127618:5:  te: akarttftvamuktam kASIKa0 <q>KAdakoGAtakastaTeti
127619:0:  te: caturTacaraRe pAWaH. tena azwAnAM karttftvamuktam. sa ca prakA
127620:1:  te: rAntareRa triviDaH <q>triDEva jYAyate karttA viSezeRa kriyAM
127621:0:  te: prati. yogatvapratizidDatvaviSezaRapadAnvayEH<q> BawwakA
127622:0:  te: asyArTaH kriyAM prati prakAratrayeRa karttA vijYAyate
127623:1:  te: tasya vivaraRam <q>svADyAyo'DyetavyaH<q> ityatra yogya
127624:1:  te: tvena labDavidyastrEvarRikaH, 1. <q>aharahardadyAd dI
127625:0:  te: kzito na dadAti ityatra pratizidDatvena dIkziteta
127626:0:  te: raH paraH 2. <q>svargakAmo yajeta<q> ityatra viSezaRa
127627:0:  te: padAnvayena svargakAmaH karttA jYAyate 3. sa ca prakArA
127628:0:  te: ntareRa triviDaH sAttvikAdiBedAt yaTAha gItA<q> muktasaNgo
127629:0:  te: 'nahaMvAdI DftyutsAhasamanvitaH. sidDya'sidDyo
127630:0:  te: rnirvikAraH karttA sAtvika ucyate<q> <q>rAgI karmaPalapre
127631:1:  te: psurlubDohiMsAtmako'SuciH. harzaMSokAnvitaH karttA
127632:2:  te: rAjasaH parikIrttitaH<q> <q>ayuktaH prAkftaH stabDaH SaWo
127633:0:  te: nEkftiko'lasaH. vizAdI dIrGasUtrI ca karttA tAmasa u
127634:1:  te: cyate<q>. karttfpadaYca kriyASraye kftyASraye vA mataBedena
127635:1:  te: rUQaM na tu yOgikamityetat Sabdaci0 BawwamatadarSana
127636:0:  te: prastAve darSitaM yaTA
127637:1:  te: aTa kriyAjanyatvAviSeze'pi yatrajanyatvAjanyatvAByAM
127638:1:  te: GawANkarazoH kftAkftatvavyavahArAttfjantakfDAtuvyutpanna
127639:5:  te: kartfpadasya kftyASrayatvavoDakatvAcca kfYoyartnArTatvaM
127640:0:  te: kriyAmAtrArTatve kfYaH kriyASrayaH kartfpadArTaH syAt
127641:0:  te: taTA ca kArakamAtre'tiprasaNgaH evaYca kfYo yatnArTatve
127642:0:  te: na cAKyAtavivaraRAt tasyApi yatno'rTaH. taducyate
127643:1:  te: kftAkftaviBAgena kartfrUpavyavasTayA. yatna eva kftiH
127644:0:  te: pUrvA parasmin sEva BAvanA<q> sEvAKyAtArToBAvaneti cet
127645:1:  te: bIjenANkuraH kftaH svargAdinA suKaM kftaM vIjamaNkuraM
127646:0:  te: karotIti yatnaM vinApi vyavahArAt<q> <q>kartfpadaYca na
127647:0:  te: yOgikaM taTA hi kfYoyatnArTatve tiNaH kftyarTatve vA
127648:1:  te: DAtupratyayArTayoH kftikfYorvA parasparamananvaya kftO kfti
127649:0:  te: janyatvasya tadvizayatvasya vA'BAvAt kftiviSizwasya kfti
127650:0:  te: nirAkANkzatvAditi. evaM kfYaH kriyArTatve tfcaSca kriyA
127651:1:  te: SrayavAcakatve tayoH parasparamanvayaH eveti uBayadarSane ka
127652:0:  te: rtfpadaM karmmAdipadavadrUQameva. rUQiSca kftyASraye kriyASraye
127653:1:  te: vetyanyadetat taTA ca kftAkftaviBAgena ca kartfrUpavyava
127654:1:  te: sTayA ca na kfYO yatnArTatvamiti <q>kiYcAKyAtasya karoteSca
127655:2:  te: na yatnArTatvaM pAkAya yatate pAkaM karotItyAdO yatnadvayasya
127656:1:  te: yatnavizayakayatnasya vA'pratIteH prakftipratyayArTayoSca sA
127657:0:  te: myenAnvayAnupapatteH pOnaruktyAt ekatrEva viDyanuvA
127658:2:  te: dadozAcca<q> ityAdikaM BawwaBatam. svamate tu kfYaH
127659:0:  te: yatnArTatvamiti BedaH tacca kfDAtuSabde darSayizyate
127660:0:  te: Sabda0 pra0 kartfpadaM yOgikamiti vyavasTApya tallakzaRamuktaM yaTA
127661:1:  te: tiNA vikaraRAktasya DAtorarTastu yAdfSaH. svArTe
127662:0:  te: yAdfSi boDyastatkartftvaM tadihocyate. savikaraRena
127663:1:  te: yadDAtunopasTApyoyAdfSArTastaduttaratiNA svopasTApyayA
127664:0:  te: dfSArTo'nuBAvayituM SakyastadDAtUpasTApyasya tasya tadeva
127665:0:  te: kartftvaM kArakamityarTaH. karmmatvAdO DAtunopasTApyo
127666:0:  te: 'rTa stiNAnuBAvyo'pi na vikaraRAkteneti na tatra prasa
127667:0:  te: NgaH. pacati jAnAtItyAdO svopasTApyakftyASrayatvAdO
127668:1:  te: DAtUpasTApyasya pAkabudDyAderanvayaH pacAdyuttaratiNA boDya
127669:2:  te: ta iti pAkasya yatnavattvaM, jYAnasyASrayatvamevaM naSyatItyatra
127670:2:  te: nASasya pratiyogitvaM prativimbata ityatra BramAtmanaH prati
127671:1:  te: bimbasya prakAratvameva kartftvam. kartfSabdastu avayavavfttilaBye
127672:0:  te: kftyASraye yOgika eva na tu SakyArTakaH prakArAntarAlaBya
127673:0:  te: syEva SakyatvAt nirUQalakzaRayA SaktyEva vASrayatvasya tfcA
127674:0:  te: pratyAyanAt. Gawasya karttetyAdO cAnukUlatvaM zazWyarTaH Palasya
127675:1:  te: prAyaSaH kftivizayatvAt GawAdyupaBogAnukUlakftiSca na
127676:0:  te: GawAdyanukUlA pramARABAvAt ato na GawAdiBoktustatka
127677:0:  te: rtftvaprasaNgaH. kriyASraye kartf SabdorUQastena raTAdergatyA
127678:0:  te: dikartftvamapi muKyameveti tu na yuktam. kriyA hi nAtra
127679:1:  te: spandaScetanasya pAkakartftvAmupapatteH pratyuta taRqulAdereva
127680:0:  te: taTAtvApatteH nApi DAtvarTamAtram ataeva, nApi spanda
127681:1:  te: nAnukUlavyApAraH calanAnukUlavyApAravataH kArakamAtrasya
127682:0:  te: calanakartftvApatteH. atti juhotItyAdAvapyadAderuttaraM lu
127683:2:  te: ptasyEva vikaraRasya pratisanDAne BojanakartftvAderavavagama iti
127684:0:  te: tadapratisanDAne'pIti matenAha. yagantaBinnaDAtvarTavattayA
127685:0:  te: yo'nuBAvyate. lawA svArTaH sa DAtvarTaH kartf tA vA niga
127686:0:  te: dyate. yagantaBinnaDAtUpasTApyayAdfSArTaprakArayadarTaDarmmi
127687:0:  te: kAnvayaboDaM prati lawaH sAmarTyaM sa evArTo DAtUpasTApya
127688:2:  te: tadarTasya kartftvamaM pacyata ityAdO DAtorarTavattayA svArTa
127689:0:  te: karmmatvaM lawAnuBAvyamapi na yagantaBinnasya, pakzyate taRqula
127690:2:  te: ityAdO tu tAdfSasya DAtorarTavattayA tiNEva svArTaH
127691:0:  te: karmmatvamanuBAvyate na tadviSezeRa laweti tadvyudAsaH. apA
127692:0:  te: dAnatvAdiBedena zaqviDatvamivoktAnuktatvaBedena kArakasya
127693:5:  te: dvEviDyamapyastIti tadanukfpAnyUnatvamata Aha. DAtvarTasya Da
127694:0:  te: rmitayA tiNAdyEranuBAvyate. yattaduktaM DarmatayA tvanuktaM
127695:0:  te: kArakaM Bavet. DAtvarTasya viSezyatayA tiNAdyanuBavyatvameva
127696:0:  te: kArakasyoktatvaM tadviSezaRatayA tadanuBAvyatvameva cAnuktatvaM
127697:1:  te: na tu DAtusAkANkzapratyayasyABiDeyatvamAtramuktaM taRqulaM
127698:0:  te: pacati ityAdAvapi karmmatvAderuktatvApatteH. pacati pacyata
127699:2:  te: ityAdO tiNA, pAcakaH pacyamAna ityAdO ca kftA, kartf
127700:0:  te: tvaM karmmatvaYca DAtvarTaviSezyatvenAnuBAvyate taTA pacanaM
127701:0:  te: kAzWaM, dAnIyo dvijaH, BImogajaH, SayanaM gfhamityAdO
127702:1:  te: yaTAkramaM karaRatvAdi vyatpattivEcitryeRa padArTEkadeSe'pi
127703:0:  te: kartftvAdO DAtvarTasya pAkAderanvayAt. sevituM sAmprataM
127704:1:  te: vijYErguruH paruzavAgapi<q> <q>vizavfkzo'pi sambardDaya svayaM Cettu
127705:1:  te: masAmpratam<q> ityAdO nipAtena kvacit karmmatvakArakasyokta
127706:0:  te: tvam. DAtuBedena karmmatvakArakasyoktatAyAM niyamamAha
127707:1:  te: duhAdiByaH pratyayena muKyakarmmatvamucyate. RijanteByaH kartf
127708:0:  te: tAKyA tadasattve'nyakarmmatA. duhAdyuttarapratyayena muKyaM
127709:0:  te: sAkzAdDAtvarTatAvacCedakaM yatkarmatvaM tadevocyate DAtvarTa
127710:1:  te: viSezyatvenAnuBAvyate tena gOH payo duhyate dugDAvetyatra
127711:0:  te: payaH karmakamocanAnukUlavyApArajanyamocanavatI gOrityevaM
127712:0:  te: boDaH. tatra mocanAvacCinnavyApArasya DAtuvAcyatayA
127713:5:  te: mocanasyEva sAkzAdDAtAvarTatvAcCedakaPalatvAt. vahipraBf
127714:0:  te: tergatyavacCinnavyApAraH. kfzeSca gatyavacCinnavikarzaRaM vAcya
127715:0:  te: mataH sAkzAt tadvAcyatAvacCedakaM gatimattvameva PalaM na tu
127716:0:  te: tadGawakasaMyogAdi. taTAca <q>BAroBavanaM nIyate
127717:4:  te: ityAdO SAsva grAmaM kfzyate<q> ityAdO ca yaTAkramaM Bavana
127718:0:  te: karmakagatyanukUlavyApArajanyagatimAn BAraH, grAmakarmaka
127719:0:  te: gatyavacCinnavikarzaRakarmmatASrayaH SAKetyAkArakaboDayorut
127720:1:  te: pattyEva sampattO duhAdergORakarmatvaM, nIvahAdeH praDAna
127721:1:  te: tvamityAdyuktiBedena viDidvayaM SAbdikAnAmanAdeyam
127722:0:  te: RijantottaraM karmmatAvAcipratyayasTale tu mUlaDAtoH kartf
127723:1:  te: tAyANkarmatAtideSasamBave tAdfSameva karmatvaM DAtvarTasya viSe
127724:0:  te: zyatayA tiNAdyErboDyate yaTA cEtro grAmaM gamyate gamito
127725:0:  te: vetyAdO grAmakarmakavyApArajanyagamanasya karttA cEtra
127726:0:  te: ityAdi. yatra tu na tadatideSastatra mUlaDAtoH karmatva
127727:0:  te: meva tadarTaviSezyatayA tErucyate yaTA <q>odanaH pAcyate
127728:5:  te: svAdye vA Bftyena BarttrA ityAdO tatra BartfkartfkavyApA
127729:3:  te: janyasya BftyakartfkapAkAdeH karmataTOdanAdireva boDyate
127730:0:  te: mEtreRa pUgaM KAdyamAnaScEtrovrajatItyAdO<q> karmaRi SAna
127731:1:  te: jAdipratyayaH prAk paricintitaH
127732:2:  te: nyAyAdimate kftimAneva karttfSabdavAcya ityataH kartf
127733:0:  te: tvamAtmaDarmmaH. sAMKyamate budDeryo'yaM kartftvABiniveSasta
127734:0:  te: duparAgAdakarttuH puruzasyApi tadaBimAnaH. tadetat sAM
127735:0:  te: pra0 sU0 BAzyayordarSitam yaTA
127736:0:  te: uparAgAt karttftvaM citsAnniDyAccitsAnniDyAt<q> sU
127737:1:  te: atra yaTAyogyamanvayaH. puruzasya yat karttftvaM tadbudyu
127738:0:  te: parAgAt. budDeSca yA cittA sA puruzasAnniDyAt. etadu
127739:0:  te: BayamavAstavamityarTaH. yaTAgnyayasoH parasparaM saM
127740:0:  te: yogaviSezAt parasparaDarmavyavahAra OpADiko yaTA
127741:0:  te: vA jalasUryayoH saMyogAt parasparaDarmAropastaTEva budDipu
127742:0:  te: zayoriti BAvaH<q> BA
127743:0:  te: puruzasya yaTA'karttftA taTA sAM0 kO0 vyavasTApitaM yaTA
127744:0:  te: tasmAcca viparyAsAtsidDaM sAkzitvamasya puruzasya. kEvalyaM
127745:4:  te: mADyasaMTya dfzwftvamakartfBAvaSca<q> kA0. <q>tasmAcceti saH puruzasya
127746:0:  te: bahutvena saha DarmmAntarARi samuccinIti viparyAsAda
127747:0:  te: smAdityuktO trEguRyaviparyayAdityanantaroktaM sambaDyeta ata
127748:0:  te: stannirAsAya tasmAdityuktam anantaroktaM hi sanniDAnA
127749:0:  te: didamovizayo viprakfzwaYca tada iti viprakfzwaM triguRamavi
127750:2:  te: vekItyAdi sambaDyate. tasmAt triguRAdeH yo viparyyAsaH
127751:0:  te: sa puruzasyAtriguRatvaM vivekitvamavizayatvamasADAraRatvaM
127752:4:  te: cetanatvamaprasavaDarmitvaYca. tatra cenatvena avizayatvena ca
127753:1:  te: sAkzitvadrazwftve darSite cetanohi drazwA Bavati nAcetanaH
127754:0:  te: sAkzI ca darSitavizayo Bavati yasmE pradarSyate vizayaH sa
127755:0:  te: sAkzI yaTA hi loke arTipratyarTinO vivAdavizayaM sAkziRe
127756:0:  te: darSayataH evaM prakftirapi svaracitaM vizayaM puruzAya darSa
127757:2:  te: yatIti puruzaH sAkzI. na cAcetanovizayo vA SakyovizayaM
127758:0:  te: darSayitumiti cEtanyAdavizayatvAcca Bavati sAkzI ata eva
127759:2:  te: drazwApi Bavati atrEguRyAccAsya kEvalyam Atyantiko duHKa
127760:0:  te: trayABAvaH kEvalyaM tacca tasya svABAvikAdevAtrEguRyAtsuKa
127761:1:  te: duHKamoharahitatvAtsidDam. ata evAtrEguRyAnmADyasaTyaM
127762:0:  te: suKI hi suKena tfpyan duHKI hi duHKaM dvizanna maDyasTo
127763:2:  te: Bavati taduBayarahitastu maDyasTa ityudAsIna iti cAKyA
127764:0:  te: yate. vivekitvAdaprasavaDarmitvAccAkartteti sidDam. syAdetat
127765:2:  te: pramARena karttavyamarTamavagamya cetano'haM cikIrzan karomIti
127766:1:  te: kfticEtanyayoH sAmAnADikaraRyamanuBavasidDaM tadeta
127767:2:  te: sminmate nAvakalpate cetanasyAkartftvatkartuScAcEtanyAdityata
127768:6:  te: Aha<q> kO0 <q>tasmAttasma yogAdacetanaM cetanAvadiva li
127769:1:  te: Ngam. guRakartftve ca taTA kartteva BavatyudAsonaH<q> kA
127770:1:  te: yataScEtanyakartftve BinnADikakaraRe yuktitaH sidDe tasmA
127771:1:  te: dBrAntiriyamityarTaH. liNgaM mahadAdisUkzmaparyyantaM vakzyati
127772:1:  te: BrAntibIjaM tatsaMyogastannidAnam atirohitArTamanyat
127773:1:  te: kO0. tadetanmatamutTApya muktAvalyAM nirAkftaM yaTA <q>etena
127774:2:  te: prakftiH kartrI puruzaH puzkarpalASavannirlepaH kintu cetanaH
127775:0:  te: kAryyakAraRayoraBedAt kAryyanASe kAryyarUpatayA nASaH
127776:0:  te: syAdityakAraRatvaM tasya budDigatacEtanyABimAnArTAnupapattyA
127777:0:  te: tadkalpanam. budDiSca prakfteH praTamaH pariRAmaH. sEva maha
127778:0:  te: ttattvamantaH karaRamapyucyate. tatsattvAsattvAByAM puruzasya saM
127779:0:  te: sArApavargO. tasyA evendriyapraRAlikayA pariRatirjYAnarUpA
127780:0:  te: GawAdinA sambanDaH. puruze kartftvABimAno budDO cEta
127781:1:  te: nyABimAnaSca BedAgrahAt. mamedaM karttavyamiti madaMSaH
127782:1:  te: puruzoparAgo budDeH svacCatayA cetanapratibimbAdatAttviko
127783:0:  te: darpaRasyeva muKoparAgaH. idamiti vizayoparAga indri
127784:0:  te: yapraRAlikayA pariRatiBedastAttviko niSvAsABihatadarpa
127785:0:  te: Rasyeva malinimA. karttavyamiti vyApArAveSaH. te
127786:0:  te: nAMSatrayavatI budDistatpariRAmena jYAnena puruzasyAtAttvikaH
127787:0:  te: sambanDodarpaRamalinimneva muKasyopalabDirucyate. jYAnAdi
127788:2:  te: vat suKaduHKecCAdvezaprayatnaDarmmADarmmA api budDereva kf
127789:0:  te: tisAmAnADikaraRyena pratIteH. na ca budDiScetanA pari
127790:0:  te: RAmitvAditi sAMKyamatamapAstam kftyadfzwaBogAnAmiva
127791:0:  te: cEtanyasyApi sAmAnADikaraRyapratItestadBinne mAnABAvA
127792:1:  te: ccetano'haM karomIti pratIteH. budDeH pariRAmitvAccEtanyAMSe
127793:0:  te: Brama iti cet kftyaMSe kiM nezyate. anyaTA budDernityatve
127794:3:  te: tatpUrvvamasaMsArApattiH. acetanAyAH prakfteH kAryyatvAt
127795:2:  te: budDeracEtanyaM kAryyakAraRayostAdAmyaditi cenna, asi
127796:0:  te: dDeH kartturjanyatve mAnABAvAt vItarAgajanmAdarSanAda
127797:1:  te: nAditvam. anAdernASAsamBavAnnityatvam<q> muktA
127798:0:  te: vedAntimate AvidyikajIvasyEvOpADikaM karttftvaM SA0 sU
127799:1:  te: BA0 vyavasTApitaM yaTA
127800:0:  te: karttA SAstrArTavattvAt<q>. tadguRasAratvADikAreREvAparo
127801:0:  te: 'pi jIvaDarmmaH prapaYcyate. karttA cAyaM jIvaH syAt ka
