303001:0:  te:  %nAntarIyaka% na0 <vkr><vg>na antarA vinA BavaH</vg> antarA+Ca avya
303062:0:  te:  %nAndIka% pu0 <vkr><vg>nAndyE kAyati</vg> kE-ka.</vkr> (1)toraRastamBe trikA
303063:0:  te: nAndImuKaSrAdDe <vn>nAndImuKaSabde dfSyam.</vn></2><page>vp5_598.pdf</page><column>2</column><br/>
303064:0:  te:  %nAndIkara% tri0 6ta0. (1)nAndISlokAdipAWakare (2)nAndI
303065:0:  te: vAdini ca amaraH.</2><page>vp5_598.pdf</page><column>2</column><br/>
303066:0:  te:  %nAndI(ndi)Goza% pu0 <vkr><vg>nAndyE GozaH vA</vg> hrasvaH.</vkr> (1)BeryAdiSabde .</1><page>vp5_598.pdf</page><column>2</column><br/>
303067:0:  te:  %nAndIpawa% pu0 <vkr>nAndyAH vfdDyarTaH pawaH.</vg> (1)kUpAdimuKabanDana
303068:0:  te: vastre vInAhe hemaca0.</1><page>vp5_598.pdf</page><column>2</column><br/>
303069:0:  te:  %nAndIpura% na0 <vkr><vg>nAndyE pUH</vg> acsamA0.</vkr> (1)aprAksTe puraBede <vn>tataH
303070:0:  te: purAntatvAt BavAdyarTe vuY. nAndIpuraka tatra Bave tri0. </vkr></1><page>vp5_598.pdf</page><column>2</column><br/>
303071:0:  te:  %nAndImuKa% na0 <vg>nAndyA vfdDermuKam.</vg> (1)vfdDiSrAdDe <vg>SrAdDaBede
303072:0:  te: nAndyE muKaM yasya.</vn> (2)pitrAdO (3)mAtrAdO strI <vkr>NIz
303073:0:  te: jIvatpitrAditrikasya vfdDaprapitAmahAdO ca 6ta
303074:0:  te: samfdDeH sADane vivAhAdO <reN><q>nAndImuKe vivAhe ca
303075:0:  te: nAndISabdadarSitavAkye sa0ta0 liKanaM dfSyam.</vn> <vn>aTa
303076:0:  te: nAndISrAdDADikArasvarUpAdi nirRa0si0 darSitaM yaTA
303077:0:  te: aTa vfdDiSrAdDam tannimittaM pfTvIcandrodaye brAhme
303078:0:  te: janmanyaTopanayane vivAhe putrakanyayoH. pitFnnAndI
303079:0:  te: muKAnnAma tarpayedviDipUrvakam. devavratezu cADAnayajYa
303080:0:  te: puMsavanezu ca. navAnnaBojane snAne UQAyAH praTamArtave
303081:0:  te: devArAmataqAgAdipratizWAsUtsavezu ca. rAjABizeke
303082:0:  te: bAlAnnaBojane vfdDisaMjYakAn. vanasTAdyASramaM gacCan
303083:0:  te: pUrvedyuH sadya eva vA. pitFn pUrvoktaviDinA tarpayet
303084:0:  te: karmasidDaye<q></reN> <reN>vizRupurARe <q>yajYodvAhapratizWAsu meKalA
303085:1:  te: banDamokzayoH. putrajanmavfzotsarge vfdDiSrAdDaM samAca
303086:0:  te: ret<q></reN> <reN>tatrEva <q>nAmakarmaRi bAlAnAM cUqAkarmAdike
303087:0:  te: taTA<q> ityukternizkramAnnaprASanayorna SrAdDamiti mETilAH
303088:4:  te: tanna pUrvoktaviroDAt jAnizvdeti viroDAt<q></reN> <reN>sutotpattO
303089:0:  te: taTA SrAdDe annaprASanike taTA<q> iti rAjamArttaRqAcca
303090:1:  te: bahahvfcakArikAyAm <q>AdyAByudayikaM SrAdDaM vfdDipUrttezu
303091:0:  te: karmasu. puMsaHsavanasImantalokopanayanezviha. vivAhe
303092:0:  te: cAnalADeyapraBftiSrOtakarmaRi. idaM SrAdDaM prakurvanti
303093:0:  te: dvijA vfdDinimittakam. anyEH zoqaSasaMskAraSrA
303094:0:  te: vaRyAdizvapIzyate. vApyAdyudyApanAdO tu kuryuH
303095:0:  te: pUrttanimittakam<q>.</reN> <reN>vopadevakAladarSO <q>sImantavratacOla
303096:0:  te: nAmakaraRAnnaprASanopAyanasnAnADAnavivAhayajYatanayotpa
303097:0:  te: ttipratizWAsu ca. puMsUtyAvasaTapraveSanasutAdyAsyAva
303098:1:  te: lokASramasvIkArakzitipABizekadayitAdyartO ca nAndI
303099:0:  te: muKam<q></reN> <reN>yattu kAmaDenO <q>jalASayapratizWAyAM vfzotsa
303100:0:  te: rgAdikarmasu. vatsarAByantare pitrorvfzasyotsargakarmaRi
303101:0:  te: vfdDiSrAdDaM na kurvIta tadanyatra samAcaret<q> iti tatra
303102:0:  te: jalASaye vfdDiSrAdDasya nizeDo na tu karmANgasyeti
303103:0:  te: kecit.</reN> anye tvasya nirmUlatAmAhuH. <reN>SrAdDakOmudyAM
303104:0:  te: nirRayAmfte ca mAtsye <q>annaprASe ca sImante putro
303105:0:  te: tpattinimittake. puMsave ca nizeke ca navaveSma prave
303106:0:  te: Sane. devavfkzajalAdInAM pratizWAyAM viSezataH. tIrTa
303107:0:  te: yAtrAvfzotsarge vfdDiSrAdDaM prakIrtitam<q>.</reN> <reN>idaM cAvaSyakaM
303108:0:  te: vfdDO na tarpitA ye vE pitaro gfhameDiBiH. tadDIna
303109:0:  te: maPalaM jYeyamAsuro viDireva saH<q> iti SAtAtapokteH
303110:0:  te: atra SrAdDatrayaM parASara Aha <q>mAtfSrAdDaM tu pUrvaM syAt
303111:0:  te: pitFRAM tadanantaram. tato mAtAmahAnAM ca vfdDO
303112:0:  te: SrAdDatrayaM smftam<q>.</reN> <reN>tatkAlamAha pfTvIcandrodaye gArgyaH
303113:0:  te: mAtfSrAdDaM tu pUrvedyuH karmAhani tu pEtfkam. mAtA
303114:0:  te: mahaM cottaredyurvfdDO SrAdDatrayaM smftam<q>.</reN> <reN>atrApyaSaktO sa
303115:0:  te: eva <q>pfTak dinezvaSaktaScedekasmin pUrvavAsare. SrAdDatrayaM
303116:0:  te: prakurvIta vESvadevaM tu tAntrikamiti<q> vfdDamanurapi <q>alABe
303117:0:  te: BinnakAlAnAM nAndISrAdDatrayaM buDaH. pUrvedyurve prakurvIta
303118:0:  te: pUrvAhRe mAtfpUrvakam<q>.</reN> <reN>atra <q>mahatsu pUrvedyustadahara
303119:0:  te: lpezviti<q>gfhyapariSizwAdyavasTA jYeyA.</reN> <reN>tacca prAtareva
303120:1:  te: pArvaRaM cAparAhRe tu prAtarvfdDinimittakamiti<q>SAtA
303121:1:  te: tapokteH atra prAtaH SabdaH sArdDapraharaparaH</reN> <reN><q>praharo'pyarDa
303122:1:  te: saMyuktaH prAtarityaBiDIyate<q>iti gArgyokteriti pfTvI
303123:0:  te: candraH.</reN> idaM ca putrajanmAtiriktavizayam. <reN>tadAhAtriH
303124:0:  te: pUrvAhRe vE BavedvfdDirvinA janmanimittakam. putrajanmani
303125:0:  te: kurvIta SrAdDaM tAtkAlikaM buDaH<q> iti</reN> <reN>etadaniyatanimitta
303126:0:  te: param <q>niyatezu nimittezu prAtarvfdDinimittakam
303127:3:  te: tezAmaniyatatve tu tadAnantaryyamizyante<q> iti lOgAkzi
303128:0:  te: smfteH.</reN> <reN>ADAnANgaM nAndISrAdDaM tvaparAhRa eva <q>Ama
303129:0:  te: SrAdDaM tu pUrvAhRe sidDAnnena tu maDyataH. pArvaRaM
303130:0:  te: vA'parAhRe tu vfdDiSrAdDaM taTAgnikam<q> iti</reN> <reN>nirRayAmfte
303131:0:  te: gAlavokteH <q>nAndImuKAhvayaM prAtarAvdikaM tvaparAhRataH
303132:0:  te: iti vizRUkteSca.</reN> idaM ca mAtfpitfmAtAmahAdikrameRa
303133:0:  te: navadEvatyaM kAryyam. <reN>tatra mAtAmahAH sapatnIkAH <q>vfdDa
303134:0:  te: pramAtAmahapramAtAmahamAtAmahAnAM sapatnIkAnAmiti
303135:2:  te: pfTvIcandrodaye gAruqe madyarUpeRa pAWAt.</reN> <reN>hemAdrO SaNKaH
303136:0:  te: nAndImuKe satyavasU saMkIrtyO vESvadevike<q> vfdDaparASaraH
303137:0:  te: nAndImuKeByo deveByaH pradakziRakuSAsanam. pitfBya
303138:0:  te: stanmuKeByaSca pradakziRamiti smftiH<q></reN> <reN>yattu vfdDavasizWaH
303139:0:  te: nAndImuKe vivAhe ca prapitAmahapUrvakam. nAma
303140:0:  te: saMkIrttayedvidvAnanyatra pitfpUrvakam<q>.</reN> <reN>yacca smftyarTasAre
303141:0:  te: vfdDasuravyAstu pitaro vfdDiSrAdDezuBuYjate<q>.</reN> iti yacca
303142:0:  te: gAruqe vyutkramapratipAdanaM tacca SAKAntaravizayam
303143:1:  te: pitfByaH pitAmaheByaH pratitAmaheByaH<q> iti bahvfcapari
303144:0:  te: Sizwe kAtyAyanena cAnulomyAmnAnAt pfTvIcandrodaye
303145:0:  te: 'pyevam.</reN> <reN>yattu kecit vfdDipadaM pitrAdizu prayuYjate tanna
303146:0:  te: anasmadvfdDaSabdAnAmarUpARAmagotriRAm. anAmnA
303147:1:  te: matilAdyESca nAndISrAdDaM tu satyavaditi<q></reN> pfTvIcandro
303148:0:  te: daye saMgrahokteH na ca nizeDAdeva viDiH kalpyata iti
303149:0:  te: vAcyaM prozWapadISrAdDe prapitAmahAt parezAM vfdDapitrAdInAM
303150:1:  te: devatAtvAnnAndISrAdDatvasAmyenehApi tatprAptO nizeDAt
303151:0:  te: gotranAmAdinizeDastu <reN><q>SuBArTI praTamAntena vfdDO saMkalpa
303152:0:  te: mAcaret<q> ityupakramyAnasmadvfdDaSabdAnAmityukteH saMkalpa
303153:1:  te: SrAdDaparaH sapiRqake tu sarvaM BavatIti prayogapArijAtaH
303154:1:  te: gotranAmaBirAmantrya pitfByo'rDyaM pradApayediti<q> Cando
303155:0:  te: gapariSizwe tadviDAnAt yattu brAhme <q>pitA pitAmaha
303156:0:  te: ScEva taTEva prapitAmahaH.</reN> trayo hyaSrumuKA hyete pitaraH
303157:0:  te: parikIrttitAH. <reN>teByaH pUrvatarA ye ca prajAvantaH suKE
303158:1:  te: DitAH. te tu nAndImuKA nAndI samfdDiriti kaTyate
303159:0:  te: iti</reN> <reN>yacca mArkaRqeyapurARe <q>ye prapitAmahAdUrdDaM te
303160:1:  te: tu nAndImuKAH smftAH<q> iti tajjIvatpitrAditrika
303161:0:  te: kartfkavfdDiSrAdDavizayam.</reN> tena tasyedamAvaSyakam. <reN>yattu
303162:0:  te: vizRuH <q>pitari pitAmahe prapitAmahe ca jIvati nEva
303163:0:  te: kuryyAditi<q> taddarSAdivizayamiti kalpataruH.</reN> madanapAri
303164:0:  te: jAto'pyevam. <reN>hemAdristu <q>nAndImuKAnAM SrAdDaM tu
303165:1:  te: kanyArASimate ravO. pOrRamAsyAM tu karttavyaM varAha
303166:0:  te: vacanaM yaTeti<q> prozWapadISrAdDEkavAkyatvAt tatrEva pUrvezAM deva
303167:1:  te: tAtvamityAha. atra satyavasU viSve devAvityuktaM prAgnvat
303168:1:  te: yattu SAtAtapaH <q>mAtuH SrAdDaM tu yugmEH svAdadEvaM
303169:0:  te: prANmuKEH pfTagiti<q> tadBinnaprayogamAtfSAdDaparam
303170:0:  te: yacca mArkaRqeyapurARe <q>viSvadevavihInaM tu kecidicCanti
303171:0:  te: mAnavAH<q> iti tadBinnaprayogamAtfSrAdDe viSvadevavika
303172:0:  te: lpArTaM prayogEkye tu devaniyama iti hemAdriH.</reN> etacca
303173:0:  te: mAtfpUjApUrvakaM kAryam. <reN><q>akftvA mAtfyAgaM tu yaH
303174:1:  te: SrAdDaM parivezayet. tasya kroDatamAvizwA hiMsAmicCanti
303175:0:  te: mAtaraH<q> iti SAtAtapokteH</reN> <reN>kOrme'pi <q>puzpErDUpEH
303176:2:  te: sanEvedyerganDAdyErBUzaRErapi. pUjayitvA mAtfgaRaM kuryyA
303177:0:  te: cCrAdDatrayaM buDaH<q> iti CandogapariSizwe</reN> <reN><q>karmAdizu tu
303178:0:  te: sarvezu mAtaraH sagaRADipAH. pUjanIyAH prayatnena pUjitAH
303179:0:  te: pUjayanti tAH<q></reN> <reN>pratimAsu ca SudDAsu liKitA vA pawAdizu
303180:3:  te: api vA'kzatapuYcezu nEvedyeSca pfTagviDEH. kuqyalagnAM
303181:0:  te: vasorDArAM saptaDArAM Gftena tu. kArayet paYcaDArAM vA
303182:1:  te: nAtinIyAM na cocCritAm. AyuzyARi ca SAntyarTaM
303183:1:  te: japtvA tatra samAhitaH. zaqByaH pitfByastadanu SrAdDa
303184:0:  te: dAnamupakramet<q>.</reN> atra sarvezviti grahaRAt grahayajYa
303185:0:  te: tadvikArezvapi nityaM SrAdDam. <reN><q>nAnizwvA tu pitFn
303186:0:  te: SrAdDe karma kiYcit samAcarediti<q>SAtAtapokteH.</reN> iyaM
303187:1:  te: ca vasorDArA tacCAKrIyAnAM niyatAnyezAM tvaniyatA
303188:0:  te: bahvalpaM vA svagfhyoktamityukteH karaRe tvaByudayaH <q>yannA
303189:1:  te: mnAtaM svaSAKAyAm<q> ityukteH</reN> <reN>AyuzyARi <q>AnI BadrA
303190:0:  te: ityAdIni. zaqBya iti mAtrAditrikopalakzaRamiti
303191:0:  te: pfTvIcandrodayaH. CandogAnAM zaqdEvatyamanvezAM navadEvatya
303192:0:  te: mityASArkaH. mama tu mataM kokilamatAnusAriRAM mAtf
303193:0:  te: mAtAmahIpramAtAmahI iti mAtrA sahEva mAtAmahaSrAdDa
303194:0:  te: karaRAt tadvizayamidaM zaqBya iti.</reN> <reN>mAtarastu tatrEvoktAH
303195:1:  te: gOrI padmA SacI meDA sAvitrI vijayA jayA. deva
303196:1:  te: sena svaDA svAhA mAtaro lokamAtaraH
303197:0:  te: candrikAyAM caturviMSatimate tvanyA uktAH <q>tisraH
303198:1:  te: pUjyAH pituH pakze tisro mAtAmahe taTA. ityetA
303199:2:  te: mAtaraH praktoH piturmAtuH svasA'zwamI<q> AsAM jIvane
303200:0:  te: pratyakzapUjanam. mftAnAM tvakzatapuYjezviti hemAdriH
303201:2:  te: brahmaRyAdyAstaTA sapta durgAkzetragaRADipAn. vfdDyAdO
303202:1:  te: pUjayitvA tu paScAnnAndImuKAn pitFn. mAtfpUrvAn
303203:1:  te: pitFn pUjya tato mAtAmahAnapi. mAtAmahIstataH
303204:0:  te: kecidyugmA BojyAdvijAtayaH<q> iti.</reN> atra dvAdaSadEvatasya
303205:0:  te: deSAcArAdvyavasTA. <reN>brahmaRyAdyAntu <q>brAhmI mAheSvarI
303206:0:  te: cEva kOmArI vEzRavI taTA. vArAhI ca taTendrARI
303207:0:  te: cAmuRqA sapta mAtaraH<q> ityaparArke uktAH.</reN> <reN>atra cOlA
303208:0:  te: dInAM yOgapadye tantratoktA CandogapariSizwe <q>gaRaSaH
303209:0:  te: kriyamARAnAM mAtfByaH pUjanaM sakft. sakfdeva BavecCrAdDa
303210:1:  te: mAdO na pfTagAdizu<q> mAtfBya iti zazWyarTe caturTI
303211:0:  te: gaRaSaH ekAnekaputrARAM saMskArezvekadine ekadeSakAla
303212:0:  te: kartrEkyAdityarTaH. <reN>taTA <q>asakfdyAni karmARi kriyeran
303213:0:  te: karmakAriBiH. pratiprayogaM nEva syurmAtaraH sagaRADipAH
303214:0:  te: karmAvfttAvapi kutra SrAdDaM kAryaM kvaca netyuktaM tatrEva
303215:1:  te: ADAne homayoScEva vESvadeve tatEva ca.</reN> balikarmaRi
303216:0:  te: darSe ca pUrRamAse taTEva ca. navayajYe ca yajYAjYA vada
303217:1:  te: ntyevaM manIziRaH. <reN>ekameva BavecCrAdDametezu na pfTak
303218:1:  te: pfTak<q> etezu pratiprayogaM nAvarttate kintvAdO, etadBinne
303219:0:  te: somayAgAdO pratiprayogamAvarttate eva SrAdDamityarTaH
303220:0:  te: kvacidAdAvapi nizeDamAha sa eva <q>nAzwakAsu BavecCrAdDaM
303221:2:  te: na SrAdDe SrAMdDamizyate. na sozyantIjAtakarmaprozitAgataka
303222:0:  te: rmasu<q>.</reN> <reN><q>vivAhAdiH karmagaRIya ukto garBADAnaM SuSrumo
303223:0:  te: yasya cAnte. vivAhAdAvekamevAtra kuryyAcCrAdDaM nAdO
303224:0:  te: karmaRaH karmaRaH syAt<q>.</reN> <reN>sozyantyA AsannaprasavAyAH <q>sozya
303225:0:  te: ntImaByukzyetyuktaM karma. kAtyAyanoktasya SrAdDasya pAkasya
303226:2:  te: prADAnyAttasya ca</reN> <reN><q>jAtaSrAdDe na dadyAttu pakvAnAM brAhma
303227:0:  te: RezvapIti<q> nizeDAnna jAtakarmaRi nAndISrAdDamityASArkaH
303228:0:  te: AmAnnena vA kAryamityapi<q> tenEvoktam.</reN> <reN>gOqAstu
303229:0:  te: jAtakarmaRyeva nizeDaH putrajanmanimittakaM tu kAryameva
303230:1:  te: janmanyaTopanayane<q> ityukteH <q>nEmittikamaTo vakzye
303231:0:  te: SrAdDamaByudayAtmakam.</reN> putrajanmani tatkAryaM jAtakarmasamaM
303232:0:  te: narEriti<q> mArkaRqeyapurARAccetyAhuH. hAralatAyAM
303233:0:  te: SrAdDaviveke cEvam. etena jAtakarmaRi kAlAntare SrAdDa
303234:2:  te: nizoDo na putrajanmadine iti vAcaspatimataM parAstam
303235:0:  te: atra nizekakAle iti vacanAt garBADAne na nizeDaH
303236:0:  te: nizekakAle some ca sImantonnayane taTA. jYeyaM
303237:0:  te: puMsavane SrAdDaM karmANgaM viDivavatkftam<q> iti pAraskaraH
303238:0:  te: proziteti <q>prozyEtya gfhAnupatizWate putraM dfzwvA japatIti
303239:0:  te: vihitaM karma vivAhAdigarBADAnAnto yo gfhapraveSaca
303240:0:  te: turTIkarmAdikarmasamUha uktaH sUtrakAreRa tatrApi pratikarma
303241:3:  te: netyarTaH. anye'pi halABiyogAdayo'pavAdavizayAstatrEva
303242:1:  te: jYeyAste apracArAnnocyante.</reN> <reN>atrADikAriRaH vizRupurARe
303243:0:  te: jAtasya jAtakarmAdi kriyAkARqamaSezataH. pitA putrasya
303244:2:  te: kurvIta SrAdDaM cAByudayAtmakam<q>.</reN> <reN>atra kecit jIvatpitfka
303245:0:  te: sAgnereva vfdDiSrAdDe'DikAraH na tu niragneH <q>na jIva
303246:0:  te: tpitfkaH kuryAcCrAdDamagnimfte dvijaH. yeBya eva pitA
303247:0:  te: dadyAtteByaH kurvIta sAgnikaH. pitAmahe'pyevameva ku
303248:0:  te: ryAjjIvati sAgnikaH. sAgniko'pi na kurvIta jIvati
303249:0:  te: prapitAmahe<q> iti candrikAyAM sumantUkterityAhuH prayo
303250:0:  te: gaparijAte'pyanAhitAgnirna kuryAditIdaM vyAKyAtam
303251:0:  te: tanna <q>anagniko'pi kurvIta janmAdO vfdDikarmaRi
303252:0:  te: yeByaeva pitA dadyAttAnevoddiSya tarpayet<q> iti hArI
303253:0:  te: tokteH sOmantavantu na vfdDiSrAdDaparamityuktaM madanaratne
303254:2:  te: SrAdDapadaM piRqapitfyajYaparamiti pfTvIcandrodayaH.</reN> <reN>ni
303255:1:  te: rRayAmfte tu hArItIye'nagniko nAhitAgniraBipretaH
303256:0:  te: pUrvavacane tu sAgniH SrOtAgniH smArttAgniScocyate teno
303257:0:  te: BayAgnihInasya netyuktaM tanna pUrvoktadiSA gatisamBave
303258:1:  te: 'nagnipadasya smArttAgniparatve mAnABAvAt vakzyamARani
303259:1:  te: tyAnityasaMyogaviroDAt <q>pitaro janakasyejyA yAvadvra
303260:0:  te: tamanAhitam. samAhitavrataH paScAtsvAn yajeta pitA
303261:2:  te: mahAn<q> iti pfTvIcandrodaye yamavacanaviroDAcca apa
303262:0:  te: rArke'pi samAvarttane brahmacArI svayameva nAndISrAdDaM
303263:0:  te: kfryAdityAha ataH pUrvameva sADu vopadevo'pyevamAha
303264:0:  te: yattumataM jIvatpituH putranAmakarmAdO na vfdDiSrAdDam
303265:0:  te: hArItIye janmAdAvityAdiSabdena tatprAptAvapi <q>udvAhe
303266:2:  te: putrajanane pitrizwyAM sOmike maKre. tIrTe brAhmaRa AyAte
303267:1:  te: zaqete jIvataH pitfriti<q> mEtrapariSizwe udvAha eva
303268:3:  te: tasyopasaMhArAt evaM yatra tu saMskArAdipadaM tadapyudvA
303269:0:  te: hAdiparameveti, tanna udvAhapadasya svavivAhaparatvasyApi
303270:2:  te: saMBavAt putravivAhaparatve mAnABAvAt <q>nAmakarmaRi bA
303271:1:  te: lAnAM cUqAkarmAdike taTA<q> ityAdiBirnityaSrAdDasya cOlA
303272:1:  te: dyaNgatvAvagatO nityAnityasaMyogaviroDAcca ato janmA
303273:2:  te: dAviti sarvasaMskArasaMgrahaH taTA ca kAtyAyanaH <q>svapitfByaH
303274:0:  te: pitA dadyAt sutasaMskArakarmasu. piRqAnodvAhanAttezAM
303275:0:  te: tasyABAve tu tatkramAt<q>.</reN> <reN>sutAnAM cOlAdisaMskArezu
303276:2:  te: pitA svapitfByaH piRqAn SrAdDam <q>piRqadoM'SaharaScE
303277:1:  te: zAmiti<q> darSanAt odvahanAdvivAhaparyantaM dadyAt vivA
303278:0:  te: haSca praTamaH <q>nAndISrAdDaM pitA kuryAdAdye pARigrahe
303279:4:  te: buDaH. ata UrdDvaM prakurvIta svayameva tu nAndikam
303280:2:  te: iti smfteH tasya pituraBAve tatkramAt <q>asaMskftAstu
303281:2:  te: saMskAryA BrAtfBiH pUrvasaMskftE.<q> iti yaH kartfkramaH
303282:0:  te: tena krameRa jyezWaBrAtrAdirdadyAditi candrikAdayaH
303283:1:  te: hemAdristu<q> tasya pituraBAve yaH pitfvyamAtulAdiH saMsku
303284:0:  te: ryAtsa tatkramAt saMskAryapitfkramAddadyAt na tu svapi
303285:0:  te: tfBya iti<q> vyAcaKyO.</reN> samAvarttanasyApi vivAhaprAcIna
303286:1:  te: sutasaMskAratvAtpitEva nAndISrAdDaM kuryAt tadaBAve jye
303287:3:  te: zWacaBrAtrAdi tadaBAve svayameva kuryAt upanayanena
303288:0:  te: karmADikArasya jAtatvAt evamAdyavivAhe'pIti pfTvI
303289:0:  te: candrodayacandrikAdayaH madanaratne'pyevam. yadA tu pitari
