354001:0:  te:  %BEma% tri0 <vg>BImasya nfpasyedam</vg> <vkr>aR.</vkr> (1)BImanfpasambanDini <vkr>striyAM
354084:2:  te: midyA viDavA rUpaDAyiRI. vagalAyA dakzaBAge eka
354085:0:  te: vaktraM prapUjayet. mahArudreti viKyAtaM jagatsaMhAra
354086:4:  te: kam. mAtaNgIdakziRAMSe ca mataNgaM pUjayet
354087:1:  te: Sivam. tameva dakziRAmUrtiM jagadAnandakArakam
354088:0:  te: kamalAyA dakziRAMSe vizRurUpaM sadASivam. pUjayet
354089:0:  te: parameSAni! sa sidDo nAtra saMSayaH. pUjayedannapUrRAyA
354090:2:  te: dakziRAMSe ca rUpakam. mahAmokzapradaM devaM daSa
354091:0:  te: vaktraM maheSvaram. durgAyA dakziRe deSe nAradaM pari
354092:0:  te: pUjayet. nakAraH sfzwikarttA ca dakAraH pAlakaH sadA
354093:0:  te: rePasaM hArarUpatvAnnAradaH parikIrttitaH. anyAsu sarva
354094:1:  te: vidyAsu fziryaH parikIrttitaH. sa eva tasyA BartA ca
354095:0:  te: dakzaBAge tu pUjyate.<q> 11 rAgaBede sa ca mahAdevasvarUpaH
354096:0:  te: DEvatanizAdazaqjagAnDAramaDyamarUpapaYcasvaramilitErgeyaH
354097:0:  te: asya sTAnaM DEvatasvaraH SaradftO prAtargeyatA
354098:0:  te: matAntare asya rAgiRyaH paYca. BEravI vErAwI maDu
354099:1:  te: mADavI sinDavI baNgAlI ceti<q> kalAnATamate BEravo
354100:3:  te: gurjarI BAzA vilAbalI karRAwI vataMsA maNahaMsI
354101:2:  te: ceti zaw. Baratamate maDumADavI lalitA varApe
354102:0:  te: bahAkulI BEravI ceti anyaviDA paYca saNgI0 dA
354103:0:  te: dfSyA. (12)mahAvidyAmUrttiBede strI NIp sA ca
354104:0:  te: paYcadaSaviDA tantrasAre uktA yaTA
354105:1:  te: tripuraBEravI (2)sampatpradA BEravI (3)kOleSaBeravI (4)Baya
354106:0:  te: viDvaM sinI BEravI (5)sakalasidDidA BEravI (6)cEtanyaBEravI
354107:0:  te: kAmeSvarI BEravI (8)zawkUwA BEravI (8)nityABEravI (10)rudra
354108:0:  te: BEravI (11)BuvaneSvarI BEravI (12)sakaleSvarI BEravI (13)tri
354109:1:  te: purabAlABEravI 14 navakUwA bAlABEravI 15 annapUrReSvarI
354110:0:  te: BEravI ca etAsAM mantraDyAnAdikaM krameRa tatra dfSyam
354111:3:  te: a. (13)tAriRISaktikayoginIBede ca <q>mahAkAlyaTa rudrARI
354112:1:  te: grA BImA taTEva ca. GorAsyA BrAmarI cEva mahA
354113:3:  te: rAtriSca saptamI. azwamI BEravI proktaka yoginIstAH
354114:0:  te: prapUjayet<q>tantrasA0. tatra Sivasya patnyAM <q>kAlItantrAdO
354115:1:  te: BErapyuvAca<q>kAlIpUjA SrutA nATa<q> <q>kAlIkavacam
354116:0:  te: BEravarAgasya patnIrUparAgiRIBede strI <q>BEravI kOSikI
354117:0:  te: cEva BAzA velAbalI taTA. baNgAlI ceti rAgiRyo
354118:1:  te: BEravasyEva vallaBAH<q> saMgItasA0. matAntare 15 mAlayarAgasya
354119:1:  te: patrIBede <q>DAnasI mAnasI cEva rAmakIrI ca sinDutA
354120:1:  te: ASAyarI BEravI ca mAlavasya priyA imAH<q>. tasyA gAna
354121:0:  te: kAlaH pUrvAhRaH. <q>viBAzA lalitA cEva kAmodA paWa
354122:0:  te: maYjarI. rAmakIrI rAmakelI velA mArI ca gurjarI
354123:3:  te: deSakArI ca suBagAka paYcamI ca gaqAtuNI. BEravI cATa
354124:3:  te: kOmArI rAgiRyo daSa paYca ca. etAH pUrvAhlakAle
354125:5:  te: tu gIyante gAyanottamEH<q> saNgItadA0. 15 nAgaBede pu
354126:0:  te: BA0 A0 57 a0.<page>vp6_0311.pdf</page><column>2</column><br/>
354127:1:  te:  %BEravIcakra% na0 BEravyAH pUjanArTaM cakram. devIpUjArTe
354128:0:  te: kulAcAravatAM cakrAkArasamUhe tadviDiryaTAutpattitantre
354129:1:  te: nitmaM nEmittikaM kAmyaM prakuryyAcca dine
354130:0:  te: dine. kulavAre kularkze ca tiTO candanake taTA
354131:2:  te: BEravyAH kalpitaM cakraM saMsTApya pUrvavatta priye. surARAM
354132:0:  te: SoDanaM kuryyAd yaTAvat parameSvari!. pravftte BEravI
354133:0:  te: cakre sarve varRA dvijottamAH. nivftte BEravIcakre sarve
354134:0:  te: varRAH pfTak pfTak.<q><page>vp6_0313.pdf</page><column>1</column><br/>
354135:0:  te:  %BEzaja% na0 Bezajameva svArTe aR. (1)OzaDe (2)lAvakaKage jawA
354136:0:  te: Bizajo gotrApatyaM gargA0 yaY. BEzajya tasya CAtrAH
354137:0:  te: kaRvA0 aR yalopaH. (3)Bizajo gotrApatyacCAtrezu va0va0 <page>vp6_0313.pdf</page><column>1</column><br/>
354138:3:  te:  %BEzajya% na0 BezajaH karma Bezaja-svArTe vA zyaY. (1)OzaDe Bima
354139:0:  te: jo'patyaM gargA0 yaY. (2)Bizajo'patye puM strI0.<page>vp6_0313.pdf</page><column>1</column><br/>
354140:1:  te:  %BEzRaja% pu0 <vkr>va0 va0 BizRajo. gotrApatyaM gargA0 yaY tasya CAtrAH
354141:0:  te: kaRvA0aR. yalopaH.</vkr> (1)BizRagagolApatyacCAtrezu.</1><page>vp6_0313.pdf</page><column>1</column><br/>
354142:!:  te: 
354143:4:  te:  %BEzmakI% strIM <vg>BIzmakasya hyapatyam</vg> <vkr>iY NIp.</vkr> (1)BIzmakanfpa
354144:0:  te: kanyAyAM rukmiRyAm harivaM0 12 0 a0.</1><page>vp6_0313.pdf</page><column>1</column><br/>
354145:0:  te:  %Boktf% tri0 <vkr>Buja-Bojane avane ca tfc.</vkr> (1)Bojanakarttari
354146:0:  te: Bogakarttari ca (3)trARakarttari hemaca0. <vkr>striyAM NIp
354147:0:  te: vizRO pu0 <q>BrAjizRurBojanaM BoktA<q>vizRusa0.</reN></4><page>vp6_0313.pdf</page><column>1</column><br/>
354148:0:  te:  %Boga% strI <vkr>Buja-BAvakarmAdO GaY.</vkr> (1)suKe (2)duHKe (3)suKaduH
354149:3:  te: KAdyanuBave (4)styAdInAM BAwake (5)BAwakamAtre ca (6)rpadehe
354150:0:  te: tatPaRAyAYca amaraH. (8)Dane (9)pAlane (10)Bojane ca medi
354151:0:  te: dehe (12)sarpe (13)mAne ca SabdaratnA0 (14) ravyAdInAM rASi
354152:3:  te: natikAle <reN><q>atItAnAgato Bogo nAqyaH paYcadaSa BftAH
354153:0:  te: tiTita0.</reN> (15) BUmyAdInAM PalaBuktO BuktiSabde dfSyam
354154:0:  te: viBavaBede <reN><q>karttA ca dehI BoktA ca AtmA BojayitA
354155:3:  te: sadA. Bogo viBavaBedaSca nizkftimuktarava ca<q> brahmavE
354156:0:  te: pra0 Ka0 23 a0.</reN></16><page>vp6_0313.pdf</page><column>1</column><br/>
354157:2:  te:  %Bogaka% tri0 <vkr>Boga+saMjYAyAM kan.</vkr> (1)BogakAlIne</1> <vkr>tataH vidA
354158:0:  te: apatye caY.</vkr> (2)BOgaka tadapatye puMstrI0.</2><page>vp6_0313.pdf</page><column>1</column><br/>
354159:0:  te:  %Bogagfha% na0 <vg>BogArTaM gfham.</vg> (1)vAsagfhe hemaca0.</1><page>vp6_0313.pdf</page><column>1</column><br/>
354160:0:  te:  %Bogadeha% pu0 <vg>Bujyate suKaduHKAdikamatra</vg> <vkr>Buja-ADAre GaY
354161:1:  te: karma0.</vkr> (1)puzyapApaPalaBogArTe dehe <reN><q>pretadehaM parityajya
354162:0:  te: BogadehaM prapadyate<q> Su0 ta0.</reN> (2)BogasADane dehe</2> <vn>sa
354163:0:  te: ca liNgaSarIrAtmakaH tasyEva BogasADanatvAt <reN><q>paYcaprARa
354164:1:  te: manobudDidaSendayasamanvitam. apaYcIkftaBUtotTaM sU
354165:0:  te: kzmANgaM BogasADanam<q>vedAntinaH.</reN> sAMKyamate paYcaprARasTale
354166:0:  te: paYcaBUtamAtrA iti BedaH. sTUladehasya BogAvacCedaka
354167:0:  te: tvAt upacArAt taTAtvamiti boDyam. tadvivftiryaTA
354168:0:  te: SfRu dehavivaraRaM kaTayAmi yaTAgamam. pfTivI
354169:1:  te: vAyurAkASastejastoyamiti sPfwam. dehinAM deha
354170:0:  te: vIjaYca srazwuH sfzwiviDO param. pfTivyAdipaYcaBUtEryo
354171:1:  te: deho nirmmito Bavet. sa kftrimo naSvaraSca BasmamAcca
354172:5:  te: Bavediha. vfdDANguzWapramARaYca yo jIvaH puruzaH
354173:6:  te: kfta. biBarti sUkzmadehantaM tadrUpaM Bogahetave. sa deho na
354174:5:  te: BavedBasma jvaladagno yamAlaye. jale na nazwo deho vA
354175:0:  te: prahAre sucire kfte. na Sastre ca na cAstre ca na
354176:1:  te: tIkzRakaRwake taTA. taptadrave tapralohe taptapAzARa eva
354177:1:  te: ca. prataptapratimASleze'pyatyUrDvapatane0 pi ca. na ca
354178:1:  te: dagDo na BagnaSca BuNkte santApameva su<q>brahmavE0pra0 29 a0.</reN></vn><page>vp6_0313.pdf</page><column>1</column><br/>
354179:0:  te:  %BogapAla% pu0 <vg>BogaM BogasADanamaSvaM pAlayati</vg> <vkr>pAli-aR
354180:0:  te: upa0 sa0. (1)aSvarakzake SabdamA0.</1><page>vp6_0313.pdf</page><column>2</column><br/>
354181:0:  te:  %BogapiSAcikA% strI <vg>Boge piSAcikeva.</vg> (1)kzuDAyAm hArA0</1><page>vp6_0313.pdf</page><column>2</column><br/>
354182:0:  te:  %BogaprasTa% pu0 (1)uttarasTadeSaBede vf0 sa0 14 a0 dfSyam.</1><page>vp6_0313.pdf</page><column>2</column><br/>
354183:0:  te:  %BogaBUmi% strI <vg>BogArTEva BUmiH na karmArTA.</vg> (1)BAratavarzAti
354184:0:  te: rikte varze <reN><q>tatrApi BArataM SrezWaM jambudvIpe mahAmune
354185:1:  te: yato hi karmaBUrezA tato'nyA BogaBUmayaH<q> vizRupu
354186:0:  te: aMSe 3 a0.</reN></1><page>vp6_0313.pdf</page><column>2</column><br/>
354187:3:  te:  %BogavatI% strI <vg>BogaH sarpaSarIraM BUmrA'smasyAm</vg> <vkr>matup masya
354188:1:  te: vaH NIp.</vkr> (1)pAtAlagaNgAyAm <reN><q>yogavatI ca pAtAle svarge
354189:1:  te: mandAkinI tayA<q> iti purARam.</reN> (2)kumArAnucaramAtf
354190:0:  te: Bede BA0 Sa0 47 a0. (3)nadIBede BA0 va0 12 a
354191:0:  te: Bogayukte tri0 <vkr>striyAM NIp.</vkr></4><page>vp6_0313.pdf</page><column>2</column><br/>
354192:0:  te:  %BogavardDana% pu0 (1)deSaBede mArka0pu0 57 a0 48 Slo0.</1><page>vp6_0313.pdf</page><column>2</column><br/>
354193:0:  te:  %Bogasadman% va0 <vg>BogArTaM sadma.</vg> (1)vAsagfhe SabdaratnA0.</1><page>vp6_0313.pdf</page><column>2</column><br/>
354194:0:  te:  %BogAyatana% na0 6 ta0. (1)sTUladehe</1> <reN><q>BokturaDizWAnAt BogA
354195:0:  te: yatananirmARamanyaTA BUtiBAvaH<q>sA0sU0.</reN><page>vp6_0313.pdf</page><column>2</column><br/>
354196:0:  te:  %BogArha% na0 <vg>Bogamarhati</vg> <vkr>arha-aR</vkr> upa0 sa0. (1)DAnye
354197:0:  te: rAjani0 (2)Bogye (3)vastumAtre ca tri0.</3><page>vp6_0313.pdf</page><column>2</column><br/>
354198:1:  te:  %BogAvalI% strI 6 ta0. (1)BogaSreRO. (2)stutO upacArAt
354199:4:  te: stutipAWake jawA0 (4) nAgapuryyA hemaca0.</4><page>vp6_0313.pdf</page><column>2</column><br/>
354200:1:  te:  %BogAvAsa% pu0 <vg>BogArTaM AvAsaH.</vg> (1) vAsagfhe hArA0.</1><page>vp6_0314.pdf</page><column>1</column><br/>
354201:0:  te:  %Bogika% pu0 <vg>BogaH aSvaBogaH astyasya</vg> <vkr>karmatvena Wan
354202:0:  te: aSvarakzake SabdamA0. </1><page>vp6_0314.pdf</page><column>1</column><br/>
354203:0:  te:  %BogikAnta% pu0 6 ta0. (1)vAyO trikA0.</1> <vn>sarpARAmanilA
354204:0:  te: hAratvAt tasya tatkAntatvam. </vn><page>vp6_0314.pdf</page><column>1</column><br/>
354205:1:  te:  %BogiganDikA% strI <vg>BoginaH sarpasTeva ganDo yasyAH</vg> <vkr>kap
354206:1:  te: kApi ata ittvam.</vkr> (1)laGumaNguWAKye vfkze nEGaRwupra0.</1><page>vp6_0314.pdf</page><column>1</column><br/>
354207:1:  te:  %Bogin% pu0 <vg>BogaH PaRA'styasya iti.</vg>1 sarpe amaraH taddeva
354208:3:  te: tAke. 2 ASlezAnakzatre ca 3 grAmapAle 4 nfpe medi0 tasya
354209:1:  te: praSastaBogavatvAttaTAtvam. 5 nApite viSvaH. 6 vyAvfttikare
354210:1:  te: hemaca0 7 Bogayute tri0 striyAM NIp sA ca 8 mahize
354211:1:  te: Binna rAjaBAryAyAm amaraH BawwinItyatra pAWAntaram.<page>vp6_0314.pdf</page><column>1</column><br/>
354212:3:  te:  %BogiBuj% pu0 Boginam sarpam BuNkte Buja-kvip. mayUre
354213:0:  te: nEGaRwu pra0.<page>vp6_0314.pdf</page><column>1</column><br/>
354214:0:  te:  %BogivallaBa% na0 6 ta0. candane rAjani0. <page>vp6_0314.pdf</page><column>1</column><br/>
354215:0:  te:  %BogIndra(Sa)% pu0 BogI indra iva 6 ta0 vA. 1 anantadeve
354216:0:  te: SabdaratnA0 2 vAsukO ca.<page>vp6_0314.pdf</page><column>1</column><br/>
354217:1:  te:  %Bogya% na0 Buja-Ryat kutvam. (1)Dane (2)DAtye ca.</2> <vg>Bogamarhati
354218:0:  te: yat.</vkr> (3)BogArhe tri0. (4)BogArhastriyAM veSyAyAYca strI
354219:0:  te: rAjani0. (5)ADiBede pu0</5> yaTAha <reN>nAradaH <q>viSramBahetU dvA
354220:2:  te: vatra pratiBUrAkzireva ca. aDikriyata ityADiH sa vijYeyo
354221:1:  te: dvilakzaRaH. kftakAlopaneyaSca yAvadudeyodyatastaTA. sa
354222:0:  te: yunardviviDaH prokto gopyo BogyastaTEva ca<q>.</reN><page>vp6_0314.pdf</page><column>1</column><br/>
354223:2:  te:  %Boja% pu0 <vkr>Buja-ac.</vkr> (1)syanAmaKyAte deSaBede sa ca deSaH
354224:0:  te: (Bojapura)iti KyAtaH. (2)DArApurasya nfpaBede
354225:1:  te: BojaprabanDa BojacaritAdo tadvfttAnto dfSyaH
354226:1:  te: DanyaH SrIBojarAjastriBuvanavijayI<q>udBawaH.</reN> (3)vasudevasya
354227:0:  te: SAntidevAgarBajAte 3 putraBede pu0 harivaM0 66 a
354228:2:  te: druhyunfpaputraBede BA0ta0 83 a0. </3><page>vp6_0314.pdf</page><column>1</column><br/>
354229:0:  te:  %Bojaka% tri0 <vkr>Bojayati Buja-Ric-Rvul.</vkr> (1)BojanasampA
354230:0:  te: dake yAjYa0 2.235Slo0 <vkr>Buja-Rvul.</vkr> (2)Bojanakarttari tri0</2><page>vp6_0314.pdf</page><column>1</column><br/>
354231:0:  te:  %Bojakawa% pu0 <vg>BojaH kawa iva.</vg> (1)BojAKye deSe BA0 sa 0 35 a
354232:1:  te: Bojakawe BavaH</vg> <vkr><reN><q>eNprAcAM deSe'pA0</reN> vfdDasaMjYAyAm
354233:0:  te: vfdDAcCaH<q> pA0</reN> Ca.</vkr> <vn>BojakawIya taddeSaBave tri0.</vn><page>vp6_0314.pdf</page><column>1</column><br/>
354234:1:  te:  %Bojadeva% pu0 <vg>Bojo deva iva.</vg> (1)BojarAje</1> <vn>tena ca pAtajjala
354235:0:  te: vfttipraBftigranTAH kftAH.</vn><page>vp6_0314.pdf</page><column>1</column><br/>
354236:1:  te:  %Bojana% na0 <vkr>Buja-lyuw.</vkr> (1)kaWinadravyasya galavilADaHsaMyojane
354237:1:  te: karaRe lyuw.</vkr> (2)Dane niGaRwuH (3)vizRO pu0 . <reN><q>BrAjizRu
354238:1:  te: rBojanaM BoktA<q>vizRu sa0.</reN></3> <vn><reN><q>BojyarUpA ca prakftiryayA
354239:0:  te: Bojanamucyate<q></reN> mAyAyA BojyarUpeRa pariRAmAt vizRo
354240:0:  te: stadaDizWAnatvAt taTAtvamiti BAzyAdO dfSyam. Bojana
354241:2:  te: guRAdi BAvapra0 uktam AhAraSabde dfSyam
354242:0:  te: tatra viSeza AhnikatattvoktotrABiDIyate <reN>vizRupu
354243:0:  te: mantrABimantritaM SastaM na ca paryuzitaM nfpa!. anyatra
354244:0:  te: PalamAMseByaH SuzkaSAkAdikAt taTA. tadvadOdarike
354245:2:  te: ByaYca gurupakveBya eva ca. BuYcItodDutasArARi na
354246:1:  te: kadAcinnareSvara!. nASezaM puruzo'SrIyAdanyatra jagato
354247:0:  te: pate!. maDvannadaDisarpirByaH saktuByaSca vivekavAn
354248:3:  te: aSrIyAttanmanA BUtvA pUrvantu maDuraM rasam. lavaRAmlo
354249:1:  te: taTA maDye kawutiktAdikAMstaTA. prAgdravaM puruzo'Snan
354250:2:  te: vE maDye ca ca kaWinASanaH. punarante dravASI tu balA
354251:1:  te: rogye na muYcati. anindyaM BakzayedityaM vAgyato'nna
354252:4:  te: mukutsayan. paYca mAsAn mahAmOnaM prARAdya pyayanAya
354253:0:  te: tat<q>.</reN> mantrABimantritamiti mantrAnAdeSe gAyatrIti vaca
354254:1:  te: nAt gAyatrABimantritam. <reN>gAruNe <q>SAkaM sUpaYca
354255:0:  te: BUyizWam atyamlaYca nivarjayet. na cEkarasasevAyAM
354256:5:  te: prasajyeta kadAcana<q>.</reN> <reN><q>muniBiddarSanaM proktaM viprARaM
354257:0:  te: martyavAsinAM nityam. ahani ca taTA tamasvinyAM
354258:2:  te: sArdDapraharavAzAntaH<q>Candogapa0</reN> <reN>vizRuH <q>na tftIyamaTA
354259:0:  te: SrIyAdApadyapi kadAcana<q>.</reN> <reN>BagavatgItAsu <q>AyuHsattva
354260:6:  te: balArogyasuKaprItivivardDanA. rasyAH snigDAH sTirA
354261:6:  te: hfdyA AhArAH sAttvikapriyAH. kawvamlalavaRAtyuzRa
354262:0:  te: tIkzRarUkzavidAhinaH. AhArArAjasasyezwA duHKa
354263:0:  te: SokAmayapradAH. yAtayAmaM gatarasaM pUti paryyuzita
354264:4:  te: Yca yat. ucCizwamapi cAmeDyaM BojanaM tAmasapriyam
354265:4:  te: mahABArate <q>indravratasahasrastu yaScaret kAyaSoDanam
354266:4:  te: pibedyaScApi gaNgAmBastasya sAmyaM na yAtyasO
354267:2:  te: gaNgAmaDikftya matsyapurARam <q>avagAhyA ca pItvA ca
354268:1:  te: punAtyAsaptamaM kulam<q>.</reN> <reN>devIpurARam <q>ye cEva mfttikA
354269:1:  te: stasmAttIrtTAdAhftya BuYjate. te sarvapApanirmuktAH
354270:0:  te: praBavanti gatAmayAH<q>.</reN> <reN>manuH <q>AyuzyaM prANmuKo
354271:7:  te: BuNkta yasasTaM dakziRAmuKaH. priyaHpratyaNgamuKo
354272:0:  te: BuNkta ftaM BuNkte hyudaNmuKaH<q>.</reN> niyame tvevam
354273:0:  te: aniyame tu nodaNmuKaH. <reN>hArItaH <q>nodaNmuKo
354274:1:  te: 'SnIyAt<q>iti</reN> <reN><q>nizkAnasya tu prANmuKenEva Bojanam
354275:3:  te: yaTAha <reN>devalaH <q>prANamuKo'YcAni BuYjIta SuciH pIWamaDi
354276:3:  te: zWitaH . viSudDavadanaH pIto BUYcIta na vidiNmuKaH
354277:2:  te: jIvanmAtfkasya dakziRAsuKatTanizeDamAha ApastambaH
354278:3:  te: dakziRAsuKI na BuYjota evaMviDaBojanamanAyuzyaM
354279:1:  te: mAturupadiSati<q></reN> kecittu <reN><q>kuhUsnAnaM gayASrAdDaM
354280:4:  te: tilEstarpaRameva ca. na jIvatpitfkaH kuryyAdDakziRA
354281:1:  te: muKaBojanam<q>ityAcAratra karavftAjjIvatpitfkasyApi
354282:2:  te: nizeDa ityAhuH.</reN> <reN>vyAsaH <q>paYcAdrO BojanaM kuryyAt
