033501:0:  te:  %aSiSizA% strI <vg>aSitumicCA</vg> <vkr>aSa-san-BAve a</vkr> (1)Bojane
033613:0:  te: karmmaSOcamagarhitakarmmaRyatA, SarIraSOcaM mfdBiradBiSca
033614:0:  te: vAcAm apriyAnftanizWuryyavarjanam, manaso miTyAsaMkalpa
033615:0:  te: pratizeDaH, budDerjYAnam . SrUyate dviviDaM SOcaM yacCizwEH
033616:0:  te: paryyupAsitam<q></reN> <reN><q>bAhyaM nirlepanirganDamantaH SOcamahiM
033617:0:  te: sanam<q></reN> iti ca uSa0<reN> <q>adBiH SuDyanti gAtrARi
033618:0:  te: budDirjYAnena SuDyati ahiMsayA ca BUtAtmA manaH satyena
033619:0:  te: SuDyati<q></reN> iti <reN><q>kAlo'gnirmanasaH SudDirudakAdyanulepanam
033620:1:  te: avijYAnaYca BUtAnAM zaq viDaM SOcamucyate deSaM kAlaM
033621:0:  te: taTAtmAnaM dravyaM dravyaprayojanam upapattimavasTAM ca pari
033622:0:  te: jYAya yaTAviDi SOcajYaH kuSalo Darmme DarmmepsuH SOca
033623:0:  te: mAcaret<q> iti ca bODA0</reN> <reN><q>anilAnalasomasUryyakA
033624:0:  te: YcanarajataBasmatoyatAmrEH, ajamuKavAlaDigomayarajaAdyEH
033625:0:  te: sparSaguREriha meDyatAM nayanti<q> hArI0</reN> <reN><q>AtmayAjinAM
033626:0:  te: SarIrasyAdBirmfdBiSca, jYAnena budDeH, tapasA pApAnAM
033627:0:  te: santAnajAnAM mAtfpEtfkARAM dozARAM yamaniyamamantravrato
033628:0:  te: pavAsAdiBiH<q> SaNKali0</reN> <reN><q>jYAnaM tapo'gnirAhAro mfRmayo
033629:0:  te: vAryyupAYjanam vAyuH karmmArkakAlO ca SudDikarttFRi
033630:1:  te: dehinAm<q></reN> sarvezAmeva SOcAnAmannaSOcaM paraM smftam
033631:0:  te: yo'nne Sucirhi sa Sucirna mfdvAri-SuciH SuciH
033632:0:  te: kzAntyA SuDyanti vidvAMso dAnenAkAryyakAriRaH pracCa
033633:1:  te: nnapApAjapyena tapasA vedavittamAH SoDyaM SuDyati
033634:0:  te: mfttoyErnadI vegena SuDyati rajasA strI manoduzwA saMnyAsena
033635:0:  te: dvijottamAH adBirgAtrARi SuDyanti manaH satyena SuDyati
033636:0:  te: manuH <reN><q>kAlo'gniH karmma mfdvAri manojYAnaM tapo
033637:0:  te: jalam paScAttApo nirAhAraH sarvezAM SudDihetavaH
033638:1:  te: akAryyakAriRAM dAnam<q></reN> kzetrajYasyeSvarajYAnAt viSudDiH pa
033639:0:  te: ramA matA<q> yA0 smf0</reN> <reN><q>satyaM SOcaM tapaH SOcaM SOcamindri
033640:0:  te: yasaMyamaH sarvvaBUtadayA SOcamadBistu paYcamaM matam<q> yamaH
033641:0:  te: gAtraM mfdamBasA SuDyeccittaM BUtAnfSaMsanAt vidyayA
033642:0:  te: tapasA dehI matirjYAnena SuDyati svADyAyenAnutApena
033643:0:  te: homena tapasEva ca DyAnena kzetravAsena dAneneha
033644:0:  te: parikzayaH parApavAdASravaRaM parastrIRAmadarSanam eta
033645:4:  te: cCOcaM SrotradfSI rjihvASudDirapESunam aprARivaDamasteyaM
033646:0:  te: SucitvaM pAdahastayoH asaMSlezaH parastrIRAM SArIraM
033647:2:  te: SOcamizyate<q> vfha0</reN> <reN><q>ucCizwomaGAte'yukzaRAcCucirvi
033648:0:  te: RmutraM saMspfSyonmfjyAcamya prayatoBavet<q> pEWI0</reN> <reN><q>prARi
033649:0:  te: nAmaTa sarvezAM mfdBiradBiSca kArayet atyantopahatAnAYca
033650:0:  te: SOcaM nAnyat<q> vizRuH</reN> <reN><q>viRmUtrotsargaSudDyarTaM mfdvAryyA
033651:0:  te: deyamarTavat dEhikAnAM malAnAYca SudDizu dvAdaSa
033652:1:  te: svapi vasA SukramasfN majjA mUtraviw GrARakarRaviw
033653:0:  te: SlezmASru dUzikAmedo dvAdaSEte nfRAM malAH<q> manuH</reN> <reN><q>taTA
033654:0:  te: SarIrasrotoByo malanizyandavisravaH antrAdInAM pradeSaSca
033655:0:  te: syAdaSucirviSezataH praBUtASucyameDyAnAM sparSanAccA
033656:0:  te: SucirBavet svapnAdvastraviparyyAsAt kzutAdbudDipariBramAt
033657:1:  te: uktvA vAcamanAcCudDiranftaM krUrameva vA apavidDaM DanurlakzyaM
033658:0:  te: dfzwvA vA aSucirBavet pralepasnehaganDAnAmaSucO cApaka
033659:0:  te: rzaRam SOcalakzaRamityAhurmfdamBogomayAdiBiH lepe
033660:0:  te: snehe ca ganDe ca vyapakfzwe ca dUrataH paScAdAcamanaYcEva
033661:0:  te: SOcArTaM vakzyate viDiH<q> devalaH</reN> <reN><q>duzwABiSastapatita
033662:1:  te: tiryyagaDovarRopahatAnAM saMsparSAccAsyasvedatoyapUyaSo
033663:1:  te: RitaCarddilAlAnizWIvitareRukarddamocCizwajaliviRmUtrapurI
033664:0:  te: zAdiBirbAhyaSarIropaGAtiBirupapUtABiradBirmfdBiSca Basma
033665:0:  te: gomayOzaDimaNgalAcAraviDiprayuktErbAhyaSarIropaGAtAt pU
033666:1:  te: toBavati<q> hArItaH</reN> <reN><q>citADUmasevane sarvve varRAH
033667:0:  te: snAnamAcareyuH mETune duHsvapne ruDiropagatakaRWe
033668:0:  te: vamanavirekayoSca SmaSrukarmmaRi kfte ca SavaM Sava
033669:0:  te: spfSaYca spfzwvA rajasvalAcARqAlayUpAMSca BakzyavarjjaM
033670:0:  te: paYcanaKaSavaM tadasTi sasnehaYca sarvvezvetezu pUrvvaM vastraM
033671:0:  te: nAprakzAlitaM biBfyAt rajasvalA caturTe'hni snAnAcCu
033672:2:  te: dDyati rajasvalA hInavarRAM rajasvalAM spfzwvA na tAvada
033673:1:  te: SnIyAdyAvanna SudDA savarRAmadikavarRAM vA spfzwvA snAtvA
033674:0:  te: 'SnIyAt kzutvA suptvA BojanADyayane pItvA snAtvA
033675:1:  te: nizWIvya vAsaH pariDAya raTyAmAkramya mUtrapurIze kftvA
033676:0:  te: paYcanaKasya sasnehAsTi spfzwvA cAcAmet cARqAla
033677:0:  te: mlecCasamBAzaRe ca nABeraDastAt prabAhuzu ca kAyikE
033678:0:  te: rmalEH surABirvopahatomfttoyEstadaNgaM prakzAlya SuDyati
033679:0:  te: anyatropahatomfttoyEstadaNgaM prakzAlya snAnena vaktropahata
033680:0:  te: stUpozya snAtvA paYcagavyena daSanacCadopahataSca vasA
033681:1:  te: SukramasfNmajjAmUtraviwkarRaviqnaKAH SlezmASru dUzikA
033682:0:  te: medo dvAdaSEte nfRAM malAH gOqI mADvI ca pEzwI ca
033683:0:  te: vijYeyA triviDA surA yaTEvEkA taTA sarvvA na pAtavyA
033684:0:  te: dvijAtiBiH mADUkamEkzavaM wANkaM kOlaM KArjjUrapAnase
033685:0:  te: mfdvIkArasamADvIke mEreyaM nArikelajam ameDyAni
033686:0:  te: daSEtAni madyAni brAhmaRasya ca rAjanyaScEva vESyaScaspfzwvEtAni
033687:0:  te: na duzyataH</reN> <reN><q>jYAnaM tapognirAhAromfdmanovAryyupAYjanam
033688:1:  te: vAyuH karmmArkakAlO ca SudDikartfRi dehinAm<q> vizRuH
033689:1:  te: UrdDaM nABeH karO muktvA yadaNgamupahanyate tatra
033690:0:  te: snAnamaDastAttu kzAlanenEva SuDyati indriye'nupravizwaM
033691:0:  te: syAdameDyaM yadi karhicit muKe'pi saMspfSyamAnaM tatra
033692:1:  te: snAnaM viSoDanam<q> aNgi0</reN> <reN><q>raTyA karddamatoyena zWIva
033693:1:  te: nAdyena vA taTA nABerUrdDaM naraH spfzwvA sadyaH snAnena
033694:0:  te: SuDyati<q> <q>SaNKaH</reN> <reN><q>sa karddamezu varzAsu praviSya grAmasaNkaram
033695:0:  te: jaNGAByAM mfttikAstisraH padByAM ca dviguRAH smftAH
033696:0:  te: yamaH</reN> <reN><q>divAkIrttimudakyAM ca sUtikAM patitaM taTA
033697:0:  te: SavaM tatspfzwinaYcEva spfzwvA snAnena SuDyati Acamya
033698:1:  te: prayato nityaM japedaSucidarSanAt SOryyAnmantrAn
033699:0:  te: yaTotsAhaM pAvamAnISca SaktitaH nAraM spfzwvAsTi
033700:1:  te: sasnehaM snatvA vipro viSuDyati AcamyEva tu niHsnehaM gAM
033701:0:  te: spfzwvA vIkzya vA ravim vAnto virekI kzutvA ca GftaprASa
033702:0:  te: namAcaret AcAmedeva BuktvAnnaM snAnaM mETuninaH smftam
033703:1:  te: manuH mETuninaH snAnamftO garBaSaNkAyAmeva</reN> <reN><q>anftO
033704:0:  te: tu yadA gacCecCOcaM mUtrapurIzavat<q></reN> SAtAtapokteH
033705:2:  te: ajIrRe'yAdite vAnte SmaSrukarmmaRi mETune duHsvapne
033706:3:  te: durjanasparSe snAnamAtraM viDIyate SunA cEva SvapAkena
033707:0:  te: mftanirhArakeRa vA spfzwamAtrastu kurvvIta secanaM plAvanaM
033708:0:  te: jalEH<q> manuH</reN> <reN><q>duHsvapnadarSane cEva vAnte vA kzurakarmmaRi
033709:1:  te: mETune kawaDUme ca sadyaH snAnaM viDIyate patitaM sUtikA
033710:0:  te: mantyaM SavaM spfzwvA tu kAmataH snAtvA sacelaM hutvAgniM
033711:0:  te: GftaM prASya viSuDyati SavaspfSaM divAkIrttiM citAyUpaM
033712:0:  te: rajasvalAm spfzwvA pramAdato vipraH snAnaM kftvA viSuDyati
033713:1:  te: bfha0</reN> <reN>udakyASuciBiH snAyAt<q> yA0 smf0</reN> <reN>udakyA
033714:0:  te: dispfzwEH spfzwaH snAyAt hemA0</reN> <reN><q>caRqAlaM patitaM vyaNga
033715:0:  te: munmattaM Savamantyajam sUtakaM sUtikAM nArIM rajasA
033716:0:  te: ca pariplutAm SvakukkuwavarAhAMSca grAmyAn saMspfSya
033717:0:  te: mAnavaH sacelaM saSiraH snAtaH tadAnImeva SuDyati
033718:0:  te: vfdDaSAtA0</reN> <reN><q>SvapAkaM patitaM vyaNgamunmattaM SavahArakam
033719:0:  te: sUtakamityAdiSAtAtapavat<q> parA0</reN> <reN><q>aSudDAn svayamevEtAna
033720:0:  te: SudDaSca yadA spfSet viSuDyatyupavAsena<q></reN> <reN><q>upaspfSyA
033721:0:  te: SucispfzwaM tftIyamapi mAnavaH hastO pAdO ca toyena
033722:2:  te: prakzalyAcamya SuDyati<q> iti ca devalaH</reN> <reN><q>mAnuzAsTi v
033723:1:  te: asAvizWAmArttavaM mUtraretasI majjAnaM SoRitaM vApi
033724:0:  te: parasya yadi saMspfSet snAtvA pramfjya lepAdInAcamya sa
033725:0:  te: SucirBavet tAnyeva svAni saMspfSya pUtaH syAt parimArjja
033726:0:  te: nAt<q> deva0</reN> <reN><q>cEtyavfkzaScitiryUpaScaRqAlaH somavikrayI
033727:1:  te: etAMstu brAhmaRaH spfzwvA sacelojalamAviSet<q> parA
033728:0:  te: SvapacamUzikapretahArakaSavAni saMspfSya devIrApa ityaBi
033729:1:  te: mantritErjalEH snAtaH pUtoBavatyajIrRavAnte SmaSru
033730:0:  te: karmmaRi paSudivAmETune ca<q> hArotaH</reN> aTa sAMspa
033731:0:  te: rSikaM vyAKyAsyAmaH <reN><q>caRqAlaSmaSAnamftahArakaraja
033732:0:  te: svalAsUtikAH saMspfSyA'nudite'stamite skanditvA cApsu
033733:1:  te: skanditvAkzisyandane karRakroSane cityAharaRe yUpasaMsparSane
033734:0:  te: ityupakramya <reN><q>sacelaM snAtvA punarmAno japet<q> kaSya0</reN> <reN><q>SvAnaM
033735:0:  te: SvapAkaM pretaDUmaM devadravyopajIvinaM grAmayAjakaM yUpaM
033736:0:  te: citiM citikAzWaM samadyaBARqaM sasnehaM mAnuzAsTi
033737:0:  te: SavaspfSaM rajasvalAM mahApAtakinaM SavaM spfzwvA sacela
033738:1:  te: vAsA amBo'vagAhyottIryyAgnimupaspfSen<q> cyava
033739:0:  te: SunA GrAtAvalIQasya naKErvidalitasya vA adBiH prakzAlanaM
033740:0:  te: proktamagninA copaDUnanam<q> SAtA0</reN> <reN>aSuciM saMspfSedyastu
033741:0:  te: ekaeva sa duzyati taM spfzwvAnyo na duzyettu sarvvadravyezyayaM
033742:0:  te: viDiH<q> vfdDaSA0</reN> <reN><q>yasya sparSe AcamanamAtraM so'trASuciH
033743:0:  te: hemA0</reN> <reN><q>SvavarAhaKarAnuzwrAn vfkagomAyuvAnarAn
033744:0:  te: kAkakukkuwagfDrAMSca spfzwA snAnaM samAcaret<q> saMva
033745:1:  te: BAsavAnaramArjAraKarozwrARAM SunAM yaTA SUkarARAma
033746:0:  te: meDyasya sparSe snAnaM sacelakam<q> vyAsaH</reN> <reN><q>paRqrakaM kukkuwaM
033747:0:  te: kAkaM SvaSfgAlaSivAvfkAn citiyUpaSmaSAnAni viq
033748:1:  te: varAhaKarASucIn avakIrRinamantyaM ca spfzwvA snAnaM
033749:0:  te: viDIyate<q> hArI0</reN> <reN><q>aBojyasUtikAzaRqamArjArAKuSva
033750:0:  te: kukkuwAn patitAvidDacARqAlaM mftahArAMSca Darmmavit
033751:0:  te: saMspfSan SuDyati snAnAt<q> mArka0 pu0</reN> <reN><q>bOdDAn pASupatAn
033752:0:  te: jEnAn lOkAyatikakApilAn vikarmmasTAn dvijaH spfzwvA
033753:1:  te: sacelo jalamAviSet kApAlikAMstu saMspfSya prARAyAmo
033754:0:  te: 'Diko mataH<q> zawtri0</reN> <reN><q>SEvAn pASupatAn
033755:0:  te: spfzwvA lOkAyatikanAstikAn vikarmmasTAn dvijAn
033756:0:  te: SUdrAn savAsA jalamAviSet<q> brahmA0 purA
033757:0:  te: SUdrocCizwaM dvijaH spfzwvA ucCizwaM SUdrameva ca
033758:1:  te: SucirapyavagAhyEva sacelaM snAnamAcaret<q> CAga0</reN> <reN><q>spfzwvA
033759:0:  te: devalakaM cEva savAsA jalamAviSet<q> saMva0</reN> <reN><q>rajakaScarmma
033760:2:  te: kfccEva brAtyaDvajopajIvanO nirRejakaH SORqikaSca
033761:0:  te: nawaH SElUzakastaTA muKeBagastaTA SvA ca vanitA sarvva
033762:0:  te: varRagA ! cakrI DvajI vyADayAjI<q></reN> ityupakramya <reN><q>eBiryadaNgaM
033763:0:  te: saMspfzwaM SirovarjaM dvijAtizu toyena kzAlanaM kftvA
033764:1:  te: AcAntAH prayatA matAH<q> SAtA0</reN> <reN><q>urdDaM nABeH karO
033765:1:  te: muktvA yadaNgaM spfSate KagaH snAnaM tatra prakurvIta SezaM
033766:1:  te: prakzAlya SuDyati<q> jAtU0</reN> <reN><q>nIlI nIlIvikAraM ca mA
033767:0:  te: nuzAsTInyapi dvijaH caRqAlapatitacCAyAM spfzwvA snAnaM
033768:0:  te: samAcaret<q> saMva0</reN> <reN><q>spfzwvA rudrasya nirmmAlpaM savAsA AplutaH
033769:0:  te: SuciH<q> skanda0 pu0</reN> <reN><q>azwamyAM ca caturddaSyAM divA parvvaRi
033770:0:  te: mETunam kftvA sacelaM snAtvA ca vAruRIBiSca mArjayet
033771:0:  te: SAwyAyaniH</reN> <reN><q>rajasyuparate sADvI snAnena strI rajasvalA
033772:2:  te: aNgi0</reN> <reN><q>rajasvalA caturTe'hni snAnAcCudDimavApnuyAt
033773:0:  te: SaNKaH</reN> <reN><q>SudDA BarttuScaturTe'hni snAtA nArI rajasvalA dEve
033774:0:  te: karmmaRi pitrye ca paYcame'hani SuDyati<q> aNgi0</reN><reN> rogeRa
033775:0:  te: yadrajaH strIRAmatyarTaM tu pravarttate aSucyo nEva tAstena
033776:0:  te: yena vEkArikaM hi tat<q> SaNKa0</reN> <reN><q>akAle yadBavet strIRAm
033777:0:  te: raktamAhurmanIziRaH kAle tu tadrajaH proktaM tasmAttatrEva
033778:0:  te: sA'SuciH<q> CAga0</reN> evamanyAnyapi tadboDakAnyanusanDeyA
033779:0:  te: ni SucitatkAlajIvinaH karmmADikAritvena SudDeH karttf
033780:0:  te: viSezaRatayA karmmANgatvamaSudDeSca tadaDikAritvABAvaH evaM
033781:0:  te: tayoH karttfviSezaRatayA karmmADikArANgAnaNgatve nirU
033782:0:  te: pite idAnIM dravyARAmapi karmmANgatayA dravya
033783:0:  te: gataSudDyaSudDI nirUpyete tatra kAlarUpadravyasyASudDiH
033784:5:  te: akAlaSabde uktaprAyA paryyudastakAlAnAM tu
