124001:2:  te:  %kapiladyuti% pu0 <vg>kapilA dyutirasya</vg> (1)sUryyoSabdaca0. karmma
124091:1:  te: asaNgo'yaM puruza' ityAdizveva tasya SAstrasya sAkA
124092:0:  te: Satvena na niravakASatvamiti vyavasTApitaYca.</reN><page>vp3_086.pdf</page><column>2</column><br/>
124093:0:  te:  %kapilAkzI% strI <vg>kapilamakzi iva puzpamasyAH.</vg> (1)pItapuzpAyAM
124094:0:  te: SiMSapAyAm. (2)murgervArO ca rAjani0.</2><page>vp3_086.pdf</page><column>2</column><br/>
124095:0:  te:  %kapilAcAryya% pu0 karma0. (1)vizRO.</1> <reN>`maharziH kapilAcAryya
124096:2:  te: kftajYomedinIpati' vi0 sa0.</reN> <reN>`maharziH kapilAcaryya iti
124097:0:  te: saviSezaRamekaM nAma. mahAMScAsO fziSceti maharziH
124098:0:  te: kftsnasya vedasya darSanAt kapilaScAsO AcAryyaSceti
124099:0:  te: sAMKyaYca SudDAtmatattvajYAnam `SudDAtma tattvavijYAnaM
124100:1:  te: sANKyam' ityaBiDIyate iti vyAmasmfteH.</reN> <reN>`fziM
124101:1:  te: prasUtaM kapilaM mahAntamiti' SruteH.</reN> <reN>`sidDAnAM kapi
124102:2:  te: lomuniriti' smfteSca tasya taTAtvam'BA0.</reN><page>vp3_086.pdf</page><column>2</column><br/>
124103:1:  te:  %kapilAtIrTa% na0 (1)kurukzetrasTe tIrTaBede.</1> <reN>kurukzetramupa
124104:4:  te: kramya rAmahfdAdizu snAnanamuktA. `kapilAtIrTamAsAdya
124105:1:  te: brahmacArI samAhitaH. tatra snAtvArcayitvA ca pitfn
124106:0:  te: svAn dEvatAnyapi. kapilAnAM sahasrasya kalaM vindati
124107:1:  te: mAnavaH' BA0 va0 83. </reN><page>vp3_086.pdf</page><column>2</column><br/>
124108:1:  te:  %kapilASva% pu0 <vg>kapilarUpeRaSvaharaRAt kapilavarRASvayogASca</vg> (1) indre. trikA0.</1><page>vp3_086.pdf</page><column>2</column><br/>
124109:1:  te:  %kapilAdAna% na0 6ta0 <vn>(1)vakzyamARaviDinA kapilAyAH gordAne
124110:0:  te: tadviDAnAdi hemA0 dA0 Aditya pu0. `kapilAM ye prayacCanti
124111:1:  te: celacCannAM svalaNkftAm. svarRaSfNgIM rOpyaKurAM muktAlA
124112:0:  te: NgUla BUzitAm. SvetavastraparicCannAM GaRwAsvanaravEryutAm
124113:1:  te: (GaRwAsvanaravErGaRwASabdakolAhalEH). `sahaMsraM yogavAM
124114:1:  te: datte kapilAM cApi suvrataH. samameva tayoH puRyaM prAha
124115:0:  te: brahmavidAMvara!. yAvanti romakUpARi kapilANge Bavanti
124116:3:  te: hi. tAvatkozwisahasraHRi varzARAM divi modate
124117:4:  te: rukmaSfNgIM rOmyaKurAM muktAlANgUlaBUzitAm. kAMsyo
124118:0:  te: padohanAM DenuM vastracCannAmalaNkftAm. dattvAdvijendrAya
124119:0:  te: naraH svargaloke mahIyate. daSaDenupradAnena tulyEkA kapi
124120:4:  te: lAmatA'</reN> <reN>yAjYavalkyaH `hemaSfNgI SaPE rOrmyaH suSIlA
124121:1:  te: vastrasaMyutA. sakAMsyapAtrA dAtavyA kzIriRI gOH sada
124122:0:  te: kziRA. dAtAsyAH svargamApnoti vatsarAn romasaMmitAn
124123:1:  te: kapilA punastArayati BUyastvAsaptamaM kulam'</reN> <reN>vyAsaH `rukma
124124:0:  te: SfNgIM rOpyaKurAM vastrakAMsyopadohanAm. savatsAM kapilAM
124125:0:  te: dattvA vaMSAn saptasamudDaret. yAvanti tasyA romARi savatsA
124126:2:  te: yA Bavanti hi. suraBIlokamAsAdyaramate tAvatIH samAH
124127:1:  te: '.</reN> <reN>lokottare `GaRwAcAmarasaMyuktA kiMkiRIjAlamaRqitA
124128:0:  te: divyavastrasamAyuktA hemadarpaRaBUzitA. payasvinI suSIlA
124129:0:  te: ca taruRI vatsakAnvitA. kapilEvaM pradAtavyA SivasyAgre
124130:1:  te: viDAnataH'</reN> <reN>dAnamantrastu matsyapurARe `kapile! sarvaBUtAnAM
124131:1:  te: pUjanIyA'si rohiRI. tIrTadevamayI yasmAdataH SAntiM
124132:2:  te: prayacCa me' iti.</reN> rohitavarsRADikyAt rohiRI
124133:3:  te: svarRaSfNgAdimAnamuktama he0 dA0 kurmmapu0 `daSa
124134:3:  te: sOvarsRike SfNge KurAH paYcapalAnvitAH. paYcASatpa
124135:2:  te: likaM tAmraM kAMsyaM cEtAvadeva tu. vasrantu triguRaM DenvA
124136:0:  te: dakziRA ca caturguRA. etEralaNkftAM DenuM GaRwABaraRaBU
124137:1:  te: zitAm. kapilAM vipramuKyAya dattvA mokzamavApnuyAt
124138:0:  te: dviguRopaskaropetA mahatI kapilA smftA. dattA sA vipra
124139:1:  te: muKyAya svargamokzaPalapradA. saptajanmakftAt pApAnsucyate
124140:0:  te: daSa saMyutaH. yAn yAn prArTayate kAmAMstAMstAn prApnoti
124141:1:  te: mAnavaH. ante svargApavargO ca PalamApnoti saMyataH'.</reN> (2)samA
124142:3:  te: navarsRavamusasahitakapilaDenudAne ca</2> <reN>`samAnavat sAM kapilAM
124143:3:  te: Denu dattvA payasvinIm. suvratAM vastrasaMpannAM brahmaloke
124144:1:  te: mahIyate' hemAdridA0 BAratavAkyam.</reN></vn><page>vp3_086.pdf</page><column>2</column><br/>
124145:0:  te:  %kapilAvawa% pu0 <vg>kapilayA golakasTayA kfto'vawaH garttaH.</vg> (1)gaNgA
124146:1:  te: dvArasamIpasTe torTaBede.</1> <reN>kanaKalatIrTamuktvA `kapilAvawaM
124147:1:  te: tatogacCet' BA0 va0 a0.</reN><page>vp3_087.pdf</page><column>1</column><br/>
124148:1:  te:  %kapilAhrada% pu0 <vg>kapilABiH kfto hrudaH.</vg> (1)kASyA uttarasI
124149:1:  te: mAsTe tIrTaBede</1> <vn>kapilaDArASabde vivftiH.</vn> <reN>tatovArARasIM
124150:1:  te: gatvA arccayitvA vfzaDvajam. kapilAhrude naraH snAtvA
124151:1:  te: rAjasUyamavApnuyAt' BA0 va0 84 a0.</reN><page>vp3_087.pdf</page><column>1</column><br/>
124152:0:  te:  %kapilikA% strI <vkr>kapilA+saMjYAyAM ata ittvam.</vkr> (1)SatapadI
124153:2:  te: Bede.</1> <reN>(kARqAi) `Satapadyasyu paruzA kfzRA citrA ka
124154:2:  te: pilikA pItikA raktyA SvetA agnipraBA ityazwO' suSru0</reN><page>vp3_087.pdf</page><column>1</column><br/>
124155:0:  te:  %kapileSa% na0 <vg>kapilena pratizWApitamISaliNgam</vg> SA0 ta
124156:0:  te: kASIsTe SivaliNgaBede</1> <reN>`kapileSaM mahAliNgaM kapi
124157:0:  te: lena pratizWitam. mucyante kapayo'pyasya darSanAt kimu
124158:0:  te: mAnavAH</q> kASIKa0 pratizWitaM pratizWApitamanvarmUtaRyarTatvAt.</reN><page>vp3_087.pdf</page><column>1</column><br/>
124159:7:  te:  %kapiloman(mA)% strI <vkr><vg>kapeloma loma maYjarI asvA mananta
124160:0:  te: tvAt vA</vg> qAp.</vkr> (1)reRukAnAmakaganDadravye rAjani0.</1><page>vp3_087.pdf</page><column>1</column><br/>
124161:0:  te:  %kapilomaPalA% strI <vkr><vg>kapilomanyapi Palati kaRqUdAnAya praBavati
124162:1:  te: Pala--ac.</vkr> (1)AlkuSIH SUkaSimbyAm rAjani0. </1><page>vp3_087.pdf</page><column>2</column><br/>
124163:1:  te:  %kapiloha% na0 <vg>kapivarRaM piNgalaM lohaM DAtuH.</vg> (1)pittale
124164:0:  te: hemaca0. </1><page>vp3_087.pdf</page><column>2</column><br/>
124165:4:  te:  %kapillikA% strI <vg>kapivarRAH vallikA</vg> pfzo0. (1)gajapippalyAm ratnamA0.</1><page>vp3_087.pdf</page><column>2</column><br/>
124166:1:  te:  %kapivaktra% pu0 <vg>kapervaktramiva vaktramasya.</vg> (1)nArade trikA
124167:0:  te: parvataziSApAccAsya taTAtvam yaTAha BA0 SA0 30 a
124168:1:  te: nAradaH parvvataScEva dvAvfzI lokasaptamO. mAtulo BAgi
124169:0:  te: neyaSca devalokAdihAgatO. viharttukAmO samprItyA mAnuzezu
124170:2:  te: purA viBo. haviH pavitraBojyena devaBojyena cEva hi
124171:0:  te: nArado mAtulaScEva BAgineyaSca parvvataH. tAvuBO tapa
124172:0:  te: sopetAvavanItalacAriRO. BuYjAnO mAnuzAn BogAn yaTA
124173:6:  te: vatparyyaDA. prItimantO mudA yuktO sanayaYcEva ca
124174:1:  te: kratuH. yo BavedDfdi saNkalpaH SuBo vA yadi vA'SuBaH
124175:0:  te: anyonyasya sa AKyeyo mfzA SApo'nyaTA Bavet. tO
124176:0:  te: taTeti pratijYAya maharzI lokapUjitO. sfYjayaM SvEtya
124177:1:  te: maByetya rAjAnamidasUcatuH. AvAM Bavati vatsyAvaH ka
124178:0:  te: YcitkAlaM hitAya te. yaTAvat pfTivIpAla! AvayoH
124179:0:  te: praguRIBava. taTEva kftvA rAjA tO satkftyopacacAra ha
124180:0:  te: tataH kadAcittO rAjA mahAtmAnO tapoDanO. abravItpa
124181:0:  te: ramaprItaH suteyaM varavarRinI. ekEva mama kanyA yA sA vAM
124182:0:  te: paricarizyati. darSanIyA'navadyANgI SIlavfttasamAhitA
124183:0:  te: sukumArI kumArI ca padmakiYjalkasupraBA. paramaM sOmya
124184:2:  te: mityuktaM tAByAM rAjA SaSAsa tAm. kanye! viprAvuza
124185:0:  te: cara devavatpitfvacca ha. sA tu kanyA taTetyuktvA pitaraM Darmma
124186:0:  te: cAriRI. taTA nideSaM rAjYastO satkftyopacacAra ha
124187:0:  te: tasyAstenopacAreRa rUpeRApratimena ca. nAradaM hfcCayastURaM
124188:0:  te: sahasEvAByapadyata. vavfDe hi tatastasya hfdi kAmo mahAtma
124189:0:  te: naH. yaTA Suklasya pakzasya pravfttO cadramAH SanEH. na ca ta
124190:0:  te: mBAgineyAya parvvatAya mahAtmane. SaSaMsa hfdayantIvraM vrIqa
124191:0:  te: mAnaH sa Darmavit. tapasA ceNgitEScEva parvato'Ta bubo
124192:4:  te: Da tam. kAmArttannAradaM krudDaH SaSApEmantapto Bfkzam
124193:0:  te: kftvA samayamavyagro BavAnvE sahito mayA. yo Bave
124194:1:  te: dDfdi saNkalpaH SuBo vA yadi vA'SuBaH. anyonyasya la
124195:1:  te: AKyeya iti tadvE mfzA kftam. BavatA vacanaM brahma
124196:2:  te: stasmAdeza SapAByaham. ma hi kAmaM pravarttantaM BavAnA
124197:0:  te: cazwa me purA. sukumAryyAM kumAryyAM te tasmAdeza SapA
124198:3:  te: myaham. brahmacArI gururyyasyAttapasvI brAhmaRaSca san
124199:0:  te: akArzItsamayaBraM SamAvAByAM yaH kfto miTaH. Sapsye
124200:1:  te: tasmAtsusaMkrudDo BavantaM taM niboDa me. sukumArI ca te
124201:1:  te: BAryyA Bavizyati na saMSayaH. vAnaraYcEva te rUpaM vivA
124202:1:  te: hatpraBfti praBo!. saMdrakzyanti narAScAnye svarUpeRa vinA
124203:3:  te: nanAm. sa tadvAkyantu vijYAya nAradaH parvvataM taTA
124204:0:  te: aSapattamapi kroDAdBAgineyaM sa mAtulaH. tapasA brahmacaryyeRa
124205:0:  te: satyena ca damena ca. yukto'pi nityaDarmmaSca na vE svargama
124206:1:  te: vApsyasi. tO tu SatvA BfSaM krudDo parasparamamarzaRO
124207:2:  te: pratijagmaturanyonyaM krudvAvivaH gajottamO. parvvataH pf
124208:0:  te: TivIM kftsnAM vicacAra mahAmatiH. pUjyamAno yaTA
124209:0:  te: nyAyaM tejasA svena BArata!. aTa tAmalaBatkanyAM nAra
124210:1:  te: daH sfYjayAtmajAm. DarmmeRa viprapravaraH sukumArImani
124211:0:  te: nditAm. sA tu kanyA yaTASApaM nAradaM taM dadarSa ha
124212:0:  te: pARigrahaRamantrARAM niyogAdeva nAradam. sukumArI
124213:0:  te: ca devarziM vAnarapratimAnanam. nEvAvamanyata tadA prIti
124214:1:  te: matyeva cABavat. upatasTe ca BarttAra na cAnyaM manasA'
124215:0:  te: pyagAt. devaM muniM vA yajYaM vA patitve pativatsalA
124216:0:  te: tataH kadAcidBagavAnparvvato'nucacAra ha. vanaM virahitaM
124217:0:  te: kiYcittatrApaSyatsa nAradam. tato'BivAdya provAca
124218:0:  te: nAradaM parvatastadA. BavAn prasAdaM kurutAt svargAdeSAya
124219:3:  te: me praBo! tamuvAca tato dfzvA parvatraM nAradastaTA. kf
124220:0:  te: tAYjalimupAsInaM dInaM dInataraH svayam. tvayA'haM pra
124221:0:  te: TamaM Sapto vAnarastvaM Bavizyasi. ityuktena mayA paScA
124222:1:  te: cCaptastvamapi matsarAt. adyapraBfti vE vAsaM svarge nAvA
124223:5:  te: SvasIti ha. tava nEtadvi sadfSaM putrasTAne hi me BavAn
124224:1:  te: nivarttayetAM tO SApAvanyonyena tadA munI. SrIsamfdvaM
124225:0:  te: tadA dfzwvA nAradaM devarUpiRam. sukumArI pradudrAva para
124226:4:  te: vatyaBiSaNkayA. tAM parvvatastato dfzwvA pradravantImanindi
124227:1:  te: tAm. abravIttava BarttEza nAtra kAryyA vicAraRA
124228:1:  te: fziH paramaDarmmAtmA nArado BagavatpraBuH. tavEvABedyahf
124229:3:  te: dayo mA te'BUdatra saMSayaH. sA'SnunItA bahuviDaM parbba
124230:0:  te: tena mahAtmanA. SApadozaYca taM marttuH SrutvA prakfti
124231:2:  te: mAmatA. parvvato'Ta yayO svargaM nArado'DyagamadgfhAn
124232:2:  te: '</reN> (2)kapimuKakISAsyAdayo'pyatra. 6ta0 (3)vAnaramuKe na0.</3><page>vp3_087.pdf</page><column>2</column><br/>
124233:0:  te:  %kapivadAnya% pu0 <vg>kapizu vadAnyo bahuPalatvena tatpradAnAt
124234:0:  te: AmrAtakavfkze. Sabdaca0.</1><page>vp3_088.pdf</page><column>1</column><br/>
124235:4:  te:  %kapivallI% strI <vg>kapiriva tallomatulyA vallI.</vg> (1)gajapippalyAm amaraH.</1><page>vp3_088.pdf</page><column>1</column><br/>
124236:1:  te:  %kapiSa% pu0<vkr> <vg>kapiH kapinAmAstyasya </vg>loBA0 Sa.</vkr> (1)sihlake
124237:1:  te: (SilArasa) medi0</1> <vkr><vg>kapiM kavivarRaM Syati</vg> So--ka
124238:1:  te: kfzRapItamiSritavarRe pu0 (3) tadyukte tri0 ama0. (4)maDuka
124239:0:  te: raviwapAnamitA</4> <reN>tarupaNktIrbiBrato'sya viwapAnamitAH
124240:0:  te: vipAkapiSaNgalatA--rajasA roDaScakAsti kapiSaM galatA
124241:1:  te: ' mAGaH.</reN> <vn>atra tarupaNkteH kfzRatvAt piSaNgalatArajo
124242:1:  te: yogAt SyAvatvam.</vn> (5)raktakfzRamiSravarsRe pu0 (6) tadvati tri
124243:1:  te: sanDyABrakapiSastasya virADonAma rAkzasaH' raGuH.</reN> <reN>`Iza
124244:1:  te: dbattarajaH kaRAgrakapiSA cUte navA maYjarI' vikra
124245:0:  te: nIpaM dfzwvA haritakapiSaM keSarErardDarUQEH meGa0.</reN> ta
124246:1:  te: ttulya varRatvAt (7)madyaBede na0 halA0.</7> <reN>grAmAnapaSyat
124247:1:  te: kapiSaM pipAsataH' mAGaH</reN> (8)mADavIlatAyAM medi0 strI
124248:0:  te: utkaladeSasamIpasTe nadIBede.</9> <reN>sa tIrttvA kapiSAM sE
124249:2:  te: nyErbadvadviradasetuBiH. utkalAdarSitapaTaH kaliNgA
124250:1:  te: BimuKaM yayO' raGuH. </reN><page>vp3_088.pdf</page><column>2</column><br/>
124251:0:  te:  %kapiSAYjana% pu0 <vg>kapiSamaYjanaM yatra.</vg> (1)Sive trikA0</1> <vn>tasya
124252:0:  te: SvetatvenAYjanasya kfzRatvAttayormiSraRAt taTAtvam.</vn><page>vp3_088.pdf</page><column>2</column><br/>
124253:0:  te:  %kapiSAputra% pu0 <vg>kapiSAyAH putraH.</vg> (1)piSAce SabdaratnA0.</1><page>vp3_088.pdf</page><column>2</column><br/>
124254:1:  te:  %kapiSI% strI <vkr>kapiSa+ varRavAcitvAt NIz.</vkr> (1)mADavyAM (2)surA
124255:0:  te: yAYca</2> <vn>Sabdakalpadrume medinijawADaravAkyaMpramARatve
124256:1:  te: noktam. <vkr>taccintyaM<reN> `kapiSastrizuM SyAve strI mADavyAM
124257:5:  te: sihlake pumAn' iti medimyAM svomAtrokteH NIzantatAnu
124258:1:  te: kteSca.</reN> varRAttopaDAdanudAttAt tonaH.<reN> `anyato NIz' pA
124259:0:  te: sUtrayoH topaDaBinnavarRavAcino'nudAttAntapratipAdakAt
124260:0:  te: striyAM NIz syAt</reN> <reN>si0 kO0 vyAKyAnAt kapiSa
124261:1:  te: SabdasyAnudAttatvABAvena NIzo'prasakteH `laGAvante dva
124262:2:  te: yoSca bahvazo BuruH kiwsUtreRa tasya piSaNgakalmAzayoriva
124263:2:  te: guruyuktatvABAvena anudAttatvABAvAt</reN> <reN>ataeva `IzadbadDa
124264:2:  te: rajaH kaRAgrakapiSA cUte navA maYjarIti' vikramorvaSyAm
124265:2:  te: wAvantatayA prayogaH.</reN> taTA ca strItve'pi kapiSA ityevaM
124266:0:  te: rUpeRa BavitavyaM na NIzanteneti drazwavyam. kiYca ukta
124267:2:  te: medinivAkye tasya surArTatA'pi na dfSyate pratyukta `kaSyaM
124268:1:  te: madyaYca mEreyaM kapiSaM kApiSAyanam' halAyuDokteH madye
124269:3:  te: klIvatvameva. ataeva grAmyAnapaSyat kapiSaM piSAsataH' iti
124270:0:  te: mADe klIyatayEva prayuktam. </vkr></vn><page>vp3_088.pdf</page><column>2</column><br/>
124271:0:  te:  %kapiSIkA% strI <vkr>vApijYEva svArTebA0 Ik.</vkr> (1)madirikAyAM trikA0 </1><page>vp3_088.pdf</page><column>2</column><br/>
124272:8:  te:  %kapiSIrza% na0 <vg>kapInAM priyaM SIrzasasradyam</vg> SAka0. (1)prAkArAya
124273:0:  te: trikA0.</1> <vn>kapInAM prakArAccAvAsitvaM hi lokasidDam. </vn><page>vp3_088.pdf</page><column>2</column><br/>
124274:0:  te:  %kapiSIrzaka% na0<vkr><vg> kapeH SIrzamiva kAyati</vg> kE--ka.</vkr> (1)hiNgule
124275:0:  te: Sabdaca0</1><page>vp3_089.pdf</page><column>1</column><br/>
124276:1:  te:  %kapizWala% pu0 <vkr><reN>` kapizwalo gotre' pA0</reN> ni0 zatvam.</vkr> (1)gotraprava
124277:0:  te: rttake fziBede</1> <vkr>tasya gotrApatyam iY. kApizWali tad
124278:2:  te: gotrApatye bahutve upakA0 iYo vA luk. kApizWalayaH
124279:0:  te: kapizWalAH. gotrAdanyatra na zatvam 6ta0.</vkr> (2)kapisTala
124280:0:  te: vAnarasTAne na0.</2><page>vp3_089.pdf</page><column>1</column><br/>
124281:0:  te:  %kapiskanDa% pu0 (1)dAnavaBede</1> <reN>`udyogaM paramaM cakturdAnavAyudDadu
124282:3:  te: rmadAH' ityupakramya `kAYcanAkzaH kapiskanDovyAGrAkzaH kzi
124283:1:  te: tikampanaH' harivaM0 140 a0.</reN><page>vp3_089.pdf</page><column>1</column><br/>
