190501:0:  te:  %gardda% <vkr>rave vA curA0 uBa0 pakze BvA0 para0 aka0 sew. gardda
190533:5:  te: rabaPakorRino gardaBejyA<q>sU0 1.1.12.</reN> <reN><q>yo brahmacArI
190534:0:  te: san striyaM gacCati so'vakIrRI tasyAvakIrRinaH sKalita
190535:1:  te: brahmacaryasyA gardaBejyA gardaBenejyAyAgo gardaBejyA prAya
190536:0:  te: ScittArTA Bavati. vA Sabdo vikalpArTaH tena gfhyoktamapi
190537:0:  te: prAyaScittAntaramAjyAhutidvayarUpaM vikalpena Bavati <q>aTApa
190538:1:  te: ramAjyAhutI juhoti kAmAvakIrRo'smItyAdinA<q>(pAra
190539:0:  te: skara) SAKAntare uBayasya vikalpena SrutatvAt
190540:1:  te: atrEtadvicAryate kiM sTapatIzwiravakIrRipaSuSca taduBaya
190541:0:  te: sADanasaMskftezvAhavanIyAdizu Bavati uta lOkike iti
190542:2:  te: tatra prakftita AhavanIyAdiprApterAhavanIyAdInAM cA
190543:0:  te: DAnanizpAdyatvAt sTapateravakIrRinaScADAnaviDyaBAve'pi
190544:0:  te: izwipaSU ADAnaM prayojataH ata etadarTamevADAnenA''
190545:1:  te: havanIyAdInutpAdya tezvetaduBayaMka rttavyamiti prApte
190546:0:  te: Aha<q> karkaH.</reN> <reN><q>lOkike<q> 14sU0.</reN> <reN><q>etO sTapatIzwyavakIrRipaSU
190547:0:  te: lOkike'gnO BavataH na hImAvizwipaSU ADAnaM prayojayataH
190548:7:  te: AByAM hi tadeva gfhyate yaddarSapUrRamAsANgaM Bavati. nucADAna
190549:6:  te: M darSapUrRamAsANgam svakAle hi puruzasaMskArakatvena
190550:0:  te: tadvihitamiti. ato lOkikAgnAvevEtAvanuzWeyO lO
190551:0:  te: kikameva gArhapatyasTAne sTApayitvA tata AhavanIyA
190552:0:  te: disTAnezu vihftya sTapatIzwyavakIrRipaSU daSapUrRamAsapa
190553:0:  te: Suvat karttavyO. atra viSezaviDAnArTamAha karkaH.</reN> <reN><q>BUmO
190554:0:  te: paSupuroqASaSrapaRam<q> 15sU0.</reN> <reN><q>atrAvakIrRino gardaBapaSuyAge
190555:1:  te: paSupuroqASasya SrapaRaM BUmAveva karttavyam na tu kapAlezu
190556:0:  te: karkaH.</reN> <reN><q>apsvavadAnahomaH<q> 16sU0.</reN> <reN><q>avadAnAnAM hfdaya
190557:0:  te: jihvAkroqAdInAM homo'psu udakezu Bavati nAgnO vaca
190558:1:  te: nAt. avadAnagrahaRAdanyadAGArAjyaBAgahomAdikama
190559:2:  te: mnAveva kAryam<q> karkaH.</reN> <reN><q>SiSnAt prASitrAvadAnam<q> 17sU
190560:1:  te: gardaBasya SiSnAt prASitrAvadAnaM kAryam vacanAt<q>karkaH.</reN><page>vp4_075.pdf</page><column>2</column><br/>
190561:0:  te:  %gardaBaSAka% pu0 <vg>gardaBoganDo SAke'sya.</vg> (1)brahmayazwivfkze
190562:0:  te: (vAmanahAwi)jawA0. (2)tatrEvArTe strI</2> <vkr>gOrA0 NIz ratnamA0.</vkr><page>vp4_076.pdf</page><column>1</column><br/>
190563:0:  te:  %gardaBaSAKI% strI0 <vg>gardaBo ganDaH SAKAyAM yasyAH</vg> <vkr>gOrA
190564:0:  te: NIz.</vkr> (1)BArgyAm rAjani0.</1><page>vp4_076.pdf</page><column>1</column><br/>
190565:1:  te:  %gardaBARqa% pu0 <vg>gardaBa ganDamamati</vg> <vkr>ama-gatO qa.</vkr> patra
190566:0:  te: kARqaPalAdiBiraSvatTAkAre (1)plakzavfkze (pAkuqa) amaraH
190567:0:  te: (pippalI) KyAte (2)vfkze sArasundarI.</2><page>vp4_076.pdf</page><column>1</column><br/>
190568:0:  te:  %gardaBAhvaya% na0 <vg>gardaBeti Ahvayo yasya.</vg> (1)kumude hemaca0.</1><page>vp4_076.pdf</page><column>1</column><br/>
190569:0:  te:  %gardaBikA% strI <reN><q>maRqalaM vfttamutsannaM saraktaM piqakAvftam
190570:0:  te: rujAkArIM gardaBikAm tAM vidyAt vAtapittajAm<q> mA
190571:0:  te: Davakarokte (1)rIgaBede.</1></reN><page>vp4_076.pdf</page><column>1</column><br/>
190572:1:  te:  %gardaBI% strI <vkr>garda-aBac gOrA0NIz.</vkr> agniprakftike (1)kIwa
190573:2:  te: Bede <vn>suSru0 kIwaSabde  vivftiH.</vn> <vkr>svArTe ka.</vkr> (2)gardaBi
190574:1:  te: kAroge </2><vkr>saMjYAyAM kan.</vkr> (3)aparAjitAyAm (4)SvetakaRwakAryAM
190575:0:  te: kawaByAYca rAjani0.</5> <vkr>garddaBa+jAtO striyAM NIz
190576:0:  te: gardaBajAtistriyAYca</6><reN>tatkzIrAdiguRAH <q>balyaM vAtaSvAsa
190577:0:  te: haraM maDurAmlaM ca gArdaBam. payo rUkzaM dIpanaYca supaTyaM
190578:1:  te: parikIrttitam. gArdaBaM daDi rUkzozRaM laGu dIpanamu
190579:0:  te: cyate. pAcanaM maDurAmlaYca rucikft vAtadozahft
190580:0:  te: gArdaBaM navanItaM ca kazAyaM kaPavAtahft. balyaYca
190581:0:  te: dIpanaM pAke laGUzRaM mUtradozakft<q> rAjani0.</reN><page>vp4_076.pdf</page><column>1</column><br/>
190582:2:  te:  %gardDa% (1)lipsAyAM</1> <vkr>curA0 uBa0 saka0sew. gardDayati te ajaga
190583:0:  te: rdDat ta. gardDayAm baBUva Asa cakAra cakre. gardDaH
190584:0:  te: gardDA. gardDanaH
190585:6:  te: pu0 gfDa-GaY ac vA.</vkr> (1)atiSayaspfhAyAM, hemaca0. (2)gardDaBARqadra me ca Sabdaca0.</2><page>vp4_076.pdf</page><column>2</column><br/>
190586:0:  te:  %gardDana% tri0 <vkr>gfDa-yuc.</vkr> (1)lubDe amaraH.</1><page>vp4_076.pdf</page><column>2</column><br/>
190587:0:  te:  %garba% (1)gatO</1> <vkr>BvA0 para0 saka0 sew. garbati agarbIt jagarba
190588:5:  te: darpe ada0 curA0Atma0 aka0sew. garbayate ajagarbata
190589:0:  te: garbaH. garbitaH.</vkr> <reN><q>tadagrasAragarbitakfzRasAram<q>raGuH
190590:5:  te: pu0 garba-darpe BAve ac.</vkr> (1)ahaNkAre amaraH.</1><page>vp4_076.pdf</page><column>2</column><br/>
190591:1:  te:  %garBa(rbBa)% pu0 <vkr>gf-Ban vA dvitve Basya baH.</vkr> BrURe dehajanmakArake
190592:0:  te: SukraSoRitAnubanDajanye (1)mAMsapiRqe, (2)SiSO, (3)kukzO
190593:0:  te: nAwakasanDiBede, (5)panasakaRwake medi0 (6)apavarake, hemaca
190594:2:  te: BAdrakfzRacaturdaSyAM yAvadAplavate jalam. tAyadu garBaM
190595:2:  te: vijAnIyAt<q> prA0ta0 ukte BAdrakfzRacaturdaSyAM, gaNgAja
190596:0:  te: lAplAvanasTAne,</reN> (7)anne, (8)agnO, (9)putre ca SabdArTaci
190597:3:  te: garBasya dehahetunA kAyaSabde darSitA kaScidatra
190598:1:  te: viSezo'BiDIyate. tatra <reN>BAva pra
190599:0:  te: kAmAnmiTunasaMyoge SudDaSoRitaSukrajaH. garBaH saYjA
190600:1:  te: yate nAryAH sa jAto vAla ucyate. garBaH SudDo'SudDaSca
190601:0:  te: aSudDastu garBo'SudDaSukraSoRitayorapi dampatyorBavati
190602:0:  te: yata Aha <q>dampatyoH kuzWabAhulyAt duzwaSoRita
190603:0:  te: SukrayoH. yadapatyantayorjAtaM jYeyaM tadapi kuzWitamiti
190604:0:  te: kuzWaM saYjAtaM yasya tat kuzWitam, atra tArakAditvAdi
190605:0:  te: tac pratyayaH. <reN>yattu, <q>vAtAdiduzwaretasaH prajotpAdane na
190606:0:  te: samarTAH<q> iti suSrutaH.</reN> tatra SudDaprajotpAdane na
190607:1:  te: samarTA iti bodDavyam. rogAdivA'SudDAstu vAtA
190608:1:  te: diduzwaSukA api prajA janayanti janmAnDavaDirapa
190609:1:  te: NgvAdisamBavAt. ftO strIpuMsayoryoge makaraDvajavegataH
190610:2:  te: meQrayonyaBisaNGarzAcCarIrozmA'nilAhataH. puMsaH sarva
190611:0:  te: SarIrasTaM reto drAvayate'Ta tat. vAyurmehanamArgeRa
190612:0:  te: pAtayatyaNganABage. tat saMsrutya vyAttamuKaM yAti garBA
190613:0:  te: SayaM prati. tatra SukravadAyAtenArttavena yutaM Bavet
190614:1:  te: garmASayasya svarUpamAha SaNKanAByAkftiryonistryA
190615:0:  te: varttA sA ca kIrttitA. tasyAstftIye tvAvartte garBa
190616:0:  te: SayyA pratizWitA. yaTA rohitamatsyasya muKaM Bavati
190617:0:  te: rUpataH. tatsaMsTAnAM taTArUpAM garBaSayyAM vidu
190618:0:  te: rbuDAH. ayamarTaH garBaSayyAyA muKaM rohita
190619:0:  te: matsyasyeva Bavati yaTA ca rohitamatsyasya sTitirjale
190620:1:  te: Bavati taTA pittASayapakvASayamaDye garBaSayyAyAH
190621:0:  te: sTitirBavati rUpamapi tasyeva Bavati yaTA rohitasya
190622:0:  te: muKaM svalpamASayastu mahAnityarTaH. SukrArttavasamA
190623:0:  te: SlezoyadEva Kalu jAyate. jIvastadEva viSati yukta
190624:2:  te: SukrArttavAntaraH. sUryAMSoH sUryamaRito'nuBayasmA
190625:0:  te: dyutAdyaTA. vahniH saYjAyate jIvastaTA SukrArttavAdyu
190626:0:  te: tAt. AtmA'nAdiranantaScA'vyakto vaktuM na Sakyate
190627:0:  te: cidAnandEkarUpo'yaM manasApi na gamyate. evaM BU
190628:1:  te: to'pi jagato BAvinyA balavattayA. avidyayA kfta
190629:0:  te: karmavaSo garBaM viSatyasO. garBaM caturviMSatitattva
190630:2:  te: mayam. sa eva vettA rasano drazwA DrAtA smfSatyasO
190631:0:  te: SrotA vaktA ca karttA ca gantA rantotsfjatyapi
190632:0:  te: dine vyatIte niyataM saNkucatyambujaM yaTA. ftO
190633:1:  te: vyatIte nAryAstu yoniH saMvriyate taTA. ftO
190634:0:  te: rajodarSanAt zoqaSaniSAtmake kAle yoniratra BagadvAram
190635:0:  te: vIje'ntarvAyunA Binne dvO jIvO kukzimAgatO
190636:0:  te: yamAvityaBiDIyete DarmetarapuraHsarO. Darmastaditaro
190637:0:  te: 'DarmastO puraHsarO yayoH tena yamO DarmADarmAByAM Bavata
190638:0:  te: ityarTaH.</reN> ADikye retasaH putraH kanyA syAdA
190639:0:  te: rttave'Dike. napuMsakaM tayoH sAmye yaTecCA pArame
190640:0:  te: SvarI. nanvevaM sati kaTaM putrotpattiH sadEvArttavasyEva
190641:1:  te: bAhulyAt <reN>yata uktam <q>ArttavaM caturaYjalipramARaM
190642:1:  te: SukraM prasftimAtramiti<q></reN> <reN>vAgBawe'pyuktamAtreyAdiBiH
190643:1:  te: majA medovasA mUtrapittaSlezmaSakfdasfk. raso jalaM
190644:0:  te: ca dehe'smiMstvekEkAYjalivardDitam. pfTak ca prasftaM
190645:0:  te: proktamojomastizkaretasAm. dvAvaYjalI tu dugDasya
190646:0:  te: catvAro rajasastu te. samaDAtoridaM mAnaM vidyAt
190647:0:  te: vfdDikzayAvataH<q> iti.</reN> mEvaM, yato garBASayasTameva
190648:0:  te: SukramArttavaM ca garBotpattihetuH SukraM kadAcidatyanta
190649:0:  te: harzavaSAddugDAdiSukraladravyasevanAt SukrabAhulyAt
190650:0:  te: garBASaye bahu sravati kadAcidvEmanasyAdinA SukrAlpa
190651:0:  te: tvAdalpamiti evamArttavamapIti na dozaH. <reN>suSrutaH
190652:1:  te: punarAha <q>vElakzaRyAcCarIrARAmasTAyitvAt taTEva ca
190653:0:  te: dozaDAtumalAnAM tu parimARaM na vidyate<q>. </reN>vElakzaRyAt
190654:0:  te: dIrGahrasvakfSAdiBedena sAdfSyABAvAt asTAyitvAt
190655:0:  te: vayoharniSarttuBuktezvekamAtrAnavasTAnAt. evaM tAmaBi
190656:0:  te: saNgamya punarmAsAd BajedasO<reN><q> mAsAdUrdDamiti SezaH. arvA
190657:1:  te: ggamanena garBadvAraviGawwanAt garBacyutiprasaNgaH syAt
190658:1:  te: kecittu punaH puzpadarSanena garBAlABaniScaye mAsAt parvaM
190659:0:  te: gacCet labDagarBAM tu nopagacCediti vadanti. tatra pari
190660:1:  te: hAryaparihArArTaM sadyogfhItagarBAyA lakzaRa
190661:1:  te: mAha SukraSoRitayoryonerAsrAvo'Ta SramodBavaH. sakTi
190662:0:  te: sAdaH pipAsA ca glAniH sPUrttirBage Bavet. aTa
190663:0:  te: tasyA evottarakAlInaM lakzaRamAha stanayormuKakArzRyaM
190664:0:  te: syAdromarAjyudgamastaTA. akzipakzmARi cApyasyAH
190665:0:  te: saMmIlyante viSezataH
190666:0:  te: Cardayet paTyaBuk cApi ganDAdudvijate SuBAt. prasekaH
190667:0:  te: sadanaM cEva garBiRyA liNgamucyate. tatra putragarBavatyA
190668:1:  te: lakzaRamAha putragarBayutAyAstu nAryA mAsi dvitI
190669:1:  te: yake. garBo garBASaye lakzyaH piRqAkAro'paraM SfRu
190670:0:  te: piRqo varttulAkftiH mAsi dvitIyaka ityasya garBaH
190671:0:  te: piRqAkAro lakzyaH ityanenEvAnvayo na tvagrimaSloke'pi
190672:0:  te: dakziRAkzimahattvaM syAt prAkkzIraM dakziRe stane
190673:2:  te: dakziRoruH supuzwaH syAt prasannamuKavarRatA. punnAmaDeya
190674:1:  te: dravyezu svapnezvapi manoraTaH. AsrAdiPalamApnoti sva
190675:0:  te: pnezu kamalAdi ca. kanyAgarBavatIgarBaH peSI mAsi
190676:0:  te: dvitIyake. putragarBasya liNgAni viparItAni cekzate
190677:0:  te: peSI dIrGAkftiH. napuMsakaM yadA garBe BavedgarBo'rbudA
190678:0:  te: kftiH. unnate BavataH pArSve purastAdudaraM mahat. a
190679:0:  te: rbudaM varttulaM PalArdDatulyam
190680:1:  te: aparA api garBaprakftIrAha yadA nAryAvupe
190681:1:  te: yAtAM vfzasyantyO kaTaYcana. muYcantyO sukramanyonyamanasTi
190682:0:  te: statra jAyate. anasTiH atrezadarTe naY tenAlpako
190683:0:  te: malAsTirityarTaH. ftusnAtA tu yA nArI svapne mETuna
190684:0:  te: mAcaret. ArttavaM vAyurAdAya kukzO garBaM karoti
190685:0:  te: hi. mAsi mAsi pravardDeta sa garBo garBalakzaRaH
190686:0:  te: kalalaM jAyate tasya varjitaM pEtfkErguREH. garBalakzaRaH
190687:1:  te: prakftagarBalakzaRaH. pEtfkErguREH keSaSmaSrulomanaKa
190688:2:  te: dantaSirAsnAyuDamanIretaHpraBftiBiH. sarpavfScikakUzmARqA
190689:1:  te: kftayo vikftASca ye. garBAste yozitastASca jYeyAH
190690:0:  te: pApakfto BfSam. garBo vAtaprakopeRa dohade cApamAnite
190691:0:  te: Bavet kubjaH kuRiH paNgurmUkominmina eva ca. putrARA
190692:0:  te: mAhAracAracezwABedasya hetumAha AhArAcAracezwABi
190693:1:  te: ryAdfSIBiH samanvitO. strIpuMsO samupeyAtAM tayoH
190694:0:  te: putro'pi tAdfSaH. samupeyAtAM saMyogaM gacCetAm
190695:0:  te: aTa garBalakzaRamAha. garBASayagataM SukramArttavaM jIva
190696:0:  te: saMjYakam. prakftiH savikArA ca tatsarvaM garBasaMjYitam
190697:0:  te: kAlena vardDito garBo yadyaNgopANgasaMyutaH. BavettadA sa
190698:1:  te: muniBiH SarIroti nigadyate. aNgopANgasaMyutaH vya
190699:1:  te: ktANgopANgaH. tasya tvaNgAnyupANgAni jYAtvA suSruta
190700:0:  te: SAstrataH. mastakAdaBiDIyante SizyAH SfRuta yatnataH
190701:0:  te: AdyamaNgaM SiraH proktaM tadupANgAni kuntalAH. tasyAnta
190702:0:  te: rmastu luNgaM ca lalAwaM BrUyugantaTA. netradvayaM tayo
190703:0:  te: rantarvarttete dve kanInike. dfzwidvayaM kfzRagolO SvetaBAgO
190704:0:  te: ca vartmanI. pakzmARyapANgO SaNKO ca karRO tacCazkulI
190705:1:  te: dvayam. pAlidvayaM kapolO ca nAsikA ca prakIrttitA
190706:0:  te: ozWADarO ca sfkkiRyO muKaM tAluhanudvayam. dantASca
190707:0:  te: dantavezwaSca rasanA civukaNgalaH. dvitIyamaNgaM grIvA tu
190708:3:  te: yayA mUrdDA viDAryate. tftIyaM bAhuyugalaM tadupANgA
190709:1:  te: nyaTa bruve. tatroparigatO skanDO praguRqO BavatastvaDaH
190710:0:  te: kaPoRiyugaM tadaDaH prakozWayugalantaTA. maRibanDO
190711:3:  te: talE hastO tayoScANgulyordaSa. naKASca daSa te sTApyA
190712:0:  te: daSa cCedyAH prakIrttitAH. caturTamaNgaM vakzastu tadu
190713:1:  te: pANgAnyaTa bruve. stanO puMsastaTA nAryA viSeza u
190714:1:  te: Bayorayam. yOvanAgamane nAryAH pIvarO BavataH stanO
190715:0:  te: garBavatyAH prasUtAyAstAveva kzIrapUritO. hfdayaM puRqa
190716:0:  te: rIkeRa sadfSaM syAdaDomuKam. jAgratastadvikasati svapa
190717:0:  te: tastu nimIlati. ASayastattu jIvasya cetanAsTAna
190718:1:  te: muttamam. atastasmiMstamovyApte prARinaH prasvapanti hi
190719:0:  te: cetanAsTAnamuttamamiti ayamaBiprAyaH. cetanAnAmaDizWAnaM
190720:0:  te: manodehaSca sendriyaH. keSalomanaKAgraM ca malaM dravya
190721:0:  te: guRaM vinA<q> ityuktavatA carakeRa sakalaM SarIraM cetanA
190722:1:  te: sTAnamuktam.</reN> <vn>tadapekzayA hfdayaM viSezataScetanAsTAna
190723:0:  te: miti. kakzayorvakzasaH sanDI jatruRI samudAhfte. kakze
190724:0:  te: uBe samAKyAte tayoH syAtAM ca vaNkzaRO. udaraM
190725:0:  te: paYcamaYcANgaM zazWaM pArSvadvayaM matam. sapfzWavaMSaM pfzWaM tu
190726:1:  te: samasta saptamaM smftam. upANgAni ca kaTyante tAni
190727:2:  te: jAnIhi yatnataH. SoRitAjAyate plIhA vAmato
190728:0:  te: hfdayAdaDaH. raktavAhiSirARAM sa mUlaM KyAto maha
190729:0:  te: rziBiH. hfdayAdvAmato'DaSca PusPuso raktaPenajaH
190730:0:  te: aTo dakziRataScApi hfdayAt yakftaH sTitiH. tattu
190731:0:  te: raYjakapittasya sTAnaM SoRitajaM matam. aDastu dakziRe
190732:1:  te: BAge hfdayAt kloma tizWati. jalavAhiSirAmUlaM
190733:0:  te: tfzRAcCAdanakfnmatam. kloma tilakam. etattu vAtarakta
190734:5:  te: kfm. <reN>atra vfddavAgBadaH <q>raktAdanilasaMyuktAtkAlIya
190735:3:  te: kasamudBava iti.</reN> <reN>BedaH SoRitayoH sArAdvukkayoryugalaM
190736:1:  te: Bavet. tO tu puzWikarO proktO jaWarasTasya medasaH
190737:0:  te: uktAH sArdDAstrayo vyAmAH puMsAmantrARi sUriBiH
190738:1:  te: ardDavyAmena hInAni yozito'ntrARi nirdiSet. u
190739:1:  te: RqukaSca kawI cApi trikaM vastiSca vaNkzaRO. kaRqarARAM
190740:3:  te: prarohaH syAt sTAnaM tad vIryamUtrayoH. sa eva
190741:1:  te: garBasyADAnaM kuryAdgarBASaye striyAH. SaNKanAByA
190742:1:  te: kftiryonistryAvarttA sA ca kIrttitA. yasyAstftIye
190743:3:  te: ttvAvartte garBaSayyAM pratizWitA. vfzaRO BavataH sArAt
190744:1:  te: kaPAsfgByAM ca medasAm. vIryavAhiSirADArO tO
190745:3:  te: matO pOruzAvahO. mudasya mAnaM sarvasya sArdDaM syA
190746:1:  te: ccaturaNgulam tatra syurvalayastisraH SaNKAvarttaniBAstu tAH
190747:0:  te: pravAhiRI BavetpUrvA sArdDANgulamitA matA. utsa
190748:0:  te: rjanI tu tadaDaH sA sArdDANgulasammitA. tasyADaH saYca
190749:1:  te: raRI syAdekANgulasamA matA. ardDANgulapramARaM tu buDE
190750:0:  te: rgudamuKaM matam. malotsargasya mArgo'yaM pAyurdehe
190751:2:  te: vinirmitaH. puMsaH proTO smftO yO tu tO nitambO ca
190752:0:  te: yozitaH. tayoH kakundare syAtAM sakTinI tvaNgamazwamam
190753:0:  te: tadupANgAni ca brUmo jAnunI piRqikAdvayam. jaNGe
190754:0:  te: dve GaRwike pArzRI tale ca prapade taTA. pAdAvaNgulaya
190755:1:  te: statra daSa tAsAM naKA daSa<q>.</reN> aTedaM SarIragapareRApi
190756:2:  te: yena yena samavAyikAraRenotpadyate tAni sarvARyAha
190757:0:  te: aTa dozAH pravakzyante DAtavastadanantaram. AhArAdergati
190758:0:  te: stasya pariRAmaSca vakzyate. ArttavaM cATa DAtUnAM malA
190759:2:  te: stadupaDAtavaH. ASayASca kalAScApi varmARyaTa ca
190760:1:  te: sanDayaH. SirASca srAyavaScApi DamanyaHkaRqarAstaTA
190761:1:  te: ranDrARi BUrisrotAMsi jAlEH kUrcASca rajjavaH. seva
190762:1:  te: nyaScATa saNDAtAH sImantASca taTA tvacaH. lomAni
190763:0:  te: lomakUpASca deha etanmayo mataH
190764:2:  te: meGasya jalavarzaRayogyatyasampAdake nimittaBede sa ca
190765:0:  te: vf0 saM0 21 a0 ukto yaTA
190766:0:  te: dEvavidavahitacitto dyuniSaM yo garBalakzaRe Bavati
190767:1:  te: tasya munEriva vARI na Bavati miTyAmbunirdeSe. kiM
190768:1:  te: vA'taH paramanyacCAstraM jyAyI'sti yadviditvEva. praDvaM
190769:0:  te: sinyapi kAle trikAladarSI kalO Bavati. kecidvadanti
190770:1:  te: kArttikaSuklAntamatItya garBadivasAH syuH. na tu tanmataM
190771:1:  te: bahUnAM, gargAdInAM mataM vakzye. mArgaSiraH Suklapakzaprati
190772:2:  te: patpraBfti kzapAkare'zAQAm. parvAM vA samupagate garBARAM
190773:1:  te: lakzaRaM jYeyam. yannakzatramupahate garBaScandre Bavet sa
190774:0:  te: candravaSAt. paYcanavate dinaSate 195 tatrEva prasavamA
190775:0:  te: yAti. sitapakzaBavAH kfzRe, Sukle kArzRAdyusamBavArAtrO
190776:0:  te: naktaM praBavAScAhani sanDyAjAtASca sanDyAyAm. mfga
190777:0:  te: SIrzAdyA garBA mandaPalAH pOzaSuklajAtASca. pOzasya
190778:0:  te: kfzRapakzeRa nirdiSecCrAvaRasya sitam. mAGasitotTA
190779:0:  te: garBAH SrAvaRakfzRe prasUtimAyAnti. mAGasya kfzRapakzeRa
190780:1:  te: nirdiSedBAdrapadaSuklam. PAlgunaSuklasamutyA BAdrapadasyA
190781:1:  te: site vinirdeSyAH. tasyEva kfzRapakzodBavAstu ye te'Sva
190782:0:  te: yukSukle. cEtrasitapakzajAtAH kfzRe'Svayujasya vAridA
190783:2:  te: garBAH. cEtrAsitasamBUtAH kArtikaSukle'bivarzanti
190784:2:  te: pUrvodBUtAH paScAdaparotyAH prAgBavanti jIBUtAH. SezA
190785:2:  te: svapi dikzvevaM viparyayo Bavati vAyoSca. hlAdimfdU
190786:0:  te: dakCivaSakradigBavo mAruto viyadvimalam. snigDa
190787:0:  te: sitabahulaparivezaparivftO himamayUKArkO. pfTubahula
190788:1:  te: snigDaGanaM banasUcIkzurakalohitABrayutam. kAkARqa
190789:0:  te: mecakABaM viyadviSudDendunakzatram. suracApamandragarjita
190790:0:  te: vidyutpratisUryakAH SuBA sanDyA. SaSiSivaSakrASAsTAH
190791:0:  te: SAntaravAH pakzimfgasaNGAH. vipulAH pradakziRacarAH
190792:0:  te: snigDamayUKA grahA nirupasargAH. taravaSca nirupasfzwA
190793:0:  te: NkurA naracatuzpadA hfzwAH. garBARAM puzwikarAH sarvezA
190794:0:  te: meva yo'tra tu viSezaH. svartusvaBAvajanito garBavivfdDO
190795:0:  te: tamaBiDAsye. pOze samArgaSIrze sanDyArAgo'mbudAH
190796:0:  te: saparivezAH. nAtyarTaM mfgaSIrze SItaM pOze'tihima
190797:0:  te: pAtaH. mAGe prabalo vAyustuzArakaluzadyutI raviSa
190798:1:  te: SANkO. atiSItaM saGanasya ca BAnorastodayO DanyO
190799:1:  te: PAlgunamAse rUkzaScaRqaH pavano'BrasamplavAH snigDAH
190800:2:  te: parivezAScAsakalAH kapilastAmro raviSca SuBaH. pavana
190801:0:  te: GanavfzwiyuktAScEtre garBAH SuBAH saparivezAH. Ganapavana
190802:0:  te: salilavidyutstanitESca hitAya vESAKe. muktArajata
190803:2:  te: nikASAstamAnIlotpalAYjanABAsaH. jalacarasatvA
190804:0:  te: kArA garBezu GanAH praBUtajalAH. tIvradivAkara
190805:0:  te: kiraRABitApitA mandamArutA jaladAH. ruzitA iva
190806:1:  te: DArABirvisfjantyamBaH prasavakAle. garBopaDAtaliNgA
190807:0:  te: nyulkASanipAMsupAtadigdAhAH. kzitikampaKapurakI
190808:3:  te: lakaketugrahayudDanirDAtAH. ruDirAdivfzwivEkftapariDendra
190809:0:  te: DanUMzi darSanaM rAhoH. ityutpAtEreBistriviDEScAnyErhato
