038501:0:  te:  %asamakza% na0 <vg>na samakzam</vg> (1) apratyakze anumityAdijYAne</1> <vkr>arSa
038554:0:  te: nvayasya apekzaRIyatvAttaTAtvam</vn><page>vp1_546.pdf</page><column>2</column><br/>
038555:0:  te:  %asamarTasamAsa% pu0 karmma0 <vg>yena saha yasya anvayastadvyatire
038556:0:  te: keRa anyAnvitena padena samAse</vg> <vn>yaTA aSrAdDaBojIti
038557:0:  te: asUryyaMpaSyetyAdi </vn><page>vp1_546.pdf</page><column>2</column><br/>
038558:0:  te:  %asamavARa% pu0 <vg>asamA ayugmAni vARA asya</vg> (1)paYcavARe kandarpe (2)asamasAyakAdayopyatra</2><page>vp1_546.pdf</page><column>2</column><br/>
038559:0:  te:  %asamazwa% tri0 <vkr>sama+akza-kta</vkr> na0 ta0 (1)avyApte</1> <reN><q>pitA
038560:0:  te: matInAmamazwakAvyaH<q> f0 9,76,4 </reN> <reN><q>asamazwakAvyaH avyA
038561:0:  te: ptakarmmeti<q> BA0</reN><page>vp1_546.pdf</page><column>2</column><br/>
038562:1:  te:  %asamavAyikAraRa% na0 <vp>samavEti</vp> <vkr>sam+ava-iRa-Rini
038563:0:  te: na0 ta0 karmma0 <vn>nyAyamate samavAyikAraRaM dravyaM tadBinnaM
038564:0:  te: dravyavftti yat guRAdikaM kAraRaM tasminnarTe yaTA kapA
038565:0:  te: ladvayasaMyogarUpo guRo Gawasya, dravyASritA kriyA saMyoga
038566:5:  te: viBAgAdeH <reN><q>samavAyikAraRatvaM jYeyamaTApyasamavAyihetu
038567:3:  te: tvam<q></reN> <reN><q>yat samavetaM kAryyaM Bavati jYeyantu samavAyi janakaM
038568:0:  te: tat<q></reN> <reN><q>tatrAsannaM janakaM dvitIyam<q></reN> <reN><q>guRakarmmamAtravftti
038569:2:  te: jYeyamaTApyasamavAyihetutvam<q></reN> iti ca BAzA0 vyAKyAtaYcEtat
038570:0:  te: muktA 0</vn> <reN><q>tatra samavAyikAraRe AsannaM pratyAsannaM kAraRaM
038571:0:  te: dvitIyamasamavAyikAraRamityarTaH atra yadyapi turItantusaMyo
038572:0:  te: gAnAM pawAsamavAyikAraRatvaM syAt, evaM vegAdInAmapi
038573:0:  te: aBiGAtAdyasamavAyikAraRatvaM syAt, evaM jYAnAdInA
038574:3:  te: micCAdyasamavAyikAraRatvaM syAt taTApi pawAsamavAyikAraRa
038575:1:  te: lakzaRe turItantusaMyogaBinnatvaM deyaM, tfrItantusaMyogastu turI
038576:0:  te: pawasaMyogaM pratyasamavAyikAraRaM Bavatyeva, evaM vegAdikaM
038577:0:  te: vegaspandAdyasamavAyikAraRaM Bavatyeveti tattatkAryyAsamavAyi
038578:0:  te: kAraRalakzaRe tattadBinnatvaM na deyam, AtmaviSezaguRA
038579:0:  te: nAntu kutrApyasamavAyikAraRatvaM nAsti tena tadBinnatvaM
038580:0:  te: sAmAnyalakzaRe deyameva atra samavAyikAraRe pratyAsannaM
038581:1:  te: dviviDaM kAryyEkArTapratyAsattyA kAraREkArTapratyAsattyA ca
038582:0:  te: AdyaM yaTA GawAdikaM prati kapAlasaMyogAdikaM, tatra
038583:0:  te: kAryyeRa Gawena saha kAraRasya kapAlasaMyogasya ekasmin
038584:0:  te: kapAle pratyAsattirasti, dvitIyaM yaTA GawarUpaM prati
038585:0:  te: kAraRaM GawaH tena saha kapAlarUpasya ekasmin kapAle
038586:0:  te: pratyAsattirasti, taTAca kvacit samavAyasambanDena, kvacit
038587:1:  te: svasamavAyisamavAyasambanDeneti PalitArTaH itTaYca kAryye
038588:0:  te: kAryyakAraREkArTAnyatarapratyAsattyA kAraRajYAnAdiBinnama
038589:0:  te: samavAyikAraRamiti sAmAnyalakzaRaM paryyavasannam
038590:1:  te: kutra kutra kiM kimasamavAyikAraRaM ? vESezikasUtre taduktaM
038591:2:  te: tata udDftya kiYcit pradarSyate
038592:0:  te: AtmasaMyogaprayatnAByAM haste karmma 1 taTA hastasaMyogAcca
038593:2:  te: musale karmma 2 aBiGAtaje musalAdO karmmaRi vyatirekAda
038594:0:  te: kAraRaM hastasaMyogaH 3 taTAtmasaMyogo hastakarmmaRi
038595:1:  te: aBiGAtAnmusalasaMyogAdDaste karmma0 5 Atmakarmma hastasaMyo
038596:0:  te: gAcca 6 ! saMyogABAve gurutvAt patanam 7 nodanaviSezA
038597:2:  te: BAvAnnorDvaM na tiryyaMgyagamanam 8 prayatnaviSezAnnodana
038598:0:  te: viSezaH 9 nodanaviSezAdudasanaviSezaH 10 hastakarmmaRA
038599:0:  te: dArakarmma vyAKyAtam 11 taTA dagDasya visPowane
038600:0:  te: yatnABAve prasuptasya calanam 13 tfRe karmma vAyusaMyo
038601:2:  te: gAt 14 maRigamanaM sUcyaBisarpaRamadfzwakAraRam
038602:0:  te: izAvayugapatsaMyogaviSezAH karmmAnyatve hetuH
038603:0:  te: nodanAdAdyamizoH karmma tatkarmmakAritAcca saMskArAduttaraM
038604:0:  te: taTottaramuttaraYca 17 saMskArABAve gurutvAt patanam
038605:0:  te: vE0 sU0</reN> <reN><q>saMyogaSca prayatnaSca saMyogaprayatnO AtmanaH
038606:0:  te: saMyogaprayatnO tAByAM haste samavAyikAraRe karmma, tasya
038607:0:  te: ca karmmaRaH prayatnavadAtmasaMyogo'samavAyikAraRam, prayatnaSca
038608:0:  te: nimittakAraRam, iyameva cezwA, prayatnavadAtmasaMyogAsAmavA
038609:0:  te: yikAraRakakriyAyAScezwAtvAt svAsamavetasvAtiriktasparSava
038610:0:  te: danyaprayatnajanyakriyAyA vA 1 taTA hastasaMyogAdutkzepaRa
038611:0:  te: badDastasaMyogAdityarTaH atra ca yatnavadAtmasaMyuktena
038612:2:  te: hastena musalasya saMyogo'samavAyikAraRam, musalaM samavA
038613:0:  te: yikAraRam, prayatnagurutve nimittakAraRe 2 udUKalABi
038614:0:  te: hatamuzalasyAkasmAd yadutpatanaM jAyate tatra kAraRamAha
038615:0:  te: tatra yadyapi musalena utpatatA hastasya saMyogo'pyasti
038616:0:  te: taTA'pi sa saMyogo'nyaTAsidDaH kintu udUKalABiGAta
038617:0:  te: eva asamavAyikAraRam, kuta evamityata Aha vyatirekA
038618:0:  te: diti prayatnasya vyaBicArAdityarTaH yadi tadA prayatnaH syAt
038619:1:  te: muzalasyEvAkasmikamutpatanaM na Bavet viDArakeRa prayatnena
038620:0:  te: muzalasya DAraRameva Bavet cezwADInaM muzalasya punarutpatanaM
038621:0:  te: vA Bavet iti BAvaH 3 muzalena sahotpatatohastasya karmmaRi
038622:1:  te: kAraRaviSezamaBiGAtuM prayatnavadAtmasaMyogasyAsamavAyikAra
038623:0:  te: RatvaM nirAkarttumAha muzalena sahotpatatohastasya karmmaRi
038624:0:  te: AtmasaMyogaH prayatnavadAtmayogastaTA akAraRamityarTaH
038625:2:  te: akAraRamiti pUrvvasUtrasTaM taTetyatidiSyate 4 kutastarhi
038626:0:  te: haste tadotpatanamata Aha yaTA muzale utpatati muzala
038627:0:  te: muKasTaM lohamutpatati taTA hasto'pi tadotpatati atrA
038628:0:  te: BiGAtaSabdena aBiGAtajanitaH saMskAra ucyate upacA
038629:1:  te: rAn, utpatato muzalasya pawutareRa karmmaRA aBiGAtasaha
038630:1:  te: kftena svASraye muzale saMskArajanitastatkftaM saMskAramapekzya
038631:0:  te: hastamuzalasaMyogAdasamavAyikAraRAdDaste'pyutpatanaM na tu
038632:1:  te: tadutpatanaM prayatnavadAtmasaMyogamavAyikAraRakam, avaSo
038633:0:  te: hi hasto muzalena sahotpatatIti BAvaH 5 nanu SarIre
038634:0:  te: SarIrAvayave vA yatkarmmotpadyate tatra prayatnavadAtmasaMyogaH
038635:0:  te: kAraRaM prakfte kaTaM na taTetyata Aha AtmaSabdaH SarI
038636:1:  te: rAvayavapara upacArAt anvayAnupapattirevopacArabIjam
038637:0:  te: taTAcAtmanaH SarIrAvayavasyApi hastasya yat karma tat
038638:1:  te: hastamuzalasaMyogAt cakArAcca vegasamuccayaH, hastakarmmaRi
038639:0:  te: hastasaMyogastAvadasamavAyikAraRaM tatra vyaBicAro nAsti
038640:1:  te: sa ca kvacit prayatnavadAtmasaMyogaH kvacidvegavanmusalAdi
038641:0:  te: saMyogo yaTA vAtUlasya SarIrAvayavakarmmeti BAvaH
038642:0:  te: prayatnAnaDInakarmmaprakaraRamAraBate saMyogapadena pratibanDaka
038643:0:  te: mAtramupalakzayati tena pratibanDakABAve gurutvAdasamavAyi
038644:0:  te: kAraRAt patanam aDaH saMyogaPalikA kriyA jAyate, tatra
038645:0:  te: gurutvavati PalAdO pratibanDakaH saMyogaH, vihaNgamAdO tu
038646:0:  te: viDArakaH prayatnaH patanapratibanDakaH, etezAmaBAve gurutvA
038647:2:  te: daDo naM patanamityarTaH aBiDyAnAdinA vizAderantarIkza
038648:0:  te: sTApane adfzwavadAtmasaMyogo mantrAdireva vA pratibanDaka
038649:0:  te: stezAmapi saMyogapadena saMgrahaH 7 nanu gurutvAd yadi
038650:1:  te: patanaM tadA lozwAderutkziptasya kvacidUrDvaM kvacicca tiryyag
038651:0:  te: gamanaM kaTamBavedityata Aha gurutvavato'pi lozwakARqA
038652:1:  te: deryadUrDvaM tiryyak ca gamanaM tannodanaviSezAt tIvratarAnno
038653:0:  te: danAt taTAca PalapakzivARAdO saMyogaprayatnasaMskArABAve
038654:4:  te: yat patanaM tatra nodanaviSezo nAsti tena na tiryyak vorDvaM
038655:0:  te: gamanamiti BAvaH 8 nanu nodanaviSeza eva kuta utpadyate
038656:2:  te: tatrAha tiryyak UrDvaM dUram AsannaM vA kzipAmIti
038657:0:  te: icCAkAraRakaH prayatnaviSezaH tajjanito nodanaviSezastato
038658:3:  te: gurutvavato dravyasya lozwAderUrDvaM tiryyak ca gamanamupapadyate
038659:2:  te: udasanaM dUrotkzepaRam 9,10 udUKalABiGAtAt musalena
038660:0:  te: saha haste yatkarmma utpannaM tattAvat prayatnapUrvvakaM na Bavati
038661:0:  te: nApi puRyapApahetukamatastattulyatayA bAlakasya krIqAkaracara
038662:0:  te: RAdicAlanaM yattatrAtidiSati bAlakasya yadyapi kara
038663:2:  te: caraRAdicAlanaM prayatnapUrvvakameva taTApi hitAhitaprApti
038664:0:  te: PalakaM na Bavati na puRyapApahetukamityatideSArTaH
038665:2:  te: idAnIM prayatnapUrvvake'pi karmmaRi yatra pURyapApahetukatvaM
038666:0:  te: tatra dArakakarmmatulyatAmatidiSannAha AtatAyinA
038667:0:  te: kenApyagAre dAhyamAne tatra dagDasya puruzasya visPowe
038668:0:  te: vahnikfte jAte sati tasyAtatAyino baDAnukUlena prayatnena
038669:1:  te: hastAdO yatkarmma janitaM tanna puRyahetukaM na vA pApahetukaM
038670:1:  te: yaTAhuH</reN> <reN><q>nAtatAyivaDe dozo hanturBavati kaScana prakASaM
038671:0:  te: vA'prakASaM vA manyustanmanyumfcCati<q></reN> <reN><q>agnido garadaScEva
038672:0:  te: SastrapARirDanApahaH kzetradArApahArI ca zaqete Ata
038673:0:  te: tAyinaH<q></reN> <reN>12 idAnIM yatnaM vinA yAni karmmARi Bavanti
038674:0:  te: tAnyAha prasuptasyeti cEtanyABAvadaSAmupalakzayati tena
038675:0:  te: mUrcCitasya jIvato'cEtanye'pi vAyukftaM calanaM drazwavya
038676:0:  te: matra 13 SarIrakarmmARi vyAKyAya taditarARyAha
038677:0:  te: tfRapadena vfkzagulmalatAvatAnAdikaM sarvvamupalakzayati
038678:0:  te: adfzwADInaM karmaparigaRayannAha maRipadena kAMsyAdikamupa
038679:1:  te: lakzayati tenABimantritaM maRikAMsyAdi taskarABimuKaM yad
038680:1:  te: gacCati tatra gamane maRyAdi samavAyikAraRam, adfzwa
038681:0:  te: vattaskarAtmamaRisaMyogo'vasamavAyikAraRam, taskarasya pApaM
038682:0:  te: nimittakAraRam sUcyaBisarpaRamiti sUcIpadena lOha
038683:0:  te: mAtraM tfRaYcopalakzayati taTA cAyaskAntABimuKaM yatsU
038684:0:  te: cyAdergamanaM tfRakAntABimuKaM yat tfRasya gamanaM tatra sUcyAdi
038685:0:  te: samavAyikAraRam, yasya hitamahitaM vA tena tfRasUcyAdi
038686:0:  te: gamanena tadadfzwavadAtmasaMyogo'samavAyikAraRam, tadadfzwameva
038687:1:  te: nimittakAraRam, evamanyadapyUhyam tadyaTA vahnerUrDva
038688:0:  te: jvalanaM vAyostiryyaggamanaM sargAdO paramARukarmmAdi
038689:0:  te: nanu SaravihaNgamAlAtacakrAdInAmuparamaparyyantamekameva karmma
038690:0:  te: nAnA veti saMSaye nirRayahetumAha izAviti  zazWyarTe
038691:0:  te: saptamI, idamatrAkUtaM vegena gacCatAM SarAdInAM kuqyAdi
038692:0:  te: saMyogAnantaraM SarAdO satyeva gatyuparamo dfSyate atrASraya
038693:3:  te: navaSastAvanna tannASakaH ASrayasya vidyamAnatvAt viroDi
038694:1:  te: guRAntaraYca nopalaByate tena svajanyaH saMyoga eva karma
038695:3:  te: matASaka ityunnIyate sa ca saMyogaScaturTakzaRe jAtaH paYcamakzaRe
038696:0:  te: karmma nASayati . taTA hi karmmotpattiraTa viBAgaH aTa
038697:2:  te: pUrvvasaMyoganASaH uttarasaMyogaH karmmanASaH tenA
038698:0:  te: yugapatsaMyogaviSezAH karmmanAnAtvajYApakA ityarTaH saM
038699:0:  te: yogaviSezA iti saMyoge viSezaH svajanyatvameva anyaTA
038700:2:  te: saMyogamAtrasya karmanASakatvena karmma kvacidapi na tizWet
038701:0:  te: nodananizpAdyakarmaprakaraRAnantaraM saMskAranizpAdyakarmaprakara
038702:0:  te: RamAraBate puruzaprayatnenAkfzwayA pataYjikayA nunnasyezorAdyaM
038703:0:  te: karma jAyate tatra nodanamasamavAyikAraRam, izuH samavA
038704:0:  te: yikAraRam, prayatnagurutve nimittakAraRe, tena cAdyena
038705:0:  te: karmaRA samanADikaraRo vegAKyaH saMskAro janyate na
038706:0:  te: ca vegena, gacCatIti pratyakzasidDa eva tena saMskAreRa tatrezO
038707:0:  te: karmma jAyate tatrAsamavAyikAraRaM saMskAraH, samavAyi
038708:0:  te: kAraRamizuH, nimittakAraRantu tIvro nodanaviSezaH, evaYca
038709:0:  te: yAvadizupatanamanuvarttamAnena saMskAreRa uttarottaraH karma
038710:0:  te: santAno jAyate svajanyottarasaMyogena karmaRi nazwe saMskA
038711:1:  te: reRa karmAntarajananAt eka eva saMskAraH karmarantAnajanakaH
038712:0:  te: na tu karmasantAnavat saMskArasantAno'pyaByupagantumucito
038713:0:  te: gOravAditi darSayitumAha taTottaramuttaraYceti tatkarmakAri
038714:0:  te: tAcca saMskArAdityekavacanaYca, nyAyanaye tu karmasantAnavat
038715:0:  te: saMskArasantAnasvIkAre gOravam, yattu yugapatprakziptaSara
038716:1:  te: yorekasya tIvrI vego'parasya tu mandastatra nodanatIvratva
038717:0:  te: mandatve nimittam 17 nanu saMskAra eka eva cet karmasantA
038718:0:  te: janakastadA kadAcidapi SarapAto na syAt karmajanakasya
038719:0:  te: saMskArasya sattvAdityata Aha gurutvantAvat patanakAraRa
038720:0:  te: manuvarttamAnameva tacca gurutvaM saMskAreRa pratirudDaM patanaM
038721:0:  te: nAjIjanat aTa pratibanDakABAve tadeva gurutvaM patanaM
038722:0:  te: karotItyarTaH<q></reN> 18 upaskaraH
038723:0:  te: nodanABiGAtAt saMyuktasaMyogAcca pfTivyAM karma 1 tad
038724:0:  te: viSezeRAdfzwakAritam 2 apAM saMyogABAve gurutvAt
038725:1:  te: patanam 3 dravatvAt syandanam 4 nAdyo vAyusaMyogAdAro
038726:0:  te: haRam 5 nodanApIqanAt saMyuktasaMyogAcca 6 vfkzABisa
038727:2:  te: rpaRamityadfzwakAritam 7 apAM saMGAto vilayanaYca tejaH
038728:0:  te: saMyogAt 8 tatra visPurjjaTurliNgam 9 vEdikaYca 10 apAM
038729:0:  te: saMyogAdviBAgAccastanayitnoH 11 pfTivIkarmaRA tejaH karma
038730:2:  te: vAyukarma ca vyAKyAtam 12 agnerUrDvaMjvalanaM vAyostiryyak
038731:0:  te: pavanamaRUnAM manasaScAdyaM karmAdfzwakAritam 13 hastakarmaRA
038732:0:  te: manasaH karma vyAKyAtam 14 Atmendrimano'rTasannikarzAt
038733:0:  te: suKaduHKe 15 tadanAramBa AtmasTe manasi SarIrasya duHKA
038734:0:  te: BAvaH sa yogaH 16 apasarpaRamupasarpaRamaSitapItasaMyogAH
038735:0:  te: kAryyAntarasaMyogAScetyadfzwakAritAni<q> 17 vE0 sU0</reN><vn> nodanAdi
038736:0:  te: nizpAdya karmaparIkzAprakaraRam tatrAha nodanaM saMyogaviSezaH
038737:2:  te: yena saMyogena janitaM karma saMyoginoH parasparaM viBAgahetu
038738:1:  te: rna Bavati yaH saMyogaH SabdanimittakAraRaM na Bavati vA
038739:0:  te: yaH saMyogaH SabdanimittakAraRaM Bavati yajjanitaM karma
038740:0:  te: saMyoginoH parasparaviBAgahetuSca Bavati sa saMyogaviSezo
038741:0:  te: 'BiGAtaH tAByAmapi pratyekaM karma janyate paNkAKyAyAM
038742:0:  te: pfTivyAYcaraRena nodanAt caraRABiGAtAcca karma jAyate
038743:0:  te: tatra paNkaH samavAyikAraRam, nodanABiGAtO yaTAyaTa
038744:0:  te: masamavAyikAraRam, gurutvavegaprayatnA yaTAsamBavaM nimitta
038745:0:  te: kAraRam saMyuktasaMyogAditi nodanAdaBiGAtAdvA paNke
038746:0:  te: karma tatpaNkasTite GawAdAvapi tatsamakAlameva karmadarSanAt
038747:0:  te: nanu BUkampAdO nodanABiGAtAvantareRa jAyamAne kimasa
038748:0:  te: mavAyikAraRamata Aha taditi pfTivIkarma parAmfSati
038749:0:  te: pfTivyAmeva karma yadi viSezeRa ASayena Bavati tadA'dfzwa
038750:0:  te: kAritam, tena BUkampena yasya duHKaM suKaM vA Bavati adfzwava
038751:0:  te: ttadAtmasaMyogastatrAsamavAyikAraRam, BUH samavAyikAraRam
038752:0:  te: adfzwaM nimittakAraRam, yadvA tadA nodanABiGAtO
038753:1:  te: parAmfSati viSezo vyatirekaH taTA ca nodanABiGAta
038754:0:  te: vyatirekeRa yat pfTivyAM karma tadadfzwakAritamityarTaH
038755:0:  te: idAnIM dravadravyasamavetakarmaparIkzAprakaraRam, tatrAha
038756:0:  te: apAM yat patanaM varzaRarUpaM tadgurutvAsamavAyikAraRakam
038757:0:  te: tatsaMyogasya meGasaMyogasyABAve sati Bavati tena saMyo
038758:1:  te: gABAvastannimittakAraRamityarTaH 3 tezAmeva vfzwibindU
038759:0:  te: nAmanyonyasaMyogajanakaM karma kaTamata Aha kzitO
038760:1:  te: patitAnAmapAM bindUnAM parasparaM saMyogena mahajjalA
038761:0:  te: vayavi srotorUpaM yajjAyate tasya yat syandanaM dUrasaMsa
038762:1:  te: raRaM tat dravatvAdasamavAyikAraRadutpadyate gurutvAnnimitta
038763:0:  te: kAraRAdapsu samavAyikAraRezu 4 nanu yadi BUmizWAnAma
038764:1:  te: pAm UrDvaM gamanaM Bavati tadA gurutvAt patanavarzaRaM
038765:0:  te: samBAvyate tadeva tu kuta ityata Aha kArayantIti SezaH
038766:2:  te: yadapAmUrDvamArohaRaM tat nAdyaH sUryyaraSmayo vAyu
038767:2:  te: saMyogAt karAyanti grIzme vAyvaBihatAH sUryyaraSmaya
038768:1:  te: eva Arohayantyapa ityarTaH kvacit pAWo nAdyavAyu
038769:2:  te: saMyogAditi sa ca nAdyo nAqIsambanDI yo vAyusaMyoga
038770:0:  te: ityupapAdanIyaH 5 nanu sUryyaraSmInAM kaTamayaM mahimA
038771:2:  te: yat BUmizWA apa UrDvaM nayantInyata Aha nodanena
038772:0:  te: balavadvAyunodanena ApIqanAdAskandanAt vAyusaMyuktA
038773:1:  te: raSmayastatsaM yuktA Apa UrDvaM DAvanti yaTA sTAlIsTA
038774:1:  te: apaH kvaTyamAnAH vAyununnavahniraSmaya UrDvaM nayanti
038775:0:  te: cakAra ivArTastatra ca upamAnaM sTAlIsTA evApo
038776:2:  te: drazwavyAH 6 nanu mUle siktAnAmapAM vfkzAByantareRorDvaM gamanam
038777:0:  te: aBitaH, tatra nodanABiGAtO na vAdityaraSmayaH praBavanti
038778:0:  te: tatkaTaM tadityatrAha aBitaH sarpaRamaBisarpaRaM tadaBi
038779:2:  te: sarpaRaM mUle niziktAnAmapAM vfkze tadadfzwakAritaM patrakAraRqa
038780:0:  te: PalapuzpAdivfdDikftaM suKaM duHKaM vA yezAmAtmanAm, adfzwa
038781:1:  te: vattadAtmasaMyogAdasamavAyikAraRAt adfzwAnnimittAdapsu
038782:0:  te: samavAyikAraRezu tat karma Bavati yena karmaRA Apa
038783:2:  te: UrDvaM gatvA vfkzaM vardDayantItyarTaH 7 nanvapAM sAMsidDikadravatvaM
038784:2:  te: lakzaRamuktaM tAdfSAnAmevApAmUrDvaM maDastiryyak ca gamanamupa
038785:0:  te: pAditaM himakarakAdInAYca SEtyAdaptvamavivAdasidDam
038786:0:  te: tatkaTaM tezAM saMGAtaH kAWinyam, kaTaYca vilayanamityata
038787:0:  te: Aha divyena tejasA pratibanDAdApyAH paramARavo
038788:0:  te: dvyaRukamAraBamARA dvyaRukezu dravatvaM nAraBante tato dravatva
038789:1:  te: SUtyEravayavErdvyaRukAdiprakrameRa dravatvaSUnyA himakarakAdaya
038790:1:  te: AraByante tena tezAM kAWinyamupalaByate nanvevaM himakara
038791:1:  te: kAdAnAmApyatve kiM pramARamata uktaM vilayanaYca tejaH
038792:1:  te: saMyogAdite tejaHsaMyogena balavatA himakarakAramBakapa
038793:0:  te: ramARUnAM kriyA kriyAto viBAgastata AramBakasaMyoga
038794:0:  te: nASaparamparayA himakarakAdimahAvayavinASastatra dravatvaprati
038795:0:  te: banDakatejaHsaMyogavigamAt ta eva paramARavaH dvyaRukezu
038796:0:  te: dravatvamAraBante tato dravatvavatAM himakarakAdInAM vilayanaM
038797:3:  te: tatra ca balavattejo'nupraveSo nimittam 8 nanu balavaddivyatejo
038798:0:  te: 'nupraveSastatra ityatra kiM pramARamityata Aha tatra divyAsu
038799:0:  te: apsu divyAnAM tejasAmanupraveSe visPurjjaTurliNgaM vajrani
038800:0:  te: rGoza eva liNgamityarTaH AtyantikavidyutprakASastAvatpratyakza
038801:0:  te: eva tadanupadaYca sPurjjaTuH so'pi pratyakza eva tenAnumIyate
038802:0:  te: yasmAnmeGAt karakAH prAdurBavanti tatra divyantejovidyudrUpa
038803:2:  te: manupravizwaM tadupazwamBena karakAramBikAraRAmapAM dravatvaprati
