047501:0:  te:  %AtmakAmeya% tri0 <vkr><vg>AtmakAmAyA idam</vg> Qak.</vkr> (1)AtmakAmAsa
047596:0:  te: kvacit deSaDarmapramARatvAdgayAkUpe svabanDuBiH mArtaRqapA
047597:0:  te: damUle vA SrAdDaM hariharO smaran<q>. sUryapada ityarTaH
047598:0:  te: tatra varzamaDye'pi kftyamuktamaparArke vAyupurARe <q>Sukla
047599:0:  te: pakze tu dvAdaSyAM kuryyAt SrAdDantu vatsare. dvAdaSA
047600:2:  te: hani vA kAryo cCukle ca praTame'hani<q>CAgaleyaH</reN> <reN><q>nArAyaRa
047601:0:  te: baliH kAryo lokagarhABayAnnarEH. taTA tezAM BavecCOcaM
047602:0:  te: nAnyaTetyabravIdyamaH<q>vyAsaH</reN> <reN><q>nArAyaRaM samuddiSya SivaM vA
047603:1:  te: yatpradIyate. tasya SudDikaraM karma tadBavennEtadanyaTeti<q> sA cAtma
047604:0:  te: GAtAdiprAyaScittaM kftvA kAryaH taduktaM hemAdrO zawtriMSa
047605:0:  te: Sanmate <q>kftvA cAndrayaRaM pUrvvaM kriyA kAryA yaTAviDi
047606:0:  te: nArAyaRabaliH kAryyo lokagarhABayAnnarEH. piRqo
047607:0:  te: dakakriyAH paScAdfzotsargAdikaM ca yat. ekoddizwAni
047608:0:  te: kurvvIta sapiRqIkaraRaM taTA. indriyEraparityaktA ye ca mUQA
047609:0:  te: vizAdinaH. GAtayanti svamAtmAnaYcARqAlAdihatASca ye
047610:2:  te: tezAM putrASca pOtrASca dayayA samaBiplutAH yaTA SrAdDaM
047611:0:  te: pratanvanti vizRu nAmapratizWitam taTA te saMpravakzyAmi nama
047612:0:  te: skftya svayamBuvam<q> iti hemAdrO tenEvokteSca tatrEva bODAya
047613:2:  te: no'pi <q>aTa nArAyaRabaliM vyaKyAsyAmo'miSaptapatitasu
047614:0:  te: rApAtmatyAginAM brAhmaRahatAnAYca dvAdaSavarzARi trIRi
047615:0:  te: vA kurvIteti<q></reN> <reN>gfhyapariSizwe tu caRqAlAdItyAdyuktvA
047616:1:  te: dagDvA SarIraM pretasya saMsTApyAsTIni yatrataH. prAyaScittaM
047617:0:  te: tu karttavyaM putrEScAndrAyaRatrayamityuktam.</reN> <reN>pramAdamaraRe tu na
047618:0:  te: dozaH madanaratne brAhme <q>pramAdAdapi niH SaNkastvakasmAdvi
047619:1:  te: DicoditaH cARqAlErbrAhmaREScOrErnihato yatra kutracit
047620:4:  te: tasya dAhAdikaM kAryyaM yasmAnna patitastu saH. cAndrAyaRaM
047621:3:  te: taptakfcCradvayaM tasya viSuddaye. yadvA kfcCrAn paYcadaSa kftvA
047622:2:  te: tu viDinA dahet budDipUrvvamftAnAM tu triSaMlkfcCraM
047623:1:  te: samAcaredityuktam<q> smftiratrAvalyAM tu dviguRaM prAyaScittaM
047624:1:  te: kftvA'rvAgapyabdAtsarvaM kAryamityuktam AtmanoGAtaSudvyarTa
047625:2:  te: M careYcAndrAyaRadvayaM taptakfcCracatuzkaYca triM SatkfcCrARi
047626:0:  te: vA punaH.</reN> <reN>arvAk saMvatsarAtkuryyAddahanAdi yaToditam
047627:0:  te: kftvA nArAyaRabalimanityatvAttadAyuza iti<q> idaYcAtmaba
047628:0:  te: DanimittaM tattajjAtibaDaprAyaScittena samuccitaM kA
047629:0:  te: ryyam.</reN> <reN>pramAdamaraRe tu <q>aTa kaScit pramAdena mriyetAgnyu
047630:0:  te: dakAdiBiH tasyASOcaM viDAtavyaM kartavyA codakakriyA
047631:1:  te: ityukteH sarveM kAryyaM tatra tu <q>toyAgninfpagoviprEranvakzaYcA
047632:0:  te: tmaGAtinAm<q></reN> yAjYavalkyena sadyaH SOcaM vihitaM prA
047633:0:  te: guktavacane tryahASOcamiti tatra tryahASOcasadyaH SOcayo
047634:2:  te: rvikalpaiti BedaH. tryahASOcamiti raGunandanAdayaH. sadyaH
047635:0:  te: SOcamiti mitAkzarA. <vkr>Rvul AtmaGAtako'pyatra tri0.</vkr></vn><page>vp1_664.pdf</page><column>2</column><br/>
047636:0:  te:  %AtmaGoza% pu0 <vg>AtmAnaM Gozayati svaSabdEH.</vg> (1) kAke,(2)kukkuwe
047637:1:  te: ca, <vn>tAByAM hi (kA kA) (ku ku) svaMsvaDvaninE
047638:0:  te: vAtmanAmEkadeSo Gozyate iti tayostaTAtvam.</vn></2><page>vp1_666.pdf</page><column>1</column><br/>
047639:1:  te:  %Atmaja% pu0 <vkr><vg>AtmAno manaso dehAdvA jAyate AtmA vA jAyate
047640:1:  te: janaH qa.</vkr> (1) manoBave (2) putre ca <reN><q>aNgAdaNgAt samBavati putra
047641:0:  te: vat duhitA nfRAmiti<q> smftiH</reN> <reN><q>AtmA vE jAyate putra iti
047642:1:  te: SrutiH</reN> (3) kanyAyAM, (4) manojanyAyAM budDO ca strI. <reN><q>calitAH
047643:0:  te: puraH pati mupetumAtmajAH<q> mAGaH</reN> <reN>vandyaM yugaM caraRayorjanakAtma
047644:1:  te: jAyAH<q> raGu.</reN> <vkr>kta.</vkr> (5)AtmajAto'pyatra puM strI0.</5><page>vp1_666.pdf</page><column>1</column><br/>
047645:0:  te:  %Atmajanman% pu0 <vg>Atmano janma yasya.</vg> (1)apatye <reN><q>ata Aharttu
047646:0:  te: micCAmi pArvatImAtmajanmane<q> kumA0.</reN> <reN><q>tamAtmajanmAnamajaM
047647:0:  te: cakAra<q> raGuH.</reN> 6ta0. (2)putrarUpAtmopattO na0 <reN><q>tasyA
047648:0:  te: mAtmAnurUpAyAmAtmajanmasamutsukaH<q> raGuH.</reN></2><page>vp1_666.pdf</page><column>1</column><br/>
047649:0:  te:  %AtmajYAna% na0 <vg>AtmanojYAnam.</vg> (1)yaTArTarUpeRAtmano jYAne
047650:1:  te: tajjYAnasya ca mokzamADanatvaM SrutAvuktam <reN><q>aBayaMvE janaka
047651:0:  te: prApto'si yenAtmAnamevAveH<q></reN> <reN><q>mahAntaM viBumAtmAnaM matvA
047652:0:  te: DIro na Socati<q> SrutiH. AtmasvarUpaYca AtmaSabde
047653:1:  te: vakzyate tasya itarasmAt BedajYAnaM yaTAsvarUpajYAnaYcA
047654:1:  te: tmajYAnam taYca sAkzAtkArarUpam tasyEva mokzasADanatvAt
047655:0:  te: AtmajYAne Same ca syAdvedAByAse ca yatnavAn
047656:1:  te: sarvezAmapi cEtezAmAtmajYAnaM paraM smftam. tadyagryaM
047657:1:  te: sarvavidyAnAM prApyate'hyamftaM yataH<q> iti ca manu
047658:0:  te: ta0. <vn>AtmaboDAdayo'pyatra.</vn></1><page>vp1_666.pdf</page><column>1</column><br/>
047659:1:  te:  %Atmatattva% pu0 <vg>AtmanastattvaMm.</vg> (1)Atmano yaTArTasvarUpe cE
047660:1:  te: tanyarUpe mataBede(2) karttftvAdirUpe. <vn>AtmatattvaM ca udayanAcAryEH
047661:0:  te: cArvvAkAdimatanirasanena Atmatattvaviveke darSitam yaTA
047662:0:  te: iha Kalu nisargapratikUlasvaBAvaM sarvvajanasaMvedanasidDaM
047663:1:  te: duHKaM jihAsavaH sarvaeva tadDAnopAyamavidDAMso'nusarantaH
047664:0:  te: sarvADyAtmavidekavAkyatayA tattvajYAnameva tadupAyamAkarRa
047665:0:  te: yanti na tato'nyam, pratiyogyanuyogitayA AtmEva tattva
047666:0:  te: to jYeyaH. taTAhi yadi nErAtmyaM yadi vAtmAsti vastu
047667:0:  te: BUta uBayaTApi nEsargikamAtmajYAnamatattvajYAnamevetyatrApye
047668:0:  te: kavAkyatEva vAdinAm ata AtmatattvaM vivicyate ityA
047669:0:  te: dinA, vistarastu tatrEva avagantavyaH AtmEva tattvaM parama
047670:0:  te: padArTaH.</reN></vn> (3) AtmarUpe paramapadArTe ca.</3><page>vp1_666.pdf</page><column>1</column><br/>
047671:0:  te:  %Atmatuzwi% kri0 <vg>Atmanyeva tuzwirasya.</vg> (1)AtmamAtrajYAnalA
047672:0:  te: Bena prAptatuzwO AtmajYe brahmavidi. 6 ta0 (2)AtmanaH santoze
047673:0:  te: strI. <vn>sA ca vikalpavizaye Darmme pramARam <reN><q>vedo'Kilo
047674:1:  te: GarmmamUlaM smftiSIle ca tadvidAm. AcAraScEva sADUnAmAtmana
047675:0:  te: stuzwireva ceti<q> manUkteH. </reN></vn></2><page>vp1_666.pdf</page><column>2</column><br/>
047676:0:  te:  %AtmatyAgin% tri0 <vkr><vg>AtmAnaM dehaM tyajati</vg> tyaja-GinuR.</vkr> (1)AtmaGAtini <vn>AtmaGAtiSabde udAharaRA</vn></1><page>vp1_666.pdf</page><column>2</column><br/>
047677:0:  te:  %AtmadarSa% pu0 <vkr><vg>AtmA dehaH dfSyate'tra</vg> dfSa-ADAre GaY
047678:0:  te: darpaRe AdarSe hema0 . <reN><q>prasAdamAtmIyamivAtmadarSaH
047679:0:  te: raGuH.</reN> <vkr>BAve GaY 6ta0.</vkr> (2) AtmanodarSane AtmasAkzAtkAre.</2><page>vp1_666.pdf</page><column>2</column><br/>
047680:0:  te:  %AtmadarSana% ma0 <vkr><vg>AtmA dfSyate sAkzAt kriyate'nena</vg> dfSa-karaRe
047681:0:  te: lyuw 6ta0.</vkr> (1)AtmasAkzAtkArasADane SravaRe(2)manane(3)nidi
047682:0:  te: DyAsane, <vn><reN><q>AtmA vA are drazwavyaH Srotavyomantavyonidi
047683:1:  te: DyAsitavyaH<q> iti SrutO</reN> rAkzAtkArasADanatayA SravaRAdInAM
047684:0:  te: trayARAM viDAnAt tezAM taTAtvam <reN><q>SrotavyaH Sruti vAkyeByo
047685:1:  te: mantavyaScopapattiBiH<q> ityupakraBya</reN> <reN><q>ete darSanahetava<q> ityukteSca
047686:0:  te: tezAM taTAtvam</reN> <vkr>BAve lyuw.</vkr> (2) AtmasAkzAtkAre <reN><q>eza vE
047687:1:  te: paramoDarmmA yadyogenAtmadarSanam<q>, Atmatvena sarvaBUtezu
047688:0:  te: jYAne ca<q>stryAlokAlamBavigamaH sarvaBUtAtmadarSanam<q> yA0.</reN></2><page>vp1_666.pdf</page><column>2</column><br/>
047689:1:  te:  %Atmadrohin% tri0 <vkr><vg>Atmane dfKyati</vg> druha- Rini.</vkr> (1)AtmaGAtini</1><page>vp1_666.pdf</page><column>2</column><br/>
047690:1:  te:  %AtmaDyAna% na0 <vg>AtmanoDyAnaM yogaviSezaH.</vg> (1)AtmasA
047691:4:  te: kzAtkArasADane mAnasavfttiBede. <vn>tataprakAraSca SaNKasmftOdarSitaH
047692:1:  te: DyAnaM proknaM pravakzyAmi sarvasmAdyogataH SuBam. hfdi
047693:1:  te: sTAdevatAH sarvA hfdi prARAH pratizWitAH. hfdijyotIMzi
047694:0:  te: BUyaSca hfdi sarvvaM pratizWitam. svadehamaraRiM kftvA praRa
047695:0:  te: vaYcottarAraRim. DyAnanirmmaTanAByAntu vizRuM paSyedDfdi
047696:0:  te: sTitam. hfdyarkaScandramaH sUryyaH somamaDye hutASanaH
047697:0:  te: tejomaDye sTitaM tattvaM tattvamaDye sTito'cyutaH. aRo
047698:1:  te: raRoyAn mahato mahIyAnAtmAsya jantornnihitoguhA
047699:0:  te: yAm. tejomayaM paSyati vItaSokoDAtuH prasAdAnmahimA
047700:0:  te: namAtmanaH. vAsudevastamo'nDAnAM pratyakzonEva jAyate. a
047701:1:  te: jYAnapawasaMvItErindriyErvizayopsuBiH. eza vE puruzovizRu
047702:0:  te: rvyaktAvyaktaH sanAtanaH. eza DAtA viDAtA ca purARAni
047703:0:  te: zkalaH SivaH. vedAhametaM puruzaM mahAntamAdityavarRaM ta
047704:1:  te: masaH parastAt. mantrErviditvA na viBeti mftyornAnyaH
047705:0:  te: panTA vidyate'syAyanAya. pfTivyApastaTA tejovAyurAkA
047706:0:  te: Sameva ca. paYcemAni vijAnIyAnmahABUtAni paRqitaH
047707:0:  te: cakzuH Srotre sparSanaYca rasanA GrARamevaca. budDIndriyARi
047708:2:  te: jAnIyAt paYcEmAni SarIrake. SabdorUpaM taTA sparSo
047709:0:  te: rasoganDastaTEva ca. indriyasTAn vijAnIyAt paYcEva
047710:2:  te: vizayAn buDaH. hastO pAdavupasTaYca suKaM pAyustaTEva
047711:2:  te: ca. karmmendriyARi paYcEva nityaM santi SarIrake. mano
047712:1:  te: budDistaTEvAtmA vyaktAvyaktaM taTEva ca. indriyeByaH parA
047713:0:  te: RIha catvAri pravarARi ca. taTAtmAnaM tadvyatItaM puruzaM
047714:0:  te: paYcaviMSakam. tantu jYAtvA vimucyante ye janAH sADuvf
047715:1:  te: ttayaH. idantu paramaM SudDametadakzaramuttamam. aSabdamara
047716:5:  te: sasparSamarUpaM ganDavarjjitam. nirduHKasvamasuKaM SudDaM tadvizRoH
047717:0:  te: paramaM padam. vijYAnasAraTiryastu manaH pragrahabanDanaH
047718:1:  te: so'DvanaH pAramAnoti tadvizRoH paramaM padam. ArA
047719:0:  te: graSataSoBAgaH kalpitastu sahasraDA. tasyApi SataSoBA
047720:2:  te: gAjjIvaH sUkzmaudAhftaH. mahataH paramavyaktamavyaktAt
047721:0:  te: puruzaH paraH. puruzAnna paraM kiYcitsA kAzWA sA parA
047722:0:  te: gatiH. eza sarvvezu BUtezu tizWatyaviralaH sadA. dfSyate
047723:2:  te: tvagryayA budDyA sUkzmayA sUkzmadarSiBiH<q>. jIvotmaparamA
047724:1:  te: tmAnorekatayA kvacidISvaraDarmeRa kvacicca jIvaDarmeRa DyAna
047725:0:  te: mucyate. AtmasvarUpamuktvA tasya DyAna prakAraH yA0 smftO
047726:0:  te: uktaH yaTA . <reN><q>ananyaviSayaM kftvA manobudDismftIndriyam
047727:0:  te: Dyeya AtmA sTitoyo'sO hfdaye dIpavat praBuH<q></reN> <reN><q>Atma
047728:0:  te: vyatiriktavizayeByo manobudDismftIndriyARi pratyAhftyAtmE
047729:3:  te: kapizayARi kftvA''tmA DyeyaH yo'sO praBurnirvAtasTapradIpava
047730:0:  te: ddedIpyamAno nizprakampohfdi tizWati etadeva tasya Dyeya
047731:1:  te: tvaM yaccittavfttervahirvizayAvaBAsatiraskAreRAtmapravaRatA
047732:0:  te: nAma SarAvasampuwanirudDapraBApratAnaprasarasyeva pradIpasyE
047733:0:  te: kanizWatvam<q> mitA0.</reN></vn></1><page>vp1_666.pdf</page><column>2</column><br/>
047734:0:  te:  %Atman% pu0 <vkr>ata-maniR.</vkr> (1)svarUpe,(2)yatne,(3)dehe,(4)manasi
047735:1:  te: budDisTe nije,(6)budDO,(7)arke,(8)vahnO,(9)vAyO,(10)jove
047736:0:  te: brahmaRi ca. <reN><q>AtmAnaM cedvijAnIyadahamasmIti puruza
047737:1:  te: iti SrutyakteH ahaMpratyayavizayatvamAtmanaH. ahaM pratyaya
047738:1:  te: vizayatve ca bahtyaH vAdivipratipattayaH SA0 BAzyedarSitAH
047739:0:  te: dehamAtraM cEtanyaviSizwamAtmeti prAkftAjanA lOkAyati
047740:0:  te: kASca pratipannAH. indriyARyeva cetanAnyAtmetyapare. mana
047741:0:  te: ityanye. vijYAnamAtraM kzaRikamityeke. SUnyamityaprare. asti
047742:0:  te: dehAdivyatiriktaH saMsArI karttA Boktetyapare. BoktEva
047743:0:  te: kevalaM na karttetyeke. asti tadvyatirikta ISvaraH sarvajYaH
047744:0:  te: sarvaSaktiriti kecit. AtmA sa Bokturityapare. evaM hi
047745:0:  te: bahavo vipratipannAH yuktivAkyatadABAsasamASrayAH santaH
047746:0:  te: vivftaYcEtat vipratipattikAraRasAmAnyaDarmmapradarSanapuraH
047747:0:  te: saraM vivaraRopanyAse mADavAcAryyeRa <reN><q>yaTA
047748:0:  te: rajjudravyasya daRqasarpaDArAdAvanuzyUtarUpeRa pratIyamA
047749:0:  te: natvameva sAmAnyam taTA''tmanaH SarIrendriyamanobudDiSUnya
047750:0:  te: karttfBoktfsarvajYabrahmAKyapadArTezu vipratipattiskanDezu anu
047751:0:  te: zyUtatvena pratIyamAnatvameva sAmAnyaM Bavizyati pratyakzasidDe'pi
047752:0:  te: SarIrAdyarTe prayujyamAnasyAtmavAcino'haMSabdasya goSabdavada
047753:0:  te: rTavipratipattirupapadyate. goSabdasya hi tattatpakzasidDavya
047754:0:  te: ktyAkftijAtikriyAguRAdyarTezu prayujyamAnasya jAtirarTatvena
047755:0:  te: vEdikEH pratipannA, vyaktiH sAMKyAdiBiH, uBayaM vEyAkaraREH
047756:0:  te: svAvayavasaMsTAnAKyAkftirArhatAdiBiH. tritayamapi nE
047757:2:  te: yAyikAdyEH. aTa goSabadaprayoge jAtyAdInamanvayavya
047758:3:  te: tirekaniyamAttadaTEtvaSaNkA. tarhyahaMSavdaprayoge'pi SarI
047759:0:  te: rAdInAmanvayavyatirekaniyamAttadarTaSaNkAstu. tatra vi
047760:0:  te: cAravirahitaM pratyakzameva pramARamASritya cetayamAno'hamA
047761:1:  te: tmeti prAkftaH SAstrasaMskAravarjjitA janAH pratipannAH
047762:0:  te: taTA BUtacatuzwayamAtratattvavAdino lOkAyatikASca, manuzpo'haM
047763:0:  te: jAnAmIti  SarIrasyAhaMpratyayAlambanatvena jYAnASrayatvena
047764:0:  te: cAvagamyamAnatvAttadevAtmeti manyante. anye punarevamAhuH
047765:0:  te: satyapi SarIre cakzurAdiBirvinA rUpAdijYAnABAvAdindri
047766:1:  te: yARyevaM cetanAni. na cendriyARAM karaRatayA jYAnAnvaya
047767:0:  te: vyatirekayoranyaTAsidDiH. karaRatva kalpanAdupAdAna
047768:2:  te: tvakalpanasyAByarhitvAt. ataH anDo'haM kARo'haM
047769:0:  te: mUko'hamityahaM pratyayAlambanAni cetanAnIndriyARi pratye
047770:0:  te: kamAtmatvenAByupeyAni SarIre tvahaMpratyayAlambanatvaM cetana
047771:1:  te: tvaYcAtmaBUtendriyASrayatvAdanyaTAsidDam. nanvekaSmin Sa
047772:0:  te: rIre bahUnAmindriyARAM cetanatve yaevAhaM pUrvaM rUpamadrA
047773:0:  te: kzaM sa evedAnIM SabdaM SfRomIti pratyaBijYA na syAt
047774:0:  te: taTA BoktftvaM rUpAdizu yugapadeva syAnna krameReti cet
047775:0:  te: mEvam na hi cetanEkatvaM pratyaBijYAkramaBogayornimittaM
047776:0:  te: kintvekaSarIrASrayatvameva. tato yaTEkasmin gfhe bahUnAM
047777:0:  te: puruzARAmekEkasya vivAhe'nyezAmupasarjanatvaM taTendriyAtma
047778:0:  te: nAmapi ekEkasyopaBogakAle'nyezAmupasarjanatvam. anye tu
047779:0:  te: manyante svapnecakzurAdyaBAve'pi kevale manasi vijYAnASraya
047780:0:  te: tvamahaM pratyayAlambanatvaM copapadyate. na ca rUpAdivijYA
047781:0:  te: nAnAM cakzurAdyASrayatvaM, taTAsati kevale manasi rUpAdi
