138001:0:  te:  %kAkezwa% pu0 6ta0. (1)nimbavfkze rAjani0.</1><page>vp3_271.pdf</page><column>2</column><br/>
138002:1:  te:  %kAkocika% pu0 <vkr><vg>Izat kocI saNkocI</vg> kuca--Rini svArTe
138023:0:  te: GaYarTe ADAre ka pfzo0 vA.</vkr> (1)narakaBede <reN>`mahA
138024:1:  te: narakakAkolam saMjIvanamahAyasam' narakaBedakIrttane
138025:1:  te: manuH,</reN> <reN>kAkolaM yatra kAkErBakzyate' prA0 vi
138026:0:  te: kaM jalamAkolati</vg> A+kula--saMstyAne aR upa0 sa
138027:1:  te: kumBakAre <vn>tasya GawanirmARena jalasaMstyAnakaraRA
138028:0:  te: ttaTAtvam.</vn> <vkr>kaka-lOlye svArTe Ric bA0 ola
138029:1:  te: droRAkAke puMstrI medi0 <vkr>striyAM jAtitvAt
138030:1:  te: NIz.</vkr> <reN>`bakaYcEva balAkAYca kAkolaM KaYjarIwakam
138031:1:  te: ' aBakzyamAMsoktO manuH.</reN> <reN>`kalaviNkaM sakAkolaM kuraraM
138032:1:  te: rajjudAnakam' aBakzyamAMsoktO yAjYa0.</reN> <vkr><vg>Izat kolati
138033:0:  te: kulastyAne karaRe GaY koH kAdeSaH.</vkr> <reN>`kAkolamu
138034:1:  te: gratejaH syAt kfzRacCavi mahAvizam'</reN> (4)`vEdyakoktalakzaRe viza
138035:0:  te: Bede amaraH (5)sarpe (6)SUkaraBede puM strI SabdaratnA0 <vkr>striyAM
138036:0:  te: jAtitvAt NIz.</vkr> (7)kAkolInAmozaDO pu0 DaraRI.</7><page>vp3_271.pdf</page><column>2</column><br/>
138037:0:  te:  %kAkolI% strI <vkr>kAkola+gOrA0 NIz.</vkr> (1)`jIvakarzaBakO
138038:2:  te: mede kAkolyO fdvivfdvike. <reN>azwavargo'zwaBirdravyEH
138039:2:  te: kaTitaScarakAdiBiH' iti BAvaprakASoktAzwavargAntargate
138040:0:  te: latABede <vn>tadBedalakzaRaguRAdikaM BAvapra0 uktaM yaTA
138041:0:  te: jAyate kzIrakAkolI mahAmedodBavasTale. yatra syAt
138042:0:  te: kzIrakAkolI kAkolI tatra jAyate. pIvarIsa
138043:0:  te: dfSaH kandaH kzIraM sravati ganDavAn. sA proktA
138044:1:  te: kzIrakAkolI kAkolyApi taTA Bavet. ezA kiYcid
138045:0:  te: Bavet kfzRA Bedo'yamuBayorapi. kAkolI vAyasolI ca
138046:0:  te: vIrA kAyasTikA taTA. sA SuklA kzIrakAkolI vayasTA
138047:0:  te: kzIravallikA. kaTitA kzIriRI DArA kzIraSuklA paya
138048:2:  te: svinI. kAkolIyugalaM SItaM SukralaM maDuraM guru bfMhaRaM
138049:2:  te: vAtadAhAsrapittaSozajvarApaham' `somAmftASvaganDAtu
138050:0:  te: kAkolyAdO gaRe taTA. kzIriprarohezvapi ca varttayo
138051:1:  te: ropaRAH smftAH'</reN> <reN>`samaNgA somasaralA somavalkA sa
138052:0:  te: candanA kAkolyAdiSca kalkaH syAt praSastovraRaropaRe
138053:1:  te: '.</reN> <reN>`pfSniparRyAtmaguptA ca haridre mAlatI sitA. kAko
138054:1:  te: lyAdiSca yojyaH syAt praSastoropaRe Gfte' iti ca suSru0. </reN></vn></2><page>vp3_272.pdf</page><column>1</column><br/>
138055:0:  te:  %kAkolUka% na0 <vkr><vg>kAkaSca ulUkaSca SASvatikaviroDitvAt</vg> <sm>samA
138056:0:  te: hAradvandvaH.</sm></vkr> (1)kAkolUkasamAhAre <vkr>tataH vEre vuY.</vkr> (2)kAko
138057:0:  te: lUkikA tayorvEre strI. <vkr><vg>kAkolUkamaDikftya kftogranTaH
138058:1:  te: dvandvAcCaH' pA0</reN></vkr> (3)kAkolUkIya tayorAKyAne <vn>tacca BA
138059:0:  te: sO0 2 a0 sTitaM yaTA
138060:0:  te: suptezu tezu kAkezu viSrabDezu samantataH. so'paSyat saha
138061:1:  te: sAyAntamUlUkaM GoradarSanam. mahAsvanaM mahAkAyaM haryyakzaM
138062:3:  te: vaBrupiNgalam. sudIrGaDoRAnaKaraM suparRamavi vegitam
138063:2:  te: so'Ta SabdaM mfduM kftvA lIyamAna ivARqajaH. nyagro
138064:1:  te: Dasya tataH SAKAM prArTayAmAsa BArata! sannipatya tu
138065:2:  te: SAKAyAM nyagroDasya vihaNgamaH. suptAn jaGAna suba
138066:2:  te: hUna vAyasAn vAyamAntakaH. kezAYcidacCinat pakzA
138067:1:  te: YCirAMsi ca cakartta ha. caraRAMScEva kezAYcidbaBaYca cara
138068:0:  te: RAyuDaH. kzaRenAhatya balavAn ye'sya dfzwipaTe sTitAH
138069:0:  te: tezAM SarIrAvayavEH SarIrESca viSAmpate!. nyagroDamaRqalaM
138070:0:  te: sarvaM saYCannaM sarvato'Bavat. tAMstu hatvA tataH kAkAn
138071:0:  te: kOSikomudito'Bavat. pratikftya yaTAkAmaM SatrURAM
138072:1:  te: SatrusUdana!'.</reN></vn></3><page>vp3_272.pdf</page><column>1</column><br/>
138073:0:  te:  %kAkolyAdi% pu0 (1)suSrutokte kAkolIpraBftO ozaDigaRe
138074:0:  te: sa ca gaRaH <reN>`kAkolIkzIrakAkolIjIvakarzaBakamudgaparRI
138075:1:  te: mAsaparRImedAmahAmedACinnaruhAkarkawaSfNgItugAkzIrIpadma
138076:4:  te: kaprapORqarIkardavivfrdvimfdvIkAjIvantyo maDukaYceti
138077:3:  te: '</reN> na`kAkolyAdirayaM pittaSoRitAnilanASanaH jIvano
138078:2:  te: bfMhaRo vfzyaH stanyaSlezmakarastaTA'.</reN></vn></1><page>vp3_272.pdf</page><column>2</column><br/>
138079:0:  te:  %kAkozWaka% pu0 <vkr><vg>kAkasyozWa iva kAyati</vg> kE--ka.</vkr> (1)suSrutokte
138080:2:  te: karRabanDAkftiBede <reN>`tatra samAsena paYcadaSa karRabanDAkftayaH
138081:3:  te: ' ityupakrame.</reN> <vn>nemisanDAnaka ityAdinA <reN>`zazwikarRakAkozWaka'
138082:0:  te: ityantena viBajya <reN>`nirmAsasaMkziptAlpaSoRitapAliH
138083:1:  te: kAkozWakapAliriti' suSru0 lakzitam.</reN></vn></1><page>vp3_272.pdf</page><column>2</column><br/>
138084:1:  te:  %kAkza% <vkr>kANkzaRe idit BvA0 saka0 sew. kANkzati
138085:0:  te: akANkzIt cakANkza kANkzA pranikANkzati.</vkr> <reN>`na Socati
138086:3:  te: na kANkzati' gItA</reN> <reN>`kANkzannu gatimuttamAt' manuH
138087:0:  te: asyAtmanepaditvamicCanti.</vkr> <reN>`na kANkze vijayaM kfzRa
138088:2:  te: ' gItA</reN> <reN>`kANkzAvahe dvArapatestavAjYAm' BA0 va
138089:1:  te: nAhaM BUyo varaM kANkze' BA0 anu0 769 BA0 sa
138090:0:  te: anu+Anulomyena prArTane.</vkr> <reN>`ataH priyaMcedanukANkzase tvam
138091:0:  te: aBi+ABimuKyena prArTane.</vkr> <reN>atyarTamaBikANkzAmi mfgayAM
138092:1:  te: sarayUvane' rAmA
138093:0:  te: A+samyakprArTane</vkr> <reN>rAmABizekamAkANkzannAkANkzadudayaM raveH
138094:2:  te: ' rAmA0.</reN> <reN>`DIreva kanyA piturAcakANkza' raGuH.</reN> <reN>`AkA
138095:1:  te: NkzeyaM tanugurutayA nEva gantuM samarTA' padANkadUtam
138096:1:  te: prati+A pratyASAyAm.</vkr> `ihEva PalamAsInaH pratyAkANkzata
138097:1:  te: sarvagam' BA0 SA
138098:2:  te: prati+pratirUpatayABilAze.</vkr> <reN>`tvAmeva pratikANkzante parjanyamiva
138099:1:  te: karzakAH' rAmA0.</reN></vn><page>vp3_272.pdf</page><column>2</column><br/>
138100:5:  te:  %kAkza% pu0 <vkr><vg>kutsitamakzamatra</vg> <reN>`kA paTyakzayoH' pA0</reN> koH kAdeSaH
138101:1:  te: kawAkze trikA0. <reN>`AjYAlABonmuKodUrAt kAkzeRA
138102:1:  te: nAdarekzitaH' BawwiH.</reN></1><page>vp3_272.pdf</page><column>2</column><br/>
138103:0:  te:  %kA(cCI)kzI% strI <vkr><vg>kakze (cCe) BavaH</vg> aR NIp.</vkr> (1)tuvarikAyAm
138104:0:  te: (arahara) (2)sOrAzwratfttikAyAYca medi0. (3)kakza(cCa)
138105:0:  te: BavamAtre tri0.</3><page>vp3_272.pdf</page><column>2</column><br/>
138106:1:  te:  %kAkzIva% pu0 <vkr><vg>Izat kzIbayati</vg> kzIva--Ric--ac koH kAdeSaH
138107:1:  te: SoBAYjanavfkze amaraH (2)gOtamAt SUdrAyAmOSInaryyAM
138108:2:  te: jAte putraBede. <reN>`SUdrAyAM gOtamo yatra mahAtmA saMSi
138109:2:  te: tavrataH. OSInaryyAmajanayat kAkzIvAdyAn sutAn muniH
138110:3:  te: ' BA0 ma0 20 a0 magaDadeSavarRane.</reN> <vkr>Rvul.</vkr> <vn>kAkzIvako'pi
138111:0:  te: SoBAYjanavfkze pu0 Sabdaca0.</vn></2><page>vp3_273.pdf</page><column>1</column><br/>
138112:0:  te:  %kAkzIvat% pu0 (1)dIrGatamasa fzeH SUdrAyAmutpanne putraBede <vn>tadut
138113:1:  te: pattikaTA <reN>`gotamAdiBiH putrErbadDA uqupena gaNgA
138114:3:  te: mBasi niHkziptaM dIrGamasamupakramya' BA0 A0 104 a
138115:2:  te: uktA yaTA `tantu rAjA balirnAma sarvaDarmma viSAradaH
138116:0:  te: apaSyanmajjanagataH srotasAByAsamAgatam. jagrAha cEnaM
138117:0:  te: DarmmAtmA baliH satyaparAkramaH. jYAtvA cEnaM sa vavre
138118:0:  te: 'Ta putrArTe BaratarzaBa!. santAnArTaM mahABAga! BAryyAsu
138119:0:  te: mama mAnada!. puttrAn DarmmArTakuSalAnutpAdayitumarhasi
138120:0:  te: evamuktaH. sa tejasvI taM taTetyuktavAnfziH. tasmE sa
138121:1:  te: rAjA svAM BAryAM sudezRAM prAhiRottadA. anDaM vfdvaYca
138122:1:  te: taM matvA na sA devI jagAma ha. svAntu DAtreyikAM
138123:1:  te: tasmE vfdvAya prAhiRottadA. tasyAM kAkzIvadAdIn sa
138124:2:  te: SUdrayonAvfzirvaSI. janayAmAsa DarmAtmA puttrAnekA
138125:1:  te: daSEva tu. kAkzIvadAdIn putrAMstAn dfzwvA marvAnaDIyataH
138126:1:  te: uvAca tamfziM rAjA mamema iti BArata. netyuvAca
138127:0:  te: maharzistaM mamema iti cAbravIt. SUdrayonO mayA hIme
138128:1:  te: jAtAH kAkzIvadAdayaH. anDaM vfdvaYca mAM dfzwvA sudezRA
138129:0:  te: mahizI tava. avamanya dadO mUQA SUdrAM DAtreyikAM mama
138130:1:  te: '.</reN></vn> (2)caRqakOSikapitari gOtame muniBede. <reN>`aTa kAkzI
138131:0:  te: vataH putraM gOtamasya mahAtmanaH. suSrAva tapasi SrAnta
138132:1:  te: mudAraM caRqakOSikam' BA0 sa0 16a0.</reN> <reN>`kAkzIvAnO
138133:2:  te: SijaScEva nAciketo'Ta gOtamaH' 4 a0.</reN> <reN>atra pfTagnirdde
138134:0:  te: SAt kAkzIvato'nya eva gOtamaH `tato rAjagfhaM gacCe
138135:1:  te: ttIrTasevI narADipa!. upaspfSya tatastatra kAkzIvAniva
138136:5:  te: modate' BA0 va0 54 a0.</reN> <reN>`kAkzIvAn gOtamo'triSca
138137:6:  te: ' BAga0 1,9,5.</reN> (4)rAjaBede ca. <reN>`suhotraM rantidevaYca
138138:1:  te: kAkzIvantaM mahAdyutim' BA0 A0 1 a0 catu
138139:0:  te: rviMSativiKyAtanfpakaTane.</reN></4><page>vp3_273.pdf</page><column>1</column><br/>
138140:4:  te:  %kAkzIvata% puM strI <vkr><vg>kakzIvatomunerapatyam</vg> aR tasyedamityaR vA
138141:4:  te: kakzIvadapatye (2)tatsambanDini ca <vkr>striyAM NIp.</vkr> <vn>sA ca
138142:3:  te: vyuzitASvasya BadrAKyAyAM BAryAyAM taditivfttaM BA
138143:0:  te: A0 121 a0 yaTA
138144:1:  te: AsIt kAkzIvatI cAsya BAryyA paramasampatA. BadrA
138145:0:  te: nAma manuzyendra! rUpeRAsadfSI Buvi. kAmayAmAsatustO ca
138146:0:  te: parasparamiti Srutam. sa tasyAM kAmasampanno yakzmaRA
138147:0:  te: samapadyata. tenAcireRa kAlena jagAmAstamivAMSumAn
138148:0:  te: tasmin prete manuzyendre BAryyAsya BfSaduKitA. aputrA
138149:0:  te: puruzavyAGra! vilalApeti naH Srutam. BadrA paramaduHKArttA
138150:0:  te: tanniboDa janADipa!. BadrovAca. nArI paramaDarmmajYa
138151:1:  te: sarvA BarttfvinAkftA. patiM vinA jIvati yA na sA
138152:0:  te: jIvati duHKitA. patiM vinA mftaM Sreyo nAryyAH
138153:0:  te: kzatriyapuNgava!. tvadgatiM gantumicCAmi prasIdasva nayasva
138154:0:  te: mAm. tvayA hInA kzaRamapi nAhaM jIvitumutsahe
138155:1:  te: prasAdaM kuru me rAjannitastUrRaM nayasta mAm. pfzWato'nuga
138156:0:  te: mizyAmi samezu vizamezu ca. tvAmahaM naraSArddUla
138157:0:  te: gacCantamanivarttinam. CAyevAnugatA rAjan! satataM vaSa
138158:0:  te: varttinI. BavizyAmi naravyAGra! nityaM priyahite ratA
138159:0:  te: adyapraBfti mAM rAjan! kazwA hfdayaSozaRAH ADa
138160:0:  te: yo'BiBavizyanti tvAmfte puzkarekzaRa!. aBAgyayA mayA
138161:0:  te: nUnaM viyuktAH sahacAriRaH. tena me viprayogo'ya
138162:0:  te: mupapannastvayA saha. viprayuktA tu yA patyA muhUrttamapi
138163:0:  te: jIvati. duHKaM jIvati sA pApA narakasTeva pArTiva
138164:1:  te: saMyuktA viprayuktASca pUrvadehe kftA mayA. tadidaM
138165:2:  te: karmaBiH pApEH pUrvadehezu saYcitam. duHKaM mAmanu
138166:0:  te: samprAptaM rAjaMstvadviprayogajam. adyapraBftyahaM rAjan
138167:0:  te: kuSasaMstaraSAyinI. BavizyAmyasuKAvizwA tvaddarSanaparA
138168:0:  te: yaRA. darSayasva naravyAGra! SADi mAmasuKAnvitAm
138169:4:  te: kfpaRAM nATa! kfpaRaM vilapantI nareSvara!. kuntyuvAca
138170:1:  te: evaM bahubiDaM tasyAM vilapantyAM punaH punaH. taM SavaM
138171:2:  te: saMparizvajya vAkkilAntarhitA'bravIt. uttizWa Badre! gacCa
138172:0:  te: tvaM dadAnIha varaM tava. janayizyAmyapatyAni. tvayyahaM
138173:0:  te: cAruhAsini. AtmakIye varArohe! SayanIye caturdda
138174:0:  te: SIm. azwamIM vApyftO snAtA saMviSeTA mayA saha
138175:3:  te: evamuktA tu sA devI taTA cakre patibratA. yaToktameva
138176:0:  te: tadvAkyaM BadrA putrArTinI tadA. sA tena suzuve devI Savena
138177:5:  te: BaratarzaBa! trIn SAlvAMScaturo BadrAn sutAn Barata
138178:1:  te: sattama!' </reN></vn></2><page>vp3_273.pdf</page><column>1</column><br/>
138179:0:  te:  %kAga% puM strI <vkr><vg>keti SabdaM gAyati</vg> ge--ka.</vkr> (1)kAke jawA0.<vkr>striyAM jAtitvAt NIz.</vkr><page>vp3_273.pdf</page><column>2</column><br/>
138180:2:  te:  %kAgada% na0 <vkr><vg>kAgaH kAkavarRomasyAdirdIyate'tra</vg> dA-DaYarToka
138181:0:  te: kAgena kAgavarRena masyAdinA dAyati SuDyati vA</vg> dE--SoDe
138182:7:  te: ka vA.</vkr> (1)leKanADAre patraBede <vn>tasya kfzRavarRamasyAdidAnA
138183:0:  te: DAratvAt tena SudDatvAcca taTAtvam.</vn> <reN>`BUrje vA vasane rakte
138184:0:  te: kzOme vA tAlapatrake. kAgade vA'zwaganDe na paYcaganDena
138185:0:  te: vA punaH. triganDenEkaganDena viliKya DArayennaraH
138186:2:  te: ' mantrakalpadrume hanumatkavacam.</reN></vn></1><page>vp3_273.pdf</page><column>2</column><br/>
138187:0:  te:  %kAgni% pu0 <vkr><vg>IzadagniH</vg> koH kAdeSaH.</vkr> (1)IzadagnO mugDa0.</1><page>vp3_274.pdf</page><column>1</column><br/>
138188:2:  te:  %kANkzA% strI <vkr>kAkzi--BAve a.</vkr> (1)ABilAze <reN>`udgAraSudvAvapi Bakta
138189:2:  te: M kANkzA' suSru0.</reN></1><page>vp3_274.pdf</page><column>1</column><br/>
138190:0:  te:  %kANkzin% tri0 <vkr>kAkzi--Rini.</vkr> (1)aBilAziRi. <reN>`devA apyasya
138191:1:  te: rUpasya nityaM darSanakANkziRaH' gItA</reN> <vkr>striyAM NIp.</vkr> <reN>tadA
138192:2:  te: Svasihi BadraM te Bava tvaM kAlakANkziRI' rAmA0.</reN><page>vp3_274.pdf</page><column>1</column><br/>
138193:0:  te:  %kANgA% strI <vg>kutsikamaNgamasyAH.</vg> (1)varAwikAyAm Sabdaca0.</1><page>vp3_274.pdf</page><column>1</column><br/>
138194:0:  te:  %kAca% <vkr>dIptO aka0 banDane saka0 idit BvA0 Atma0 sew
138195:0:  te: kAYcate AkAYcizwa cakAYce pranikAYcate.</vkr><page>vp3_274.pdf</page><column>1</column><br/>
138196:0:  te:  %kAca% na0 <vkr><vg>kacyate'nena</vg> kaca banDane karaRe GaY na kutvam
138197:0:  te: (moma) sikTe <vn>tasya banDahetutvAttaTAtvam.</vn> <vkr><vg>kAcaH kzAra
138198:1:  te: mfttikA'styasyAkaratvena</vg> ac.</vkr> (2)kzAramfttikodBave lava
138199:0:  te: RaBede (kAlAlona). rAjani0. (3)tatsADane mftti
138200:0:  te: kABede pu0. (kzArImAwI) amaraH. (4)Sikye (SikA)
138201:1:  te: maRiBede (kAzca) medi0. <reN>`Akare padmarAgARAM janma
138202:2:  te: kAcamaReH kutaH' kAcaH kAcaH maRirmaRiH' udBawaH
138203:0:  te: kAcaSca suSrute anuSastratayokto yaTA
138204:0:  te: anuSastrARi tu tvaksArasPawikakAcakuruvindajalOkAgni
138205:2:  te: kzAranaKagojISePAlikASAkapatrakarIrabAlANgulayaH' iti
138206:0:  te: SiSUnAM SastraBIrURAM SastrABAve ca yojayet
138207:2:  te: '.</reN> <reN>tvaksArAdicaturvargaM Cedye Bedye ca budDimAn' iti
138208:0:  te: tadupayogavizayastatrEvoktaH.</reN> <reN>`pAnIyaM pAnakaM madyaM
138209:0:  te: mfRmayezu pradApayet. kAcasPawikapAtrezu SItalezu
138210:1:  te: SuBezu ca'</reN> <reN>`kAcAmlakoTAn pawalAMSca GorAn puzpaYca
138211:3:  te: hantyayaYjananasyayogEH' suSru0.</reN></vn> (6)netrarogavede <vn>talla
138212:0:  te: kzmAdi suSrute uktaM yaTA
138213:2:  te: timirAKyaH sa yo dozaScaturTaM pazwalaM gataH. ruRadvi
138214:1:  te: sarvato dfzwiM liNganASa iti kvacit. asminnapi tamo
138215:0:  te: BUte nAtirUQe mahAgade. candrAdityO sanakzatrO anta
138216:0:  te: rikze ca vidyutaH. nirmalAni ca tejAMsi BrAjizRUnIva
138217:3:  te: paSyati. sa eva liNganASastu nIlikAkAcasaMkzitaH'
138218:1:  te: vyAkftametat BAvapra0</reN> <reN>yaTA `yo dozonetrarogaH caturTaM pawalaM
138219:0:  te: bAhyaM pawalaM gataH sa timirAKyaH timiradarSanena timira
138220:0:  te: masyAstIti timiraH</reN> <vkr>arSaAditvAt ac.</vkr></vn> <vn>tasya
138221:1:  te: lakzaRamAha ruRadvItyAdi sarvataH sarvatra. liNganASa iti
138222:0:  te: kvacit tantrAntare liNganASasaMjYaH. tasya niruktiSca
138223:0:  te: liNgyate jYAyate'neneti liNgaM dfzwitejaH tasya nASo'
138224:0:  te: sminniti liNganASaH. asminnapi timire'pi tamoBUte
138225:0:  te: tamastulye atra BUtaSabdastulyArTaH <reN>`BUtaM prARyatIte same
138226:1:  te: ' ityamarAt nAtirUQe aprOQe nave, candrAdityO nakzatrARi
138227:0:  te: ca paSyati antarikze antarikzasya prakASamayatvena tamo
138228:0:  te: 'BiBavAt tejAMsi agnyAdeH BrAjizRUni ratna
138229:1:  te: suvarRAdIni. asmin prOQe ciraje candrAdInyapi na
138230:0:  te: paSyatItyASayaH. nIlikAkAcasaMjYitaH nIkikA kAceti
138231:1:  te: nAmAntarAByAM yuktaH'.</reN> tannidAnAdi dfzwirogaSabde
138232:0:  te: vakzyate. svArTe kan kAcako'pyuktArTe.</vn></6><page>vp3_274.pdf</page><column>1</column><br/>
138233:0:  te:  %kAcana% na0 <vkr>kaca-banDane svArTe Ric--BAve lyuw
138234:0:  te: pustakAdibanDane trikA0. <vkr>svArTe kan. kAcanaka tatrArTe
138235:0:  te: hArA0. kA+cana mugDa0.</vkr> (2)asAkalyAnvitAyAM
138236:0:  te: kimSabdArTastriyAm avya0.</vkr> <reN>`vyUQA kAcana
138237:2:  te: kanyakA Kalu mayA tenAsmi tAtADikaH' pravoDaca0.</reN></2><page>vp3_274.pdf</page><column>2</column><br/>
138238:0:  te:  %kAcanakin% pu0 <vkr><vg>kAcanakamastyasya</vg> ini.</vkr> (1)leKapatre jawA
138239:0:  te: tasya kAcanakarUpabanDanavattvAt taTAtvam. </vn></1><page>vp3_274.pdf</page><column>2</column><br/>
138240:0:  te:  %kAcaBAjana% na0 <vg>kAcamayaM BAjanam.</vg> (1)(kAceravAsana) kAcapAtre trikA0.</1><page>vp3_274.pdf</page><column>2</column><br/>
138241:0:  te:  %kAcamala% na0 <vg>kAcasya kzAramfttikAyAH mala iva.</vg> (1)kAca
138242:0:  te: Bave sOvarcale lavaRaBede rAjani0.</1><page>vp3_274.pdf</page><column>2</column><br/>
138243:0:  te:  %kAcalavaRa% na0 <vg>kAcaH kAcahetukaM lavaRam.</vg> (1)(kAlAlona)
138244:1:  te: sOvarcale lavaRaBede rAjani0 <vn>tasya kzAramfttikodBava
138245:1:  te: tvAttaTAtvam.</vn> <reN>tadguRAdyuktaM suSru0. `laGu sOvarcalaM
138246:0:  te: pAke vIryyozRaM viSadaM kawu. gulmaSUlavibanDaGnaM hfdyaM
138247:1:  te: suraBi rocanam'.</reN></1><page>vp3_274.pdf</page><column>2</column><br/>
138248:1:  te:  %kAcasamBava% na0 <vkr>samBavatyasmAt sam+BU-apAdane ap
138249:0:  te: kAcaH kzAramfttikA samBavo'sya.</vg></vkr> (1)kAcalavaRe sOvarcale
138250:0:  te: rAjani0. <vn>kAcodBavamapyatra na0.</vn></1><page>vp3_274.pdf</page><column>2</column><br/>
138251:0:  te:  %kAcasOvarcala% na0 <vkr><vg>kAcasTAnikaM sOvarcalam SA0 ta
138252:0:  te: (kAlAlona) lavaRaBede. rAjani0.</1><page>vp3_274.pdf</page><column>2</column><br/>
138253:0:  te:  %kAcasTAlI% strI <vg>kAcasya kzArasya sTAlIva.</vg> (pArulagACa)
138254:0:  te: PaleruhAvfkze amaraH.</1> 6ta0. (2)kAcapAtre ca.</2><page>vp3_274.pdf</page><column>2</column><br/>
138255:1:  te:  %kAcAkza% puM strI <vkr><vg>kAca ivAkzi asya</vg> zac. samA0.</vkr> (1)bakaBede
138256:0:  te: striyAM jAtitve'pi saMyogopaDatvAt na NIz kintu
138257:1:  te: zittvAt NIz iti BedaH.</vkr> <vn>ayaYca plavaH saGacArI ca
138258:0:  te: suSrutenoktaH yaTA haMsasArasetyAdyupakrame kAcAkza
138259:1:  te: mallikAkzetyAdInuktvA <reN>`plavAH saMGacAriRaSca'.</reN></vn></1><page>vp3_274.pdf</page><column>2</column><br/>
138260:1:  te:  %kAciGa% pu0 <vkr>kaca--dIptO bA0 iR <vg>kAciM kAnti hanti
138261:2:  te: gacCati</vg> hana--gatO vA0 qa pfzo0 hasya GaH.</vkr> (1)kAYcane
138262:0:  te: CepaRqe(CemaqA) (3)sUcake ca medi0. </3><page>vp3_275.pdf</page><column>1</column><br/>
138263:0:  te:  %kAcita% tri0 <vkr>kaca--banDane Ric karmaRi kta.</vkr> (1)SikyAropite amaraH.</1><page>vp3_275.pdf</page><column>1</column><br/>
138264:0:  te:  %kAcit% avya0 <vkr>kA+cit muDa0 pARinyAdimate dvipadam
138265:0:  te: asAkalyAnvite kApItyarTe. <reN>`gopIBartturvirahaviDurA
138266:1:  te: kAcidindIvarAkzI' padANkadUtam.</reN> <vkr>cayanaM cit ci
138267:0:  te: saMpa0 kvip--Izat cit koH kAdeSaH.</vkr> (2)Izaccayane
138268:1:  te: priyaM kAcitkaraM haviH' f0 1086,13.</reN><reN>`kAcit
138269:1:  te: karam Izaccayanakaram'. </reN></2><page>vp3_275.pdf</page><column>1</column><br/>
138270:0:  te:  %kAcima% pu0 <vkr>kaca--banDe Ric--iman.</vkr> (1)devakulodBave BaYjakavfkze trikA0.</1><page>vp3_275.pdf</page><column>1</column><br/>
138271:0:  te:  %kAcUka% puM strI <vkr>kaca--dIptO bA0 UkaY.</vkr> (1)kfkavAkO tAmracUqe
138272:0:  te: pItamastake Kage (2)koke cakravAke ca medi0 <vkr>striyAM
138273:0:  te: jAtityAt NIz.</vkr></2><page>vp3_275.pdf</page><column>1</column><br/>
138274:0:  te:  %kAjala% na0 <vkr><vg>kutsitaM jalam</vg> koH kAdeSaH.</vkr> (1)kutsitajale mugDa0</1><page>vp3_275.pdf</page><column>1</column><br/>
138275:0:  te:  %kAYcana% na0 <vkr>kAci--dIptO BAve lyuw.</vkr> (1)dIptO. <vkr>kAci--dIptO
138276:1:  te: lyu.</vkr> (2)svarRe amaraH. <reN>`amitrAdapi sadvattamameDyAdapi
