179501:0:  te: yeRa vyAsamAnaM
179557:0:  te: sayogAntaraGAtamUlaM vyAsastadUnodalitaH SaraH syAt
179558:1:  te: vyAsAcCaronAcCarasaNguRAcca sUlaM dviniGnaM BavatIha
179559:2:  te: klIvA. jIvArdDavarge Sara Baktayukte vyAsapramARaM prava
179560:0:  te: danti vftte
179561:0:  te: udAharaRam. daSavistftivfttAntaryatra jyA zaRmitA
179562:3:  te: saKe!. tatrezu vadaM vARAjjyAM jyayAvARAByAYca
179563:0:  te: vistftim. 180.  nyAsaH
179564:0:  te: ?
179565:0:  te: vyAsaH. 10. jyA. 6. yoga
179566:0:  te: antaraM .4. GAtaH
179567:0:  te: mUlam. 8. etaH
179568:0:  te: dUnovyAsaH. 2. etadU
179569:0:  te: dalitaH. 1. jAtaH
179570:0:  te: SaraH
179571:0:  te: vyAsAt
179572:0:  te: SaronAt. 9. Sara
179573:0:  te: saNguRAt
179574:0:  te: mUlam.3. dviniGnaM jAtA jIvA
179575:0:  te: evaM jYAtAByAM jyAvARAByAM vyAsAnayanaM yaTA jIvA
179576:0:  te: rdDa. 3. vargge. 9. Sara. 1. Bakte. 9. Sara
179577:0:  te: yukte jAtovyAsaH
179578:0:  te: aTa vfttAntastryasrAdinavAsrAntakzetrARAM BujamAnAna
179579:1:  te: yanAya karaRasUtraM vfttatrayam. tridvyaNkAninaBaScandrE
179580:1:  te: strivARAzwayugAzwaBiH. 84853. vedAgni
179581:4:  te: vARaKASvESca. 70534. KaKAmrArasEH
179582:1:  te: kramAt.. bARezu naKavARESca. 52055. dvi
179583:0:  te: dvinandezusAgarEH. 45922. kurAmadaSavedESca
179584:1:  te: vfttavyAse samAhate.. KaKaKABrarkka
179585:2:  te: samBakte laByante kramaSoBujAH. vfttAntastryasrapUrvvarvA
179586:1:  te: RAM navAsrAntaM pfTak pfTak
179587:1:  te: udAharaRam. sahasradvitayavyAsaM yadvfttaM tasya maDyataH
179588:0:  te: samatryasrAdikAnAM me BujAnvada pfTak pfTak
179589:1:  te: aTa vfttAntastriBuje BujamAnAnAyanAya nyAsaH
179590:0:  te: ?
179591:0:  te: vyAsaH
179592:0:  te: tridvyaNkAgninaBa
179593:1:  te: ScandrE
179594:1:  te: rgaRitaH
179595:2:  te: KaSca
179596:0:  te: KABrArkE
179597:0:  te: rBakte
179598:0:  te: labDaM tryasreBu
179599:0:  te: jamAnam
179600:0:  te: ?
179601:0:  te: vfttAntaScaturBuje BujamAnAnayanAya
179602:0:  te: ?
179603:0:  te: sAnyaH
179604:0:  te: vyAsaH
179605:0:  te: trivARASvayugA
179606:0:  te: zwaBi
179607:0:  te: rguRitaH
179608:0:  te: ?
179609:2:  te: KaKABrArkE
179610:0:  te: rBakte
179611:0:  te: labDaM caturasreBu
179612:0:  te: jamAnam
179613:0:  te: ?
179614:0:  te: vfttAntaH paYcaBuje BujamAnAnayanAya
179615:0:  te: ?
179616:1:  te: vyAsaH
179617:6:  te: ?
179618:0:  te: vedAgnivARa
179619:0:  te: KASvE
179620:0:  te: rguRitaH
179621:0:  te: ?
179622:0:  te: KaKaKABrArkE 130000 rBakte labDaM paYcAsre
179623:0:  te: BujamAnam
179624:0:  te: ?
179625:0:  te: ?
179626:3:  te: vfttAntaH zaqvaBuje BujamAnAnayanAyanyAsaH
179627:0:  te: ?
179628:0:  te: vyAsaH
179629:0:  te: KaKABrABrara
179630:0:  te: sE 60000 rguRi
179631:0:  te: taH
179632:0:  te: KaKaKABrArkE
179633:0:  te: ?
179634:0:  te: ukte labDaM zaqasre
179635:0:  te: BajamAnam
179636:2:  te: vfttAntasaptaBujamAnanayanAya nyAsaH
179637:0:  te: ?
179638:0:  te: vyAsaH
179639:0:  te: vARezunavARE
179640:0:  te: rguRitaH
179641:0:  te: ?
179642:0:  te: KaKABrArkE
179643:0:  te: rBakte
179644:0:  te: labDaM saptAsre
179645:0:  te: BujamAnam
179646:0:  te: ?
179647:0:  te: ?
179648:1:  te: vfttAntaH azwaBuje BujamAnAnayanAya nyAsaH
179649:0:  te: ?
179650:0:  te: vyAsaH
179651:0:  te: dvidvinandezusAgarE
179652:1:  te: rguRitaH
179653:0:  te: Ka
179654:0:  te: KaKABrArkE
179655:0:  te: rBakte labDamazwAsre
179656:0:  te: BujamAnam
179657:0:  te: ?
179658:0:  te: ?
179659:1:  te: vfttAntaH navaBuje BujamAnAnayanAya nyAsaH
179660:0:  te: ?
179661:0:  te: vyAsaH
179662:0:  te: kurAmadaSavedE
179663:0:  te: rguRitaH
179664:0:  te: ?
179665:0:  te: KaKABrArkE
179666:0:  te: rBakte
179667:0:  te: labDaM navAsre
179668:0:  te: BujamAnam
179669:0:  te: ?
179670:0:  te: ?
179671:0:  te: evamizwavyAsAdeByo'nyA api jIvAH siDyantIti tAstu
179672:0:  te: gole jyotpattO vakzye
179673:0:  te: aTa sTUlajIvAjYAnArTaM laGukriyayA karaRasUtraM vfttam
179674:0:  te: cAponaniGnapariDiH praTamAhvayaH syAtpaYcAhataH pariDi
179675:1:  te: varga caturTaBAgaH. Adyonitena Kalu tena BajeccaturDnavyA
179676:2:  te: sAhataM praTamamAptamiha jyakA syAt
179677:0:  te: udAharaRam. azwAdaSAMSena vfteH samAnamekAdiniGnena
179678:0:  te: ca yatra cApam. pfTak pfTak tatra vadASu jIvAM KA
179679:0:  te: rkErmitaM vyAsadalaYca yatra.  nyAsaH
179680:0:  te: ?
179681:0:  te: (atracitre (4)jIvAmAnaM 224 ityaSudDam 154 itiSudDam)
179682:0:  te: vyAsaH. 240. atra kilANkalAGavAya viMSateH sA
179683:0:  te: rdDArkaSatAMSamilitaH sUkzmapariDiH. 754 asyAzwAda
179684:3:  te: SAMSaH 42 atrAyaNkalAGavAya dvayorazwAdaSAMSayutogf
179685:0:  te: hItaH. anena pfTak pfTagekAdiguRitena tulye Danuzi
179686:0:  te: kalpite jyAH sADyAH
179687:0:  te: aTavA'tra suKArTaM pariDerazwAdaSAMSena pariDiM DanUMzi
179688:0:  te: cApavarttya jyAH sADyAstaTA'pi tAeva Bavanti
179689:1:  te: sapavarttite nyAsaH pariDiH 18 cApAni ca
179690:0:  te: yaToktakaraRena labDAjIvAH
179691:0:  te: ?
179692:0:  te: aTa cApAnayanAya karaRasUtraM vfttam. vyAsAbDivA
179693:0:  te: tayutamOrvvikayA viBaktojIvANGripaYcaguRitaH pariDestu
179694:1:  te: vargaH. labDornitAtpariDivarga caturTaBAgAdApte pade
179695:0:  te: vftidalAtpatite DanuH syAt
179696:0:  te: udAharaRam. vihitAiha ye guRAstatovada tezA
179697:3:  te: MmaDunA Danurmitim. yadi te'sti DanurguRakriyAgaRite
179698:0:  te: gARitikAtinEpuRam
179699:0:  te: nyAsaH
179700:0:  te: sa evApavarttitapariDiH
179701:1:  te: jIvAdvkiRA 21/2 paYcaBi. 5. Sca pariDe
179702:0:  te: rvargo 324 guRitaH. 17010. vyAsA
179703:0:  te: bDi. 4. GAta. 960. yutamOrvikayAnayA
179704:0:  te: viBaktolabDo. 17. 'trANkalAGavAya caturviMSaterdvyaDi
179705:0:  te: kasahasrAMSayutogfhIto'nenonitAtpariDi. 18. varga
179706:0:  te: caturTaBAgAt 64. pade prApte. 8. vfti
179707:0:  te: dalAt. 9. patite. 1. jAtaM DanuH. evaM
179708:2:  te: jAtA--ni DanUzi
179709:0:  te: etAni pariDizvazwAdaSAMSena guRitAni syuH
179710:0:  te: tatra lIlAvatIpradarSitapraTamakzetre karRasya BUjakowivargayoga
179711:1:  te: mUlAtmaktvaM yaduktaM tatropapattiH pradarSyate. samacaturBuje
179712:1:  te: hi kzetre <q>samaSrutO tulyacaturBuje ca taTAyate taNBuja
179713:2:  te: kowiGAtaH<q> ityanena caturhastamitaBujasya kowitvena
179714:0:  te: kalpitasya itarataTAviDaBujena guRite (16)hastamitaM
179715:1:  te: kzetraPalam atastadBujasya kzetraPalasya (16)hastasya mUlaM
179716:0:  te: hastAtmakoBujaH. evaM trihastamitakowerBujarUpatayA
179717:1:  te: kalpanena samacaturBajakzetrakaraRe uktarItyA tat PalaM (9)ha
179718:0:  te: stAH kzetraPalaM kowirUpaBujasya tanmUla (3)hastarUpatA. anayo
179719:2:  te: ryogaH. 25 hastAH, yasya ca kzetrasya karmarUpaBujatvena
179720:0:  te: kalpane samacaturBujakaraRe pUrvvoktaM 25 hastamitaPalaM tulyaM
179721:0:  te: Bavati tAdfSasamacaturBuje kzetre 25 aNkasya malarUpA
179722:3:  te: kaRomatiH. taTAhi paYcahastamitasamacaturBujakzetre
179723:3:  te: BujakowirUpacaturBujatvena kalpanena samacaturBujakzetra
179724:0:  te: PalayoH 16,9, hastAtmakayoH samAveSaH ityataH
179725:1:  te: BujakowivargayogamUlarUpatA karRasya yuktA. evamanya
179726:0:  te: trApi upapAdyamiti bahavaH
179727:1:  te: anyaTApyatropapattiH pradarSyate BujaM kowiM karRaYca vyA
179728:2:  te: sasTAnIyaM kftvA vfttArdDakzetrakaraRe tatra BujavyAsaka kzetrasya
179729:0:  te: vyAsasya varge BanavAgniniGne sUkzmaM PalaM paYcasahasraBakte
179730:0:  te: rudrAhate Sakrahfte'Ta vA syAt sTUlaM Palamiti<q> rItyA
179731:0:  te: Buja (4)rUpavyAsasya varge (16)rudra 11 guRite 176. Sakra
179732:0:  te: hfte 176/14 sTUlaMPalaM tadardDaM 176/28, vfttakzetrA
179733:0:  te: rdDasya sTUlaM Palam. evaM kowirUpa (3)vyAsavargaH9.11 guRitaH
179734:0:  te: Sakra (14)BaktaH, 99/14 tadardDaM 99/28 tasya kzetraPalam
179735:0:  te: anayoryogaH 275/28 idaM karRavyAsakavfttakzetrArdDaPalatulyam
179736:1:  te: tAdfSaPalena karRamAnAnayanaYca guRahArAdivyatyayena kAryyaM
179737:0:  te: yaTA 275/28 Sakra (14)guRitaH. 275/2. rudra 11 BaktaH
179738:0:  te: etacca tatkzetraPalaM tacca dviguRitaM 25 tasya mUlaM
179739:3:  te: karRaH. evaM sUkzmaPalaM tu BujakowikarRa vyAsake vftta
179740:0:  te: kzetre vyAsasya varge BanavAgni 3927 guRite 5000 Bakte
179741:0:  te: Bavati tatroktarItyA BujakowivyAsakakzetre Palayoga
179742:2:  te: tulyatA karRavyAsakavfttakzetraPalasyeti kalpyam. ayameva
179743:0:  te: pakzaH BAskarAcAryyasyABimataH karRasya Bujakowivargayo
179744:0:  te: gamUlAtmakatvena tenABiDAnAt yaTAnirddizwavfttakzetra
179745:1:  te: Palasya vyAsavarga Gawitatvena tenABiDAnAcca. atastaTA
179746:2:  te: pratyaBijYAyate ityasmABiH navInaH upapattipaTa udBAvitAH
179747:0:  te: vfttAntargatasamatrikoRAnAM ye BujA uktAstezAM taTA
179748:2:  te: mAnatve upapattirdarSyate. tatra kramajyASabde
179749:0:  te: sidDAntoktAH 24 ardDajIvA darSitAH. tatra cakrakalA
179750:0:  te: tulyaH pariDiH. tASca kalAH <q>vyAse BanandAgni
179751:0:  te: hate viBakte KavARasUryyEH 1250 pariDiH sa
179752:0:  te: sUkzmaH<q> ityuktarItyA vEparItyena KavARasUryya
179753:0:  te: hatAH 27000000. BanavAgni 3927 BaktAH
179754:0:  te: vyAsastadardDaM 3438 iyamantimajyA trijyeti cocyate
179755:0:  te: tatrAnupAtArTaM cakrakalAtulya 21600 pariDivfttasyAntaH
179756:0:  te: sTatrikoRAdInAM krameRa BujAH sADyante. tatra cakra
179757:2:  te: kalAnAM 21600 kameRa tricaturAdiBirBaktAnAmardvAni
179758:1:  te: krameRa cApArdvAni syuH. tAni ca
179759:0:  te: krameRa etatkalAmi
179760:0:  te: tAni. <q>tattvASviBaktA asavaH kalA vA yallabDasaMKyA
179761:1:  te: gataSiYjinI, sA. gatEzyajIvAntaraSezaGAtAt tattvASvi
179762:0:  te: labDyA sahitepisatA syAt<q> ityuktArItyA tAH kalAH
179763:0:  te: krameRa tattvASvi 225.. BaktAH krameRa tryasre (16)catu
179764:0:  te: rasre. (12)paYcAsre 9. 135. SezaH zaqasre 8. saptAsre
179765:0:  te: SezaH azwAsre 6. navAsre 5. 75 SezaH taTAca trikoRe
179766:0:  te: kramajyAsu paWitA zoqaSI 2977. ardDajIvA
179767:0:  te: caturasre tatroktA dvAdaSI 2431 paYcakoRe tatroktA
179768:0:  te: navamI 1910 gatA ezyA daSamI 2093. tayorantaraM
179769:0:  te: SezakalA 135 tayorGAtaH 24705 tattvASvi
179770:0:  te: Bakto labDiH 110 anayA sahitA gatajIvA
179771:0:  te: iyaM ardDajIvA. zaqasre tatroktA azwamI
179772:0:  te: saptAsre zazWI jIvA 1215. gatA. ezyA 1520 tayo
179773:0:  te: rantaraM 205. SezakalAH 193 anayorGAtaH
179774:0:  te: tattvASviBakte 175 labDiH anayA yuktA gatajIvA
179775:0:  te: iyaM saptAsre ardDajIvA. azwAsre zazWI
179776:0:  te: navAsre paYcamI 1105. gatA ezyA 1315 tayontaraM
179777:0:  te: SezakalA 75. tayorGAtaH. 2250 tattvASviBaktaH labDiH
179778:0:  te: anayA sahitA gatajISA 1105. 1115 navAsre
179779:0:  te: ardDajIvA. etAdviguRAH krameRa cakrakalA 21600 tulya
179780:0:  te: pariDikavftte samatryasrAdInAM BujAH yaTA
179781:0:  te: krameRa BujAH. yadi
179782:0:  te: cakrakalApariDivyAsArdDe 3435. krameRa ete BujAH
179783:0:  te: tadA PalecCayoH samAnajAtIyatvakaraRena zazwiguRita
179784:1:  te: prakftavyAsArdDe ka ityanupAte PalaM dviguRitaM kiYcinyUnA
179785:0:  te: DikA zazwiguRite 120000 vyAse tridvyaNgAgninaBaScandrAdayaH
179786:0:  te: krameRANkAH labDAH. yadi KaKaKArka 120000 vyAsavftte ete
179787:0:  te: ?
179788:0:  te: krameRa BujAH tadA izwavyAsa 2000 vftte ke
179789:1:  te: ityanupAtena uktAni PalAni BUjamAnAni
179790:0:  te: syuriti
179791:1:  te: atra vfttAntargataM trikoRaYca samatrikoRaM tatra sarvezAM
179792:0:  te: BujAnAM tulyatvAt. taTAhi pariDitftIyAMSa
179793:0:  te: rUpARAM sarvvacApAMSAnAM tulyatayA tulyacApAMSezu
179794:0:  te: jIvAsTAnIyaBujAnAM tulyatvOcitvAt
179795:0:  te: anyAnyakzetrezUpapattirlIlAvatIwIkAyAM darSitA vistara
179796:0:  te: BayAnnolliKitA
179797:0:  te: sTAnamAtre <reN><q>Darmmakzetre kurukzetre<q> gItA.</reN> <reN>tatra kedAre
179798:1:  te: yAdfSaM tUpyate vIjaM kzetre kAlopapAdite<q> ye'kzetreRo
179799:0:  te: vIjavantaH parakzetre pravApiRaH<q> manuH
179800:0:  te: kalatre <q>aputreRa parakzetre niyogotpAditaH sutaH<q> yAjYa
179801:0:  te: dehe <q>idaM SarIraM kOnteya! kzetramityaBiDIyate<q> gItA
179802:1:  te: kzetrajYaH <q>kzatrakzetrajYayorevam<q>.</reN> <reN><q>gItA kzetrezvevamajo'ya
179803:0:  te: mAtmA<q> SrutiH tIrTasTAne <q>praviSantastu tatkzetraM sarve syu
179804:1:  te: rvizRumUrttayaH. </reN><vkr>utkalaKa0. kzetraM vidyate'sya ini kzetrin
179805:0:  te: Wan kzetrika kzetrasvAmini tri0</vkr> <reN><q>PalaM tvanaBisanDAya
179806:1:  te: kzetraRAM vIjinAM taTA. <q>kurvvanti kzetriRoyadvad<q> pratyakza
179807:1:  te: M kzetrikasyArTaH<q> <q>kzetrikasyEva tadvIjam<q> manuH.</reN> <vkr>etasmi
179808:2:  te: nnupapade karmmaBUte karttari kfYaH waH. kzetrakara kzevakAriRi
179809:0:  te: tri0 striyAM NIp. </vkr></9></vn><page>vp3_810.pdf</page><column>2</column><br/>
179810:0:  te:  %kzetrakarkawI% strI <vg>kzetra jAtA karkawI.</vg> (1)vAlukyAM karkawIBede rAjani0</1><page>vp3_827.pdf</page><column>2</column><br/>
179811:0:  te:  %kzetracirBiwA% strI <vg>kzetrajAtA cirBiwA.</vg> (1)pARquPalAyAM
179812:0:  te: cirBiwABede rAjani0</1><page>vp3_827.pdf</page><column>2</column><br/>
179813:1:  te:  %kzetraja% pu0 <vkr><vg>kzetre jAyate</vg> jana--qa 7ta0.</vkr> <reN><q>yastalpajaH pramotasya
179814:1:  te: klIbasya vyADitasya ca. svaDarmmeRa niyuktAyAM sa putraH
179815:4:  te: kzetrajaH smftaH<q> iti manUkte (1)putraBede</1></reN> <vn>niyogaDarmmaSca
179816:0:  te: manunoktvA niziDya ca vAgdAnottarameva patimaraRe
179817:0:  te: vihitaH <reN>yaTA
179818:0:  te: devarAdvA sapiRqAdvA striyA samyaNgniyuktayA
179819:0:  te: prajepsitA'DigantavyA santAnasya parikzaye. viDavAyAM
179820:0:  te: niyuktastu GftAkto vAgyato niSi. ekamutpAdayet
179821:0:  te: puttraM na dvitIyaM kaTaYcana. dvitIyameke prajanaM manyante
179822:1:  te: strIzu tadvidaH. anirvvfttaM niyogArTaM paSyanto
179823:0:  te: DarmmatastayoH. viDavAyAM niyogArTe nirvftte tu yaTA
179824:0:  te: viDi. guruvacca snuzAvacca vartteyAtAM parasparam. ni
179825:2:  te: yuktO yO viDiM hitvA varttayAtAntu kAmataH. tAbuBO
179826:1:  te: patitO sAtAM snuzAgagurutalpagO. nAnyasmin viDavA
179827:0:  te: nArI niyoktavyA dvijAtiBiH. anyasmin hi
179828:0:  te: niyuYjAnA DarmmaM hanyuH sanAtanam. nodvAhikezu ma
179829:3:  te: nttrezu niyogaH kIrtttyate kvacit. na vivAhaviDAvuktaM
179830:1:  te: viDavAvedanaM punaH. ayaM dvijErhi vidvadBiH paSuDarmmA
179831:0:  te: vigarhitaH. manuzyARAmapi prokto vene rAjyaM praSA
179832:0:  te: sati. sa mahImaKilAM BuYjan rAjarzipravaraH purA
179833:0:  te: varRAnAM saNkaraM cakre kAmopahatacetanaH. tataH praBfti
179834:2:  te: yo mohAt pramItapatikAM striyam. niyojayatyapatyArTaM
179835:0:  te: taM vigarhanti sADavaH. yasyA mriyeta kanyAyA vAcA
179836:1:  te: satye kfte patiH. tAmanena viDAnena nijo vindeta
179837:1:  te: devaraH. yaTAviDyaDigamyEnAM SukravastrAM SucivratAm
179838:0:  te: miTo BajetAprasavAt sakft sakfdftAvftO
179839:1:  te: bfhaspatinA <q>ukto niyogo manunA nizidDaH svayameva
179840:3:  te: hi<q> ityAdinAH tannizeDa uktaH</reN><reN>mitAkzarAyAmapyayaM pakzo
179841:3:  te: dvayAmuzyARaprasaNge samarTitaH yaTA
179842:0:  te: aputreRa parakzetre niyogotpAditaH sutaH. uBayorapya
179843:0:  te: sO rikTI piRqadAtA ca DarmmataH<q> yA0.</reN> <reN><q>aputro
179844:0:  te: gurvanujYAtaH<q> ityAdyuktaviDinA aputreRa devarAdinA para
179845:3:  te: kzetre paraBAryyAyAM guru niyogenotpAditaH putra uBayorbIja
179846:0:  te: kzotriRorasO rikTI rikTahArI piRqadAtA ca
179847:0:  te: Darmmata ityasyAyamarTaH.</reN> yadA'sO niyuktodevarAdiH svaya
179848:0:  te: mapyaputro'putrasya kzetre svaparaputrArTaM pravfttoyaM janayati
179849:0:  te: sa dvipitfkodvyAmuzyAyaRodvayorapi fkTahArI piRqadA
179850:0:  te: tA ca. yadA tu niyuktaH putravAn kevalaM kzetriRaH putrArTaM
179851:2:  te: yatate yadA tadutpannaH kzetraRa eva putroBavati na vIjinaH
179852:1:  te: saca niyamena vIjinorikTahArI piRqado'piti
179853:0:  te: yaToktaM manunA <q>kriyAByupagamAt kzetraM vIjArTaM yat pradI
179854:0:  te: yate. tasyeha BAginO dfzwO vIjI kzetrikaevaceti
179855:0:  te: kriyAByupagamAditi atrotpannamapatyamAvayoruBayorapi
179856:0:  te: Bavatviti saMvidaNgIkaraRAdyat kzetraM kzetrasvAminA vIjine
179857:2:  te: vIjavapanArTaM dIyate tasmin kzetra utpannasyApatyasya vIja
179858:0:  te: kzetriRO BAginO dfzwO maharziBiH. <reN>taTA. <q>PalaM
179859:1:  te: tvanaBisanDAya kzetriRAM vIjinAM taTA. pratyakza
179860:0:  te: kzetriRAmarTo vIjAdyonirva lIyasIti<q> manuH.</reN> <reN><q>PalaM
179861:0:  te: tvanaBisanDAyeti atrotpannamapatyamAvayoruBayorastvi
179862:0:  te: tyevamanaBisanDAya parakzetre yadapatyamutpAdyate tadapatyaM
179863:0:  te: kzetriRaeva. yatovIjAdyonirvalIyasI gavASvAdizu
179864:0:  te: taTAdarSanAt.</reN> <reN>atrApi niyogovAgdattAvizayaeva i
179865:4:  te: tarasya niyogasya manunA nizidDatvAt <q>devarAdvA sapiRqAdvA
179866:0:  te: striyA samyagni yuktayA. prajespitADigantavyA santAnasya
179867:0:  te: parikzaye. viDavAyAM niyuktastu GftAktovAgyatoniSi
179868:2:  te: ekamutpAdayetputraM na dvitIyaM kaTaYcana<q> ityevaM niyogamupanyasya
179869:1:  te: manuH svayameva nizeDati.</reN> <reN><q>nAnyaspin viDavA nArI
179870:0:  te: niyoktavyA dvijAtiBiH. anyasmin hi niyuYjAnA
179871:1:  te: Darmma hanyuH sanAtanam. nodvAhikezu mantrezu niyogaH
179872:1:  te: kIrttyate kvacit. na vivAhaviDAvuktaM viDAvAvedanaM
179873:0:  te: punaH. evaM dvijErhi vidvadBiH paSuDarmovigarhitaH
179874:0:  te: manuzyARAmapi proktovene rAjyaM praSAsati. sa mahI
179875:0:  te: maKilAM BuYjan rAjarzi pravaraH purA. varRAnAM saNkaraYcakre
179876:0:  te: kAmopahatacetanaH. tataH praBfti yomohAt pramItapatikAM
179877:0:  te: striyam. niyojayatyapatyArTe garhante taM hi sADavaH
179878:0:  te: iti.</reN> naca vihitapratizidBatvAdvikalpa iti mantavyam
179879:0:  te: niyoktFRAM nindASravaRAt. strIDarmmezu vyaBicArasya
179880:0:  te: bahudozaSravaRAt saMyamasya praSastatvAcca. <reN>yaTAha
179881:0:  te: manureva <q>kAmaM tu kzapayeddehaM puzpamulaPalEH SruBEH. natu
179882:0:  te: nAmApi gfhRIyAtpatyO prete parasyatviti<q> jIvanArTaM puruzA
179883:0:  te: ntarASrayaRaM pratiziDya <q>AsItAmaraRAt kzAntA niyatA
179884:1:  te: brahmacAriRI. yoDarmma ekapatnInAM kANkzantI tamanuttamam
179885:1:  te: anekAni sahasrARi kOmArabrahmacAriRAm. divaM gatA
179886:1:  te: ni viprARABakftvA kulasantatim. mfte BartarisADvo strI
179887:0:  te: brahmacaryye vyavasTitA. svargaM gacCatyaputrApi yaTA te
179888:1:  te: brahmacAriRaH. apatyaloBAdyA tu strI BartAramati
179889:0:  te: vartate. seha nindAmavApnoti paralokAcca hIyata<q>iti
179890:0:  te: putrArTamapi puruzAntarASrayaRaM nizeDati.</reN> <reN>tasmAdvihita
179891:2:  te: pratizidDatvAdvikalpa iti na yuktam. evaM vivAha
179892:1:  te: saMskftAniyoge pratizidDe kastarhi Darmmoniyoga ityata Aha
179893:2:  te: yasyAmriyeta kanyAyA vAcA satye kfte patiH. tAmanena
179894:1:  te: viDAnena nijovindeta devaraH. yaTAviDyaDigamyEnAM
179895:1:  te: SuklavastrAM SuciGratAm. miToBajetAprasavAtsakftsakfwwatA
179896:0:  te: vftAviti<q>.</reN> yasmE vAgttA kanyA sa pratigrahamantareREva
179897:0:  te: tasyAH patirityasmAdeza gamyate. tasmin prete devarastasya
179898:0:  te: jyezWaH kanizWovA nijaH sodarovindetapariRayet. yaTA
179899:0:  te: viDi yaTASAstramaDigamya pariRIyAnena viDAnena GftA
179900:1:  te: ByaNgavANgiyamAdinA. SuklavastrAM SucivratAM manovAkvAya
179901:0:  te: saMyamAM miTorahasyAgarBagrahoRAtpraBftyekEkaM vAraM gacCet
179902:0:  te: ayaYca vivAhovAcanikoGftAByaNgAdiniyamavanniyuktABiga
179903:1:  te: manANgamiti na devarasya BAryyAtvamApAdayatyatastudutpannama
179904:1:  te: patyaM kzetrasvAminaeva Bavati na devarasya saMvidA tUmayorapi
179905:1:  te: anena sandarSeRa pramItapatikAyAM niyoganizeDAt
179906:0:  te: saDavAyAmanizeDaH tena pARqurAjena kuntyAM mAdryAM ca
179907:0:  te: niyogadvArA putrARAmutpAdanaM na virudDam
179908:0:  te: vastutaH <q>anekaDA kftAH putrA fziBiryEH purAtanEH na
179909:1:  te: Sakyante'DunA karttuM SaktihInEridantanEH<q> iti bfhaspa
179910:1:  te: tinA SaktihInAnAmevedAnIntanAnAM taTAcaraRasya
179911:0:  te: nizeDAt SaktiSAliBi fziBistasyAcaraRaM na nizi
179912:0:  te: dDaM tezAM tapaH praBAvAt tatpApakzayasamBavAt.</reN> ataeva
179913:0:  te: mftapatikayorapi ambikAmbAlikayorvicitravIryyaBA
179914:2:  te: ryyayoniryogAt vyAsena DftarAzwrapARqurUpakzatrajayorut
179915:0:  te: pAdanaM na virudDam. <reN>ataevAdityapurARe kalivarjya
179916:0:  te: prakaraRe <q>devareRa sutotpattirdattakanyA pradIyate<q> ityuktaM
179917:0:  te: kAlikApurARe ca</reN> <reN>tatprakaraRe <q>dattOrasetarezAM ca putra
179918:0:  te: tvena parigrahaH<q> ityuktam.</reN> DftarAzwrAdInAM tu kaliyugot
